qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00439,EPC_v1us_00073,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00440,EPC_v1us_00073,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00441,EPC_v1us_00073,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00442,EPC_v1us_00073,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00443,EPC_v1us_00073,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00444,EPC_v1us_00074,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00445,EPC_v1us_00074,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00446,EPC_v1us_00074,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00447,EPC_v1us_00074,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00448,EPC_v1us_00074,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00449,EPC_v1us_00074,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00450,EPC_v1us_00075,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00451,EPC_v1us_00075,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00452,EPC_v1us_00075,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00453,EPC_v1us_00075,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00454,EPC_v1us_00075,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00455,EPC_v1us_00075,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00456,EPC_v1us_00076,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00457,EPC_v1us_00076,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00458,EPC_v1us_00076,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00459,EPC_v1us_00076,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00460,EPC_v1us_00076,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00461,EPC_v1us_00076,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00462,EPC_v1us_00077,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00463,EPC_v1us_00077,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00464,EPC_v1us_00077,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00465,EPC_v1us_00077,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00466,EPC_v1us_00077,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00467,EPC_v1us_00077,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00468,EPC_v1us_00078,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00469,EPC_v1us_00078,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00470,EPC_v1us_00078,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00471,EPC_v1us_00078,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00472,EPC_v1us_00078,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00473,EPC_v1us_00078,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00474,EPC_v1us_00079,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00475,EPC_v1us_00079,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00476,EPC_v1us_00079,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00477,EPC_v1us_00079,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00478,EPC_v1us_00079,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00479,EPC_v1us_00079,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00480,EPC_v1us_00080,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00481,EPC_v1us_00080,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00482,EPC_v1us_00080,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00483,EPC_v1us_00080,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00484,EPC_v1us_00080,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00485,EPC_v1us_00080,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00486,EPC_v1us_00081,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00487,EPC_v1us_00081,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00488,EPC_v1us_00081,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00489,EPC_v1us_00081,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00490,EPC_v1us_00081,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00491,EPC_v1us_00081,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00492,EPC_v1us_00082,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00493,EPC_v1us_00082,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00494,EPC_v1us_00082,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00495,EPC_v1us_00082,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00496,EPC_v1us_00082,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00497,EPC_v1us_00082,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00498,EPC_v1us_00083,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00499,EPC_v1us_00083,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00500,EPC_v1us_00083,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00501,EPC_v1us_00083,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00502,EPC_v1us_00083,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00503,EPC_v1us_00083,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00504,EPC_v1us_00084,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00505,EPC_v1us_00084,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00506,EPC_v1us_00084,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00507,EPC_v1us_00084,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00508,EPC_v1us_00084,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00509,EPC_v1us_00084,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00510,EPC_v1us_00085,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00511,EPC_v1us_00085,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00512,EPC_v1us_00085,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00513,EPC_v1us_00085,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00514,EPC_v1us_00085,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00515,EPC_v1us_00085,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00516,EPC_v1us_00086,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00517,EPC_v1us_00086,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00518,EPC_v1us_00086,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00519,EPC_v1us_00086,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00520,EPC_v1us_00086,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00521,EPC_v1us_00086,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00522,EPC_v1us_00087,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00523,EPC_v1us_00087,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00524,EPC_v1us_00087,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00525,EPC_v1us_00087,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00526,EPC_v1us_00087,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00527,EPC_v1us_00087,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00528,EPC_v1us_00088,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00529,EPC_v1us_00088,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00530,EPC_v1us_00088,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00531,EPC_v1us_00088,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00532,EPC_v1us_00088,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00533,EPC_v1us_00088,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00534,EPC_v1us_00089,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00535,EPC_v1us_00089,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00536,EPC_v1us_00089,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00537,EPC_v1us_00089,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00538,EPC_v1us_00089,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00539,EPC_v1us_00089,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00540,EPC_v1us_00090,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00541,EPC_v1us_00090,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00542,EPC_v1us_00090,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00543,EPC_v1us_00090,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00544,EPC_v1us_00090,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00545,EPC_v1us_00090,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00546,EPC_v1us_00091,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00547,EPC_v1us_00091,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00548,EPC_v1us_00091,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00549,EPC_v1us_00091,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00550,EPC_v1us_00091,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00551,EPC_v1us_00091,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00552,EPC_v1us_00092,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00553,EPC_v1us_00092,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00554,EPC_v1us_00092,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00555,EPC_v1us_00092,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00556,EPC_v1us_00092,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00557,EPC_v1us_00092,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00558,EPC_v1us_00093,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00559,EPC_v1us_00093,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00560,EPC_v1us_00093,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00561,EPC_v1us_00093,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00562,EPC_v1us_00093,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00563,EPC_v1us_00093,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00564,EPC_v1us_00094,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00565,EPC_v1us_00094,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00566,EPC_v1us_00094,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00567,EPC_v1us_00094,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00568,EPC_v1us_00094,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00569,EPC_v1us_00094,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00570,EPC_v1us_00095,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00571,EPC_v1us_00095,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00572,EPC_v1us_00095,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00573,EPC_v1us_00095,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00574,EPC_v1us_00095,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00575,EPC_v1us_00095,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00576,EPC_v1us_00096,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00577,EPC_v1us_00096,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00578,EPC_v1us_00096,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00579,EPC_v1us_00096,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00580,EPC_v1us_00096,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00581,EPC_v1us_00096,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00582,EPC_v1us_00097,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00583,EPC_v1us_00097,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00584,EPC_v1us_00097,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00585,EPC_v1us_00097,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00586,EPC_v1us_00097,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00587,EPC_v1us_00097,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00588,EPC_v1us_00098,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00589,EPC_v1us_00098,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00590,EPC_v1us_00098,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00591,EPC_v1us_00098,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00592,EPC_v1us_00098,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00593,EPC_v1us_00098,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00594,EPC_v1us_00099,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00595,EPC_v1us_00099,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00596,EPC_v1us_00099,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00597,EPC_v1us_00099,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00598,EPC_v1us_00099,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00599,EPC_v1us_00099,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00600,EPC_v1us_00100,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00601,EPC_v1us_00100,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00602,EPC_v1us_00100,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00603,EPC_v1us_00100,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00604,EPC_v1us_00100,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00605,EPC_v1us_00100,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00606,EPC_v1us_00101,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00607,EPC_v1us_00101,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00608,EPC_v1us_00101,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00609,EPC_v1us_00101,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00610,EPC_v1us_00101,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00611,EPC_v1us_00101,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00612,EPC_v1us_00102,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00613,EPC_v1us_00102,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00614,EPC_v1us_00102,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00615,EPC_v1us_00102,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00616,EPC_v1us_00102,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00617,EPC_v1us_00102,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00618,EPC_v1us_00103,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00619,EPC_v1us_00103,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00620,EPC_v1us_00103,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00621,EPC_v1us_00103,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00622,EPC_v1us_00103,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00623,EPC_v1us_00103,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00624,EPC_v1us_00104,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00625,EPC_v1us_00104,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00626,EPC_v1us_00104,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00627,EPC_v1us_00104,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00628,EPC_v1us_00104,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00629,EPC_v1us_00104,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00630,EPC_v1us_00105,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00631,EPC_v1us_00105,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00632,EPC_v1us_00105,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00633,EPC_v1us_00105,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00634,EPC_v1us_00105,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00635,EPC_v1us_00105,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00636,EPC_v1us_00106,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00637,EPC_v1us_00106,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00638,EPC_v1us_00106,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00639,EPC_v1us_00106,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00640,EPC_v1us_00106,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00641,EPC_v1us_00106,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00642,EPC_v1us_00107,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00643,EPC_v1us_00107,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00644,EPC_v1us_00107,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00645,EPC_v1us_00107,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00646,EPC_v1us_00107,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00647,EPC_v1us_00107,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00648,EPC_v1us_00108,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00649,EPC_v1us_00108,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00650,EPC_v1us_00108,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00651,EPC_v1us_00108,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00652,EPC_v1us_00108,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00653,EPC_v1us_00108,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00654,EPC_v1us_00109,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00655,EPC_v1us_00109,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00656,EPC_v1us_00109,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00657,EPC_v1us_00109,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00658,EPC_v1us_00109,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
