explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000095,EPC_v1us_00047,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f701e27ca30738936d7d8fefaff825c3f6d530cbd2a0339be255354517c50813,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000096,EPC_v1us_00058,PET_00016,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c1054a2dab4c6f14568b2b7fddb4ccfe2c83d0383b8968b7fef79581b0a0faf8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,563830bd51ab8eda2f92a55a89cb22a44cec4c50db4b42bd1395818e7db2c213,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000097,EPC_v1us_00058,PET_00016,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b7d66e8974ef69795a92f8ac99a56f03eda2d13e841d5e1a942138f9ab4d4e28,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,563830bd51ab8eda2f92a55a89cb22a44cec4c50db4b42bd1395818e7db2c213,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000098,EPC_v1us_00059,PET_00104,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9fa7248527e9a66f5976c7e98155833d5a2da91f38a80b70aa3e6d2ef7f26e02,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fa8e1720fc2756f616b1c9d70940b6840498fa565a611fe004ac7b4ec1a3bfe3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000099,EPC_v1us_00059,PET_00104,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f493c5afead1348ba9bff9e1902ea2ddf25f936e67dd0c223f8ddf682754c7e4,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fa8e1720fc2756f616b1c9d70940b6840498fa565a611fe004ac7b4ec1a3bfe3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000100,EPC_v1us_00060,PET_00119,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d924df4c8d7fb9e3d019b8d9af97b0c3140e7f94754804b8f97cea6542d37871,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,101f19b42c35f9ad2413384c0b7235664f8419c916c92c59b3c33c33296f939d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000101,EPC_v1us_00060,PET_00119,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3e5a15a19699b42fe1e89bd3eccf4f6d333f395672536c38d24b61a79c770b77,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,101f19b42c35f9ad2413384c0b7235664f8419c916c92c59b3c33c33296f939d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000102,EPC_v1us_00061,PET_00140,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c4a75f1f10fad100e1e74b2374c3d59b9f244de028842315e3163516098e1677,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f787af1081908b4bac3eead7b630b83ae3f219a4100bb31a16a35e9f24df0ece,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000103,EPC_v1us_00061,PET_00140,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1ffeb4b0d208d2ce76fe2fa22eb41112b174ea8ff7e1b7afd32950dfef4d950e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f787af1081908b4bac3eead7b630b83ae3f219a4100bb31a16a35e9f24df0ece,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000104,EPC_v1us_00062,PET_00240,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,28f7ef3f92fcfbe49f2e277ae0aadab41ce78017536cc179255110569bb8d856,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4a1f8414f9f5e4c4f88e859cde8f0fe79d8d9b7e93000901bfa46c0eefc11dba,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000105,EPC_v1us_00062,PET_00240,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bfd29c010c29362121527f1711e73cf335f96475549347c634008d0d0814321a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4a1f8414f9f5e4c4f88e859cde8f0fe79d8d9b7e93000901bfa46c0eefc11dba,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000106,EPC_v1us_00063,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,87f531407229f4815c023fb084aa5191c5490552c09b1bd76f55fa72218bfccc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9db35e74b951e66dd69ce172426eef3c1635e8b9efefca3fa8d15971aff01290,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000107,EPC_v1us_00063,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9db35e74b951e66dd69ce172426eef3c1635e8b9efefca3fa8d15971aff01290,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000108,EPC_v1us_00064,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b0897416ceb485371e1444f736097db702dd28c1a9159d695e82847b5560339b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,225eec2de252d1ac1218eff09ca29a035a07b45ad9c5b179d62f4cd1422540a8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000109,EPC_v1us_00064,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,225eec2de252d1ac1218eff09ca29a035a07b45ad9c5b179d62f4cd1422540a8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000110,EPC_v1us_00065,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ce9d0254d6c25e37f8739b616e66ad21217145959f90340e853f6dcd320a6872,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7353a18de9dcc498240fe3522ac6f5251d8b49d00a3a806db9b1d559b3afdda3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000111,EPC_v1us_00065,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7353a18de9dcc498240fe3522ac6f5251d8b49d00a3a806db9b1d559b3afdda3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000112,EPC_v1us_00066,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,929e89e65e4ddbf2575d83386e2adc78ec3f6c70a1442c3f800329354e61158e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,551dc7ba8f2fe1a656ad9748e21ab3fe5a3fbe22e1e1f9456d258f8c888bc903,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000113,EPC_v1us_00066,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,551dc7ba8f2fe1a656ad9748e21ab3fe5a3fbe22e1e1f9456d258f8c888bc903,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000114,EPC_v1us_00067,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6192e13f07fad4cba81f9cca6c859c5cfc1b0e463c1e2b5d6ce693b992c438ba,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d251944451292567e8dbfd095c94ac12d908796c1831cba49bb0aaa46d850ae4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000115,EPC_v1us_00067,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d251944451292567e8dbfd095c94ac12d908796c1831cba49bb0aaa46d850ae4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000116,EPC_v1us_00068,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d932287f59c42debb58a1050a4f95f9edc4a265d494cb121c65c870cee03f801,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d01e999f87b9454bad12e96aa8f592a156a5ef21f479a23a2ebc87b4492d1a03,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000117,EPC_v1us_00068,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d01e999f87b9454bad12e96aa8f592a156a5ef21f479a23a2ebc87b4492d1a03,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000118,EPC_v1us_00069,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,7bceab08f352f2dfb3f139c61ac1d3f8566e0f23e8ff80090af962ca11b22425,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4d1da29b1c0698b4154e60135fd615f08fb868729d0cc922e3d8e6cb812923a8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000119,EPC_v1us_00069,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4d1da29b1c0698b4154e60135fd615f08fb868729d0cc922e3d8e6cb812923a8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000120,EPC_v1us_00070,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3e98e323b2a27951e39c27657c090031977b7f2db21da00d4e8833a55dc9366f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6bf773469fde98a4d77f591e4d338f5f9194cbd4d66b30e9cde5a08ea4bad098,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000121,EPC_v1us_00070,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6bf773469fde98a4d77f591e4d338f5f9194cbd4d66b30e9cde5a08ea4bad098,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000122,EPC_v1us_00071,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8572ae8a7ca9bafda77cb8fb0c7eb79fbff757092447ced4804f2db332afcc6d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,96966f5284b4e10f35ad9f074a88052bb9ea7e0848db5b444fc5d2cc4eb9fc8d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000123,EPC_v1us_00071,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,96966f5284b4e10f35ad9f074a88052bb9ea7e0848db5b444fc5d2cc4eb9fc8d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000124,EPC_v1us_00072,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5c611e15a15b7a120faffe44392e01735cf8e99484d13f4413a05c5ea2b8dab7,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,08fd6dacb868cd54bf6ea7acf47c3e7720da757e2a6cb36b48f98eb0647d55a4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000125,EPC_v1us_00072,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,08fd6dacb868cd54bf6ea7acf47c3e7720da757e2a6cb36b48f98eb0647d55a4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000126,EPC_v1us_00073,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,99d19f07efbe72ab25beb5739be5304d37fabb1369282faacc1ee51d347901a7,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ab5b437b387a527472dd39eabfaa162ab7dc5214e30c2b93519b649266b0a51e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000127,EPC_v1us_00073,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ab5b437b387a527472dd39eabfaa162ab7dc5214e30c2b93519b649266b0a51e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000128,EPC_v1us_00074,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b92a740c05c328e2e7c7e1cb9973c47057fd157ef732b5ae7a05b6eb5a48779f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e044b02982168e630ca6012a28224c5ef030a76d2f74d4ad521b5f9394874bd7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000129,EPC_v1us_00074,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e044b02982168e630ca6012a28224c5ef030a76d2f74d4ad521b5f9394874bd7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000130,EPC_v1us_00075,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e99b3475acf127c64944011af48f27837b3ccb4bcf853e3a2596cb2ee73fb4de,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7e104cd59d32b04b4c3eb3e46a079f0f2678d51361d4f45f64142bfb8da8be13,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000131,EPC_v1us_00075,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7e104cd59d32b04b4c3eb3e46a079f0f2678d51361d4f45f64142bfb8da8be13,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000132,EPC_v1us_00076,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,668e5104653f6d9829dd3635900974e06dd63965ac7883110249b5fb53a78c8e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bcba8eee261d1bb8f2134682b89e86105a6fb18dfb299c42b5e962cbef651304,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000133,EPC_v1us_00076,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bcba8eee261d1bb8f2134682b89e86105a6fb18dfb299c42b5e962cbef651304,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000134,EPC_v1us_00077,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8ed19f760e8ad900669aad802580780a84b0a30cfc4d16349a5e2b2b3bcbed79,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a33aec5dd38efa2c1804cce0e8de2ab5b74e88eb742faa75c8d073e456b3dfe1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000135,EPC_v1us_00077,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a33aec5dd38efa2c1804cce0e8de2ab5b74e88eb742faa75c8d073e456b3dfe1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000136,EPC_v1us_00078,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,07f07f64485e00f5f9b0341e209821a0e394ea81a4bc9234dd476b89d82bbc03,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,25a854f1fd2c93518d9bac8225702d1d27d20f500c79deecd0f1c77caf1ad2b1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000137,EPC_v1us_00078,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,25a854f1fd2c93518d9bac8225702d1d27d20f500c79deecd0f1c77caf1ad2b1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000138,EPC_v1us_00079,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,278059480f02d64367dc41c2a02ad33a5b8b21e84541afa4a50b05808a6bf2b8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,129d6e3498ba4cc2b30894f591a95fab1dfe0ff71bddcecbeffb6434fe17f432,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000139,EPC_v1us_00079,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,129d6e3498ba4cc2b30894f591a95fab1dfe0ff71bddcecbeffb6434fe17f432,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000140,EPC_v1us_00080,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,449d06f597c13bed3cd6c881ad1c666c6782f4a430f1737458efd405c935c66b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,00c3453f733b9b086472bdcf14106ef1b739f060ff11c934077186b5be85aaad,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000141,EPC_v1us_00080,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,00c3453f733b9b086472bdcf14106ef1b739f060ff11c934077186b5be85aaad,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000142,EPC_v1us_00081,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bd31a6a929ac81ed3cae1d24a05fae744506f1235110af1561a7b204172492cd,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bf3e887145eaaa89b321c9666bc84ec4e50f3eb6568858f582ee9d95bde29cf6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
