readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00373,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00082,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00374,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00083,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00375,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00083,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00376,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00083,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00377,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00083,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00378,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00084,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00379,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00084,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00380,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00084,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00381,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00084,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00382,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00085,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00383,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00085,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00384,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00085,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00385,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00085,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00386,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00086,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00387,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00086,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00388,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00086,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00389,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00086,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00390,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00087,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00391,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00087,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00392,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00087,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00393,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00087,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00394,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00088,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00395,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00088,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00396,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00088,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00397,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00088,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00398,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00089,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00399,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00089,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00400,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00089,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00401,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00089,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00402,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00090,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00403,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00090,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00404,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00090,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00405,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00090,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00406,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00091,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00407,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00091,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00408,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00091,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00409,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00091,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00410,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00092,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00411,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00092,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00412,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00092,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00413,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00092,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00414,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00093,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00415,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00093,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00416,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00093,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00417,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00093,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00418,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00094,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00419,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00094,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00420,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00094,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00421,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00094,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00422,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00095,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00423,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00095,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00424,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00095,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00425,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00095,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00426,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00096,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00427,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00096,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00428,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00096,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00429,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00096,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00430,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00097,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00431,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00097,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00432,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00097,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00433,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00097,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00434,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00098,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00435,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00098,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00436,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00098,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00437,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00098,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00438,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00099,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00439,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00099,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00440,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00099,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00441,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00099,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00442,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00100,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00443,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00100,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00444,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00100,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00445,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00100,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00446,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00101,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00447,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00101,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00448,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00101,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00449,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00101,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00450,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00102,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00451,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00102,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00452,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00102,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00453,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00102,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00454,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00103,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00455,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00103,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00456,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00103,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00457,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00103,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00458,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00104,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00459,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00104,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00460,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00104,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00461,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00104,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00462,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00105,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00463,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00105,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00464,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00105,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00465,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00105,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00466,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00106,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00467,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00106,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00468,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00106,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00469,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00106,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00470,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00107,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00471,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00107,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00472,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00107,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00473,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00107,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00474,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00108,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00475,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00108,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
