candidate_id,path,extension,likely_role,contains_introducao,contains_metodologia,contains_resultados,contains_discussao,contains_limitacoes,safe_to_autowrite,recommended_action
MC_v2al_0310,docs/metodologia_cientifica/protocolo_c_v1uw_curitiba_public_evidence_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0311,docs/metodologia_cientifica/protocolo_c_v1ux_curitiba_public_evidence_download_schema_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0312,docs/metodologia_cientifica/protocolo_c_v1uy_curitiba_public_geodata_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0313,docs/metodologia_cientifica/protocolo_c_v1uz_curitiba_context_only_hold_multiregion_rerank.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0314,docs/metodologia_cientifica/protocolo_c_v2aa_sentinel_date_recovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0315,docs/metodologia_cientifica/protocolo_c_v2ab_event_patch_package_schema_hardening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0316,docs/metodologia_cientifica/protocolo_c_v2ac_event_patch_schema_migration.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0317,docs/metodologia_cientifica/protocolo_c_v2ad_event_patch_v2_qa_harness.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0318,docs/metodologia_cientifica/protocolo_c_v2ae_multiregion_registry_hardening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0319,docs/metodologia_cientifica/protocolo_c_v2af_event_patch_v2_qa_automation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0320,docs/metodologia_cientifica/protocolo_c_v2ag_sentinel_date_crosswalk_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0321,docs/metodologia_cientifica/protocolo_c_v2ah_completion_report.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0322,docs/metodologia_cientifica/protocolo_c_v2ai_completion_report.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0323,docs/metodologia_cientifica/protocolo_c_v2aj_completion_report.md,.md,manuscript_section_candidate,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0324,docs/metodologia_cientifica/protocolo_c_v2aj_methodological_limitations_export.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0325,docs/metodologia_cientifica/protocolo_c_v2aj_orientation_meeting_packet.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0326,docs/metodologia_cientifica/protocolo_c_v2aj_safe_tcc_export.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0327,docs/metodologia_cientifica/research_datasets_and_artifacts.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0328,docs/metodologia_cientifica/review_gate_protocol.md,.md,manuscript_main_candidate,false,true,false,true,true,false,manual_review_required_no_autowrite
MC_v2al_0329,docs/metodologia_cientifica/revp_v1og_v1ot_commit_readiness.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0330,docs/metodologia_cientifica/revp_v1om_v1or_scene_date_recovery_v3.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0331,docs/metodologia_cientifica/revp_v1os_fixture_contamination_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0332,docs/metodologia_cientifica/revp_v1ot_scene_date_recovery_final_audit_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0333,docs/metodologia_cientifica/revp_v1ou_external_evidence_source_inventory.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0334,docs/metodologia_cientifica/revp_v1ov_ground_reference_observed_event_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0335,docs/metodologia_cientifica/revp_v1ow_evidence_strength_precision_scoring.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0336,docs/metodologia_cientifica/revp_v1ox_event_patch_linkage_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0337,docs/metodologia_cientifica/revp_v1oy_ground_truth_candidate_decision_audit.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0338,docs/metodologia_cientifica/revp_v1oz_dino_review_only_representation_queue.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0339,docs/metodologia_cientifica/revp_v1pa_protocol_c_observed_evidence_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0340,docs/metodologia_cientifica/revp_v1pb_protocol_c_end_to_end_orchestrator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0341,docs/metodologia_cientifica/revp_v1pc_protocol_c_global_invariant_auditor.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0342,docs/metodologia_cientifica/revp_v1pd_protocol_c_tcc_table_exporter.md,.md,manuscript_main_candidate,false,true,true,true,false,false,manual_review_required_no_autowrite
MC_v2al_0343,docs/metodologia_cientifica/revp_v1pe_protocol_c_methodological_report.md,.md,manuscript_main_candidate,false,true,true,true,true,false,manual_review_required_no_autowrite
MC_v2al_0344,docs/metodologia_cientifica/revp_v1pf_protocol_c_final_bundle.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0345,docs/metodologia_cientifica/revp_v1pg_dino_artifact_discovery.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0346,docs/metodologia_cientifica/revp_v1ph_dino_embedding_feature_store_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0347,docs/metodologia_cientifica/revp_v1pi_dino_embedding_quality_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0348,docs/metodologia_cientifica/revp_v1pj_dino_similarity_neighbor_graph.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0349,docs/metodologia_cientifica/revp_v1pk_dino_pca_cluster_exploratory.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0350,docs/metodologia_cientifica/revp_v1pl_dino_protocol_c_crosswalk.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0351,docs/metodologia_cientifica/revp_v1pm_dino_tcc_results_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0352,docs/metodologia_cientifica/revp_v1pn_patch_visual_asset_inventory.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0353,docs/metodologia_cientifica/revp_v1po_dino_embedding_execution_queue.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0354,docs/metodologia_cientifica/revp_v1pp_dino_backend_model_probe.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0355,docs/metodologia_cientifica/revp_v1pq_controlled_smoke_embedding_executor.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0356,docs/metodologia_cientifica/revp_v1pr_import_smoke_embeddings_feature_store.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0357,docs/metodologia_cientifica/revp_v1ps_smoke_embedding_review_products.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0358,docs/metodologia_cientifica/revp_v1pt_dino_execution_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0359,docs/metodologia_cientifica/revp_v1pu_visual_asset_eligibility_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0360,docs/metodologia_cientifica/revp_v1pv_patch_visual_linkage_resolver.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0361,docs/metodologia_cientifica/revp_v1pw_dino_review_only_queue_expansion.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0362,docs/metodologia_cientifica/revp_v1px_dino_queue_leakage_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0363,docs/metodologia_cientifica/revp_v1py_dino_visual_queue_tcc_update.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0364,docs/metodologia_cientifica/revp_v1pz_visual_eligibility_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0365,docs/metodologia_cientifica/revp_v1qa_expanded_queue_import_bridge.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0366,docs/metodologia_cientifica/revp_v1qb_dino_execution_readiness_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0367,docs/metodologia_cientifica/revp_v1qc_dino_dry_run_execution_package.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0368,docs/metodologia_cientifica/revp_v1qd_executor_compatibility_patch_report.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0369,docs/metodologia_cientifica/revp_v1qe_dino_execution_readiness_tcc_update.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0370,docs/metodologia_cientifica/revp_v1qf_dino_execution_bridge_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0371,docs/metodologia_cientifica/revp_v1qg_local_dino_model_offline_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0372,docs/metodologia_cientifica/revp_v1qh_dino_smoke_sample_selector.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0373,docs/metodologia_cientifica/revp_v1qi_local_asset_preprocessing_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0374,docs/metodologia_cientifica/revp_v1qj_controlled_real_smoke_embedding_executor.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0375,docs/metodologia_cientifica/revp_v1qk_import_smoke_embeddings_to_representation_layer.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0376,docs/metodologia_cientifica/revp_v1ql_smoke_similarity_pca_review_products.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0377,docs/metodologia_cientifica/revp_v1qm_smoke_embedding_scientific_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0378,docs/metodologia_cientifica/revp_v1qn_local_root_environment_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0379,docs/metodologia_cientifica/revp_v1qo_smoke_asset_local_reconciliation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0380,docs/metodologia_cientifica/revp_v1qp_manifest_crosswalk_repair_suggestions.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0381,docs/metodologia_cientifica/revp_v1qq_local_dino_execution_config_template.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0382,docs/metodologia_cientifica/revp_v1qr_local_smoke_run_readiness_gate.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0383,docs/metodologia_cientifica/revp_v1qs_local_readiness_tcc_update.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0384,docs/metodologia_cientifica/revp_v1qt_local_readiness_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0385,docs/metodologia_cientifica/revp_v1qu_official_evidence_source_requirement_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0386,docs/metodologia_cientifica/revp_v1qv_event_patch_review_sampling_frame.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0387,docs/metodologia_cientifica/revp_v1qw_double_review_packet_generator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0388,docs/metodologia_cientifica/revp_v1qx_observational_evidence_scoring_model.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0389,docs/metodologia_cientifica/revp_v1qy_ground_reference_adjudication_decision_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0390,docs/metodologia_cientifica/revp_v1qz_ground_reference_partial_validation_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0391,docs/metodologia_cientifica/revp_v1ra_external_collection_task_board.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0392,docs/metodologia_cientifica/revp_v1rb_external_document_intake_template.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0393,docs/metodologia_cientifica/revp_v1rc_external_document_intake_validator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0394,docs/metodologia_cientifica/revp_v1rd_event_candidate_builder_from_external_intake.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0395,docs/metodologia_cientifica/revp_v1re_external_event_patch_candidate_linker.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0396,docs/metodologia_cientifica/revp_v1rf_external_intake_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0397,docs/metodologia_cientifica/revp_v1rg_review_response_intake_template.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0398,docs/metodologia_cientifica/revp_v1rh_review_response_validator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0399,docs/metodologia_cientifica/revp_v1ri_completed_review_scoring_replay.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0400,docs/metodologia_cientifica/revp_v1rj_supervisor_review_packet_generator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0401,docs/metodologia_cientifica/revp_v1rk_supervisor_decision_intake_template.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0402,docs/metodologia_cientifica/revp_v1rl_supervisor_decision_validator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0403,docs/metodologia_cientifica/revp_v1rm_review_supervisor_gate_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0404,docs/metodologia_cientifica/revp_v1rn_protocol_c_state_machine_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0405,docs/metodologia_cientifica/revp_v1ro_ground_reference_evidence_backlog.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0406,docs/metodologia_cientifica/revp_v1rp_tcc_protocol_c_results_tables.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0407,docs/metodologia_cientifica/revp_v1rq_methodological_claims_audit.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0408,docs/metodologia_cientifica/revp_v1rr_scientific_roadmap_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0409,docs/metodologia_cientifica/revp_v1rs_integrated_artifact_inventory.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0410,docs/metodologia_cientifica/revp_v1rt_dependency_graph_execution_order.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0411,docs/metodologia_cientifica/revp_v1ru_cross_block_guardrail_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0412,docs/metodologia_cientifica/revp_v1rv_commit_readiness_package.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0413,docs/metodologia_cientifica/revp_v1rw_local_execution_runbook.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0414,docs/metodologia_cientifica/revp_v1rx_manual_evidence_collection_runbook.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0415,docs/metodologia_cientifica/revp_v1ry_integration_test_runner_wrapper.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0416,docs/metodologia_cientifica/revp_v1rz_integration_hardening_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0417,docs/metodologia_cientifica/revp_v1sg_official_source_endpoint_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0418,docs/metodologia_cientifica/revp_v1sh_inmet_historical_data_downloader.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0419,docs/metodologia_cientifica/revp_v1si_inmet_station_precipitation_extractor.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0420,docs/metodologia_cientifica/revp_v1sj_ana_hidroweb_acquisition.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0421,docs/metodologia_cientifica/revp_v1sk_institutional_document_discovery_queue.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0422,docs/metodologia_cientifica/revp_v1sl_official_download_orchestrator.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0423,docs/metodologia_cientifica/revp_v1sm_downloaded_external_document_intake_adapter.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0424,docs/metodologia_cientifica/revp_v1sn_official_data_provenance_license_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0425,docs/metodologia_cientifica/revp_v1so_official_evidence_readiness_gate.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0426,docs/metodologia_cientifica/revp_v1sp_official_acquisition_bundle.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0427,docs/metodologia_cientifica/revp_v1sq_official_download_command_pack.md,.md,manuscript_section_candidate,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0428,docs/metodologia_cientifica/revp_v1sr_inmet_station_regional_proximity_matcher.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0429,docs/metodologia_cientifica/revp_v1ss_protocol_c_event_date_window_builder.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0430,docs/metodologia_cientifica/revp_v1st_inmet_precipitation_temporal_context.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0431,docs/metodologia_cientifica/revp_v1su_rolling_rainfall_context_features.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0432,docs/metodologia_cientifica/revp_v1sv_hydromet_evidence_intake_crosswalk.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0433,docs/metodologia_cientifica/revp_v1sw_official_hydromet_tcc_tables.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0434,docs/metodologia_cientifica/revp_v1sx_hydromet_context_guardrail_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0435,docs/metodologia_cientifica/revp_v1sy_hydromet_context_runbook.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0436,docs/metodologia_cientifica/revp_v1sz_hydromet_context_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0437,docs/metodologia_cientifica/revp_v1ta_inmet_canonical_station_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0438,docs/metodologia_cientifica/revp_v1tb_inmet_coordinate_parse_discrepancy_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0439,docs/metodologia_cientifica/revp_v1tc_inmet_canonical_precipitation_index.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0440,docs/metodologia_cientifica/revp_v1td_hydromet_event_evidence_bridge.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0441,docs/metodologia_cientifica/revp_v1te_tcc_hydromet_correction_evidence_tables.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0442,docs/metodologia_cientifica/revp_v1tf_inmet_canonical_hydromet_qa_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0443,docs/metodologia_cientifica/revp_v1tg_hydromet_evidence_packet_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0444,docs/metodologia_cientifica/revp_v1th_hydromet_double_review_addendum.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0445,docs/metodologia_cientifica/revp_v1ti_hydromet_review_scoring_adapter.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0446,docs/metodologia_cientifica/revp_v1tj_supervisor_hydromet_addendum.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0447,docs/metodologia_cientifica/revp_v1tk_tcc_hydromet_review_integration_tables.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0448,docs/metodologia_cientifica/revp_v1tl_hydromet_review_integration_guardrail_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0449,docs/metodologia_cientifica/revp_v1tm_hydromet_review_integration_bundle.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0450,docs/metodologia_cientifica/revp_v1tn_unified_evidence_case_index.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0451,docs/metodologia_cientifica/revp_v1to_unified_single_case_workspace.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0452,docs/metodologia_cientifica/revp_v1tp_automated_reviewer_ab_adjudication.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0453,docs/metodologia_cientifica/revp_v1tq_review_consensus_divergence_adjudication.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0454,docs/metodologia_cientifica/revp_v1tr_automated_supervisor_adjudication.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0455,docs/metodologia_cientifica/revp_v1ts_single_flow_review_export.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0456,docs/metodologia_cientifica/revp_v1tt_automated_review_tcc_tables.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0457,docs/metodologia_cientifica/revp_v1tu_proof_of_review_only_validation_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0458,docs/metodologia_cientifica/revp_v1tv_unified_review_guardrail_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0459,docs/metodologia_cientifica/revp_v1tw_unified_automated_review_bundle.md,.md,manuscript_section_candidate,false,false,true,true,false,false,manual_review_required_no_autowrite
MC_v2al_0460,docs/metodologia_cientifica/revp_v1tx_case_dossier_exporter.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0461,docs/metodologia_cientifica/revp_v1tx_review_terminology_refactor_findings.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0462,docs/metodologia_cientifica/revp_v1ty_final_evidence_matrix.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0463,docs/metodologia_cientifica/revp_v1tz_tcc_latex_table_fragments.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0464,docs/metodologia_cientifica/revp_v1ua_tcc_narrative_draft_generator.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0465,docs/metodologia_cientifica/revp_v1ub_tcc_dossier_claim_audit_bundle.md,.md,manuscript_section_candidate,false,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0466,docs/metodologia_cientifica/revp_v1uk_repository_artifact_size_inventory.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0467,docs/metodologia_cientifica/revp_v1ul_versioning_policy_classifier.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0468,docs/metodologia_cientifica/revp_v1um_large_csv_public_summary_generator.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0469,docs/metodologia_cientifica/revp_v1un_public_staging_candidate_manifest.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0470,docs/metodologia_cientifica/revp_v1uo_public_repository_guardrail_scanner.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0471,docs/metodologia_cientifica/revp_v1up_precommit_public_gate.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
