ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0110,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,63e420ef-fd85-4d07-a528-50a5b88c7edf,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0111,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0112,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b2deb71c-6a7a-4eda-9997-c04575de5eba,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0113,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,aad476ff-be01-4543-9b7e-b0d62fee1903,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0114,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,f907decb-0fb6-491b-8b6c-0f53f277f413,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0115,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,7c7bb871-3906-4d82-8993-857c9e6f137b,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0116,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,921d87c7-5ace-4856-9e3f-c31521259c36,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0117,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,10203dd4-9052-4a76-95eb-fd858aa053d4,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0118,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0119,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,559ce500-deab-467d-862e-cf50332a9c26,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0120,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9bb859e1-19ae-4b95-9246-139b9273846f,Atendimentos 2019,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,CSV,true,true,false,2,
CKAN_v1uj_0121,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Atendimentos 2018,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,CSV,true,true,false,2,
CKAN_v1uj_0122,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Atendimentos 2017,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,CSV,true,true,false,2,
CKAN_v1uj_0123,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Atendimentos 2016,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,CSV,true,true,false,2,
CKAN_v1uj_0124,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Atendimentos 2015,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,CSV,true,true,false,2,
CKAN_v1uj_0125,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Atendimentos 2014,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,CSV,true,true,false,2,
CKAN_v1uj_0126,REC_2022_05_24_30,http://dados.recife.pe.gov.br,49cb2153-3562-4404-8b6e-d427936d0d79,Campanha de Vacinação contra a Influenza 2021,96b741c7-058c-445a-9c17-54b232466676,Vacinação influenza - Campanha 2021,https://dados.recife.pe.gov.br:443/dataset/49cb2153-3562-4404-8b6e-d427936d0d79/resource/96b741c7-058c-445a-9c17-54b232466676/download/vacinacao-influenza-campanha-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0127,REC_2022_05_24_30,http://dados.recife.pe.gov.br,49cb2153-3562-4404-8b6e-d427936d0d79,Campanha de Vacinação contra a Influenza 2021,fc253459-5ccb-4c70-a69f-f23f45300e9a,metadados - Campanha de Vacinação Influenza 2021,https://dados.recife.pe.gov.br:443/dataset/49cb2153-3562-4404-8b6e-d427936d0d79/resource/fc253459-5ccb-4c70-a69f-f23f45300e9a/download/metadados-campanha-de-vacinacao-influenza-2021.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0128,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,219a92f2-9cd1-4a6e-870c-f1059b94c4fc,Dicionário de Dados das Áreas de Risco,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/219a92f2-9cd1-4a6e-870c-f1059b94c4fc/download/dicionario-de-dados-das-areas-de-risco.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0129,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,ec18759d-fac2-445e-ae72-af9d9210b831,Coordenadas geográficas da Região Sul,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0130,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,75344435-aca8-4aef-ab2c-9521d6e5ff18,Áreas de Risco da Regional Sul,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,CSV,true,true,false,2,
CKAN_v1uj_0131,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,bb0c4134-cac8-4588-88be-97fed5a11759,Dicionário de Dados das Áreas de Risco,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/bb0c4134-cac8-4588-88be-97fed5a11759/download/dicionario-de-dados-das-areas-de-risco.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0132,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b70cddd9-aed4-4779-8659-63eca95ca8a2,Maternidades,f7b0ae2a-f275-4596-81aa-eacc08c54019,Maternidades,https://dados.recife.pe.gov.br:443/dataset/b70cddd9-aed4-4779-8659-63eca95ca8a2/resource/f7b0ae2a-f275-4596-81aa-eacc08c54019/download/maternidades.csv,CSV,true,true,false,2,
CKAN_v1uj_0133,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b70cddd9-aed4-4779-8659-63eca95ca8a2,Maternidades,f4cdfd7a-bb50-4f3f-947b-991f389e4497,Dicionário de Dados das Maternidades,https://dados.recife.pe.gov.br:443/dataset/b70cddd9-aed4-4779-8659-63eca95ca8a2/resource/f4cdfd7a-bb50-4f3f-947b-991f389e4497/download/dicionario-de-dados-das-maternidades.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0134,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0135,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0136,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0137,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0138,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0139,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0140,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0141,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0142,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0143,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0144,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0145,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0146,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0147,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0148,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0149,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0150,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0151,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0152,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0153,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0154,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0155,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0156,REC_2022_05_24_30,http://dados.recife.pe.gov.br,7c483c52-b840-40a0-a370-f474f59d5928,Prevenção de Urgência IST/AIDS -PEP,c61585b5-4e1d-40d8-86e9-c5808a2716a0,Prevenção de urgência de IST/AIDS - PEP,https://dados.recife.pe.gov.br:443/dataset/7c483c52-b840-40a0-a370-f474f59d5928/resource/c61585b5-4e1d-40d8-86e9-c5808a2716a0/download/prevencao-de-urgencia-de-ist-aids-pep.csv,CSV,true,true,false,2,
CKAN_v1uj_0157,REC_2022_05_24_30,http://dados.recife.pe.gov.br,e84fad4c-beed-4042-a9c3-a424330999ec,Centro de Orientação ao Viajante,f2f8d284-3f9e-4172-906a-a40df53f1743,Centro de Orientação ao Viajante,https://dados.recife.pe.gov.br:443/dataset/e84fad4c-beed-4042-a9c3-a424330999ec/resource/f2f8d284-3f9e-4172-906a-a40df53f1743/download/centro-de-orientacao-ao-viajante.csv,CSV,true,true,false,2,
CKAN_v1uj_0158,REC_2022_05_24_30,http://dados.recife.pe.gov.br,e84fad4c-beed-4042-a9c3-a424330999ec,Centro de Orientação ao Viajante,8b92b698-febf-429d-9e29-a8737d40fd1b,Dicionário do Centro de Orientação ao Viajante,https://dados.recife.pe.gov.br:443/dataset/e84fad4c-beed-4042-a9c3-a424330999ec/resource/8b92b698-febf-429d-9e29-a8737d40fd1b/download/dicionario-do-centro-de-orientacao-ao-viajante.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0159,REC_2022_05_24_30,http://dados.recife.pe.gov.br,2b2657a8-d7fe-43a5-9295-1eb5e02111c2,Abrigos - Chuvas no Recife - Acolhimento,35566d21-a428-4595-89dc-eb405380b33e,Abrigos - Temporário,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,CSV,true,true,false,2,
CKAN_v1uj_0160,REC_2022_05_24_30,http://dados.recife.pe.gov.br,af30af9d-52e3-4f62-bd3b-dd3764958952,Unidades Saúde da Família (USF),64cc8ab3-bd69-4629-b145-74552fe31e1c,Unidades de Saúde da Família (USF),https://dados.recife.pe.gov.br:443/dataset/af30af9d-52e3-4f62-bd3b-dd3764958952/resource/64cc8ab3-bd69-4629-b145-74552fe31e1c/download/unidades-de-saude-da-familia-usf.csv,CSV,true,true,false,2,
CKAN_v1uj_0161,REC_2022_05_24_30,http://dados.recife.pe.gov.br,af30af9d-52e3-4f62-bd3b-dd3764958952,Unidades Saúde da Família (USF),c3f69d16-2880-43f5-b054-5730314a6eb9,Dicionário de dados das unidades de saúde da família,https://dados.recife.pe.gov.br:443/dataset/af30af9d-52e3-4f62-bd3b-dd3764958952/resource/c3f69d16-2880-43f5-b054-5730314a6eb9/download/dicionario-de-dados-das-unidades-de-saude-da-familia.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0162,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,66c768a4-fbef-4c17-afa9-8da7481c1ad8,Postos de Vacinação com Doses disponíveis para serem aplicadas,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/66c768a4-fbef-4c17-afa9-8da7481c1ad8/download/postos-de-vacinacao-com-doses-disponiveis-para-serem-aplicadas.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0163,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,80485e13-0d12-4617-9c76-f70c82190e0a,Unidades de Vacinação,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/80485e13-0d12-4617-9c76-f70c82190e0a/download/unidades-de-vacinacao.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0164,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,cda21528-69bf-45c9-b948-486fdaa787c6,Dicionário de Dados das Unidades de Vacinação,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/cda21528-69bf-45c9-b948-486fdaa787c6/download/dicionario-de-dados-das-unidades-de-vacinacao.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
