query_id,event_id,seed_id,query_terms,target_domain,result_url,http_status,content_type,link_text_hash,detected_artifact_type,candidate_relevance,public_access_status,blocking_reason,notes
QUERY_v1ur_0000,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0142,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0143,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0144,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0145,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0146,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0147,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0148,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0149,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0150,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0151,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0152,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0153,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0154,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0155,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0156,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0157,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0158,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0159,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0160,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0161,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0162,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0163,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0164,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0165,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0166,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0167,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0168,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0169,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0170,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0171,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0172,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0173,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0174,PET_2022_02_15,SEED_v1ur_0004,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0175,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0176,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0177,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0178,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0179,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0180,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0181,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0182,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0183,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0184,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0185,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0186,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0187,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0188,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0189,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0190,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0191,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0192,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0193,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0194,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0195,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0196,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0197,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0198,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0199,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0200,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0201,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0202,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0203,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0204,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0205,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0206,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0207,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0208,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0209,PET_2022_02_15,SEED_v1ur_0005,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0210,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0211,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0212,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0213,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
