crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0228,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha1,1 - Processos Geodinâmicos Aplicados a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0229,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha2,2 - Extremos Meteorológicos e Climatológicos Aplicados a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0230,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha3,3 - Extremos Hidrológicos Aplicados a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0231,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha4,4 - Monitoramento da vegetação e Riscos de Incêndios Florestais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0232,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha5,5 - Extremos Agrometeorológicos Aplicados a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0233,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha6,6 - Vulnerabilidade Associada a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0234,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa#linha7,7 - Modelagem baseada em dados aplicada a Desastres Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0235,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/ameacas-naturais/,Ameaças Naturais,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0236,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/inundacao/,,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0237,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/enxurrada/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0238,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/tornados-ciclones-e-furacoes/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0239,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/secas/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0240,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/deslizamentos/,,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0241,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/galeria-de-imagens/,Galeria de Imagens,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0242,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem11/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0243,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem7/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0244,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-10/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0245,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-9/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0246,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-8/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0247,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-6/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0248,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-5/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0249,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-4/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0250,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-3/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0251,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/imagem-2/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0252,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/monitoramento-de-secas-e-impactos-no-brasil-setembro2021/,MONITORAMENTO DE SECAS E IMPACTOS NO BRASIL – SETEMBRO/2021,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0253,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/situacao-atual-e-projecao-hidrologica-para-reservatorio-tres-marias-18102021-ano-5-no-49/,SITUAÇÃO ATUAL E PROJEÇÃO HIDROLÓGICA PARA RESERVATÓRIO TRÊS MARIAS – 18/10/2021 ANO 5 Nº 49,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0254,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/risco-de-seca-na-agricultura-familiar-setembro2021/,RISCO DE SECA NA AGRICULTURA FAMILIAR: Setembro/2021.,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0255,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/situacao-atual-e-projecao-hidrologica-para-o-sistema-cantareira-08102021-ano-7-no-61/,Situação Atual e Projeção Hidrológica para o Sistema Cantareira 08/10/2021 Ano 7 Nº 61,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0256,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/07102021-previsao-de-risco-geo-hidrologicos/,07/10/2021 – Previsão de Risco Geo-Hidrológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0257,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/06102021-previsao-de-risco-geo-hidrologicos/,06/10/2021 – Previsão de Risco Geo-Hidrológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0258,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/05102021-previsao-de-risco-geo-hidrologicos/,05/10/2021 – Previsão de Risco Geo-Hidrológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0259,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/04102021-previsao-de-risco-geo-hidrologicos/,04/10/2021 – Previsão de Risco Geo-Hidrológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0260,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/03102021-previsao-de-risco-geo-hidrologicos/,03/10/2021 – Previsão de Risco Geo-Hidrológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0261,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,https://www.cemaden.gov.br/,SITE CONGELADO: este site está congelado e não será mais atualizado. Acesse o conteúdo atualizado clicando neste texto ou acessando https://www.cemaden.gov.br/ ou https://gov.br/cemaden/,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0262,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/wp-content/uploads/2021/06/NotaTecnica_BaciaParana_2021_Maio31.pdf,DIVULGAÇÃO DE NOTA TÉCNICA: Situação Atual e Previsão Hidrometeorológica para a Bacia do Rio Paraná - 31 de Maio de 2021,.pdf,.pdf,30,false,false,false,CANDIDATE,
CRAWL_v1ui_0263,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://educacao.cemaden.gov.br/site/activity/ODAwMDAwMDAwNjc=,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0264,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/riscos-geo-hidrologicos/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0265,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/projetos/projetosparticipativos/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0266,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/pluviometros-nas-comunidades,Pluviômetros nas Comunidades,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0267,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/cemaden-educacao,Cemaden Educação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0268,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/ciencia-cidada,"Ciência Cidadã ""Seca-Wiki""",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0269,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/contato-cemaden/ ,Fale Conosco,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0270,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/eventos/ ,Eventos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0271,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/concursos/ ,Concursos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0272,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/licitacoes-e-contratos/ ,Licitações e Contratos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0273,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/links-uteis ,Links Úteis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0274,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.ana.gov.br,MMA / ANA,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0275,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/#wrapper,Ir para oConteúdo1,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0276,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/,Ir para aPágina Inicial2,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0277,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/#main-navigation,Ir para o menu deNavegação3,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0278,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/#govbr-busca-input,Ir para aBusca4,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0279,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/#portal-footer,Ir para oMapa do site5,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0280,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/planalto,Acompanhe o Planalto,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0281,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/pt-br/termos-de-uso,Termo de Uso e Aviso de Privacidade,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0282,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www.cemaden.gov.br/governodigital/pt-br/dados-abertos,Dados Abertos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0283,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://mapainterativo.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0284,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://painelalertas.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0285,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://mapasecas.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0286,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://produtos.cemaden.gov.br/fogo/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0287,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://faladc.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0288,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,https://georisk.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0289,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://educacao.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0290,PET_2022_02_15,CEMADEN_PORTAL,http://www.cemaden.gov.br/,http://www2.ana.gov.br/,Agência Nacional de Águas e Saneamento Básico - ANA/ Ministério do Meio Ambiente e Mudança do Clima - MMA,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0291,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/news/,News,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0292,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/events/,Events,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0293,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/jobs-tenders/,Jobs & Tenders,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0294,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/help-support/,FAQs,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0295,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0296,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/about,About us,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0297,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/data,Access to data,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0298,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://mapping.emergency.copernicus.eu/,On-Demand Mapping,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0299,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://forest-fire.emergency.copernicus.eu,Wildfires,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0300,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/#floods,Floods,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0301,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://european-flood.emergency.copernicus.eu,EFAS,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0302,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://global-flood.emergency.copernicus.eu,GloFAS,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0303,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/#droughts,Droughts,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0304,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://drought.emergency.copernicus.eu/tumbo/edo/map/,EDO,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0305,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://drought.emergency.copernicus.eu/tumbo/gdo/map/,GDO,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0306,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://human-settlement.emergency.copernicus.eu,Exposure Mapping,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0307,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://global-flood.emergency.copernicus.eu/react/news/245-upcoming-webinar-new-features-and-improvements-of-glofas-v5,Webinar: New features and improvements of GloFAS v5,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0308,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://mapping.emergency.copernicus.eu/news/new-call-for-tenders-image-acquisition-via-manned-aerial-platforms/,TENDER: Image acquisition via manned aerial platforms,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0309,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://european-flood.emergency.copernicus.eu/react/news/market-survey-and-upcoming-call-for-tender-for-the-hydrological-forecast-centre-analytics-and-dissemination-diss,Upcoming call for tender and market survey for the CEMS Hydrological Forecast Centre - Analytics and Dissemination,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0310,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/use-cases/,View more,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0311,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://rapidmapping.emergency.copernicus.eu/EMSR877/reporting,"Public Event in Burgenland, Austria - Situational reporting",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0312,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://rapidmapping.emergency.copernicus.eu/EMSR875/reporting,"Wildfire in Bavaria, Germany - Situational reporting",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0313,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://rapidmapping.emergency.copernicus.eu/EMSR874/reporting,"Wildfire in Rhineland-Palatinate, Germany - Situational reporting",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0314,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/news,View more,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0315,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu,Emergency,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0316,PET_2022_02_15,COPERNICUS_EMS_PUBLIC,https://emergency.copernicus.eu/,https://emergency.copernicus.eu/documents/21/Privacy_Statement_CEMS_16Jan2026.pdf,Data protection notice,.pdf,.pdf,30,false,false,false,CANDIDATE,
CRAWL_v1ui_0317,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0318,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php,Home,.php,.php,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0319,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/perfil-do-secretario,Perfil do Secretário,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0320,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/historia-da-defesa-civil,História da Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0321,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/organograma-da-sedec,Organograma da SEDEC RJ,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0322,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/estrutura-da-defesa-civil,Estrutura da Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0323,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/galeria-dos-ex-secretarios,Galeria dos Ex-Secretários,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0324,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/legislacao/leis,Leis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0325,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/legislacao/decretos,Decretos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0326,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/legislacao/portarias,Portarias,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0327,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/legislacao/resolucoes,Resoluções,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0328,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/legislacao/gestao-orcamentaria,"Normas de gestão orçamentária, financeira e patrimonial",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0329,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/contato,Contatos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0330,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/defesa-civil/transparencia,Transparência,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0331,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/videos-da-defesa-civil,Vídeos da Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0332,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/videos-da-defesa-civil/nivelamento-tecnico-operacional,Nivelamento Técnico Operacional,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0333,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/videos-da-defesa-civil/seminario-de-gestao-de-risco-em-habitacoes-vulneraveis-no-noroeste-fluminense,Seminário de Gestão de Risco em Habitações Vulneráveis no Noroeste Fluminense,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0334,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/identidade-visual,Nova Identidade visual,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0335,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/defesa-civil/plano-estrategico,Plano Estratégico,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0336,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/images//Plano_de_Integridade_3a_edicao_FINAL.pdf,Plano de integridade SEDEC/CBMERJ,.pdf,.pdf,30,false,false,false,CANDIDATE,
CRAWL_v1ui_0337,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/aperibe,Aperibé,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0338,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/bom-jesus-do-itabapoana,Bom Jesus do Itabapoana,,html,0,false,false,false,LOW_RELEVANCE,
