visual_audit_id,seed_id,sentinel_asset_id,visual_asset_id,patch_id,region,visual_asset_path_or_reference,relative_path,visual_asset_available,visual_date_match,spectral_context_available,figure_available,ready_for_human_visual_review,limitation,visual_is_ground_truth,asset_registered,asset_nonempty,acquisition_date_available,seed_specific_link_available,ready_for_regional_human_visual_review,ready_for_seed_specific_adjudication,audit_status,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_reference_is_not_final_ground_truth,seed_sentinel_crosswalk_is_not_label,sentinel_visual_context_is_not_truth,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
VIS_v2bd_00116,SEED_v2bc_0003,V1PU_VA_00030,V1PU_VA_00030,CUR_00977,Curitiba,data/sentinel/patch_curitiba_00977.tif,data/sentinel/patch_curitiba_00977.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00117,SEED_v2bc_0003,V1PU_VA_00031,V1PU_VA_00031,CUR_00992,Curitiba,data/sentinel/patch_curitiba_00992.tif,data/sentinel/patch_curitiba_00992.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00118,SEED_v2bc_0003,V1PU_VA_00032,V1PU_VA_00032,CUR_00995,Curitiba,data/sentinel/patch_curitiba_00995.tif,data/sentinel/patch_curitiba_00995.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00119,SEED_v2bc_0003,V1PU_VA_00033,V1PU_VA_00033,CUR_01012,Curitiba,data/sentinel/patch_curitiba_01012.tif,data/sentinel/patch_curitiba_01012.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00120,SEED_v2bc_0003,V1PU_VA_00034,V1PU_VA_00034,CUR_01015,Curitiba,data/sentinel/patch_curitiba_01015.tif,data/sentinel/patch_curitiba_01015.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00121,SEED_v2bc_0003,V1PU_VA_00035,V1PU_VA_00035,CUR_01030,Curitiba,data/sentinel/patch_curitiba_01030.tif,data/sentinel/patch_curitiba_01030.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00122,SEED_v2bc_0003,V1PU_VA_00036,V1PU_VA_00036,CUR_01040,Curitiba,data/sentinel/patch_curitiba_01040.tif,data/sentinel/patch_curitiba_01040.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00123,SEED_v2bc_0003,V1PU_VA_00037,V1PU_VA_00037,CUR_01050,Curitiba,data/sentinel/patch_curitiba_01050.tif,data/sentinel/patch_curitiba_01050.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00124,SEED_v2bc_0003,V1PU_VA_00038,V1PU_VA_00038,CUR_01059,Curitiba,data/sentinel/patch_curitiba_01059.tif,data/sentinel/patch_curitiba_01059.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00125,SEED_v2bc_0003,V1PU_VA_00039,V1PU_VA_00039,CUR_01065,Curitiba,data/sentinel/patch_curitiba_01065.tif,data/sentinel/patch_curitiba_01065.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00126,SEED_v2bc_0003,V1PU_VA_00040,V1PU_VA_00040,CUR_01075,Curitiba,data/sentinel/patch_curitiba_01075.tif,data/sentinel/patch_curitiba_01075.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00127,SEED_v2bc_0003,V1PU_VA_00041,V1PU_VA_00041,CUR_01101,Curitiba,data/sentinel/patch_curitiba_01101.tif,data/sentinel/patch_curitiba_01101.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00128,SEED_v2bc_0003,V1PU_VA_00042,V1PU_VA_00042,CUR_01145,Curitiba,data/sentinel/patch_curitiba_01145.tif,data/sentinel/patch_curitiba_01145.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00129,SEED_v2bc_0003,V1PU_VA_00043,V1PU_VA_00043,CUR_01324,Curitiba,data/sentinel/patch_curitiba_01324.tif,data/sentinel/patch_curitiba_01324.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
