locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_003652,REC_2022_05_24_30,CAND_v1uk_013441,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003653,REC_2022_05_24_30,CAND_v1uk_013442,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003654,REC_2022_05_24_30,CAND_v1uk_013443,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003655,REC_2022_05_24_30,CAND_v1uk_013444,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003656,REC_2022_05_24_30,CAND_v1uk_013445,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003657,REC_2022_05_24_30,CAND_v1uk_013446,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003658,REC_2022_05_24_30,CAND_v1uk_013447,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003659,REC_2022_05_24_30,CAND_v1uk_013448,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003660,REC_2022_05_24_30,CAND_v1uk_013449,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003661,REC_2022_05_24_30,CAND_v1uk_013450,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003662,REC_2022_05_24_30,CAND_v1uk_013451,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003663,REC_2022_05_24_30,CAND_v1uk_013452,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003664,REC_2022_05_24_30,CAND_v1uk_013453,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003665,REC_2022_05_24_30,CAND_v1uk_013454,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003666,REC_2022_05_24_30,CAND_v1uk_013455,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003667,REC_2022_05_24_30,CAND_v1uk_013456,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003668,REC_2022_05_24_30,CAND_v1uk_013457,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003669,REC_2022_05_24_30,CAND_v1uk_013458,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003670,REC_2022_05_24_30,CAND_v1uk_013459,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003671,REC_2022_05_24_30,CAND_v1uk_013460,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003672,REC_2022_05_24_30,CAND_v1uk_013461,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003673,REC_2022_05_24_30,CAND_v1uk_013462,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003674,REC_2022_05_24_30,CAND_v1uk_013463,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003675,REC_2022_05_24_30,CAND_v1uk_013464,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003676,REC_2022_05_24_30,CAND_v1uk_013465,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003677,REC_2022_05_24_30,CAND_v1uk_013466,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003678,REC_2022_05_24_30,CAND_v1uk_013467,d93be31d5fa52575,neighborhood_hash_d93be31d5fa5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003679,REC_2022_05_24_30,CAND_v1uk_013468,d93be31d5fa52575,neighborhood_hash_d93be31d5fa5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003680,REC_2022_05_24_30,CAND_v1uk_013469,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003681,REC_2022_05_24_30,CAND_v1uk_013470,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003682,REC_2022_05_24_30,CAND_v1uk_013471,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003683,REC_2022_05_24_30,CAND_v1uk_013472,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003684,REC_2022_05_24_30,CAND_v1uk_013473,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003685,REC_2022_05_24_30,CAND_v1uk_013474,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003686,REC_2022_05_24_30,CAND_v1uk_013475,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003687,REC_2022_05_24_30,CAND_v1uk_013476,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003688,REC_2022_05_24_30,CAND_v1uk_013477,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003689,REC_2022_05_24_30,CAND_v1uk_013478,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003690,REC_2022_05_24_30,CAND_v1uk_013479,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003691,REC_2022_05_24_30,CAND_v1uk_013480,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003692,REC_2022_05_24_30,CAND_v1uk_013481,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003693,REC_2022_05_24_30,CAND_v1uk_013482,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003694,REC_2022_05_24_30,CAND_v1uk_013483,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003695,REC_2022_05_24_30,CAND_v1uk_013484,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003696,REC_2022_05_24_30,CAND_v1uk_013485,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003697,REC_2022_05_24_30,CAND_v1uk_013486,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003698,REC_2022_05_24_30,CAND_v1uk_013487,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003699,REC_2022_05_24_30,CAND_v1uk_013488,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003700,REC_2022_05_24_30,CAND_v1uk_013489,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003701,REC_2022_05_24_30,CAND_v1uk_013490,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003702,REC_2022_05_24_30,CAND_v1uk_013491,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003703,REC_2022_05_24_30,CAND_v1uk_013492,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003704,REC_2022_05_24_30,CAND_v1uk_013493,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003705,REC_2022_05_24_30,CAND_v1uk_013494,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003706,REC_2022_05_24_30,CAND_v1uk_013503,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003707,REC_2022_05_24_30,CAND_v1uk_013504,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003708,REC_2022_05_24_30,CAND_v1uk_013505,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003709,REC_2022_05_24_30,CAND_v1uk_013506,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003710,REC_2022_05_24_30,CAND_v1uk_013507,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003711,REC_2022_05_24_30,CAND_v1uk_013508,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003712,REC_2022_05_24_30,CAND_v1uk_013509,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003713,REC_2022_05_24_30,CAND_v1uk_013510,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003714,REC_2022_05_24_30,CAND_v1uk_013511,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003715,REC_2022_05_24_30,CAND_v1uk_013512,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003716,REC_2022_05_24_30,CAND_v1uk_013514,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003717,REC_2022_05_24_30,CAND_v1uk_013515,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003718,REC_2022_05_24_30,CAND_v1uk_013516,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003719,REC_2022_05_24_30,CAND_v1uk_013517,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003720,REC_2022_05_24_30,CAND_v1uk_013518,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003721,REC_2022_05_24_30,CAND_v1uk_013519,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003722,REC_2022_05_24_30,CAND_v1uk_013520,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003723,REC_2022_05_24_30,CAND_v1uk_013521,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003724,REC_2022_05_24_30,CAND_v1uk_013522,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003725,REC_2022_05_24_30,CAND_v1uk_013523,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003726,REC_2022_05_24_30,CAND_v1uk_013524,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003727,REC_2022_05_24_30,CAND_v1uk_013525,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003728,REC_2022_05_24_30,CAND_v1uk_013526,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003729,REC_2022_05_24_30,CAND_v1uk_013527,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003730,REC_2022_05_24_30,CAND_v1uk_013528,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003731,REC_2022_05_24_30,CAND_v1uk_013529,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003732,REC_2022_05_24_30,CAND_v1uk_013530,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003733,REC_2022_05_24_30,CAND_v1uk_013531,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003734,REC_2022_05_24_30,CAND_v1uk_013532,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003735,REC_2022_05_24_30,CAND_v1uk_013533,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003736,REC_2022_05_24_30,CAND_v1uk_013534,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_003737,REC_2022_05_24_30,CAND_v1uk_013535,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
