hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_004231,REC_2022_05_24_30,CAND_v1uk_014249,c0eb4dd9e1cc0562f8d1b118,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004232,REC_2022_05_24_30,CAND_v1uk_014251,35f6887a5ec1d95b82c8bc0a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004233,REC_2022_05_24_30,CAND_v1uk_014263,e937666b1697bb38076151a8,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004234,REC_2022_05_24_30,CAND_v1uk_014265,bdc6502cab70ea0d0fa504b6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004235,REC_2022_05_24_30,CAND_v1uk_014266,9ff3898f242fbb083a142219,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004236,REC_2022_05_24_30,CAND_v1uk_014267,da9a523b78fca699b254c652,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004237,REC_2022_05_24_30,CAND_v1uk_014268,27af559bd0b20f278ee78b5c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004238,REC_2022_05_24_30,CAND_v1uk_014269,a54afad2774d4c120dcfb663,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004239,REC_2022_05_24_30,CAND_v1uk_014270,674b9072b6ff1040f761db5b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004240,REC_2022_05_24_30,CAND_v1uk_014271,e197730b17939d20b2a46237,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004241,REC_2022_05_24_30,CAND_v1uk_014272,75a057b4cf343a205eb7c6e9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004242,REC_2022_05_24_30,CAND_v1uk_014273,66110bb1e3bde79939bce719,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004243,REC_2022_05_24_30,CAND_v1uk_014274,b9c9645e66585e2e8c29543f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004244,REC_2022_05_24_30,CAND_v1uk_014275,30de90bbaf43ef61974676ad,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004245,REC_2022_05_24_30,CAND_v1uk_014276,2b6c7c5705e0ec5cd26b626f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004246,REC_2022_05_24_30,CAND_v1uk_014277,32658408aa935c3f29ce323d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004247,REC_2022_05_24_30,CAND_v1uk_014278,7c8dbb3952aa36acc85d6a6b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004248,REC_2022_05_24_30,CAND_v1uk_014279,fda9e5c8fc066e47665b485c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004249,REC_2022_05_24_30,CAND_v1uk_014280,7d7e93a45265f8da84238946,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004250,REC_2022_05_24_30,CAND_v1uk_014281,31b0f2137e25f33b286c0d80,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004251,REC_2022_05_24_30,CAND_v1uk_014282,e6b32c1c88c59faeb3664209,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004252,REC_2022_05_24_30,CAND_v1uk_014283,575da1fae579228309dd34ce,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004253,REC_2022_05_24_30,CAND_v1uk_014284,35e432c2b3cc42033d948adb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004254,REC_2022_05_24_30,CAND_v1uk_014285,a54a825353477d54004c62c0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004255,REC_2022_05_24_30,CAND_v1uk_014286,fc7e919c0ae6fbf284570dea,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004256,REC_2022_05_24_30,CAND_v1uk_014287,2d324f0657206751adad3f80,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004257,REC_2022_05_24_30,CAND_v1uk_014288,f48da472747c0b35b70b9a96,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004258,REC_2022_05_24_30,CAND_v1uk_014289,38675ef3ec5e6e03405ca589,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004259,REC_2022_05_24_30,CAND_v1uk_014290,010dde06ff6a5ed1f2338e1f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004260,REC_2022_05_24_30,CAND_v1uk_014291,f3553b845cf55e64adaec8e3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004261,REC_2022_05_24_30,CAND_v1uk_014292,53d8ac934c1190b815c7ab27,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004262,REC_2022_05_24_30,CAND_v1uk_014293,e4bfffdfaedb244d0874820e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004263,REC_2022_05_24_30,CAND_v1uk_014294,d00bd8a99dac738c2c9a946c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004264,REC_2022_05_24_30,CAND_v1uk_014309,05ea913b4c78ae7df2669e6b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004265,REC_2022_05_24_30,CAND_v1uk_014324,2bd8a8c3b11c734cc32c185c,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004266,REC_2022_05_24_30,CAND_v1uk_014325,497186dd1773ff4a86ce223c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004267,REC_2022_05_24_30,CAND_v1uk_014326,37ce614093874aacc4afb81a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004268,REC_2022_05_24_30,CAND_v1uk_014336,e108e42ec0f30d9ba43a561f,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004269,REC_2022_05_24_30,CAND_v1uk_014337,ec0edc6e371b7f501976b820,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004270,REC_2022_05_24_30,CAND_v1uk_014338,6e8eca8616504458946347fc,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004271,REC_2022_05_24_30,CAND_v1uk_014340,c13847fd60553350c0be8438,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004272,REC_2022_05_24_30,CAND_v1uk_014341,60692ccf1c4c7d1ef83fbff2,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004273,REC_2022_05_24_30,CAND_v1uk_014342,aa6a4216a16e8b99f0dd0c0c,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004274,REC_2022_05_24_30,CAND_v1uk_014343,656e7c92fe11daa27882b07a,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004275,REC_2022_05_24_30,CAND_v1uk_014344,3d02849d93d579f67c843a04,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004276,REC_2022_05_24_30,CAND_v1uk_014345,cb7a9b22b70fce576ffc2519,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004277,REC_2022_05_24_30,CAND_v1uk_014346,3fb778e9a3ea141d7ecc92f9,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004278,REC_2022_05_24_30,CAND_v1uk_014347,c478cf91f6e919aec7379416,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004279,REC_2022_05_24_30,CAND_v1uk_014348,c211df5a453cf4a4b1fd8968,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004280,REC_2022_05_24_30,CAND_v1uk_014349,5a2f5da8a3d08800fa727701,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004281,REC_2022_05_24_30,CAND_v1uk_014350,037b19f226e353374d40f1b0,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004282,REC_2022_05_24_30,CAND_v1uk_014351,daee49a144a8dfce39ccec8f,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004283,REC_2022_05_24_30,CAND_v1uk_014352,c3cfa31da626896eb6364efd,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004284,REC_2022_05_24_30,CAND_v1uk_014353,5d1e9d4f2b8af717cf2c4ba1,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004285,REC_2022_05_24_30,CAND_v1uk_014354,029437e4aca6db6d54f084c7,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004286,REC_2022_05_24_30,CAND_v1uk_014356,1626b63e2a707d46ff982dc6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004287,REC_2022_05_24_30,CAND_v1uk_014357,e4fd02a02ca880bc2b3eae0a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004288,REC_2022_05_24_30,CAND_v1uk_014358,389fda408153c5915eec17dd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004289,REC_2022_05_24_30,CAND_v1uk_014369,602dcd0c0e5fd78a468e6c1b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004290,REC_2022_05_24_30,CAND_v1uk_014371,25689ad6541dee56d3259c2f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004291,REC_2022_05_24_30,CAND_v1uk_014372,ddfd4d7e10ff58fc11d25bb9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004292,REC_2022_05_24_30,CAND_v1uk_014373,3b0ef5fc72b1b09d453eadd6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004293,REC_2022_05_24_30,CAND_v1uk_014374,21c8b81215ba8c6afe85a265,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004294,REC_2022_05_24_30,CAND_v1uk_014375,2739e694c02e307ae969be83,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004295,REC_2022_05_24_30,CAND_v1uk_014376,6637bc8727b6fd8d34c385e6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004296,REC_2022_05_24_30,CAND_v1uk_014377,7a0ffd7a07f3988e16cc9853,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004297,REC_2022_05_24_30,CAND_v1uk_014378,0ff2c46b12afd3a49fcde410,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004298,REC_2022_05_24_30,CAND_v1uk_014379,e132531fa1c883034b305bd2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004299,REC_2022_05_24_30,CAND_v1uk_014380,af040057d0f120326691b741,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004300,REC_2022_05_24_30,CAND_v1uk_014381,928bea9ccb678ea10a4a06e8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004301,REC_2022_05_24_30,CAND_v1uk_014382,a4b3a8e24279d51ef499424f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004302,REC_2022_05_24_30,CAND_v1uk_014383,a70a19ebe190f0bd754b61ee,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004303,REC_2022_05_24_30,CAND_v1uk_014384,0ff66d8b192b48ef9eef1c0c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004304,REC_2022_05_24_30,CAND_v1uk_014385,7712e62e3fe51c3ac1f0933a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004305,REC_2022_05_24_30,CAND_v1uk_014398,6c3c5ef46aabb0b2a0113074,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004306,REC_2022_05_24_30,CAND_v1uk_014399,db8c008099333d301847bae7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004307,REC_2022_05_24_30,CAND_v1uk_014400,9e23b6c2a21b697004357232,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004308,REC_2022_05_24_30,CAND_v1uk_014401,6f4f57db4c4b767e126524b9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004309,REC_2022_05_24_30,CAND_v1uk_014402,d520017140cd97cd9788402a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004310,REC_2022_05_24_30,CAND_v1uk_014403,7bbb931e5dcf289f4186e831,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004311,REC_2022_05_24_30,CAND_v1uk_014404,a6417fcc0db790a53509f154,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004312,REC_2022_05_24_30,CAND_v1uk_014405,4380525e5324dec94b8bacae,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004313,REC_2022_05_24_30,CAND_v1uk_014406,7b468f0dbc483e588401559f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004314,REC_2022_05_24_30,CAND_v1uk_014407,a4b4f05a5afc4370cc87a381,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004315,REC_2022_05_24_30,CAND_v1uk_014408,fabbe8fb9d77594de08e7042,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004316,REC_2022_05_24_30,CAND_v1uk_014409,b04d9243f5cda1f526451ec1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004317,REC_2022_05_24_30,CAND_v1uk_014410,d23ae65c268e15443e72d730,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004318,REC_2022_05_24_30,CAND_v1uk_014415,008bf00fb605b9c1786c7faa,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004319,REC_2022_05_24_30,CAND_v1uk_014427,9c943e962800d9a543efb91d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004320,REC_2022_05_24_30,CAND_v1uk_014442,e1d8455f6bc78f9a4ced9ef5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004321,REC_2022_05_24_30,CAND_v1uk_014443,24e9d83e213f9d0c583edc6e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004322,REC_2022_05_24_30,CAND_v1uk_014444,320c722684b67124e7e10fd1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004323,REC_2022_05_24_30,CAND_v1uk_014445,5a672454eafb63084dd884e4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004324,REC_2022_05_24_30,CAND_v1uk_014446,aebc8adb5c4df65759253a5b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004325,REC_2022_05_24_30,CAND_v1uk_014447,18c22c959f8f489c763e3761,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004326,REC_2022_05_24_30,CAND_v1uk_014448,52454c2fafaec35f305ab4db,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004327,REC_2022_05_24_30,CAND_v1uk_014449,c0facd88e101d1fc1eb05b8d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004328,REC_2022_05_24_30,CAND_v1uk_014450,0ce8157da4ae9cce6174aeb0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004329,REC_2022_05_24_30,CAND_v1uk_014452,263a0fa0cb63707edbaf4efa,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004330,REC_2022_05_24_30,CAND_v1uk_014453,7737bac95c6d42651f483549,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004331,REC_2022_05_24_30,CAND_v1uk_014454,81dc44845df84c617c54aa0c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004332,REC_2022_05_24_30,CAND_v1uk_014455,9d4b39178457567985f4e893,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004333,REC_2022_05_24_30,CAND_v1uk_014456,255db294f8888bde9f676086,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004334,REC_2022_05_24_30,CAND_v1uk_014457,4d9f280116897ab048e2439f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
