field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00286,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00287,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,logradouro,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00288,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00289,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,previsao_inicio,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00290,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,previsao_termino,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00291,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,inicio_real,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00292,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,termino_real,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00293,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,area_estimada_m2,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00294,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,percentual_concluido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00295,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,status,status,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00296,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,observacao,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00297,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,rota,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00298,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,tipologia,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00299,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,sentido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00300,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,percurso,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00301,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,bairros,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00302,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,extensao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00303,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,inauguracao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00304,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00305,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00306,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00307,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00308,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00309,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00310,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00311,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00312,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00313,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00314,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00315,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00316,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00317,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00318,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00319,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00320,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00321,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00322,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00323,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Data,event_date,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00324,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00325,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00326,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00327,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00328,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00329,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00330,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00331,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00332,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00333,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00334,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00335,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00336,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00337,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00338,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00339,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00340,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,descricao,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00341,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00342,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00343,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,id_ponto,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00344,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,sequencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00345,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00346,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,localizaca,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00347,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00348,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,barrament0,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00349,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00350,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00351,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00352,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,medicao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00353,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,tipo_lumin,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00354,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,tipo_de_po,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00355,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,tipo_lampa,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00356,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,qtde,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00357,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,potencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00358,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,perdas,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00359,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,total_carg,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00360,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,consumo_kw,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00361,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,potencia_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00362,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,perdas_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00363,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,total_ca_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00364,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,consumo_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00365,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,atualizaca,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00366,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,bloq_amp,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00367,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00368,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00369,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00370,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00371,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00372,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00373,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00374,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00375,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00376,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00377,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00378,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00379,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00380,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00381,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00382,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00383,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00384,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00385,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00386,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00387,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00388,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00389,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00390,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00391,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00392,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00393,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00394,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00395,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00396,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00397,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00398,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00399,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00400,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00401,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00402,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00403,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00404,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00405,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00406,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00407,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00408,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00409,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00410,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00411,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00412,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00413,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00414,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00415,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,tipo_unidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00416,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,Local,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00417,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00418,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00419,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00420,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00421,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00422,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,tipo_servico,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00423,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,logradouro,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00424,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00425,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,fone,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00426,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,especialidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00427,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,como_usar,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00428,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,horario,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00429,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00430,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00431,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00432,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
