source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00848,datasets/protocolo_c/v1um_recife_locality_candidate_sample_registry.csv,6e428854429cd9f72d86dac0da00e121247f9208959cb6efe9a91329eecee735,6672,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00849,datasets/protocolo_c/v1um_recife_locality_normalization_registry.csv,668b05be4d801a34e5959965f69061b8fe4a9734d659b650a5d96006d2fb7b93,6672,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00850,datasets/protocolo_c/v1um_recife_neighborhood_signal_aggregation.csv,803b84325573367670eea5bf023850b3ecfee44da8eea34dfc9810d3d8dfd84a,179,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00851,datasets/protocolo_c/v1um_recife_non_overlay_readiness_matrix.csv,2491bb6bedf8a1d8b526a3e73fa5a6fc47bfbf54e45803ad5db15115cf1d88cf,6672,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00852,datasets/protocolo_c/v1um_recife_redacted_evidence_package_registry.csv,2535a9e8610c0df0a5eb39c3623555077ea0a7d214408bac81d026be3b90dc90,6672,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00853,datasets/protocolo_c/v1um_versionable_artifacts_manifest.csv,2dbf2e35102520a3e552d10d10f80f657b0f311e8d77fbf19b4115156328e16f,23,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00854,datasets/protocolo_c/v1un_ground_reference_blocker_matrix.csv,1544136d45d9f33534aac18ee358a930aa825db6540cddbf75cc8700ff4622fd,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00855,datasets/protocolo_c/v1un_next_actions_registry.csv,d881758c822ef29679dc717014106b3bf4636922553a4bfa62a07f45ea65475d,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00856,datasets/protocolo_c/v1un_recife_evidence_strength_registry.csv,107a74cf18cf60c5aa24326fc4752cddea78942d240109d4c86f6efb5a2ac2de,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00857,datasets/protocolo_c/v1un_recife_human_review_evidence_consolidation.csv,55020b4568573bb5abba7e309d6eb6a696dc799a11331b694377ee5e984e20f6,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00858,datasets/protocolo_c/v1un_recife_limitations_matrix.csv,f65b7fdacb6e3976638f22847f35516cdb1427b5169b73d6eba7c2b63df8f9ca,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00859,datasets/protocolo_c/v1un_recife_prohibited_claims_registry.csv,62954397a55fcc3e928da2618eed0c1642bb04bfdf48510d032948af138e06b7,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00860,datasets/protocolo_c/v1un_recife_protocol_c_status_registry.csv,df128fcc9928980c4eaabdf0603cb3722fe5d4ee96ac94999798afdd6f1cea0e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00861,datasets/protocolo_c/v1un_recife_safe_claims_registry.csv,d74c797b3fc9d85fc2448c109e4393ad84192e3d276500b7d79d21a477ac7c44,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00862,datasets/protocolo_c/v1un_recife_tcc_evidence_export_registry.csv,dc366072f596a56b79fab7854d5b1df8c3073a11e0574cec8895cbccaeba5123,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00863,datasets/protocolo_c/v1un_versionable_artifacts_manifest.csv,ca5e15cc4f259729182a8510ae45fc92b270a419dce1079cac0d384ae6deb35e,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00864,datasets/protocolo_c/v1uo_event_patch_package_prebuild_registry.csv,ddcf489a7f410915c90b42cc927203f82301c1bf7e1c37011f1fcb8e1205c2ca,4,patch_id|sentinel_scene_date,true,false,false,false,true,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00865,datasets/protocolo_c/v1uo_ground_truth_opportunity_ranker.csv,0135fd584be0cc961700c1c00c2600faf0371583c9823c1d37aaa4afdab5b6a5,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00866,datasets/protocolo_c/v1uo_multiregion_candidate_router.csv,7c973b9cfc27b54f02077e444ea2d710ea2aa1c6307315aaa84adc8a9036b591,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00867,datasets/protocolo_c/v1uo_multiregion_event_registry.csv,1a24e6b118a4da8cd4c3f51b9424567f006349416d132458eeb785a86ee6765c,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00868,datasets/protocolo_c/v1uo_multiregion_evidence_matrix.csv,b6214629b038ce1e3d95df8cade7a3a36e41aa18475751d85684654f627fb49f,40,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00869,datasets/protocolo_c/v1uo_multiregion_public_discovery_registry.csv,36711030a3668ac80849cae87af9061e71b2c52e49f56f26e52bab89a18af335,36,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00870,datasets/protocolo_c/v1uo_multiregion_schema_audit_registry.csv,126a122a460b15cd9a97692a48016966bcf783e045581cb19e4fc28138bf7099,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00871,datasets/protocolo_c/v1uo_next_actions_registry.csv,31b3648f4c04aabcf6b43ba92ec2efc9a66428cf1970828f7ac37ef6e016e786,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00872,datasets/protocolo_c/v1uo_public_source_registry.csv,d30eecc7709ee66b4cbf5c5bb0648b40725b3c2c7690f4110b438b49df07b95b,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00873,datasets/protocolo_c/v1uo_region_adapter_registry.csv,0c59abbd3ea4edd69b9c1b61be003ae2041091d3dc59d7eb29e3c673ee741cc1,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00874,datasets/protocolo_c/v1uo_versionable_artifacts_manifest.csv,447e6b0f78b3581e2fafede449365222882f1b98712e3a848d28451ca4d50eec,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00875,datasets/protocolo_c/v1up_next_actions_registry.csv,8a049ddfec0274f27cc7ca285e1c2f649f8ac5d54261ecdd0117c12cc210e8a9,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00876,datasets/protocolo_c/v1up_petropolis_artifact_inventory.csv,294f94fa029ea076d5b4bbbd552a250c1e2bc025e728924a6c4bf421f8de65bd,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00877,datasets/protocolo_c/v1up_petropolis_cemaden_registry.csv,3b992deb26f52af6174c4f2801441b9a67706232a0bd598df6902921df442267,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00878,datasets/protocolo_c/v1up_petropolis_copernicus_charter_registry.csv,a4dd301f5ef84db1c20894fcddf803cb5354b4db4c6cabe9fd25a5e89b665152,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00879,datasets/protocolo_c/v1up_petropolis_download_manifest.csv,95d929e0650e91c5603c002f336d311ad59c85daa3664cde124cb352c1a9d0d5,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00880,datasets/protocolo_c/v1up_petropolis_event_status_registry.csv,5c5db3e6954cc373256e3bce01dcb6739142ec1ed17ae5ad69489f5ce18eacc7,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00881,datasets/protocolo_c/v1up_petropolis_geosgb_service_registry.csv,b14c9e756d1f351634374055e489a2029500e43056a43ffc6d78a9f2334762e5,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00882,datasets/protocolo_c/v1up_petropolis_ground_reference_blocker_matrix.csv,edcf289a0ca21cdc409c488795301c42cda8e25d6bc36297841e9dfe14c357e9,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00883,datasets/protocolo_c/v1up_petropolis_observed_geometry_candidate_audit.csv,df84d444a78a6dec633bbec11946fc206778ef976c9d0cbad0b606a64862ba75,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00884,datasets/protocolo_c/v1up_petropolis_phenomenon_separation_registry.csv,be5e37cb8ba32eb5eae3da35da83c4c89e95c9bbb5fdf535b376d06a3a503c82,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00885,datasets/protocolo_c/v1up_petropolis_rj_public_portal_registry.csv,7aea977e8b94b707423191d5ec2b13196f7e8d16c98adda730c19c3ea441537d,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00886,datasets/protocolo_c/v1up_petropolis_sgb_rigeo_registry.csv,48c9668168c861b0d8ce17516524f5e14987a191a003e8f74a43dc84a1726bfc,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00887,datasets/protocolo_c/v1up_petropolis_source_target_registry.csv,6598465b874a55121e0805e0960e655f694f852a786c77de6af268813b984d2f,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00888,datasets/protocolo_c/v1up_versionable_artifacts_manifest.csv,b714edf2b3f18b93c266e32d7524d3209356dc0b8b925570463bd9e4d659e77c,23,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00889,datasets/protocolo_c/v1uq_next_actions_registry.csv,c234c2f078855d0246224632b04ed423ef429dbb889b8654a5dcf50a10810d68,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00890,datasets/protocolo_c/v1uq_petropolis_event_date_linkage_audit.csv,0d6fc5eaf5e606b7d89f67e0d645f3f3f92144943d3076df1ba4414712ac715d,33,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00891,datasets/protocolo_c/v1uq_petropolis_event_status_registry.csv,4272e46338cb5830168e9d5d649378565206acb0ca5c7045703c0be5a37825a8,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00892,datasets/protocolo_c/v1uq_petropolis_ground_reference_blocker_matrix.csv,52e95766e5823a8ddf88309f400e77e81fcb946ce34446266a015dc97abadff9,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00893,datasets/protocolo_c/v1uq_petropolis_locality_term_audit.csv,b2755e63a5887138d62e0b38cbf09b82b947aeaab41a00aa94a7f5b9a0716d71,32,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00894,datasets/protocolo_c/v1uq_petropolis_missing_geodata_signal_audit.csv,5e2a60bb0d3bd49b0d8a38589d0fe2a1861eab4fc962610b4234b5899ae948dc,44,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00895,datasets/protocolo_c/v1uq_petropolis_page_level_evidence_registry.csv,5ef7ad8da018ca6722cf4b887eedf6ad557405785f0fd121856c3581796fb72a,99,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00896,datasets/protocolo_c/v1uq_petropolis_pdf_structure_inventory.csv,636752f3e9c5745ad6bb0b6398a8d8c77ee1912d964337eb59d8f8f3dcac2af9,99,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00897,datasets/protocolo_c/v1uq_petropolis_pdf_text_extraction_registry.csv,cc949210da0260f88a6f8f271bc77027afb022fa63a4aafa5829848072a38fb7,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00898,datasets/protocolo_c/v1uq_petropolis_phenomenon_separation_decision_matrix.csv,35ea1ae5e8541e61a093344eaca92ef91271f07a0865d615dd0837c73aa8d5bb,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00899,datasets/protocolo_c/v1uq_petropolis_phenomenon_term_index.csv,a91e573a5ebf58707dd6891783e9e9ccfbe7d8416bda12c30ca02775e0aad0c9,99,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00900,datasets/protocolo_c/v1uq_versionable_artifacts_manifest.csv,d3190dd9c8fb3667c60258483293efb6e3458ad18d7d990cec34e17b9bc4d9c5,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00901,datasets/protocolo_c/v1ur_next_actions_registry.csv,b80e809402ca83bfa0bf4a43f194015ce74a8e08d24cd0662353c59b5f17af41,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00902,datasets/protocolo_c/v1ur_petropolis_candidate_url_registry.csv,67c598175a8390917da04522cb52ba5ecc2af0f3e52fa28a9da46a5cb5b9eb6f,37,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00903,datasets/protocolo_c/v1ur_petropolis_event_status_registry.csv,a5f40b4d7b6fb2279c5822c116681e20a44f6ff8a0b94297007fa3e53c8811bf,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00904,datasets/protocolo_c/v1ur_petropolis_geodata_candidate_audit.csv,f2cade3c1995634e0782bbe4a9c0122b3dd515966ce0370dec00fb3f9856746e,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00905,datasets/protocolo_c/v1ur_petropolis_geodata_download_manifest.csv,47b573e58c8856db16a73162af35b3bfed372889ab71f1c794bec0c7170d9244,29,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00906,datasets/protocolo_c/v1ur_petropolis_geodata_inventory.csv,b7cbf09b279ffc2fc9b5be93ca3e1f8b08c19057d29e96d996a9b14e6da1df38,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00907,datasets/protocolo_c/v1ur_petropolis_geodata_signal_seed_registry.csv,39a2cc90982e7ead31f992a12fb6a5a810bb81b66bcd91467f317f6376594e0c,44,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00908,datasets/protocolo_c/v1ur_petropolis_geosgb_layer_search_registry.csv,aadfd028900078811e9092668d7c79c368d15673db0da81a4b243a9b7181d550,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00909,datasets/protocolo_c/v1ur_petropolis_ground_reference_blocker_matrix.csv,62b37c0cf1700c5de68ad5d467492a572ceefd3a05c301189963a1f5b04c13bb,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00910,datasets/protocolo_c/v1ur_petropolis_public_query_registry.csv,3c5ce482eb6e980157f4636138b4a4694967e1d4d3e39f19e751b69cb5786b64,420,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00911,datasets/protocolo_c/v1ur_petropolis_rigeo_related_item_registry.csv,77ca91b187ea6c2ca7879e7b22f8e50afd22af329a6d4a7f28bc74979e532159,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00912,datasets/protocolo_c/v1ur_petropolis_sgb_bitstream_deep_registry.csv,6161557426cf4f5116507064fe56e8fb256465cc230ab33970faf9dd2919f2fa,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00913,datasets/protocolo_c/v1ur_versionable_artifacts_manifest.csv,48a86ab900c157652a184a04f3f03ee180d3e7a05b2168a2fc31321316c63bfe,22,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00914,datasets/protocolo_c/v1us_dino_review_support_attachment.csv,522ae4fd80912133f2604dfd26e7aaa2a182cb22f93ea9ba00b1573543e5c898,172,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00915,datasets/protocolo_c/v1us_event_patch_candidate_registry.csv,6042f12b4651db243158b27e40bf8b1c1be442bc00c56bd8239a9dc8acdfadea,172,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00916,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,255bd21542ed98fbbad47ec32e48863c8c7a3693ca79957df8d5d754142a1700,1720,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00917,datasets/protocolo_c/v1us_event_temporal_window_linkage.csv,338049c7eef4d7cb3774e18902a0bb37cc8d1a62a5e8e206da3ce65121b5a5a8,172,patch_id|event_patch_candidate_id|sentinel_scene_date,true,false,false,false,true,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00918,datasets/protocolo_c/v1us_external_evidence_attachment_registry.csv,6c96c6031c33ea1c4b46d53b8dd3a17bea8f28f22eef027419a9a5a6390d3a0e,172,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00919,datasets/protocolo_c/v1us_geometry_blocker_attachment.csv,52e4491333a6b0e6d0c18585356a1dc49d2df171dde2a37ef439275e992dd642,172,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00920,datasets/protocolo_c/v1us_ground_reference_blocker_matrix.csv,03e69baa1f38433597471b42d7c1a3d94142ad871bfd5423be15d2dec5c078ae,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00921,datasets/protocolo_c/v1us_next_action_ranker.csv,9a70c9daa1ce882c42de259fd2d4cf192535dd11f3f537d06138fa428873be08,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00922,datasets/protocolo_c/v1us_next_actions_registry.csv,6713fd4d2c8239fcd31c18dab9c6faa2da3d342ac4ccb3398e7e1e4592fd3d5d,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00923,datasets/protocolo_c/v1us_patch_registry_resolution.csv,8e0337d1044522488f77b7cc457bea0966fb12777e775426ac7b5544027511a3,167,patch_id|sentinel_scene_date,true,false,false,false,true,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00924,datasets/protocolo_c/v1us_phenomenon_status_attachment.csv,09441cf7131ed379dad20027b704be4a1f9f6d1f547711f32a6997fbb35fce75,172,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00925,datasets/protocolo_c/v1us_versionable_artifacts_manifest.csv,026bd5ff487be2ac5b857bb119aecda8591a210e0c7414df1e242ccaab730663,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00926,datasets/protocolo_c/v1ut_next_actions_registry.csv,aa34b8be16926080436665c66ea3d95d603e90991fac6a2155ed008d8bae19ed,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00927,datasets/protocolo_c/v1ut_recife_coordinate_asset_locator.csv,14f415bd4098c327fe7ab4011dd8149c44e07731f7e32446b4042a430f07573a,64,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00928,datasets/protocolo_c/v1ut_recife_coordinate_candidate_audit.csv,d6b6d20e5fde6d2a6e0b6d23d38bae421d186168def46469409c5b5f96bbaa04,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00929,datasets/protocolo_c/v1ut_recife_coordinate_row_join_audit.csv,0d94675a4a9a16f51f26a726a3623f65797bcddb6b74fdc7cb74441b770d525e,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00930,datasets/protocolo_c/v1ut_recife_coordinate_schema_reparse.csv,efd7837db9edd9ec239febd69f7860c8906cd7f86fab81ab3d2ed9287393dbca,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00931,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,7e0afb7a7a0d5a711d4280e18102c47196f279165c8ba71e0b73d2e9ded55101,220,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00932,datasets/protocolo_c/v1ut_recife_event_window_coordinate_filter.csv,0eb616202dd69c4f5b980707d788cf8355020362cfc86cbfc7fdd31485ef1028,3217,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00933,datasets/protocolo_c/v1ut_recife_geojson_context_classification.csv,f86cc176a60b99bd9565e7930a79f98303da477d0a2f626b2d78c9cafc7bf02d,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00934,datasets/protocolo_c/v1ut_recife_ground_reference_blocker_matrix.csv,01294616da2ad0ca3f0a8032f23b0e87144e47c3df737d1fbc979868c570444a,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00935,datasets/protocolo_c/v1ut_recife_hazard_coordinate_crossfilter.csv,3762447bc9cd8a1387a33aa2e15500cf4e449fa768a86d58ed1e5f5ab8f1cfd4,3217,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00936,datasets/protocolo_c/v1ut_recife_overlay_preflight_blocker.csv,dbcb4c0f3308b9c23725ff028ee6f9d4d266eda0e8794b4392fb89501d27abff,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00937,datasets/protocolo_c/v1ut_versionable_artifacts_manifest.csv,50ff6f7b630444c8788db2451b5cedf25d48cde96605155e36c35e57d22ec357,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00938,datasets/protocolo_c/v1uu_next_action_ranker.csv,c12c5e084fb5e2aec2fec7c89cd7e93d9b219c0f5bc1b9374cd8ea3cc54c7ec8,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00939,datasets/protocolo_c/v1uu_next_actions_registry.csv,58b3740f7bd53d1ec33ea7564d74afa90d53da0c47f19e552c19c15030c8d3ae,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00940,datasets/protocolo_c/v1uu_recife_administrative_geometry_consolidation.csv,ae727241a1c37f4018e705b001bf485b1439e8035c50cec8ddf627506c092623,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
