asset_id,path,region_detected,patch_id_detected,date_detected,date_detection_method,asset_type,source_manifest,sha256_if_small,safe_to_use_as_crosswalk_evidence,notes
SA_v2ap_00208,datasets/schemas/protocol_c_hydromet_evidence_intake_crosswalk_v1sv_schema.csv,protocol_c_hydromet_evidence_intake_crosswalk_v1sv_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/protocol_c_hydromet_evidence_intake_crosswalk_v1sv_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00209,datasets/schemas/protocol_c_hydromet_review_integration_manifest_v1tm_schema.csv,protocol_c_hydromet_review_integration_manifest_v1tm_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_hydromet_review_integration_manifest_v1tm_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00210,datasets/schemas/protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf_schema.csv,protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_inmet_canonical_hydromet_qa_manifest_v1tf_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00211,datasets/schemas/protocol_c_inmet_download_manifest_v1sh_schema.csv,protocol_c_inmet_download_manifest_v1sh_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_inmet_download_manifest_v1sh_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00212,datasets/schemas/protocol_c_integration_hardening_manifest_v1rz_schema.csv,protocol_c_integration_hardening_manifest_v1rz_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_integration_hardening_manifest_v1rz_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00213,datasets/schemas/protocol_c_official_acquisition_manifest_v1sp_schema.csv,protocol_c_official_acquisition_manifest_v1sp_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_official_acquisition_manifest_v1sp_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00214,datasets/schemas/protocol_c_official_download_orchestrator_manifest_v1sl_schema.csv,protocol_c_official_download_orchestrator_manifest_v1sl_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_official_download_orchestrator_manifest_v1sl_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00215,datasets/schemas/protocol_c_review_supervisor_gate_manifest_v1rm_schema.csv,protocol_c_review_supervisor_gate_manifest_v1rm_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_review_supervisor_gate_manifest_v1rm_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00216,datasets/schemas/protocol_c_scientific_roadmap_manifest_v1rr_schema.csv,protocol_c_scientific_roadmap_manifest_v1rr_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_scientific_roadmap_manifest_v1rr_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00217,datasets/schemas/protocol_c_supervisor_review_packet_manifest_v1rj_schema.csv,protocol_c_supervisor_review_packet_manifest_v1rj_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_supervisor_review_packet_manifest_v1rj_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00218,datasets/schemas/protocol_c_tcc_dossier_bundle_manifest_v1ub_schema.csv,protocol_c_tcc_dossier_bundle_manifest_v1ub_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_tcc_dossier_bundle_manifest_v1ub_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00219,datasets/schemas/protocol_c_unified_automated_review_manifest_v1tw_schema.csv,protocol_c_unified_automated_review_manifest_v1tw_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_unified_automated_review_manifest_v1tw_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00220,datasets/schemas/recife_c3_plus_recheck_after_scene_date_v3_v1oq_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_c3_plus_recheck_after_scene_date_v3_v1oq_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00221,datasets/schemas/recife_c3_plus_recheck_after_sentinel_date_recovery_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_c3_plus_recheck_after_sentinel_date_recovery_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00222,datasets/schemas/recife_c4_status_after_scene_date_v3_v1oq_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_c4_status_after_scene_date_v3_v1oq_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00223,datasets/schemas/recife_c4_status_after_sentinel_date_recovery_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_c4_status_after_sentinel_date_recovery_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00224,datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00225,datasets/schemas/recife_local_asset_scan_summary_schema.csv,Recife,,,no_explicit_date,asset_reference,datasets/schemas/recife_local_asset_scan_summary_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00226,datasets/schemas/recife_local_sentinel_asset_date_candidate_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_local_sentinel_asset_date_candidate_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00227,datasets/schemas/recife_local_sentinel_asset_metadata_inventory_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_local_sentinel_asset_metadata_inventory_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00228,datasets/schemas/recife_official_download_manifest_schema.csv,Recife,,,no_explicit_date,manifest,datasets/schemas/recife_official_download_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00229,datasets/schemas/recife_official_source_resource_manifest_schema.csv,Recife,,,no_explicit_date,manifest,datasets/schemas/recife_official_source_resource_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00230,datasets/schemas/recife_patch_scene_date_adjudication_v2_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_patch_scene_date_adjudication_v2_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00231,datasets/schemas/recife_patch_scene_date_confirmed_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_patch_scene_date_confirmed_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00232,datasets/schemas/recife_patch_scene_date_resolution_summary_v3_v1oo_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_patch_scene_date_resolution_summary_v3_v1oo_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00233,datasets/schemas/recife_patch_scene_date_resolved_v3_v1oo_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_patch_scene_date_resolved_v3_v1oo_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00234,datasets/schemas/recife_patch_scene_date_unresolved_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_patch_scene_date_unresolved_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00235,datasets/schemas/recife_protocol_c_final_bundle_manifest_v1pf_schema.csv,Recife,,,no_explicit_date,manifest,datasets/schemas/recife_protocol_c_final_bundle_manifest_v1pf_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00236,datasets/schemas/recife_protocol_c_observed_evidence_manifest_v1pa_schema.csv,Recife,,,no_explicit_date,manifest,datasets/schemas/recife_protocol_c_observed_evidence_manifest_v1pa_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00237,datasets/schemas/recife_scene_date_recovery_final_manifest_v1ot_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_scene_date_recovery_final_manifest_v1ot_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00238,datasets/schemas/recife_scene_date_recovery_final_quality_checks_v1ot_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_scene_date_recovery_final_quality_checks_v1ot_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00239,datasets/schemas/recife_scene_date_recovery_final_scientific_summary_v1ot_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_scene_date_recovery_final_scientific_summary_v1ot_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00240,datasets/schemas/recife_scene_date_recovery_v3_blocking_reasons_v1or_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_scene_date_recovery_v3_blocking_reasons_v1or_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00241,datasets/schemas/recife_scene_date_recovery_v3_master_summary_v1or_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_scene_date_recovery_v3_master_summary_v1or_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00242,datasets/schemas/recife_sentinel_date_source_inventory_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_date_source_inventory_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00243,datasets/schemas/recife_sentinel_date_source_readiness_matrix_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_date_source_readiness_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00244,datasets/schemas/recife_sentinel_filename_date_conflict_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_filename_date_conflict_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00245,datasets/schemas/recife_sentinel_filename_date_parse_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_filename_date_parse_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00246,datasets/schemas/recife_sentinel_metadata_date_conflict_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_metadata_date_conflict_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00247,datasets/schemas/recife_sentinel_metadata_date_recovery_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_metadata_date_recovery_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00248,datasets/schemas/recife_sentinel_patch_temporal_inventory_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_patch_temporal_inventory_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00249,datasets/schemas/recife_sentinel_patch_temporal_readiness_matrix_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_patch_temporal_readiness_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00250,datasets/schemas/recife_sentinel_product_date_candidates_v1on_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_product_date_candidates_v1on_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00251,datasets/schemas/recife_sentinel_product_date_confidence_matrix_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_product_date_confidence_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00252,datasets/schemas/recife_sentinel_product_date_resolution_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_product_date_resolution_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00253,datasets/schemas/recife_sentinel_product_date_summary_v1on_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_product_date_summary_v1on_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00254,datasets/schemas/recife_sentinel_scene_date_adjudication_registry_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_scene_date_adjudication_registry_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00255,datasets/schemas/recife_sentinel_scene_date_quality_matrix_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_scene_date_quality_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00256,datasets/schemas/recife_sentinel_sidecar_discovery_summary_v1om_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_sidecar_discovery_summary_v1om_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00257,datasets/schemas/recife_sentinel_sidecar_discovery_v1om_schema.csv,Recife,,,no_explicit_date,sentinel_asset,datasets/schemas/recife_sentinel_sidecar_discovery_v1om_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00258,datasets/schemas/repository_artifact_governance_manifest_v1ur_schema.csv,repository_artifact_governance_manifest_v1ur_schema.csv,,,no_explicit_date,manifest,datasets/schemas/repository_artifact_governance_manifest_v1ur_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00259,datasets/schemas/repository_public_staging_candidate_manifest_v1un_schema.csv,repository_public_staging_candidate_manifest_v1un_schema.csv,,,no_explicit_date,manifest,datasets/schemas/repository_public_staging_candidate_manifest_v1un_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00260,datasets/schemas/repository_public_staging_exclusion_manifest_v1un_schema.csv,repository_public_staging_exclusion_manifest_v1un_schema.csv,,,no_explicit_date,manifest,datasets/schemas/repository_public_staging_exclusion_manifest_v1un_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00261,datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,sentinel_readiness_for_official_event_anchors_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00262,docs/metodologia_cientifica/dino_sentinel_embedding_protocol.md,dino_sentinel_embedding_protocol.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/dino_sentinel_embedding_protocol.md,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00263,docs/metodologia_cientifica/dino_sentinel_scientific_evidence_summary.md,dino_sentinel_scientific_evidence_summary.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/dino_sentinel_scientific_evidence_summary.md,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00264,docs/metodologia_cientifica/protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md,protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00265,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_todos_assets_v1me.md,protocolo_c_adjudicacao_negativo_todos_assets_v1me.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_todos_assets_v1me.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00266,docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00267,docs/metodologia_cientifica/protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md,protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00268,docs/metodologia_cientifica/protocolo_c_expansao_positivos_assets_novos_v1mg.md,protocolo_c_expansao_positivos_assets_novos_v1mg.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/protocolo_c_expansao_positivos_assets_novos_v1mg.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00269,docs/metodologia_cientifica/protocolo_c_qualidade_patch_sentinel_anchor_v1iy.md,protocolo_c_qualidade_patch_sentinel_anchor_v1iy.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_qualidade_patch_sentinel_anchor_v1iy.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00270,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00271,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00272,docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00273,docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00274,docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00275,docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00276,docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00277,docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md,Recife,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00278,docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md,Recife,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00279,docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00280,docs/metodologia_cientifica/protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy.md,protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00281,docs/metodologia_cientifica/protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz.md,protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00282,docs/metodologia_cientifica/protocolo_c_relatorio_v2aa_sentinel_date_recovery.md,protocolo_c_relatorio_v2aa_sentinel_date_recovery.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_relatorio_v2aa_sentinel_date_recovery.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00283,docs/metodologia_cientifica/protocolo_c_relatorio_v2ag_sentinel_date_crosswalk_discovery.md,protocolo_c_relatorio_v2ag_sentinel_date_crosswalk_discovery.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_relatorio_v2ag_sentinel_date_crosswalk_discovery.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00284,docs/metodologia_cientifica/protocolo_c_revp_v1om_sentinel_sidecar_discovery.md,protocolo_c_revp_v1om_sentinel_sidecar_discovery.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_revp_v1om_sentinel_sidecar_discovery.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00285,docs/metodologia_cientifica/protocolo_c_revp_v1on_sentinel_product_date_parser.md,protocolo_c_revp_v1on_sentinel_product_date_parser.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_revp_v1on_sentinel_product_date_parser.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00286,docs/metodologia_cientifica/protocolo_c_revp_v1oo_patch_scene_date_resolver_v3.md,protocolo_c_revp_v1oo_patch_scene_date_resolver_v3.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_revp_v1oo_patch_scene_date_resolver_v3.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00287,docs/metodologia_cientifica/protocolo_c_selecao_par_sentinel_anchor_v1iz.md,protocolo_c_selecao_par_sentinel_anchor_v1iz.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_selecao_par_sentinel_anchor_v1iz.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00288,docs/metodologia_cientifica/protocolo_c_v2aa_sentinel_date_recovery.md,protocolo_c_v2aa_sentinel_date_recovery.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_v2aa_sentinel_date_recovery.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00289,docs/metodologia_cientifica/protocolo_c_v2ag_sentinel_date_crosswalk_discovery.md,protocolo_c_v2ag_sentinel_date_crosswalk_discovery.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/protocolo_c_v2ag_sentinel_date_crosswalk_discovery.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00290,docs/metodologia_cientifica/revp_v1om_v1or_scene_date_recovery_v3.md,revp_v1om_v1or_scene_date_recovery_v3.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/revp_v1om_v1or_scene_date_recovery_v3.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00291,docs/metodologia_cientifica/revp_v1ot_scene_date_recovery_final_audit_bundle.md,revp_v1ot_scene_date_recovery_final_audit_bundle.md,,,no_explicit_date,sentinel_asset,docs/metodologia_cientifica/revp_v1ot_scene_date_recovery_final_audit_bundle.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00292,docs/metodologia_cientifica/revp_v1pl_dino_protocol_c_crosswalk.md,revp_v1pl_dino_protocol_c_crosswalk.md,,,no_explicit_date,crosswalk_registry,docs/metodologia_cientifica/revp_v1pl_dino_protocol_c_crosswalk.md,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00293,docs/metodologia_cientifica/revp_v1pn_patch_visual_asset_inventory.md,revp_v1pn_patch_visual_asset_inventory.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/revp_v1pn_patch_visual_asset_inventory.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00294,docs/metodologia_cientifica/revp_v1pu_visual_asset_eligibility_audit.md,revp_v1pu_visual_asset_eligibility_audit.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/revp_v1pu_visual_asset_eligibility_audit.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00295,docs/metodologia_cientifica/revp_v1qi_local_asset_preprocessing_audit.md,revp_v1qi_local_asset_preprocessing_audit.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/revp_v1qi_local_asset_preprocessing_audit.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00296,docs/metodologia_cientifica/revp_v1qo_smoke_asset_local_reconciliation.md,revp_v1qo_smoke_asset_local_reconciliation.md,,,no_explicit_date,asset_reference,docs/metodologia_cientifica/revp_v1qo_smoke_asset_local_reconciliation.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00297,docs/metodologia_cientifica/revp_v1qp_manifest_crosswalk_repair_suggestions.md,revp_v1qp_manifest_crosswalk_repair_suggestions.md,,,no_explicit_date,crosswalk_registry,docs/metodologia_cientifica/revp_v1qp_manifest_crosswalk_repair_suggestions.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00298,docs/metodologia_cientifica/revp_v1sv_hydromet_evidence_intake_crosswalk.md,revp_v1sv_hydromet_evidence_intake_crosswalk.md,,,no_explicit_date,crosswalk_registry,docs/metodologia_cientifica/revp_v1sv_hydromet_evidence_intake_crosswalk.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00299,docs/metodologia_cientifica/revp_v1un_public_staging_candidate_manifest.md,revp_v1un_public_staging_candidate_manifest.md,,,no_explicit_date,manifest,docs/metodologia_cientifica/revp_v1un_public_staging_candidate_manifest.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00300,docs/protocolo_c/v2an_ground_reference_validation_sprint/v2an_orchestrator_run_manifest.md,v2an_orchestrator_run_manifest.md,,,no_explicit_date,manifest,docs/protocolo_c/v2an_ground_reference_validation_sprint/v2an_orchestrator_run_manifest.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00301,docs/protocolo_c/v2an_ground_reference_validation_sprint/v2an_temporal_sentinel_crosswalk_audit.md,v2an_temporal_sentinel_crosswalk_audit.md,,,no_explicit_date,sentinel_asset,docs/protocolo_c/v2an_ground_reference_validation_sprint/v2an_temporal_sentinel_crosswalk_audit.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00302,docs/protocolo_c/v2ao_human_review_execution/v2ao_orchestrator_run_manifest.md,v2ao_orchestrator_run_manifest.md,,,no_explicit_date,manifest,docs/protocolo_c/v2ao_human_review_execution/v2ao_orchestrator_run_manifest.md,,false,Explicit date from filename/manifest only; no visual inference.
