attachment_id,event_patch_candidate_id,event_id,patch_id,evidence_source,evidence_type,evidence_strength,evidence_status,evidence_limitations,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
EVA_v1us_00128,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00129,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00130,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00131,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00132,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00133,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00134,EPC_v1us_00134,REC_2022_05_24_30,REC_00354,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00135,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00136,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00137,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00138,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00139,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00140,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00141,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00142,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00143,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00144,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00145,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00146,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00147,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00148,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00149,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00150,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00151,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00152,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00153,EPC_v1us_00153,REC_2022_05_24_30,REC_01,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00154,EPC_v1us_00154,REC_2022_05_24_30,REC_02,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00155,EPC_v1us_00155,REC_2022_05_24_30,REC_03,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00156,EPC_v1us_00156,REC_2022_05_24_30,REC_04,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00157,EPC_v1us_00157,REC_2022_05_24_30,REC_05,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00158,EPC_v1us_00158,REC_2022_05_24_30,REC_06,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00159,EPC_v1us_00159,REC_2022_05_24_30,REC_07,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00160,EPC_v1us_00160,REC_2022_05_24_30,REC_08,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00161,EPC_v1us_00161,REC_2022_05_24_30,REC_09,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00162,EPC_v1us_00162,REC_2022_05_24_30,REC_10,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00163,EPC_v1us_00163,REC_2022_05_24_30,REC_11,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00164,EPC_v1us_00164,REC_2022_05_24_30,REC_12,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00165,EPC_v1us_00165,REC_2022_05_24_30,REC_13,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00166,EPC_v1us_00166,REC_2022_05_24_30,REC_14,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00167,EPC_v1us_00167,REC_2022_05_24_30,REC_15,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00168,EPC_v1us_00168,REC_2022_05_24_30,REC_16,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00169,EPC_v1us_00169,REC_2022_05_24_30,REC_17,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00170,EPC_v1us_00170,REC_2022_05_24_30,REC_18,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00171,EPC_v1us_00171,CUR_EVENT_REGISTRY_MISSING,,,EVENT_REGISTRY_MISSING,ABSENT,EVENT_REGISTRY_MISSING,no_clear_event_registry_no_official_source_bound,false,false,false,Consolidated evidence attached as context only; no promotion.
