readiness_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,notes
RDY_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00852,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00853,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00854,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00855,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00856,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00857,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00858,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00859,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00860,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00861,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00862,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00863,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00864,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00865,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00866,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00867,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00868,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00869,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00870,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00871,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00872,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00873,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00874,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00875,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00876,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00877,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00878,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00879,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00880,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00881,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00882,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00883,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00884,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00885,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00886,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00887,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00888,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00889,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00890,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00891,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00892,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00893,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00894,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00895,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00896,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00897,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00898,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00899,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00900,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00901,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00902,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00903,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00904,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00905,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00906,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00907,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00908,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00909,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00910,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00911,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00912,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00913,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00914,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00915,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00916,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00917,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00918,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00919,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00920,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00921,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00922,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00923,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00924,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00925,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00926,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00927,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00928,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00929,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00930,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00931,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00932,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00933,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00934,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00935,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00936,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00937,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00938,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00939,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00940,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00941,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00942,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00943,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00944,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00945,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00946,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00947,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00948,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00949,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00950,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00951,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00952,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,phenomenon_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00953,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00954,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00955,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00956,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00957,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00958,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00959,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00960,EPC_v1us_00096,PET_2024_03_21_28,PET_01323,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00961,EPC_v1us_00096,PET_2024_03_21_28,PET_01323,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
