readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,contextual_coordinate_layer_only,occurrence_coordinate_candidate,geocoding_executed,centroid_used,notes
RDY_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00193,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00194,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00195,EPC_v1us_00155,REC_2022_05_24_30,REC_03,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00196,EPC_v1us_00155,REC_2022_05_24_30,REC_03,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00197,EPC_v1us_00155,REC_2022_05_24_30,REC_03,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00198,EPC_v1us_00155,REC_2022_05_24_30,REC_03,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00199,EPC_v1us_00155,REC_2022_05_24_30,REC_03,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00200,EPC_v1us_00156,REC_2022_05_24_30,REC_04,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00201,EPC_v1us_00156,REC_2022_05_24_30,REC_04,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00202,EPC_v1us_00156,REC_2022_05_24_30,REC_04,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00203,EPC_v1us_00156,REC_2022_05_24_30,REC_04,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00204,EPC_v1us_00156,REC_2022_05_24_30,REC_04,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00205,EPC_v1us_00157,REC_2022_05_24_30,REC_05,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00206,EPC_v1us_00157,REC_2022_05_24_30,REC_05,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00207,EPC_v1us_00157,REC_2022_05_24_30,REC_05,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00208,EPC_v1us_00157,REC_2022_05_24_30,REC_05,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00209,EPC_v1us_00157,REC_2022_05_24_30,REC_05,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00210,EPC_v1us_00158,REC_2022_05_24_30,REC_06,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00211,EPC_v1us_00158,REC_2022_05_24_30,REC_06,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00212,EPC_v1us_00158,REC_2022_05_24_30,REC_06,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00213,EPC_v1us_00158,REC_2022_05_24_30,REC_06,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00214,EPC_v1us_00158,REC_2022_05_24_30,REC_06,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00215,EPC_v1us_00159,REC_2022_05_24_30,REC_07,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00216,EPC_v1us_00159,REC_2022_05_24_30,REC_07,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00217,EPC_v1us_00159,REC_2022_05_24_30,REC_07,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00218,EPC_v1us_00159,REC_2022_05_24_30,REC_07,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00219,EPC_v1us_00159,REC_2022_05_24_30,REC_07,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00220,EPC_v1us_00160,REC_2022_05_24_30,REC_08,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00221,EPC_v1us_00160,REC_2022_05_24_30,REC_08,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00222,EPC_v1us_00160,REC_2022_05_24_30,REC_08,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00223,EPC_v1us_00160,REC_2022_05_24_30,REC_08,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00224,EPC_v1us_00160,REC_2022_05_24_30,REC_08,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00225,EPC_v1us_00161,REC_2022_05_24_30,REC_09,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00226,EPC_v1us_00161,REC_2022_05_24_30,REC_09,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00227,EPC_v1us_00161,REC_2022_05_24_30,REC_09,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00228,EPC_v1us_00161,REC_2022_05_24_30,REC_09,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00229,EPC_v1us_00161,REC_2022_05_24_30,REC_09,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00230,EPC_v1us_00162,REC_2022_05_24_30,REC_10,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00231,EPC_v1us_00162,REC_2022_05_24_30,REC_10,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00232,EPC_v1us_00162,REC_2022_05_24_30,REC_10,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00233,EPC_v1us_00162,REC_2022_05_24_30,REC_10,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00234,EPC_v1us_00162,REC_2022_05_24_30,REC_10,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00235,EPC_v1us_00163,REC_2022_05_24_30,REC_11,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00236,EPC_v1us_00163,REC_2022_05_24_30,REC_11,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00237,EPC_v1us_00163,REC_2022_05_24_30,REC_11,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00238,EPC_v1us_00163,REC_2022_05_24_30,REC_11,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00239,EPC_v1us_00163,REC_2022_05_24_30,REC_11,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00240,EPC_v1us_00164,REC_2022_05_24_30,REC_12,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00241,EPC_v1us_00164,REC_2022_05_24_30,REC_12,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00242,EPC_v1us_00164,REC_2022_05_24_30,REC_12,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00243,EPC_v1us_00164,REC_2022_05_24_30,REC_12,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00244,EPC_v1us_00164,REC_2022_05_24_30,REC_12,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00245,EPC_v1us_00165,REC_2022_05_24_30,REC_13,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00246,EPC_v1us_00165,REC_2022_05_24_30,REC_13,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00247,EPC_v1us_00165,REC_2022_05_24_30,REC_13,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00248,EPC_v1us_00165,REC_2022_05_24_30,REC_13,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00249,EPC_v1us_00165,REC_2022_05_24_30,REC_13,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00250,EPC_v1us_00166,REC_2022_05_24_30,REC_14,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00251,EPC_v1us_00166,REC_2022_05_24_30,REC_14,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00252,EPC_v1us_00166,REC_2022_05_24_30,REC_14,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00253,EPC_v1us_00166,REC_2022_05_24_30,REC_14,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00254,EPC_v1us_00166,REC_2022_05_24_30,REC_14,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00255,EPC_v1us_00167,REC_2022_05_24_30,REC_15,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00256,EPC_v1us_00167,REC_2022_05_24_30,REC_15,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00257,EPC_v1us_00167,REC_2022_05_24_30,REC_15,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00258,EPC_v1us_00167,REC_2022_05_24_30,REC_15,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00259,EPC_v1us_00167,REC_2022_05_24_30,REC_15,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00260,EPC_v1us_00168,REC_2022_05_24_30,REC_16,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00261,EPC_v1us_00168,REC_2022_05_24_30,REC_16,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00262,EPC_v1us_00168,REC_2022_05_24_30,REC_16,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00263,EPC_v1us_00168,REC_2022_05_24_30,REC_16,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00264,EPC_v1us_00168,REC_2022_05_24_30,REC_16,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00265,EPC_v1us_00169,REC_2022_05_24_30,REC_17,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00266,EPC_v1us_00169,REC_2022_05_24_30,REC_17,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00267,EPC_v1us_00169,REC_2022_05_24_30,REC_17,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00268,EPC_v1us_00169,REC_2022_05_24_30,REC_17,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00269,EPC_v1us_00169,REC_2022_05_24_30,REC_17,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00270,EPC_v1us_00170,REC_2022_05_24_30,REC_18,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00271,EPC_v1us_00170,REC_2022_05_24_30,REC_18,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00272,EPC_v1us_00170,REC_2022_05_24_30,REC_18,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00273,EPC_v1us_00170,REC_2022_05_24_30,REC_18,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00274,EPC_v1us_00170,REC_2022_05_24_30,REC_18,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
