lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000149,EPC_v1us_00084,PET_00720,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000150,EPC_v1us_00085,PET_00756,DINO_REVIEW_NAMESPACE,2ca213d0de0ca34246051aea8d811a578df4344b75b567a3b34315a2cfd7f59e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000151,EPC_v1us_00085,PET_00756,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000152,EPC_v1us_00086,PET_00789,DINO_REVIEW_NAMESPACE,14f976fe8ed447e5daa26a3edc723fceb5deb8db1c57df91eab81abd4827a2ca,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000153,EPC_v1us_00086,PET_00789,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000154,EPC_v1us_00087,PET_00823,DINO_REVIEW_NAMESPACE,5dda9bb2889b22d5c7a6e5af8e7cc17fe0cc5dc7596b38208858373a7d5e1e46,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000155,EPC_v1us_00087,PET_00823,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000156,EPC_v1us_00088,PET_00825,DINO_REVIEW_NAMESPACE,a2a08cf82f0341e22ee5bf408ce00c519dc64ad2aba404e429f57896075842b9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000157,EPC_v1us_00088,PET_00825,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000158,EPC_v1us_00089,PET_00829,DINO_REVIEW_NAMESPACE,d9c5249a8517999f37aaa3604077a4c03104152e74a3206c990ab154626b6edc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000159,EPC_v1us_00089,PET_00829,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000160,EPC_v1us_00090,PET_00860,DINO_REVIEW_NAMESPACE,2b4c5d3385b35986710375061a5e7f2ec357e368ff7dcb7163303e3bddebf5c5,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000161,EPC_v1us_00090,PET_00860,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000162,EPC_v1us_00091,PET_00863,DINO_REVIEW_NAMESPACE,ccb53b566f2851ebcf7756d99a6e08023c310e2d898e813fc91437774309ceba,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000163,EPC_v1us_00091,PET_00863,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000164,EPC_v1us_00092,PET_00865,DINO_REVIEW_NAMESPACE,f9d200fe852dff3301208cef02861d346ed83053d98f9297bf50818cf7749723,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000165,EPC_v1us_00092,PET_00865,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000166,EPC_v1us_00093,PET_00916,DINO_REVIEW_NAMESPACE,94c65aaafe2669116a8a60e78dd8f01e9f177fc7833fef4311f18e00087b2081,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000167,EPC_v1us_00093,PET_00916,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000168,EPC_v1us_00094,PET_00986,DINO_REVIEW_NAMESPACE,8d8970b79f1c36c2989846e99276b6fd722f2f5d6b948de6ddf7eaae3ae31327,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000169,EPC_v1us_00094,PET_00986,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000170,EPC_v1us_00095,PET_01307,DINO_REVIEW_NAMESPACE,a40f2f5df83a2a28993edd6491b1b8a58424a8c024f28b0813ae808bc7003b86,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000171,EPC_v1us_00095,PET_01307,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000172,EPC_v1us_00096,PET_01323,DINO_REVIEW_NAMESPACE,30203f5bf66eb4cfd4e189cd6abe7e563d3c11f5772c959944a3ac0d3178ef43,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000173,EPC_v1us_00096,PET_01323,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000174,EPC_v1us_00097,PET_01349,DINO_REVIEW_NAMESPACE,70fc9a6c31b72f12eb2bef47a5a01a2b712d4b95215f8e23014de848aec88b60,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000175,EPC_v1us_00097,PET_01349,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000176,EPC_v1us_00098,PET_01352,DINO_REVIEW_NAMESPACE,b511d19b0c15efc05f1facf9cf880ff64bfa0e12ec04692833535ca8d376f044,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000177,EPC_v1us_00098,PET_01352,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000178,EPC_v1us_00099,PET_01386,DINO_REVIEW_NAMESPACE,d2461880bd51a16f370caf05ec6dcb4316447dc7c5d10cec604b70d82a2baf61,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000179,EPC_v1us_00099,PET_01386,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000180,EPC_v1us_00100,PET_01403,DINO_REVIEW_NAMESPACE,48c662c14ff35dca177f8e1f02e2bc28247242e2bceb6fa266731e58a89b02bd,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000181,EPC_v1us_00100,PET_01403,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000182,EPC_v1us_00101,PET_01458,DINO_REVIEW_NAMESPACE,138f551cf3a85a1881fe98e190a1a0035ff62dfbd51501e3487cdd31a6aadd27,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000183,EPC_v1us_00101,PET_01458,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000184,EPC_v1us_00102,PET_01478,DINO_REVIEW_NAMESPACE,e86e37686519472a5c21423898137f2564c83e00a8fdf558622c605081b0f067,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000185,EPC_v1us_00102,PET_01478,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000186,EPC_v1us_00103,PET_01483,DINO_REVIEW_NAMESPACE,2e198f550ccfe45042b0eec62a9afe089d2fad727279a699ac8d9d683aa7c2dc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000187,EPC_v1us_00103,PET_01483,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000188,EPC_v1us_00104,PET_01488,DINO_REVIEW_NAMESPACE,cc5d3ddade7074c85a7f01ddc50784ee654949b7dcdf214e8df3a6078b892620,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000189,EPC_v1us_00104,PET_01488,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000190,EPC_v1us_00105,PET_01495,DINO_REVIEW_NAMESPACE,83e45f0f75b31cd5d40027b4ef776c7ca1216338084f67e6b716cd906608ab94,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000191,EPC_v1us_00105,PET_01495,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000192,EPC_v1us_00116,REC_00019,DINO_REVIEW_NAMESPACE,c94066a1d4813190b3d1e517789407445834ed7efe3d1656ba0205f728a24f8d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000193,EPC_v1us_00116,REC_00019,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000194,EPC_v1us_00117,REC_00183,DINO_REVIEW_NAMESPACE,655efeb7c08792fc76391d409766c2ae50ec098e7c6e3c61ecfb8f80e5ad18b5,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000195,EPC_v1us_00117,REC_00183,DINO_REVIEW_NAMESPACE,59fd1bd14f4e9269a866e334574d0cce7111aa7c913b8f8906aded280ad9e38b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000196,EPC_v1us_00118,REC_00204,DINO_REVIEW_NAMESPACE,7f6185971141f824a5943600a684a626d761d9422b327621a7669779c09fe087,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000197,EPC_v1us_00118,REC_00204,DINO_REVIEW_NAMESPACE,b74eec3446c96fd185a8dfff26f9c0504186f6ef6c7e81d2b9ece4cdc03e061c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000198,EPC_v1us_00119,REC_00205,DINO_REVIEW_NAMESPACE,46cb2d1a4a3af6f962bdc489032af3eb6aec0fb7935744643387f855bb82966b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000199,EPC_v1us_00119,REC_00205,DINO_REVIEW_NAMESPACE,f2150855f6305f5646b5871e55bd4816a2813738c933a73cd4568f03b532bd73,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000200,EPC_v1us_00120,REC_00227,DINO_REVIEW_NAMESPACE,b04fee1419ea68a49ea3833e340d333973c53dc143c06db7c7ca00e1391c4f4d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000201,EPC_v1us_00120,REC_00227,DINO_REVIEW_NAMESPACE,576e5d3e556ffed624c7a334e7ea9ac9672aef089f832e440c7f6785d56678a0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000202,EPC_v1us_00121,REC_00260,DINO_REVIEW_NAMESPACE,458054daa37b9effa9ab61a2fdfe5819e880f4a575876e1dcb52dad8c099ec90,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000203,EPC_v1us_00121,REC_00260,DINO_REVIEW_NAMESPACE,d7bfcc6f6cbb92d281bab088fab2ff6c01b07dcf5f595f928a9e5c01e8fd3f62,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000204,EPC_v1us_00122,REC_00276,DINO_REVIEW_NAMESPACE,8c737a370eb3344de8648a51ff5a247c90d15315a33817909081a47354c18afe,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000205,EPC_v1us_00122,REC_00276,DINO_REVIEW_NAMESPACE,0e05135180678af667acafe6f3248672bab7d05621ce27b2c18c345d50fe3ae6,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000206,EPC_v1us_00123,REC_00279,DINO_REVIEW_NAMESPACE,82d45de7f92fa70c23181730d1a9bd5c55c0004c66e57954feddcf3db9a6e6ea,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000207,EPC_v1us_00123,REC_00279,DINO_REVIEW_NAMESPACE,f329e38b575e2dc13fd9da933070bfeb418134c8c8754144364adfdd06675ef1,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000208,EPC_v1us_00124,REC_00289,DINO_REVIEW_NAMESPACE,9218eead63f2c8cbb475cf6c4e12200a9f3b2911ade5a414b8081b0c2e63d22d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000209,EPC_v1us_00124,REC_00289,DINO_REVIEW_NAMESPACE,52471fbff7bf67ae67d79f8f7a033a1e1847d353c2efef9f264eec6da422f4b0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000210,EPC_v1us_00125,REC_00290,DINO_REVIEW_NAMESPACE,5385af0e9522240d608058e513635a48efd03f209e1b711bfcfd1f0eb6f61c2a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000211,EPC_v1us_00125,REC_00290,DINO_REVIEW_NAMESPACE,6d610649f5aab6e704360f6a5408353431940dcbcffa50cd260d3150e364a37b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000212,EPC_v1us_00126,REC_00291,DINO_REVIEW_NAMESPACE,f0aaf9d2270e42ab21a44d45ba6b25746ad933765e675687ec494888afd9b5d4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000213,EPC_v1us_00126,REC_00291,DINO_REVIEW_NAMESPACE,22f48a68c24e2d9ad2d19addd8ea63b4432ddceb72848722f209a632e070e941,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000214,EPC_v1us_00127,REC_00292,DINO_REVIEW_NAMESPACE,eb3b77533ca44e9aadc1f9a87325665fd5cfcf71998b29ceaacbe478f29f1b5d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000215,EPC_v1us_00127,REC_00292,DINO_REVIEW_NAMESPACE,1413d3a7a4879200e68762ea7f9a2e324d358f12e3892df5c0b909f4ea104a42,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000216,EPC_v1us_00128,REC_00294,DINO_REVIEW_NAMESPACE,21dd743c33f4c9f7c52d8d9133015cbd753281ecbf2768878c5a269a1d16ec32,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000217,EPC_v1us_00128,REC_00294,DINO_REVIEW_NAMESPACE,9635645adbefbfc9c5053e4cca8f48f283760ebce318d75072578333dce6dacb,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000218,EPC_v1us_00129,REC_00296,DINO_REVIEW_NAMESPACE,59220e9544f062a93b87d601b253e487d5889eb55732ffe6b2042e7ee0b91b0e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000219,EPC_v1us_00129,REC_00296,DINO_REVIEW_NAMESPACE,f0315ad01b3debba37d2ee248444e1c04562265116d617f0b28ff79a2a7f6a29,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000220,EPC_v1us_00130,REC_00299,DINO_REVIEW_NAMESPACE,08444e5d55aa283d31db9c110113fceef4fdd2474bb5ad314d3cf4b5cec5f323,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000221,EPC_v1us_00130,REC_00299,DINO_REVIEW_NAMESPACE,cbee00372b07080b03d9ac1c8c616c07cc523ec703fa4d7f38b943d2fb09a84c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000222,EPC_v1us_00131,REC_00302,DINO_REVIEW_NAMESPACE,86f74c539c99e11286ee4f7536437521fb279a415fed2d2bcff62545610f76a4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000223,EPC_v1us_00131,REC_00302,DINO_REVIEW_NAMESPACE,4ae04c28d085abf8a7e4a4dc076fe771397ab78c12142e0826113024c9007aa8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
