window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01191,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,066ac6eb29ac4ddfb09eb973,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01192,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,c739cd89417ad8b3191a35e0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01193,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,bc7dabca7a38389b09451eba,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01194,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,08c34920e883c5ebb014e0ce,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01195,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,9449a49b29fb8c23dcecdefe,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01196,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,8e9a612413a02b41aa74e147,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01197,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,0f6d7ef0c74ce8c6c87880df,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01198,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,5dd33ac296d2085e3fda689d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01199,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,1388de4abcb93c01970fc44a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01200,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,82a20bc6c5a271953df1b49e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01201,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,96f1927ced980d1544071613,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01202,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,cdb0e137b6eed455dbc411e1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01203,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,db7a30c66265b54fe8b655af,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01204,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,fdcc4403c9551653aa5e1ea3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01205,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,bc113a246e2613942dcb596d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01206,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,fae2684534395c0caec2fafd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01207,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,353ae2c4be0195bd25f455ff,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01208,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,b332ce90e029daa1edb77de0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01209,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,17bbe21426b3e8bd0fba6cfd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01210,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,34a5bc0174ce94a23e8865db,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01211,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,40b725dd55119f4e51637807,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01212,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,1f2b0d0b8bc68bb08c95f6fe,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01213,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,6e25f4b8626ecafb3471969f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01214,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,5cb25c110fe9e75e41eb541c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01215,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,12ee2c471ad4da2d13186636,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01216,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,11cf8f0845b54d690c582eae,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01217,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,8057e7455a20e0e2a26467dc,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01218,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,e73fffceba4133ab6ca56d4f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01219,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,1f18bdd970577ed7e858b3fd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01220,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,7de2280c21050b1c4e17c7ee,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01221,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,42e78fbd62a1f39b44b7f02e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01222,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,56c2c079dcabb0af2320be33,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01223,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,42c1aede7fb1d3cdf863a48d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01224,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,4bc4c72af35def999212dc36,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01225,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,62f9f6b5c29a95e7c1d9aeae,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01226,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,252fce637ffae5b40f38972b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01227,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,84dc3f0f4c53a565f1959dc0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01228,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,64343b67b3868fb19f1c1efb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01229,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,4f14b0f112a33b8bab82325d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01230,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,d580e7884e38c54fd79e1bb6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01231,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,67b3c76e0d58cc2f7a73edbe,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01232,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,5d7cadc850ade64108e58689,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01233,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,b2366134841d5304ce19cb02,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01234,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,e6e45be3bf9873fdff48efa0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01235,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,e161f5e7b6e79d3a5b20be8c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01236,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,c90c9be89cb001c31853c97c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01237,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,a075e6d3ee0367a426e2f43c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01238,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,8cfc53cd4b236cbdae753ee2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01239,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,8afaf748c976ff77dab6b2dd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01240,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,bcaaccb9120a8eecd57c562c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01241,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,ce3668406daaed7aa7ec4262,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01242,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,5985654479795c6962c005da,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01243,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,1b684e8f62682e70abf43db2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01244,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,4998cab6facc1a8ea3323710,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01245,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,2ce0499aa77710191ebf0f3b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01246,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,9f3578b489cf88c99d24f2e6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01247,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,39c90252bceb9735e060478a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01248,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,24dd061c3e6af8fd00381b70,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01249,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,b0fc127a456aa185ff395ec3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01250,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,621e83a51211dffdaead0b19,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01251,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,93706c8e86c032bb3f439170,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01252,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,7c06e0c3c9b4a2c387640a48,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01253,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,5c4763011eeeca1f3a5652d8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01254,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,6d6aecc3243a65ed95e0d924,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01255,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,71d0b5a6c7d6a646e9335780,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01256,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c2a272c0dd63f6e1c5bacfeb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01257,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,4048af8500c4f6a4b7a53624,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01258,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,8ab2eca4cdc4ee797256f875,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01259,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,d4f5e0ce0ac2a903f66dcd75,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01260,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,124dfa2b0572f4142f6d9bf5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01261,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,141fdb7940a0d0a60cc83482,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01262,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,3bb0c4abf458bdd0b3e8b8fd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01263,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,3970467972ab39bb0a0a6940,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01264,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,a7bf53cb9d339992ccb33a51,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01265,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,7ac9693cdef8a1521b851574,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01266,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,b08473dc115a5d0e48f96687,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01267,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1554936f0b00424d8185121e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01268,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,9c5df0970a6c578cc3d4f12c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01269,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c8077e74a8ebc09f236b730b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01270,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,a61b799b197f1f624868d554,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01271,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,684452d286059dc9261b400e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01272,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,eb06587b320273d11ac6c9f9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
