qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_namespace_crosswalk_00335,EPC_v1us_00083,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00336,EPC_v1us_00084,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00337,EPC_v1us_00084,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00720,XW_DINO::PET_00720,PASS,info,
QA_namespace_crosswalk_00338,EPC_v1us_00084,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00339,EPC_v1us_00084,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00340,EPC_v1us_00085,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00341,EPC_v1us_00085,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00756,XW_DINO::PET_00756,PASS,info,
QA_namespace_crosswalk_00342,EPC_v1us_00085,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00343,EPC_v1us_00085,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00344,EPC_v1us_00086,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00345,EPC_v1us_00086,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00789,XW_DINO::PET_00789,PASS,info,
QA_namespace_crosswalk_00346,EPC_v1us_00086,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00347,EPC_v1us_00086,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00348,EPC_v1us_00087,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00349,EPC_v1us_00087,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00823,XW_DINO::PET_00823,PASS,info,
QA_namespace_crosswalk_00350,EPC_v1us_00087,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00351,EPC_v1us_00087,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00352,EPC_v1us_00088,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00353,EPC_v1us_00088,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00825,XW_DINO::PET_00825,PASS,info,
QA_namespace_crosswalk_00354,EPC_v1us_00088,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00355,EPC_v1us_00088,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00356,EPC_v1us_00089,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00357,EPC_v1us_00089,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00829,XW_DINO::PET_00829,PASS,info,
QA_namespace_crosswalk_00358,EPC_v1us_00089,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00359,EPC_v1us_00089,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00360,EPC_v1us_00090,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00361,EPC_v1us_00090,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00860,XW_DINO::PET_00860,PASS,info,
QA_namespace_crosswalk_00362,EPC_v1us_00090,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00363,EPC_v1us_00090,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00364,EPC_v1us_00091,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00365,EPC_v1us_00091,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00863,XW_DINO::PET_00863,PASS,info,
QA_namespace_crosswalk_00366,EPC_v1us_00091,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00367,EPC_v1us_00091,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00368,EPC_v1us_00092,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00369,EPC_v1us_00092,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00865,XW_DINO::PET_00865,PASS,info,
QA_namespace_crosswalk_00370,EPC_v1us_00092,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00371,EPC_v1us_00092,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00372,EPC_v1us_00093,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00373,EPC_v1us_00093,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00916,XW_DINO::PET_00916,PASS,info,
QA_namespace_crosswalk_00374,EPC_v1us_00093,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00375,EPC_v1us_00093,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00376,EPC_v1us_00094,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00377,EPC_v1us_00094,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00986,XW_DINO::PET_00986,PASS,info,
QA_namespace_crosswalk_00378,EPC_v1us_00094,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00379,EPC_v1us_00094,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00380,EPC_v1us_00095,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00381,EPC_v1us_00095,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01307,XW_DINO::PET_01307,PASS,info,
QA_namespace_crosswalk_00382,EPC_v1us_00095,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00383,EPC_v1us_00095,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00384,EPC_v1us_00096,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00385,EPC_v1us_00096,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01323,XW_DINO::PET_01323,PASS,info,
QA_namespace_crosswalk_00386,EPC_v1us_00096,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00387,EPC_v1us_00096,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00388,EPC_v1us_00097,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00389,EPC_v1us_00097,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01349,XW_DINO::PET_01349,PASS,info,
QA_namespace_crosswalk_00390,EPC_v1us_00097,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00391,EPC_v1us_00097,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00392,EPC_v1us_00098,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00393,EPC_v1us_00098,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01352,XW_DINO::PET_01352,PASS,info,
QA_namespace_crosswalk_00394,EPC_v1us_00098,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00395,EPC_v1us_00098,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00396,EPC_v1us_00099,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00397,EPC_v1us_00099,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01386,XW_DINO::PET_01386,PASS,info,
QA_namespace_crosswalk_00398,EPC_v1us_00099,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00399,EPC_v1us_00099,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00400,EPC_v1us_00100,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00401,EPC_v1us_00100,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01403,XW_DINO::PET_01403,PASS,info,
QA_namespace_crosswalk_00402,EPC_v1us_00100,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00403,EPC_v1us_00100,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00404,EPC_v1us_00101,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00405,EPC_v1us_00101,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01458,XW_DINO::PET_01458,PASS,info,
QA_namespace_crosswalk_00406,EPC_v1us_00101,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00407,EPC_v1us_00101,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00408,EPC_v1us_00102,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00409,EPC_v1us_00102,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01478,XW_DINO::PET_01478,PASS,info,
QA_namespace_crosswalk_00410,EPC_v1us_00102,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00411,EPC_v1us_00102,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00412,EPC_v1us_00103,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00413,EPC_v1us_00103,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01483,XW_DINO::PET_01483,PASS,info,
QA_namespace_crosswalk_00414,EPC_v1us_00103,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00415,EPC_v1us_00103,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00416,EPC_v1us_00104,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00417,EPC_v1us_00104,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01488,XW_DINO::PET_01488,PASS,info,
QA_namespace_crosswalk_00418,EPC_v1us_00104,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00419,EPC_v1us_00104,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00420,EPC_v1us_00105,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00421,EPC_v1us_00105,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_01495,XW_DINO::PET_01495,PASS,info,
QA_namespace_crosswalk_00422,EPC_v1us_00105,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00423,EPC_v1us_00105,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00424,EPC_v1us_00106,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00425,EPC_v1us_00106,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_02,XW_DINO::PET_02,PASS,info,
QA_namespace_crosswalk_00426,EPC_v1us_00106,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00427,EPC_v1us_00106,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00428,EPC_v1us_00107,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00429,EPC_v1us_00107,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_03,XW_DINO::PET_03,PASS,info,
QA_namespace_crosswalk_00430,EPC_v1us_00107,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00431,EPC_v1us_00107,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00432,EPC_v1us_00108,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00433,EPC_v1us_00108,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_06,XW_DINO::PET_06,PASS,info,
QA_namespace_crosswalk_00434,EPC_v1us_00108,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00435,EPC_v1us_00108,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00436,EPC_v1us_00109,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00437,EPC_v1us_00109,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_07,XW_DINO::PET_07,PASS,info,
QA_namespace_crosswalk_00438,EPC_v1us_00109,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00439,EPC_v1us_00109,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00440,EPC_v1us_00110,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00441,EPC_v1us_00110,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_08,XW_DINO::PET_08,PASS,info,
QA_namespace_crosswalk_00442,EPC_v1us_00110,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00443,EPC_v1us_00110,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00444,EPC_v1us_00111,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00445,EPC_v1us_00111,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_09,XW_DINO::PET_09,PASS,info,
QA_namespace_crosswalk_00446,EPC_v1us_00111,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00447,EPC_v1us_00111,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00448,EPC_v1us_00112,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00449,EPC_v1us_00112,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_18,XW_DINO::PET_18,PASS,info,
QA_namespace_crosswalk_00450,EPC_v1us_00112,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00451,EPC_v1us_00112,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00452,EPC_v1us_00113,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00453,EPC_v1us_00113,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_20,XW_DINO::PET_20,PASS,info,
QA_namespace_crosswalk_00454,EPC_v1us_00113,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00455,EPC_v1us_00113,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00456,EPC_v1us_00114,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00457,EPC_v1us_00114,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_25,XW_DINO::PET_25,PASS,info,
QA_namespace_crosswalk_00458,EPC_v1us_00114,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00459,EPC_v1us_00114,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00460,EPC_v1us_00115,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00461,EPC_v1us_00115,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_26,XW_DINO::PET_26,PASS,info,
QA_namespace_crosswalk_00462,EPC_v1us_00115,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00463,EPC_v1us_00115,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00464,EPC_v1us_00116,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00465,EPC_v1us_00116,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00019,XW_DINO::REC_00019,PASS,info,
QA_namespace_crosswalk_00466,EPC_v1us_00116,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00467,EPC_v1us_00116,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00468,EPC_v1us_00117,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00469,EPC_v1us_00117,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00183,XW_DINO::REC_00183,PASS,info,
QA_namespace_crosswalk_00470,EPC_v1us_00117,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00471,EPC_v1us_00117,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00472,EPC_v1us_00118,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00473,EPC_v1us_00118,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00204,XW_DINO::REC_00204,PASS,info,
QA_namespace_crosswalk_00474,EPC_v1us_00118,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00475,EPC_v1us_00118,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00476,EPC_v1us_00119,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00477,EPC_v1us_00119,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00205,XW_DINO::REC_00205,PASS,info,
QA_namespace_crosswalk_00478,EPC_v1us_00119,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00479,EPC_v1us_00119,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00480,EPC_v1us_00120,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00481,EPC_v1us_00120,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00227,XW_DINO::REC_00227,PASS,info,
QA_namespace_crosswalk_00482,EPC_v1us_00120,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00483,EPC_v1us_00120,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00484,EPC_v1us_00121,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00485,EPC_v1us_00121,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00260,XW_DINO::REC_00260,PASS,info,
QA_namespace_crosswalk_00486,EPC_v1us_00121,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00487,EPC_v1us_00121,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00488,EPC_v1us_00122,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00489,EPC_v1us_00122,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00276,XW_DINO::REC_00276,PASS,info,
QA_namespace_crosswalk_00490,EPC_v1us_00122,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00491,EPC_v1us_00122,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00492,EPC_v1us_00123,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00493,EPC_v1us_00123,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00279,XW_DINO::REC_00279,PASS,info,
QA_namespace_crosswalk_00494,EPC_v1us_00123,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00495,EPC_v1us_00123,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00496,EPC_v1us_00124,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00497,EPC_v1us_00124,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00289,XW_DINO::REC_00289,PASS,info,
QA_namespace_crosswalk_00498,EPC_v1us_00124,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00499,EPC_v1us_00124,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00500,EPC_v1us_00125,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00501,EPC_v1us_00125,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00290,XW_DINO::REC_00290,PASS,info,
QA_namespace_crosswalk_00502,EPC_v1us_00125,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
