collision_id,event_id,source_id,url,original_basename,normalized_basename,current_local_target,url_sha1_12,proposed_safe_filename,collision_group,collision_status,required_action,notes
COLL_v1uj_0076,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,c92589461715,REC_2022_05_24_30__ckan__b2deb71c-6a7a-4eda-9997-c04575de5eba__c92589461715__atendimentos-2021.csv,COLLISION_GROUP_0011,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ff5f7da5f71169f8
COLL_v1uj_0077,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,atendimentos-2020.csv,atendimentos-2020.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2020.csv,f5472d2271c4,REC_2022_05_24_30__ckan__aad476ff-be01-4543-9b7e-b0d62fee1903__f5472d2271c4__atendimentos-2020.csv,COLLISION_GROUP_0010,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=db105a62b09671ac
COLL_v1uj_0078,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,atendimentos-2025.csv,atendimentos-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2025.csv,94ff8859e8c2,REC_2022_05_24_30__ckan__f907decb-0fb6-491b-8b6c-0f53f277f413__94ff8859e8c2__atendimentos-2025.csv,COLLISION_GROUP_0015,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=a3bde6e605064761
COLL_v1uj_0079,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,atendimentos-2024.csv,atendimentos-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2024.csv,6c938735eb40,REC_2022_05_24_30__ckan__7c7bb871-3906-4d82-8993-857c9e6f137b__6c938735eb40__atendimentos-2024.csv,COLLISION_GROUP_0014,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=2bd11da20a8c19ad
COLL_v1uj_0080,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,atendimentos-2023.csv,atendimentos-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2023.csv,1fb07143f0b0,REC_2022_05_24_30__ckan__921d87c7-5ace-4856-9e3f-c31521259c36__1fb07143f0b0__atendimentos-2023.csv,COLLISION_GROUP_0013,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=a51417a310b32e1b
COLL_v1uj_0081,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,atendimentos-2022.csv,atendimentos-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2022.csv,1be67dfe38dc,REC_2022_05_24_30__ckan__10203dd4-9052-4a76-95eb-fd858aa053d4__1be67dfe38dc__atendimentos-2022.csv,COLLISION_GROUP_0012,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=2b6738c5e2f97f69
COLL_v1uj_0082,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,ad37a4c87757,REC_2022_05_24_30__ckan__bf6f5af8-3556-425c-bfec-0eddccdeeb73__ad37a4c87757__atendimentos-2021.csv,COLLISION_GROUP_0011,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ff5f7da5f71169f8
COLL_v1uj_0083,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,atendimentos-2020.csv,atendimentos-2020.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2020.csv,a196675fb4db,REC_2022_05_24_30__ckan__559ce500-deab-467d-862e-cf50332a9c26__a196675fb4db__atendimentos-2020.csv,COLLISION_GROUP_0010,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=db105a62b09671ac
COLL_v1uj_0084,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,atendimentos-2019.csv,atendimentos-2019.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2019.csv,a2c5c1723eb6,REC_2022_05_24_30__ckan__9bb859e1-19ae-4b95-9246-139b9273846f__a2c5c1723eb6__atendimentos-2019.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ac637a8b03aa8cca
COLL_v1uj_0085,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,atendimentos-2018.csv,atendimentos-2018.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2018.csv,63ebbb5c6134,REC_2022_05_24_30__ckan__a3a25520-de12-4f56-ae05-6dc1ec4c6207__63ebbb5c6134__atendimentos-2018.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=11ac341344957d08
COLL_v1uj_0086,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,atendimentos-2017.csv,atendimentos-2017.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2017.csv,ee3130157c6d,REC_2022_05_24_30__ckan__40e0558f-dc49-4ec7-b5e6-5a791703ae34__ee3130157c6d__atendimentos-2017.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=2de665e3d7dc6e66
COLL_v1uj_0087,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,atendimentos-2016.csv,atendimentos-2016.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2016.csv,ad89f839a761,REC_2022_05_24_30__ckan__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3__ad89f839a761__atendimentos-2016.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=b5b399d6ae6f888b
COLL_v1uj_0088,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,atendimentos-2015.csv,atendimentos-2015.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2015.csv,a7974eb8aae4,REC_2022_05_24_30__ckan__9a5103f7-6bd0-4694-90d6-7e776b1e372d__a7974eb8aae4__atendimentos-2015.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=fcf9d84cdc3e10e7
COLL_v1uj_0089,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,atendimentos-2014.csv,atendimentos-2014.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2014.csv,521c9d95b1aa,REC_2022_05_24_30__ckan__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b__521c9d95b1aa__atendimentos-2014.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=5fcb19228a8fa28b
COLL_v1uj_0090,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/49cb2153-3562-4404-8b6e-d427936d0d79/resource/96b741c7-058c-445a-9c17-54b232466676/download/vacinacao-influenza-campanha-2021.csv,vacinacao-influenza-campanha-2021.csv,vacinacao-influenza-campanha-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/vacinacao-influenza-campanha-2021.csv,5dfe483001af,REC_2022_05_24_30__ckan__96b741c7-058c-445a-9c17-54b232466676__5dfe483001af__vacinacao-influenza-campanha-2021.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=b1c67ff551f25fc6
COLL_v1uj_0091,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/coordenadas-geograficas-da-regiao-sul.geojson,87a80dd1fb20,REC_2022_05_24_30__ckan__ec18759d-fac2-445e-ae72-af9d9210b831__87a80dd1fb20__coordenadas-geograficas-da-regiao-sul.geojson,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0f8036b19ec60481
COLL_v1uj_0092,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/areas-de-risco-da-regional-sul.csv,e405b52976bd,REC_2022_05_24_30__ckan__75344435-aca8-4aef-ab2c-9521d6e5ff18__e405b52976bd__areas-de-risco-da-regional-sul.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ba51d4f20cd6f6da
COLL_v1uj_0093,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/b70cddd9-aed4-4779-8659-63eca95ca8a2/resource/f7b0ae2a-f275-4596-81aa-eacc08c54019/download/maternidades.csv,maternidades.csv,maternidades.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/maternidades.csv,d5e08d983159,REC_2022_05_24_30__ckan__f7b0ae2a-f275-4596-81aa-eacc08c54019__d5e08d983159__maternidades.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=703b655ee86ffa60
COLL_v1uj_0094,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0095,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0096,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,99eab677ec08,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0097,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0098,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0099,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,2da99c0061f5,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0100,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/7c483c52-b840-40a0-a370-f474f59d5928/resource/c61585b5-4e1d-40d8-86e9-c5808a2716a0/download/prevencao-de-urgencia-de-ist-aids-pep.csv,prevencao-de-urgencia-de-ist-aids-pep.csv,prevencao-de-urgencia-de-ist-aids-pep.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/prevencao-de-urgencia-de-ist-aids-pep.csv,c5c11550657e,REC_2022_05_24_30__ckan__c61585b5-4e1d-40d8-86e9-c5808a2716a0__c5c11550657e__prevencao-de-urgencia-de-ist-aids-pep.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=c444dc7727f16c06
COLL_v1uj_0101,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/e84fad4c-beed-4042-a9c3-a424330999ec/resource/f2f8d284-3f9e-4172-906a-a40df53f1743/download/centro-de-orientacao-ao-viajante.csv,centro-de-orientacao-ao-viajante.csv,centro-de-orientacao-ao-viajante.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/centro-de-orientacao-ao-viajante.csv,415e5b34ec97,REC_2022_05_24_30__ckan__f2f8d284-3f9e-4172-906a-a40df53f1743__415e5b34ec97__centro-de-orientacao-ao-viajante.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=1a941bb81d4eba41
COLL_v1uj_0102,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,abrigos-temporario.csv,abrigos-temporario.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/abrigos-temporario.csv,ba003e269ccb,REC_2022_05_24_30__ckan__35566d21-a428-4595-89dc-eb405380b33e__ba003e269ccb__abrigos-temporario.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=f939d334fdca71da
COLL_v1uj_0103,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/af30af9d-52e3-4f62-bd3b-dd3764958952/resource/64cc8ab3-bd69-4629-b145-74552fe31e1c/download/unidades-de-saude-da-familia-usf.csv,unidades-de-saude-da-familia-usf.csv,unidades-de-saude-da-familia-usf.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/unidades-de-saude-da-familia-usf.csv,975a6f9634b3,REC_2022_05_24_30__ckan__64cc8ab3-bd69-4629-b145-74552fe31e1c__975a6f9634b3__unidades-de-saude-da-familia-usf.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=47701c96ef09c78e
COLL_v1uj_0104,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/3812bdfc-28a0-46de-8f92-c643722bfa78/resource/c99492cc-ee53-4fd0-a254-c6573aaa2cd7/download/mae-coruja.csv,mae-coruja.csv,mae-coruja.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/mae-coruja.csv,5bb7c6c19010,REC_2022_05_24_30__ckan__c99492cc-ee53-4fd0-a254-c6573aaa2cd7__5bb7c6c19010__mae-coruja.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=521d270a27774b02
COLL_v1uj_0105,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/e8beeaec-5d53-4e3a-9196-89edf2127089/download/detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,8bf9862065c9,REC_2022_05_24_30__ckan__e8beeaec-5d53-4e3a-9196-89edf2127089__8bf9862065c9__detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=1148398252bd093f
COLL_v1uj_0106,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/6d2e322b-70ce-424c-93fa-073b02ff4b17/download/rotas-operacionais-domingos-e-feriados.csv,rotas-operacionais-domingos-e-feriados.csv,rotas-operacionais-domingos-e-feriados.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/rotas-operacionais-domingos-e-feriados.csv,4c509f514f87,REC_2022_05_24_30__ckan__6d2e322b-70ce-424c-93fa-073b02ff4b17__4c509f514f87__rotas-operacionais-domingos-e-feriados.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=10bf4278a0cbd074
COLL_v1uj_0107,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/1c9feb5e-38ad-4235-b3d2-771964c59c46/download/rotas-ciclaveis-do-recife-permanente.geojson,rotas-ciclaveis-do-recife-permanente.geojson,rotas-ciclaveis-do-recife-permanente.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/rotas-ciclaveis-do-recife-permanente.geojson,fb45a63c0d9f,REC_2022_05_24_30__ckan__1c9feb5e-38ad-4235-b3d2-771964c59c46__fb45a63c0d9f__rotas-ciclaveis-do-recife-permanente.geojson,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=7c0e31dbd237bf34
COLL_v1uj_0108,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/42b2d034-37fb-46ea-8996-e4e26e52de0c/download/rotas-cicloviarias-operacionais.geojson,rotas-cicloviarias-operacionais.geojson,rotas-cicloviarias-operacionais.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/rotas-cicloviarias-operacionais.geojson,3c46311ea9ae,REC_2022_05_24_30__ckan__42b2d034-37fb-46ea-8996-e4e26e52de0c__3c46311ea9ae__rotas-cicloviarias-operacionais.geojson,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=11caa7c01faae331
COLL_v1uj_0109,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/c67fa150-8c69-4f6d-8fca-8204fdd61e35/download/rotas-ciclaveis-do-recife-conecta-.geojson,rotas-ciclaveis-do-recife-conecta-.geojson,rotas-ciclaveis-do-recife-conecta-.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/rotas-ciclaveis-do-recife-conecta-.geojson,f3090e42f795,REC_2022_05_24_30__ckan__c67fa150-8c69-4f6d-8fca-8204fdd61e35__f3090e42f795__rotas-ciclaveis-do-recife-conecta-.geojson,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=49b087c6869ff89f
COLL_v1uj_0110,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/738a27d0-0406-47d5-9bfd-b65480738b2f/resource/6b563ce1-e12c-4bc2-bacc-1a75b627c2d8/download/calcadas-recuperadas-do-recife-2019-emlurb.csv,calcadas-recuperadas-do-recife-2019-emlurb.csv,calcadas-recuperadas-do-recife-2019-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/calcadas-recuperadas-do-recife-2019-emlurb.csv,09071c52f6e9,REC_2022_05_24_30__ckan__6b563ce1-e12c-4bc2-bacc-1a75b627c2d8__09071c52f6e9__calcadas-recuperadas-do-recife-2019-emlurb.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=7fab45a4c61af277
COLL_v1uj_0111,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c9e032bf-787b-434e-906a-9770f88d2132/resource/a48e0bec-028b-481d-a521-e04e98079268/download/cemiterios.csv,cemiterios.csv,cemiterios.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/cemiterios.csv,3199719e4922,REC_2022_05_24_30__ckan__a48e0bec-028b-481d-a521-e04e98079268__3199719e4922__cemiterios.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=e2143a556d9d4c90
COLL_v1uj_0112,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/76cb7e65-1362-4ea7-ac04-453d67e41c64/download/iluminacao-publica-do-recife-2025.csv,iluminacao-publica-do-recife-2025.csv,iluminacao-publica-do-recife-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/iluminacao-publica-do-recife-2025.csv,8991bf1579b1,REC_2022_05_24_30__ckan__76cb7e65-1362-4ea7-ac04-453d67e41c64__8991bf1579b1__iluminacao-publica-do-recife-2025.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=68281c9f2a168155
COLL_v1uj_0113,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/bd06d29e-ede2-4f0c-99ad-09dbb98a526c/download/iluminacao-publica-do-recife-2024.csv,iluminacao-publica-do-recife-2024.csv,iluminacao-publica-do-recife-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/iluminacao-publica-do-recife-2024.csv,e523a681ffbd,REC_2022_05_24_30__ckan__bd06d29e-ede2-4f0c-99ad-09dbb98a526c__e523a681ffbd__iluminacao-publica-do-recife-2024.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=78c137f75c5710d6
