anchor_id,source_file,raw_anchor_key,raw_anchor_text,normalized_anchor_key,extracted_sensor,extracted_platform,extracted_scene_id,extracted_tile,extracted_datetime,extracted_region,extracted_asset_id,extracted_patch_id,extraction_confidence,extraction_notes
MV2_12_ANCHOR_00166,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00166,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00167,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00167,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00168,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00168,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00169,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00169,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00170,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00170,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,T23KPR,2026-06-18,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=INVALID_FUTURE;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00171,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00171,,,,T23KPR,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00172,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00172,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00173,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00173,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00174,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00174,,,,T23KPR,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00175,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00175,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00176,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00176,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,,,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00177,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00177,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00178,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00178,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00179,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00179,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00180,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00180,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00181,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00181,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00182,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00182,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00183,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00183,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00184,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00184,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00185,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00185,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00186,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00186,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00187,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00187,,,,,2022-02-16,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00188,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00188,,,,,2022-05-30,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00189,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00189,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00190,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00190,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00191,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00191,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00192,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00192,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00193,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00193,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00194,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00194,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00195,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00195,,,,,2022-02-01,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00196,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00196,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00197,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00197,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00198,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00198,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00199,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00199,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00200,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00200,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00201,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00201,,,,,2022-02-10,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00202,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00202,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00203,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00203,,,,,2021-2022,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00204,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00204,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00205,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00205,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00206,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00206,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00207,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00207,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00208,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00208,,,,,2021-05-10,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00209,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00209,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00210,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00210,,,,,2022-01-18,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00211,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00211,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00212,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00212,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,,2022-01-18,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00213,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220202T130251_20220202T130247_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00213,S2_MSI,Sentinel-2,20220202T130251_20220202T130247_T23KPR,,2022-02-02,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00214,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220202T130251_20220202T130247_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00214,S2_MSI,Sentinel-2,20220202T130251_20220202T130247_T23KPR,,2022-02-19,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00215,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00215,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00216,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00216,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00217,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00217,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00218,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00218,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00219,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00219,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00220,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00220,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00221,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00221,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00222,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00222,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00223,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00223,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00224,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00224,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00225,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00225,,,,,2021-2022,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00226,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00226,,,,,2022-2023,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=COARSE_RANGE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00227,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00227,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00228,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00228,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00229,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00229,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00230,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00230,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
