binding_id,anchor_id,patch_id,has_patch_geometry,geometry_path,geometry_type,bbox,crs,crs_status,aoi_status,geometry_blocking_reason,next_action
MV2_13_BIND_00138,MV2_12_ANCHOR_00138,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00139,MV2_12_ANCHOR_00139,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00140,MV2_12_ANCHOR_00140,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00141,MV2_12_ANCHOR_00141,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00142,MV2_12_ANCHOR_00142,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00143,MV2_12_ANCHOR_00143,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00144,MV2_12_ANCHOR_00144,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00145,MV2_12_ANCHOR_00145,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00146,MV2_12_ANCHOR_00146,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00147,MV2_12_ANCHOR_00147,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00148,MV2_12_ANCHOR_00148,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00149,MV2_12_ANCHOR_00149,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00150,MV2_12_ANCHOR_00150,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00151,MV2_12_ANCHOR_00151,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00152,MV2_12_ANCHOR_00152,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00153,MV2_12_ANCHOR_00153,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00154,MV2_12_ANCHOR_00154,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00155,MV2_12_ANCHOR_00155,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00156,MV2_12_ANCHOR_00156,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00157,MV2_12_ANCHOR_00157,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00158,MV2_12_ANCHOR_00158,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00159,MV2_12_ANCHOR_00159,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00160,MV2_12_ANCHOR_00160,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00161,MV2_12_ANCHOR_00161,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00162,MV2_12_ANCHOR_00162,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00163,MV2_12_ANCHOR_00163,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00164,MV2_12_ANCHOR_00164,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00165,MV2_12_ANCHOR_00165,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00166,MV2_12_ANCHOR_00166,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00167,MV2_12_ANCHOR_00167,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00168,MV2_12_ANCHOR_00168,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00169,MV2_12_ANCHOR_00169,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00170,MV2_12_ANCHOR_00170,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00171,MV2_12_ANCHOR_00171,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00172,MV2_12_ANCHOR_00172,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00173,MV2_12_ANCHOR_00173,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00174,MV2_12_ANCHOR_00174,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00175,MV2_12_ANCHOR_00175,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00176,MV2_12_ANCHOR_00176,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00177,MV2_12_ANCHOR_00177,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00178,MV2_12_ANCHOR_00178,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00179,MV2_12_ANCHOR_00179,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00180,MV2_12_ANCHOR_00180,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00181,MV2_12_ANCHOR_00181,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00182,MV2_12_ANCHOR_00182,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00183,MV2_12_ANCHOR_00183,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00184,MV2_12_ANCHOR_00184,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00185,MV2_12_ANCHOR_00185,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00186,MV2_12_ANCHOR_00186,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00187,MV2_12_ANCHOR_00187,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00188,MV2_12_ANCHOR_00188,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00189,MV2_12_ANCHOR_00189,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00190,MV2_12_ANCHOR_00190,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00191,MV2_12_ANCHOR_00191,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00192,MV2_12_ANCHOR_00192,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00193,MV2_12_ANCHOR_00193,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00194,MV2_12_ANCHOR_00194,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00195,MV2_12_ANCHOR_00195,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00196,MV2_12_ANCHOR_00196,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00197,MV2_12_ANCHOR_00197,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00198,MV2_12_ANCHOR_00198,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00199,MV2_12_ANCHOR_00199,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00200,MV2_12_ANCHOR_00200,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00201,MV2_12_ANCHOR_00201,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00202,MV2_12_ANCHOR_00202,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00203,MV2_12_ANCHOR_00203,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00204,MV2_12_ANCHOR_00204,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00205,MV2_12_ANCHOR_00205,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00206,MV2_12_ANCHOR_00206,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00207,MV2_12_ANCHOR_00207,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00208,MV2_12_ANCHOR_00208,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00209,MV2_12_ANCHOR_00209,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00210,MV2_12_ANCHOR_00210,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00211,MV2_12_ANCHOR_00211,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00212,MV2_12_ANCHOR_00212,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00213,MV2_12_ANCHOR_00213,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00214,MV2_12_ANCHOR_00214,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00215,MV2_12_ANCHOR_00215,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00216,MV2_12_ANCHOR_00216,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00217,MV2_12_ANCHOR_00217,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00218,MV2_12_ANCHOR_00218,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00219,MV2_12_ANCHOR_00219,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00220,MV2_12_ANCHOR_00220,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00221,MV2_12_ANCHOR_00221,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00222,MV2_12_ANCHOR_00222,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00223,MV2_12_ANCHOR_00223,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00224,MV2_12_ANCHOR_00224,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00225,MV2_12_ANCHOR_00225,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00226,MV2_12_ANCHOR_00226,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00227,MV2_12_ANCHOR_00227,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00228,MV2_12_ANCHOR_00228,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00229,MV2_12_ANCHOR_00229,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00230,MV2_12_ANCHOR_00230,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00231,MV2_12_ANCHOR_00231,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00232,MV2_12_ANCHOR_00232,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00233,MV2_12_ANCHOR_00233,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00234,MV2_12_ANCHOR_00234,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00235,MV2_12_ANCHOR_00235,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00236,MV2_12_ANCHOR_00236,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00237,MV2_12_ANCHOR_00237,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00238,MV2_12_ANCHOR_00238,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00239,MV2_12_ANCHOR_00239,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00240,MV2_12_ANCHOR_00240,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00241,MV2_12_ANCHOR_00241,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00242,MV2_12_ANCHOR_00242,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00243,MV2_12_ANCHOR_00243,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00244,MV2_12_ANCHOR_00244,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00245,MV2_12_ANCHOR_00245,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00246,MV2_12_ANCHOR_00246,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00247,MV2_12_ANCHOR_00247,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00248,MV2_12_ANCHOR_00248,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00249,MV2_12_ANCHOR_00249,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00250,MV2_12_ANCHOR_00250,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00251,MV2_12_ANCHOR_00251,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00252,MV2_12_ANCHOR_00252,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00253,MV2_12_ANCHOR_00253,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00254,MV2_12_ANCHOR_00254,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00255,MV2_12_ANCHOR_00255,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00256,MV2_12_ANCHOR_00256,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00257,MV2_12_ANCHOR_00257,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00258,MV2_12_ANCHOR_00258,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00259,MV2_12_ANCHOR_00259,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00260,MV2_12_ANCHOR_00260,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00261,MV2_12_ANCHOR_00261,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00262,MV2_12_ANCHOR_00262,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00263,MV2_12_ANCHOR_00263,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00264,MV2_12_ANCHOR_00264,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00265,MV2_12_ANCHOR_00265,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00266,MV2_12_ANCHOR_00266,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00267,MV2_12_ANCHOR_00267,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00268,MV2_12_ANCHOR_00268,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00269,MV2_12_ANCHOR_00269,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00270,MV2_12_ANCHOR_00270,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00271,MV2_12_ANCHOR_00271,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00272,MV2_12_ANCHOR_00272,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00273,MV2_12_ANCHOR_00273,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
