download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0122,S15ASRC_0133,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0f28d7b8-bf6e-438a-932f-5da04d477c5d/resource/10c71299-0fd8-4f97-b01d-4bf608c2520d/download/dicionario-de-dados-equipamento-de-monitoramento-2016.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0123,S15ASRC_0134,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0f28d7b8-bf6e-438a-932f-5da04d477c5d/resource/18cc7bbc-9b26-4f97-9ea8-61de97425ae3/download/dicionario-de-dados.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0124,S15ASRC_0135,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/5df6f0ef-4437-468c-bce1-0cb9abcf35c4/download/2017-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0125,S15ASRC_0136,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/da5378f5-81a7-4792-a718-e0bbfa03f586/download/2017-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0126,S15ASRC_0137,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/ea3ed956-65c0-41de-9edb-7675322699e0/download/dicionario-de-dados-equipamento-de-monitoramento-2017.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0127,S15ASRC_0138,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/ff5d234c-e055-42f6-98ae-2a045f5bb000/download/dicionario-de-dados.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0128,S15ASRC_0139,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/3e67a327-db30-4d4c-bd44-928e26e33c3f/download/-2018-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0129,S15ASRC_0140,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/b9350d37-1f6e-4abc-b8b0-b9968e6810ca/download/2018-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0130,S15ASRC_0141,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/afca2fef-3384-4f2b-a5ee-6a69ca24df83/download/dicionario-de-dados-equipamento-de-monitoramento-2018.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0131,S15ASRC_0142,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/cfc47085-b15a-4d6d-8b2b-db985fb249a3/download/dicionario-de-dados.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0132,S15ASRC_0143,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d95bb877-c0f8-4ecc-b04b-6a89a5be1d54/download/dicionario-de-dados-equipamento-de-monitoramento-2019.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0133,S15ASRC_0144,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/53374fab-9f98-4ac6-9207-a6a63903c90a/download/dicionario-de-dados-velocidade-das-vias-.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0134,S15ASRC_0145,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f0ca82d6-8606-4147-93dc-0c8f0ffd2681/download/equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0135,S15ASRC_0146,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d88beae5-3477-4e64-9f4e-074824299fb4/download/fotossensores-2019-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0136,S15ASRC_0147,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/5932d029-7f6a-4e0e-a8cd-4ad02d322fa3/download/fotossensores-2019-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0137,S15ASRC_0148,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/458fe852-b33f-47bb-ad4c-3c61f5a0ae5b/download/fotossensores-2019-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0138,S15ASRC_0149,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/177e9100-b5d1-44b7-82b2-f16902aecb71/download/fotossensores-2019-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0139,S15ASRC_0150,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/29b31161-1836-4b8a-8bd8-4ee6a0ab5562/download/fotossensores-2019-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0140,S15ASRC_0151,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/2c48188a-f0c7-4d29-b33e-de5c5364a686/download/fotossensores-2019-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0141,S15ASRC_0152,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/fb6cd866-01f3-45f9-b779-d3e4662708e6/download/fotossensores-2019-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0142,S15ASRC_0153,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/ba326583-bd47-42f9-9ea5-c31267fd398e/download/fotossensores-2019-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0143,S15ASRC_0154,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/07c09cb9-98cf-4094-b9a8-fd90523ae503/download/fotossensores-2019-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0144,S15ASRC_0155,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/07e016d4-7ed3-40af-95d2-d7840c098b29/download/fotossensores-2019-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0145,S15ASRC_0156,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f5ee5bae-ab6e-45c1-983c-36c3aa1a9e57/download/fotossensores-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0146,S15ASRC_0157,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/6be9d59d-9d1a-4110-9f28-d7e19d761eaf/download/fotossensores-2019-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0147,S15ASRC_0158,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d5e20bc1-5a87-4fd8-addf-e791846ab1cd/download/lombadas-2019-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0148,S15ASRC_0159,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/3fccbf68-d917-4140-b7a9-6c9b3bd6442e/download/lombadas-2019-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0149,S15ASRC_0160,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/8b769d57-70b9-4fe0-81a1-d7ed8d569c45/download/lombadas-2019-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0150,S15ASRC_0161,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/6da827f7-fd2e-41f0-a098-8763cc3463ae/download/lombadas-2019-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0151,S15ASRC_0162,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/a6868466-b913-42f0-a876-63c9efeca133/download/lombadas-2019-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0152,S15ASRC_0163,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d2749435-80d4-45ce-937c-34af2027754a/download/lombadas-2019-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0153,S15ASRC_0164,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/e760432b-fe6b-4353-bbed-e1221fd3aa03/download/lombadas-2019-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0154,S15ASRC_0165,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/b6df8668-c6e9-4830-b3d8-58fdd8844fd9/download/lombadas-2019-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0155,S15ASRC_0166,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/2db09361-ba51-41d1-b125-a0878c029ec3/download/lombadas-2019-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0156,S15ASRC_0167,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f130cb0d-8b2c-4c03-9fc1-0eca813b2be0/download/lombadas-2019-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0157,S15ASRC_0168,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d83e4cb1-2319-40a0-93b0-735fa828e99c/download/lombadas-2019-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0158,S15ASRC_0169,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d4a4a23e-665e-4f5c-93f1-27fa2ce64e3c/download/lombadas-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0159,S15ASRC_0170,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/12469446-a9c6-4129-b7b1-8ef70c9b8f89/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0160,S15ASRC_0171,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b2f96deb-5845-4a99-8fa6-0ce90fc18005/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0161,S15ASRC_0172,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/f4ff8009-46d1-4bc6-baf6-97f4ffebcae0/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0162,S15ASRC_0173,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/1efe7930-a30e-4cca-9996-994c0d4d1baf/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0163,S15ASRC_0174,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c2670655-ae71-48c9-b8f8-90c92569aa4a/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0164,S15ASRC_0175,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fe650269-4878-45a0-a3a5-9c611bd3aaac/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0165,S15ASRC_0176,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4f314665-d8f6-4a0e-af32-a703c1c27ec6/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0166,S15ASRC_0177,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/2b305eef-c65e-4c24-a3e1-426ce6689a15/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0167,S15ASRC_0178,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b5f69c8c-3763-4ef7-9ea3-846c667c87ab/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0168,S15ASRC_0179,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/776628c5-f868-46de-b061-04d793c0f1aa/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0169,S15ASRC_0180,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d65dbfa3-8236-4d7b-959f-33cf17f345e1/download/fotossensores-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0170,S15ASRC_0181,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/43991b73-2ab5-4d4c-b9fb-ffe0f1453700/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0171,S15ASRC_0182,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d193d53f-34a1-4e75-aee7-50b610f9e4d0/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0172,S15ASRC_0183,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c5d90dee-3d81-4230-b7ce-c0a548e9926d/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0173,S15ASRC_0184,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/684e1bb3-282c-42ee-a6c1-1dbbcfddf563/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0174,S15ASRC_0185,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/edb7f728-dfda-4ef3-be43-1c61217ec02a/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0175,S15ASRC_0186,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/45c0f7ca-7dfb-4222-b493-3e7bd45600a9/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0176,S15ASRC_0187,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6105b0dd-e0d4-41c7-9b41-4c3e817ded18/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0177,S15ASRC_0188,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ada3cab-c8ae-4cc7-9c60-8d9a27108e6a/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0178,S15ASRC_0189,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/046ed235-9c59-4ccd-90d0-846003adaccd/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0179,S15ASRC_0190,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bda7b808-4c5a-4946-a84f-6246240e6472/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0180,S15ASRC_0191,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b83a09c9-8fef-4fd2-a382-92b5352d1f85/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0181,S15ASRC_0192,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/30d74c99-d013-4d25-b88c-23e978ea5de9/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0182,S15ASRC_0193,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/3fb01705-d5d9-4248-80ed-466db4352cb6/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0183,S15ASRC_0194,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d64fdc4-8c4b-4e08-9c5d-39bcf647219c/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0184,S15ASRC_0195,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bf7a3ee4-e845-4460-8c1a-7511a27b2194/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0185,S15ASRC_0196,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4ef3338a-24a2-4939-bb40-5a4c16ce2d63/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
