download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0289,S14BREF_0289,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/5e2b4044-033a-49fa-8918-76dd912f4941/download/lombadas-2023-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2023 - Lombadas 2023 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0290,S14BREF_0290,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/d21bd8e0-2c10-465c-a49d-886266122d81/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Dicionário de Dados - Velocidade das Vias,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0291,S14BREF_0291,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/8d45a269-6a3e-4e88-bafd-2c58f4793653/download/fotosensores-2024-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotosensores 2024 - Dezembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0292,S14BREF_0292,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/d6da9d4f-21d3-4277-9782-d8cf711e5db6/download/fotosensores-2024-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotosensores 2024 - Novembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0293,S14BREF_0293,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/9aa173be-36dd-4703-8a2b-839a3d2f1c35/download/fotosensores-2024-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotosensores 2024 - Outubro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0294,S14BREF_0294,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/bd0b2b1a-0b0e-4d3c-8af1-b647443f35e8/download/fotosensores-2024-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotosensores 2024 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0295,S14BREF_0295,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/6aabe426-0e91-4036-b0e4-2a6a9f920ef6/download/fotossensores-2024-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0296,S14BREF_0296,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/4e0e3636-2309-4864-a3f0-ba507227aeec/download/fotossensores-2024-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Agosto - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0297,S14BREF_0297,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/030bde41-e7d2-424c-9a6a-8c4b875968a1/download/fotossensores-2024-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0298,S14BREF_0298,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/aa7e14da-f098-436c-ab8f-533a200988b0/download/fotossensores-2024-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0299,S14BREF_0299,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/6a09bb99-1576-4fa3-8401-06fa22956d7c/download/fotossensores-2024-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Julho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0300,S14BREF_0300,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/be407778-f636-43a0-b267-d31e3ffcf294/download/fotossensores-2024-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0301,S14BREF_0301,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/e47ee114-80a2-4ce8-a270-d1837abeb869/download/fotossensores-2024-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0302,S14BREF_0302,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/32866a80-1746-4171-bc5a-d4f799ecd8f1/download/fotossensores-2024-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Fotossensores 2024 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0303,S14BREF_0303,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/4980b7ed-e305-4f8a-aa78-e5bbb2ac6f6f/download/lombadas-2024-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Lombadas 2024 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0304,S14BREF_0304,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/f0850d9c-7b98-4dfd-9d1c-415e30916679/download/lombadas-2024-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Lombadas 2024 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0305,S14BREF_0305,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/69261374-1795-4d45-851c-55b2ab3ed2de/download/lombadas-2024-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Lombadas 2024 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0306,S14BREF_0306,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/e772bbc9-268d-43d9-a1b4-0f4c2073a097/download/lombadas-2024-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2024 - Lombadas 2024 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0307,S14BREF_0307,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7f62be15-aff2-4348-9793-1433f9b0e59e/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Dicionário de Dados - Velocidade das Vias,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0308,S14BREF_0308,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/0a896620-5c33-47fd-941f-27e5cf0805bf/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Dicionário de Dados - Velocidade das Vias,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0309,S14BREF_0309,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/76698cb4-e5d8-41b2-a942-b33141b3dbbf/download/fotossensores-2025-abril-quantitativo-das-vias-por-velocidade-medi.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Abril - Quantitativo das Vias por Velocidade Médi,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0310,S14BREF_0310,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/fdac4bad-fa08-4e03-a506-59c9668e92ea/download/fotossensores-2025-abril-quantitativo-das-vias-por-velocidade-medi.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Abril - Quantitativo das Vias por Velocidade Médi,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0311,S14BREF_0311,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/45d9e9ce-afe1-40d9-a7ed-6a8012116049/download/fotossensores-2025-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Agosto - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0312,S14BREF_0312,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/c2d9c049-6511-4dc4-9691-b76a43e4f7e3/download/fotossensores-2025-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Dezembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0313,S14BREF_0313,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/98511425-9936-4adc-a864-e721229e14b9/download/fotossensores-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0314,S14BREF_0314,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/941d0d9b-d654-4a40-8cc6-6a616cba56b4/download/fotossensores-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0315,S14BREF_0315,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/64ea5df7-6278-4982-b337-76afa12ba755/download/fotossensores-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0316,S14BREF_0316,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/21593c1f-827c-48ee-85d7-61d63f2f7cb3/download/fotossensores-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0317,S14BREF_0317,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/9141d951-7586-49c9-b307-d63b551f7c6b/download/fotossensores-2025-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Julho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0318,S14BREF_0318,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/ade58fbf-d2a8-4e0b-bf1d-759e2e409788/download/fotossensores-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0319,S14BREF_0319,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/9398f515-144d-43ca-a6f1-454e0ff4cb31/download/fotossensores-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0320,S14BREF_0320,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/8b0ad1c0-829b-4c89-91a7-631960f12b91/download/fotossensores-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0321,S14BREF_0321,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/4b4e9c97-261e-4a04-a52f-b9fa088839b5/download/fotossensores-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0322,S14BREF_0322,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/101d55e8-6a66-4699-9a0c-a6381752ca93/download/fotossensores-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0323,S14BREF_0323,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b775a2f3-322b-4c7f-a952-162b3d8a38c9/download/fotossensores-2025-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Novembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0324,S14BREF_0324,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/de8868fb-34e7-4ac1-bba1-a12fe0b42f66/download/fotossensores-2025-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Outubro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0325,S14BREF_0325,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/ef5f7a69-0ca2-4de8-a044-d235afd7369a/download/fotossensores-2025-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Fotossensores 2025 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0326,S14BREF_0326,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/f1b25318-49a4-4ee0-b3ab-7c5f5babc82c/download/lombadas-2025-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0327,S14BREF_0327,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5a811f41-2b55-434c-bb9a-cb842952c29b/download/lombadas-2025-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0328,S14BREF_0328,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bc3de36d-7134-4348-a39a-5404eab8eeef/download/lombadas-2025-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Agosto - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0329,S14BREF_0329,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/e28c1159-2b6e-483a-a38d-d7c0abd5fd23/download/lombadas-2025-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Dezembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0330,S14BREF_0330,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b9ca3810-bda7-40ab-a78f-d7abee2e4105/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0331,S14BREF_0331,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5dff1753-32b3-4bb1-a4c5-50d2a01c0188/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0332,S14BREF_0332,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/82448416-7e34-48ca-8814-c7dbce9edf72/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0333,S14BREF_0333,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7937d6d3-810b-4581-bb98-c88b24e0a030/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0334,S14BREF_0334,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/c5a61cf6-5b63-4ffb-ab3a-568391ecc58b/download/lombadas-2025-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Julho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0335,S14BREF_0335,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/62f4addc-3e59-4dac-9f58-a99b8ec38336/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0336,S14BREF_0336,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/100ed0d0-b7f4-4221-94a8-2f045f8b6ce8/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0337,S14BREF_0337,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/f71846ba-9145-410c-a8cf-97dc815b0f02/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
