download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0205,S14BREF_0151,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/3fccbf68-d917-4140-b7a9-6c9b3bd6442e/download/lombadas-2019-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Agosto - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0206,S14BREF_0152,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/8b769d57-70b9-4fe0-81a1-d7ed8d569c45/download/lombadas-2019-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Dezembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0207,S14BREF_0153,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/6da827f7-fd2e-41f0-a098-8763cc3463ae/download/lombadas-2019-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0208,S14BREF_0154,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/a6868466-b913-42f0-a876-63c9efeca133/download/lombadas-2019-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0209,S14BREF_0155,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d2749435-80d4-45ce-937c-34af2027754a/download/lombadas-2019-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Julho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0210,S14BREF_0156,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/e760432b-fe6b-4353-bbed-e1221fd3aa03/download/lombadas-2019-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0211,S14BREF_0157,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/b6df8668-c6e9-4830-b3d8-58fdd8844fd9/download/lombadas-2019-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0212,S14BREF_0158,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/2db09361-ba51-41d1-b125-a0878c029ec3/download/lombadas-2019-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Março - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0213,S14BREF_0159,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f130cb0d-8b2c-4c03-9fc1-0eca813b2be0/download/lombadas-2019-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Novembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0214,S14BREF_0160,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d83e4cb1-2319-40a0-93b0-735fa828e99c/download/lombadas-2019-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Outubro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0215,S14BREF_0161,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d4a4a23e-665e-4f5c-93f1-27fa2ce64e3c/download/lombadas-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Setembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0216,S14BREF_0162,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/12469446-a9c6-4129-b7b1-8ef70c9b8f89/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0217,S14BREF_0163,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b2f96deb-5845-4a99-8fa6-0ce90fc18005/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0218,S14BREF_0168,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4f314665-d8f6-4a0e-af32-a703c1c27ec6/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0219,S14BREF_0169,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/2b305eef-c65e-4c24-a3e1-426ce6689a15/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0220,S14BREF_0170,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b5f69c8c-3763-4ef7-9ea3-846c667c87ab/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0221,S14BREF_0171,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/776628c5-f868-46de-b061-04d793c0f1aa/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0222,S14BREF_0172,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d65dbfa3-8236-4d7b-959f-33cf17f345e1/download/fotossensores-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Dezembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0223,S14BREF_0173,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/43991b73-2ab5-4d4c-b9fb-ffe0f1453700/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0224,S14BREF_0174,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d193d53f-34a1-4e75-aee7-50b610f9e4d0/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0225,S14BREF_0175,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c5d90dee-3d81-4230-b7ce-c0a548e9926d/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0226,S14BREF_0176,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/684e1bb3-282c-42ee-a6c1-1dbbcfddf563/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0227,S14BREF_0177,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/edb7f728-dfda-4ef3-be43-1c61217ec02a/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Julho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0228,S14BREF_0178,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/45c0f7ca-7dfb-4222-b493-3e7bd45600a9/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Julho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0229,S14BREF_0179,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6105b0dd-e0d4-41c7-9b41-4c3e817ded18/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0230,S14BREF_0180,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ada3cab-c8ae-4cc7-9c60-8d9a27108e6a/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0231,S14BREF_0181,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/046ed235-9c59-4ccd-90d0-846003adaccd/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0232,S14BREF_0182,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bda7b808-4c5a-4946-a84f-6246240e6472/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0233,S14BREF_0183,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b83a09c9-8fef-4fd2-a382-92b5352d1f85/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Março- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0234,S14BREF_0184,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/30d74c99-d013-4d25-b88c-23e978ea5de9/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Março- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0235,S14BREF_0185,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/3fb01705-d5d9-4248-80ed-466db4352cb6/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Novembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0236,S14BREF_0186,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d64fdc4-8c4b-4e08-9c5d-39bcf647219c/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Novembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0237,S14BREF_0187,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bf7a3ee4-e845-4460-8c1a-7511a27b2194/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Outubro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0238,S14BREF_0188,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4ef3338a-24a2-4939-bb40-5a4c16ce2d63/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Outubro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0239,S14BREF_0189,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e0396cf2-d8c3-4721-b76b-bfcd17e77768/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Setembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0240,S14BREF_0190,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d825476-f36c-487b-9e98-cc448efc578f/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Setembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0241,S14BREF_0191,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d225f838-44f3-4225-91b1-29426b43e64d/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Abril- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0242,S14BREF_0192,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8f601439-06c7-4ef3-a237-e8b0a54e31dd/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Abril- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0243,S14BREF_0193,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d74c11f8-0ec2-4735-8d2c-e5b4c980c578/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Agosto - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0244,S14BREF_0194,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/503cb08f-7a91-4149-95e9-17c4ed1d1c30/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Agosto - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0245,S14BREF_0195,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ee49311-29fb-48ca-9e5b-f4e0575a92d5/download/lombadas-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Dezembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0246,S14BREF_0196,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fcf02308-b6d0-421e-8040-27ccf357dba2/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0247,S14BREF_0197,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e95b2469-c443-4052-a3ac-6626cfd82054/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0248,S14BREF_0198,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/39bbfe53-c87c-4c09-90be-bc1b6f7b1946/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0249,S14BREF_0199,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/34108fa1-9d01-4dce-a3d5-1d50f4c3fb2f/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0250,S14BREF_0200,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a1febbf8-728a-4434-8313-d5d7a734b971/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0251,S14BREF_0201,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/761ff626-0a4a-4db2-9280-5a8dea04a13a/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0252,S14BREF_0202,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6709aa34-20b5-4f1d-87a7-2fdeba50f543/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0253,S14BREF_0203,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/22cee491-810a-4f73-b167-228b6f091318/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
