patch_id,regiao,cidade,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,drainage_context,fonte,temporalidade,status_familia,justificativa_tecnica
petropolis_00860,petropolis,Petropolis,716.515019,10.516875,34.373303,2157.531519,94.080895,3.352864,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00863,petropolis,Petropolis,731.276817,13.741861,35.891661,3427.704476,28.681673,3.625183,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00865,petropolis,Petropolis,778.350145,13.565556,41.117004,3668.102416,44.506859,3.725991,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00875,petropolis,Petropolis,925.074803,13.941648,43.058871,5000.000000,22.517448,2.536444,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00916,petropolis,Petropolis,1013.874139,22.273207,267.885791,1481.575746,2.578661,0.898876,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00986,petropolis,Petropolis,918.469786,21.167098,203.966081,1071.989509,2.986718,0.831900,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01109,petropolis,Petropolis,966.560241,24.738871,204.562635,970.902581,2.098613,0.755466,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01195,petropolis,Petropolis,691.720798,16.331136,77.526909,352.030045,5.953666,1.215277,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01229,petropolis,Petropolis,757.781474,13.801880,64.937637,1094.381077,5.196935,0.892417,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01230,petropolis,Petropolis,734.925667,15.457629,93.987442,627.439886,5.486369,1.074586,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01255,petropolis,Petropolis,1131.339207,20.491075,164.270184,1431.207364,4.542505,1.164443,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01261,petropolis,Petropolis,752.582988,15.050520,85.152721,1305.317269,9.715664,1.593640,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01296,petropolis,Petropolis,833.756479,10.357351,90.961258,468.867488,5.291930,0.713360,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01297,petropolis,Petropolis,804.413060,12.406133,54.165624,432.200207,6.435123,0.940242,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01298,petropolis,Petropolis,779.583606,12.946577,60.942590,552.028326,7.656576,1.227374,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01299,petropolis,Petropolis,781.462442,14.332093,81.807953,669.787350,5.117827,1.038009,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01307,petropolis,Petropolis,650.103691,15.741785,86.993395,1401.215401,7.120357,1.262964,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01323,petropolis,Petropolis,1116.194465,25.859811,209.802178,1357.664596,3.540265,1.153620,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01331,petropolis,Petropolis,812.934855,16.792870,97.672209,391.289794,4.187885,0.922079,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01332,petropolis,Petropolis,815.260020,13.230266,79.678305,432.518683,4.208504,0.780884,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01333,petropolis,Petropolis,787.985807,13.904831,50.307307,280.256408,4.524221,0.811521,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01334,petropolis,Petropolis,796.357148,10.532367,43.655878,454.867395,5.022218,0.711793,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01335,petropolis,Petropolis,792.654761,11.137192,49.173486,740.482496,6.067867,0.773249,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01337,petropolis,Petropolis,782.998779,13.154852,83.221179,661.129541,5.329368,0.980306,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01349,petropolis,Petropolis,829.542092,19.133612,137.204088,907.588815,2.939236,0.782701,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01351,petropolis,Petropolis,711.983905,15.881290,54.040278,1483.391415,5.632732,0.980211,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01352,petropolis,Petropolis,727.566172,15.749647,109.201498,2426.822301,3.986638,0.723957,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01367,petropolis,Petropolis,718.552615,15.049600,109.338652,937.803823,5.861166,1.225525,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01372,petropolis,Petropolis,787.492643,12.843692,58.679991,533.132918,5.227592,0.814130,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01386,petropolis,Petropolis,782.877922,21.704237,162.764822,1419.185097,2.815422,0.840661,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01387,petropolis,Petropolis,620.628851,16.830244,66.369706,2388.118680,6.892859,1.382016,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01403,petropolis,Petropolis,642.535676,16.692946,64.774150,936.492034,11.039057,2.144983,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01404,petropolis,Petropolis,725.955428,15.443014,65.697072,720.754700,5.287104,1.149566,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01405,petropolis,Petropolis,778.498108,17.211820,93.307793,951.583741,3.696908,0.846080,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01458,petropolis,Petropolis,563.119867,19.906223,89.809828,2901.153359,12.978925,2.284038,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01478,petropolis,Petropolis,712.921458,17.055085,120.140981,890.194099,3.322186,0.702502,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01483,petropolis,Petropolis,604.368348,14.870546,45.374288,4441.845515,8.556642,1.296303,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01488,petropolis,Petropolis,623.076884,14.288169,52.563268,523.522524,4.115990,0.714105,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_01495,petropolis,Petropolis,580.659675,20.663205,95.119742,2589.349513,6.258072,1.396858,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00004,recife,Recife,118.671900,7.082702,23.110672,1375.686975,10.729726,0.861816,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00007,recife,Recife,119.134598,8.169894,40.493252,1402.173496,7.739729,0.805447,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00019,recife,Recife,5.573740,0.816751,3.000785,2226.887840,116.457857,0.905589,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00030,recife,Recife,108.077000,7.670355,31.674714,636.556250,8.877775,0.837135,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00033,recife,Recife,93.417858,6.572146,17.244891,160.430906,22.308692,1.627105,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00053,recife,Recife,85.297756,6.609619,15.289384,888.682563,47.263180,2.992780,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00055,recife,Recife,113.972054,8.191599,30.764013,1142.595682,10.330560,0.781957,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00080,recife,Recife,108.024031,7.327218,23.441994,934.498299,10.435157,0.854132,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00131,recife,Recife,79.499084,8.103689,37.482700,3297.522777,10.075421,1.080542,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00132,recife,Recife,65.458018,6.246399,30.580452,2409.517498,14.126776,1.037493,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00136,recife,Recife,15.623823,4.976331,12.178354,1951.946803,66.682330,1.083905,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00183,recife,Recife,4.713184,0.939671,2.183194,905.774307,453.122104,4.209207,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00191,recife,Recife,144.188190,7.175257,34.450812,1384.493305,11.035118,0.820435,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00204,recife,Recife,8.353197,0.817552,3.859680,944.398246,237.977088,1.726134,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00205,recife,Recife,6.436228,0.462371,3.238943,1490.831458,1033.185246,4.074127,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00222,recife,Recife,99.354512,6.627380,32.165756,3265.303528,8.474183,0.741726,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00224,recife,Recife,68.923323,6.766440,20.508710,1562.416310,13.898323,1.157219,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00227,recife,Recife,9.414282,1.509870,3.812570,400.662924,456.452784,4.397225,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00228,recife,Recife,13.007597,3.019782,8.658164,1248.882408,267.225807,1.761294,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00229,recife,Recife,15.932063,4.200906,10.196210,1945.054163,53.811468,1.902187,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00243,recife,Recife,94.814755,6.360018,24.344748,1744.880476,42.877194,2.352244,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00245,recife,Recife,78.550522,5.780282,21.023393,3024.110704,56.839884,2.603766,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00247,recife,Recife,77.082029,6.569888,29.683451,1115.075268,10.558477,0.792661,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00250,recife,Recife,22.655263,5.082111,14.919601,900.639290,60.339937,2.963209,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00260,recife,Recife,87.763053,5.676833,15.376020,2116.756662,59.499690,3.206944,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00266,recife,Recife,76.905613,6.629921,25.855905,1885.258710,37.794286,1.229260,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00267,recife,Recife,84.995572,6.939335,35.009293,2822.169419,12.471579,0.924718,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00268,recife,Recife,82.840808,7.363499,29.787630,3073.669039,12.869167,0.957052,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00270,recife,Recife,61.215243,6.367704,16.485319,1229.663616,47.212969,1.862004,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00271,recife,Recife,44.549032,3.092334,7.692515,675.611721,26.249144,0.793993,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00276,recife,Recife,46.888823,6.636818,24.383805,3705.557553,9.808027,0.800129,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00279,recife,Recife,99.550352,3.981680,9.189619,1956.163263,127.584270,3.411929,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00284,recife,Recife,83.768883,5.822688,17.373937,2690.755605,48.825562,3.198328,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00289,recife,Recife,63.472454,3.286011,12.690591,2339.353909,137.001772,3.113262,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00290,recife,Recife,58.987431,3.963188,11.058263,2838.900034,82.381883,3.363674,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00291,recife,Recife,57.225997,4.428111,11.881790,3018.267848,108.663415,3.696212,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00292,recife,Recife,58.941909,5.083947,17.194455,2399.480571,75.983514,3.530279,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00293,recife,Recife,55.219849,6.393848,20.415875,1877.734902,88.062575,3.033542,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00294,recife,Recife,48.571748,4.678508,16.161543,1635.216599,42.783160,2.644396,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00296,recife,Recife,27.435330,3.001945,6.723997,1848.687222,194.387992,3.859649,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00299,recife,Recife,63.241468,5.977599,36.201258,4008.359432,13.413818,0.818363,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00302,recife,Recife,146.985443,7.836547,37.485211,2893.702911,11.718377,1.124879,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00306,recife,Recife,121.813922,5.933458,27.569407,3438.798090,11.484754,0.799370,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
