patch_id,regiao,cidade,documentary_context,official_partial_event,technical_sar_patch_stats,technical_sar_vector_overlap,recife_canary_evidence,curitiba_sar_evidence,petropolis_blocked_mixed,observational_evidence_tier,review_only_status,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00338,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00344,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00354,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00355,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00356,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00357,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00363,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00364,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00386,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00388,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00410,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00412,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00413,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00414,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00433,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00458,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00460,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00462,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00464,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00466,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00481,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00482,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00483,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00487,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00489,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00499,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00501,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00502,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00503,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00504,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00505,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00506,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00511,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00512,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00522,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00525,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00526,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00527,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00528,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00529,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00532,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00533,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00548,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00550,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00551,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00552,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
