patch_id,regiao,cidade,NDVI,NDWI,MNDWI,NDBI,AWEI,NDMI,acquisition_date,sensor,pre_event_flag,fonte,temporalidade,status_familia,justificativa_tecnica
petropolis_00641,petropolis,Petropolis,0.809114,-0.725752,-0.544087,-0.303345,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00649,petropolis,Petropolis,0.533473,-0.529841,-0.499174,-0.064819,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00652,petropolis,Petropolis,0.726357,-0.688264,-0.570993,-0.210414,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00689,petropolis,Petropolis,0.724971,-0.683807,-0.588085,-0.148708,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00690,petropolis,Petropolis,0.697329,-0.683680,-0.617392,-0.089437,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00720,petropolis,Petropolis,0.713299,-0.667241,-0.549908,-0.201441,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00756,petropolis,Petropolis,0.691940,-0.643347,-0.548570,-0.168179,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00789,petropolis,Petropolis,0.654952,-0.622691,-0.540376,-0.147172,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00790,petropolis,Petropolis,0.636797,-0.617031,-0.522888,-0.140587,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00823,petropolis,Petropolis,0.705546,-0.657167,-0.559985,-0.175771,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00824,petropolis,Petropolis,0.605416,-0.582718,-0.524906,-0.114342,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00825,petropolis,Petropolis,0.694969,-0.635550,-0.529978,-0.186862,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00829,petropolis,Petropolis,0.739977,-0.687483,-0.578108,-0.204231,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00830,petropolis,Petropolis,0.734365,-0.682069,-0.575425,-0.186397,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00860,petropolis,Petropolis,0.571395,-0.541057,-0.486256,-0.110120,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00863,petropolis,Petropolis,0.683120,-0.638191,-0.547382,-0.169387,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00865,petropolis,Petropolis,0.694717,-0.660093,-0.552180,-0.176788,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00875,petropolis,Petropolis,0.722536,-0.667965,-0.535805,-0.236330,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00916,petropolis,Petropolis,0.705860,-0.655013,-0.565774,-0.147704,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00986,petropolis,Petropolis,0.813402,-0.731962,-0.583291,-0.275084,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01109,petropolis,Petropolis,0.786837,-0.709849,-0.571980,-0.230614,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01195,petropolis,Petropolis,0.656960,-0.647666,-0.568212,-0.107039,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01229,petropolis,Petropolis,0.686435,-0.665906,-0.589060,-0.143390,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01230,petropolis,Petropolis,0.789018,-0.730876,-0.597744,-0.247413,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01255,petropolis,Petropolis,0.742606,-0.665700,-0.542302,-0.195054,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01261,petropolis,Petropolis,0.621030,-0.594971,-0.534919,-0.095667,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01296,petropolis,Petropolis,0.652165,-0.641763,-0.584985,-0.098015,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01297,petropolis,Petropolis,0.692564,-0.669833,-0.558554,-0.157775,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01298,petropolis,Petropolis,0.728487,-0.677288,-0.585551,-0.166664,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01299,petropolis,Petropolis,0.599928,-0.608450,-0.584689,-0.043508,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01307,petropolis,Petropolis,0.827407,-0.753906,-0.616785,-0.261474,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01323,petropolis,Petropolis,0.678519,-0.653764,-0.603404,-0.069069,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01331,petropolis,Petropolis,0.659685,-0.654629,-0.515952,-0.136738,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01332,petropolis,Petropolis,0.759909,-0.705603,-0.572724,-0.222741,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01333,petropolis,Petropolis,0.669616,-0.661374,-0.547145,-0.144071,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01334,petropolis,Petropolis,0.638916,-0.633159,-0.581556,-0.089242,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01335,petropolis,Petropolis,0.685708,-0.656289,-0.586335,-0.125985,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01337,petropolis,Petropolis,0.763607,-0.702449,-0.582939,-0.222128,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01349,petropolis,Petropolis,0.834615,-0.765231,-0.617799,-0.283171,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01351,petropolis,Petropolis,0.764481,-0.709986,-0.583097,-0.231716,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01352,petropolis,Petropolis,0.764590,-0.706832,-0.583498,-0.225090,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01367,petropolis,Petropolis,0.751714,-0.694358,-0.598228,-0.181881,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01372,petropolis,Petropolis,0.726714,-0.670576,-0.554164,-0.197589,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01386,petropolis,Petropolis,0.802542,-0.743970,-0.595389,-0.272541,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01387,petropolis,Petropolis,0.680123,-0.639488,-0.562013,-0.135579,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01403,petropolis,Petropolis,0.787202,-0.724496,-0.607140,-0.218492,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01404,petropolis,Petropolis,0.684042,-0.649843,-0.579383,-0.120956,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01405,petropolis,Petropolis,0.803344,-0.738794,-0.609960,-0.239361,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01458,petropolis,Petropolis,0.680302,-0.633227,-0.562089,-0.122580,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01478,petropolis,Petropolis,0.837771,-0.769665,-0.608288,-0.300427,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01483,petropolis,Petropolis,0.715500,-0.680039,-0.571544,-0.192753,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01488,petropolis,Petropolis,0.689805,-0.633716,-0.543613,-0.146618,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_01495,petropolis,Petropolis,0.679242,-0.643160,-0.576528,-0.094257,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00004,recife,Recife,0.641266,-0.576462,-0.467600,-0.156931,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00007,recife,Recife,0.653544,-0.587239,-0.456447,-0.192846,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00019,recife,Recife,0.624236,-0.566355,-0.419415,-0.249323,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00030,recife,Recife,0.599072,-0.551909,-0.447104,-0.143355,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00033,recife,Recife,0.393458,-0.465167,-0.165925,-0.199030,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00053,recife,Recife,0.576571,-0.523610,-0.420004,-0.132732,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00055,recife,Recife,0.728631,-0.641786,-0.481750,-0.243348,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00080,recife,Recife,0.652856,-0.587509,-0.472057,-0.164318,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00131,recife,Recife,0.667086,-0.604121,-0.481149,-0.178442,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00132,recife,Recife,0.705099,-0.633010,-0.495592,-0.207782,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00136,recife,Recife,0.662189,-0.580508,-0.450066,-0.222542,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00183,recife,Recife,0.552719,-0.499973,-0.442427,-0.098581,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00191,recife,Recife,0.715570,-0.637944,-0.489309,-0.216888,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00204,recife,Recife,0.526104,-0.486393,-0.436610,-0.076972,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00205,recife,Recife,0.420419,-0.414313,-0.394452,-0.055181,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00222,recife,Recife,0.641582,-0.584038,-0.476440,-0.164664,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00224,recife,Recife,0.684472,-0.611834,-0.477337,-0.199785,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00227,recife,Recife,0.436257,-0.430152,-0.362905,-0.063025,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00228,recife,Recife,0.446392,-0.433153,-0.426775,-0.017845,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00229,recife,Recife,0.476786,-0.461586,-0.442888,-0.061840,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00243,recife,Recife,0.606887,-0.552980,-0.457275,-0.131885,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
