patch_id,regiao,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,MapBiomas_distribution,status_missingness,acao_minima
recife_00333,recife,0.099091,0.086995,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00335,recife,0.088788,0.022563,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00337,recife,0.651862,0.029954,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00338,recife,0.180910,0.757878,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00344,recife,0.148357,0.780238,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00354,recife,0.009583,0.255098,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00355,recife,0.004406,0.066364,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00356,recife,0.013636,0.046317,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00357,recife,0.044545,0.039907,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00363,recife,0.038235,0.577608,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00364,recife,0.248211,0.416169,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00386,recife,0.772279,0.058596,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00388,recife,0.957588,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00410,recife,0.690147,0.070006,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00412,recife,0.160865,0.632843,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00413,recife,0.101503,0.606403,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00414,recife,0.691637,0.098245,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00433,recife,0.229278,0.371283,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00458,recife,0.142023,0.233257,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00460,recife,0.662138,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00462,recife,0.000000,0.036017,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00464,recife,0.000000,0.033329,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00466,recife,0.178388,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00481,recife,0.015681,0.926918,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00482,recife,0.880260,0.031055,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00483,recife,0.860986,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00487,recife,0.000000,0.051806,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00489,recife,0.217296,0.000143,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00499,recife,0.149152,0.388721,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00501,recife,0.594815,0.190333,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00502,recife,0.830967,0.100971,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00503,recife,0.720782,0.232141,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00504,recife,0.174358,0.345601,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00505,recife,0.774010,0.038544,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00506,recife,0.694938,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00511,recife,0.000000,0.203024,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00512,recife,0.040904,0.158516,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00522,recife,0.247693,0.059676,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00525,recife,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00526,recife,0.871074,0.021434,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00527,recife,0.584546,0.324663,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00528,recife,0.681300,0.127942,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00529,recife,0.571915,0.029490,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00532,recife,0.000000,0.005150,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00533,recife,0.000000,0.394691,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00548,recife,0.675962,0.263806,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00550,recife,0.975161,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00551,recife,0.614479,0.080092,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00552,recife,0.255170,0.265260,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
