request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00589,REC_PATCH_WITH_DATE,Recife,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00590,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00591,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00592,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00593,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00594,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00595,REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_MISSING_PATCH_LINKAGE,false,true,BLOCKED_MISSING_PATCH_ID;BLOCKED_MISSING_PATCH_ID;BLOCKED_BY_MISSING_PATCH_LINKAGE,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00596,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00597,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00598,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00599,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00600,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00601,REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00602,SYNTHETIC_PATCH_001,Example,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00603,SYNTHETIC_PATCH_001,Example,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00604,SYNTHETIC_PATCH_001,Example,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00605,UNKNOWN_PATCH,unknown,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00606,UNKNOWN_PATCH,unknown,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00607,UNKNOWN_PATCH,unknown,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_BY_UNKNOWN_REGION,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00608,asset_id,multiple_or_none,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00609,asset_id,multiple_or_none,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00610,asset_id,multiple_or_none,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00611,curitiba_00249__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00612,curitiba_00249__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00613,curitiba_00249__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00614,curitiba_00350__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00615,curitiba_00350__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00616,curitiba_00350__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00617,curitiba_00357__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00618,curitiba_00357__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00619,curitiba_00357__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00620,curitiba_00367__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00621,curitiba_00367__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00622,curitiba_00367__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00623,curitiba_00402__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00624,curitiba_00402__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00625,curitiba_00402__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00626,curitiba_00409__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00627,curitiba_00409__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00628,curitiba_00409__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00629,curitiba_00410__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
