canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
REC_08,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_43260a7fd50a|asset_ref_443d6cbac689|asset_ref_e33f265a8eb9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_08,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_43260a7fd50a|asset_ref_443d6cbac689|asset_ref_e33f265a8eb9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_08,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_43260a7fd50a|asset_ref_443d6cbac689|asset_ref_e33f265a8eb9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_09,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_30dc1d950128|asset_ref_6d7bd232e010|asset_ref_e84113cd598a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_09,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_30dc1d950128|asset_ref_6d7bd232e010|asset_ref_e84113cd598a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_09,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_30dc1d950128|asset_ref_6d7bd232e010|asset_ref_e84113cd598a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_10,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4ce92889e7cf|asset_ref_8673d1a99296|asset_ref_ff677d7d745b,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_10,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4ce92889e7cf|asset_ref_8673d1a99296|asset_ref_ff677d7d745b,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_10,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4ce92889e7cf|asset_ref_8673d1a99296|asset_ref_ff677d7d745b,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_11,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b40487f95b3e|asset_ref_bbfd5522ffe8|asset_ref_c894ab928e09,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_11,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b40487f95b3e|asset_ref_bbfd5522ffe8|asset_ref_c894ab928e09,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_11,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b40487f95b3e|asset_ref_bbfd5522ffe8|asset_ref_c894ab928e09,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_12,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3c1f8e251216|asset_ref_e667416910c4|asset_ref_eedb2af6aef9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_12,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3c1f8e251216|asset_ref_e667416910c4|asset_ref_eedb2af6aef9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_12,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3c1f8e251216|asset_ref_e667416910c4|asset_ref_eedb2af6aef9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_13,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_68314c550600|asset_ref_8ee59b21c5e2|asset_ref_9ccc80a75797,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_13,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_68314c550600|asset_ref_8ee59b21c5e2|asset_ref_9ccc80a75797,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_13,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_68314c550600|asset_ref_8ee59b21c5e2|asset_ref_9ccc80a75797,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_14,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_2d04bcb977ff|asset_ref_900d2c129006|asset_ref_9033bc9c408a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_14,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_2d04bcb977ff|asset_ref_900d2c129006|asset_ref_9033bc9c408a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_14,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_2d04bcb977ff|asset_ref_900d2c129006|asset_ref_9033bc9c408a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_15,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0fc847b03c26|asset_ref_dff508b51a92|asset_ref_f586aeb0a6d9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_15,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0fc847b03c26|asset_ref_dff508b51a92|asset_ref_f586aeb0a6d9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_15,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0fc847b03c26|asset_ref_dff508b51a92|asset_ref_f586aeb0a6d9,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_16,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0947cf0dde2c|asset_ref_4baa16e44b0c|asset_ref_fe5368bf8c4a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_16,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0947cf0dde2c|asset_ref_4baa16e44b0c|asset_ref_fe5368bf8c4a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_16,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_0947cf0dde2c|asset_ref_4baa16e44b0c|asset_ref_fe5368bf8c4a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_17,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_24548f7b7cc1|asset_ref_3ebcf8ca3e7e|asset_ref_71b0f754768a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_17,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_24548f7b7cc1|asset_ref_3ebcf8ca3e7e|asset_ref_71b0f754768a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_17,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_24548f7b7cc1|asset_ref_3ebcf8ca3e7e|asset_ref_71b0f754768a,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_18,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_140de359b651|asset_ref_15d0de53cfe5|asset_ref_35a328ab583e,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_18,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_140de359b651|asset_ref_15d0de53cfe5|asset_ref_35a328ab583e,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_18,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_140de359b651|asset_ref_15d0de53cfe5|asset_ref_35a328ab583e,patch_manifest|unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_2022_05_24_30,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_68d7e12f8a97|asset_ref_9c36addd776d,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_2022_05_24_30,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_68d7e12f8a97|asset_ref_9c36addd776d,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_2022_05_24_30,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_68d7e12f8a97|asset_ref_9c36addd776d,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P001,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_9014f9208194,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P001,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_9014f9208194,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P001,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_9014f9208194,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
