canonical_patch_id,region,required_slot_index,existing_dates,required_new_date_status,required_sensor_family,required_minimum_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,requirement_status,blocking_reason,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_confidence,is_sensor_resolved,is_requirement_actionable_after_sensor_resolution,remaining_requirement_blocker,resolution_lineage
curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,requires_manual_sensor_selection,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,REJECTED_MISSING_CONTEXT,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
