ground_reference_target_id,unified_patch_id,source_patch_id,patch_family,city,region,priority_rank,target_reason,required_evidence_type,preferred_source_authority,needs_event_date,needs_geometry,needs_patch_link,needs_sar_followup,review_only
S18C_GRT_0250,S18A_PATCH_0199,petropolis_01488,official_population_patch,petropolis,petropolis,250,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0251,S18A_PATCH_0279,recife_00489,official_population_patch,recife,recife,251,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0252,S18A_PATCH_0162,petropolis_00860,official_population_patch,petropolis,petropolis,252,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0253,S18A_PATCH_0244,recife_00311,official_population_patch,recife,recife,253,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0254,S18A_PATCH_0225,recife_00260,official_population_patch,recife,recife,254,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0255,S18A_PATCH_0126,petropolis_00360,official_population_patch,petropolis,petropolis,255,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0256,S18A_PATCH_0127,petropolis_00361,official_population_patch,petropolis,petropolis,256,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0257,S18A_PATCH_0189,petropolis_01367,official_population_patch,petropolis,petropolis,257,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0258,S18A_PATCH_0254,recife_00337,official_population_patch,recife,recife,258,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0259,S18A_PATCH_0176,petropolis_01298,official_population_patch,petropolis,petropolis,259,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0260,S18A_PATCH_0287,recife_00511,official_population_patch,recife,recife,260,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0261,S18A_PATCH_0057,curitiba_00903,official_population_patch,curitiba,curitiba,261,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0262,S18A_PATCH_0204,recife_00030,official_population_patch,recife,recife,262,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0263,S18A_PATCH_0119,petropolis_00291,official_population_patch,petropolis,petropolis,263,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0264,S18A_PATCH_0193,petropolis_01403,official_population_patch,petropolis,petropolis,264,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0265,S18A_PATCH_0260,recife_00357,official_population_patch,recife,recife,265,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0266,S18A_PATCH_0107,petropolis_00068,official_population_patch,petropolis,petropolis,266,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0267,S18A_PATCH_0183,petropolis_01334,official_population_patch,petropolis,petropolis,267,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0268,S18A_PATCH_0180,petropolis_01331,official_population_patch,petropolis,petropolis,268,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0269,S18A_PATCH_0169,petropolis_01195,official_population_patch,petropolis,petropolis,269,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0270,S18A_PATCH_0256,recife_00344,official_population_patch,recife,recife,270,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0271,S18A_PATCH_0257,recife_00354,official_population_patch,recife,recife,271,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0272,S18A_PATCH_0203,recife_00019,official_population_patch,recife,recife,272,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0273,S18A_PATCH_0269,recife_00433,official_population_patch,recife,recife,273,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0274,S18A_PATCH_0274,recife_00466,official_population_patch,recife,recife,274,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0275,S18A_PATCH_0153,petropolis_00720,official_population_patch,petropolis,petropolis,275,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0276,S18A_PATCH_0155,petropolis_00789,official_population_patch,petropolis,petropolis,276,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0277,S18A_PATCH_0175,petropolis_01297,official_population_patch,petropolis,petropolis,277,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0278,S18A_PATCH_0042,curitiba_00695,official_population_patch,curitiba,curitiba,278,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0279,S18A_PATCH_0217,recife_00224,official_population_patch,recife,recife,279,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0280,S18A_PATCH_0147,petropolis_00618,official_population_patch,petropolis,petropolis,280,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0281,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,recife,Recife,281,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0282,S18A_PATCH_0267,recife_00413,official_population_patch,recife,recife,282,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0283,S18A_PATCH_0295,recife_00532,official_population_patch,recife,recife,283,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0284,S18A_PATCH_0184,petropolis_01335,official_population_patch,petropolis,petropolis,284,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0285,S18A_PATCH_0114,petropolis_00139,official_population_patch,petropolis,petropolis,285,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0286,S18A_PATCH_0252,recife_00333,official_population_patch,recife,recife,286,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0287,S18A_PATCH_0223,recife_00247,official_population_patch,recife,recife,287,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0288,S18A_PATCH_0049,curitiba_00887,official_population_patch,curitiba,curitiba,288,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0289,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,recife,Recife,289,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0290,S18A_PATCH_0264,recife_00388,official_population_patch,recife,recife,290,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0291,S18A_PATCH_0106,petropolis_00067,official_population_patch,petropolis,petropolis,291,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0292,S18A_PATCH_0120,petropolis_00292,official_population_patch,petropolis,petropolis,292,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0293,S18A_PATCH_0266,recife_00412,official_population_patch,recife,recife,293,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0294,S18A_PATCH_0182,petropolis_01333,official_population_patch,petropolis,petropolis,294,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0295,S18A_PATCH_0224,recife_00250,official_population_patch,recife,recife,295,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0296,S18A_PATCH_0278,recife_00487,official_population_patch,recife,recife,296,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0297,S18A_PATCH_0187,petropolis_01351,official_population_patch,petropolis,petropolis,297,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0298,S18A_PATCH_0255,recife_00338,official_population_patch,recife,recife,298,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0299,S18A_PATCH_0196,petropolis_01458,official_population_patch,petropolis,petropolis,299,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0300,S18A_PATCH_0206,recife_00053,official_population_patch,recife,recife,300,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0301,S18A_PATCH_0112,petropolis_00104,official_population_patch,petropolis,petropolis,301,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0302,S18A_PATCH_0109,petropolis_00100,official_population_patch,petropolis,petropolis,302,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0303,S18A_PATCH_0060,curitiba_00926,official_population_patch,curitiba,curitiba,303,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0304,S18A_PATCH_0230,recife_00271,official_population_patch,recife,recife,304,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0305,S18A_PATCH_0103,petropolis_00033,official_population_patch,petropolis,petropolis,305,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0306,S18A_PATCH_0110,petropolis_00102,official_population_patch,petropolis,petropolis,306,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0307,S18A_PATCH_0102,petropolis_00030,official_population_patch,petropolis,petropolis,307,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0308,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,recife,Recife,308,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0309,S18A_PATCH_0262,recife_00364,official_population_patch,recife,recife,309,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0310,S18A_PATCH_0253,recife_00335,official_population_patch,recife,recife,310,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0311,S18A_PATCH_0105,petropolis_00065,official_population_patch,petropolis,petropolis,311,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0312,S18A_PATCH_0115,petropolis_00140,official_population_patch,petropolis,petropolis,312,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0313,S18A_PATCH_0263,recife_00386,official_population_patch,recife,recife,313,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0314,S18A_PATCH_0259,recife_00356,official_population_patch,recife,recife,314,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0315,S18A_PATCH_0258,recife_00355,official_population_patch,recife,recife,315,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0316,S18A_PATCH_0205,recife_00033,official_population_patch,recife,recife,316,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
