target_id,blocker_type,severity,reason_pt,prevents_priority_high,prevents_positive_strong,prevents_evaluation,prevents_calibration,blocker_id
TGT_0476,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00414
TGT_0477,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00415
TGT_0478,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00416
TGT_0479,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00417
TGT_0480,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00418
TGT_0481,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00419
TGT_0482,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00420
TGT_0483,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00421
TGT_0484,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00422
TGT_0485,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00423
TGT_0486,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00424
TGT_0487,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00425
TGT_0488,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00426
TGT_0489,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00427
TGT_0490,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00428
TGT_0491,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00429
TGT_0492,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00430
TGT_0493,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00431
TGT_0494,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00432
TGT_0495,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00433
TGT_0496,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00434
TGT_0497,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00435
TGT_0498,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00436
TGT_0499,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00437
TGT_0500,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00438
TGT_0501,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00439
TGT_0502,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00440
TGT_0503,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00441
TGT_0504,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00442
TGT_0505,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00443
TGT_0506,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00444
TGT_0507,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00445
TGT_0508,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00446
TGT_0509,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00447
TGT_0510,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00448
TGT_0511,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00449
TGT_0512,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00450
TGT_0513,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00451
TGT_0514,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00452
TGT_0515,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00453
TGT_0516,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00454
TGT_0517,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00455
TGT_0518,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00456
TGT_0519,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00457
TGT_0520,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00458
TGT_0521,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00459
TGT_0522,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00460
TGT_0523,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00461
TGT_0524,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00462
TGT_0525,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00463
TGT_0526,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00464
TGT_0527,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00465
TGT_0528,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00466
TGT_0529,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00467
TGT_0530,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00468
TGT_0531,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00469
TGT_0532,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00470
TGT_0533,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00471
TGT_0534,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00472
TGT_0535,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00473
TGT_0536,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00474
TGT_0537,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00475
TGT_0538,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00476
TGT_0539,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00477
TGT_0540,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00478
TGT_0541,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00479
TGT_0542,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00480
TGT_0543,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00481
TGT_0544,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00482
TGT_0545,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00483
TGT_0546,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00484
