lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_00760,S18A_PATCH_0152,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00761,S18A_PATCH_0153,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00762,S18A_PATCH_0153,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00763,S18A_PATCH_0153,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00764,S18A_PATCH_0153,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00765,S18A_PATCH_0153,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00766,S18A_PATCH_0154,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00767,S18A_PATCH_0154,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00768,S18A_PATCH_0154,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00769,S18A_PATCH_0154,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00770,S18A_PATCH_0154,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00771,S18A_PATCH_0155,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00772,S18A_PATCH_0155,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00773,S18A_PATCH_0155,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00774,S18A_PATCH_0155,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00775,S18A_PATCH_0155,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00776,S18A_PATCH_0156,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00777,S18A_PATCH_0156,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00778,S18A_PATCH_0156,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00779,S18A_PATCH_0156,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00780,S18A_PATCH_0156,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00781,S18A_PATCH_0157,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00782,S18A_PATCH_0157,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00783,S18A_PATCH_0157,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00784,S18A_PATCH_0157,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00785,S18A_PATCH_0157,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00786,S18A_PATCH_0158,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00787,S18A_PATCH_0158,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00788,S18A_PATCH_0158,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00789,S18A_PATCH_0158,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00790,S18A_PATCH_0158,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00791,S18A_PATCH_0159,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00792,S18A_PATCH_0159,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00793,S18A_PATCH_0159,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00794,S18A_PATCH_0159,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00795,S18A_PATCH_0159,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00796,S18A_PATCH_0160,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00797,S18A_PATCH_0160,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00798,S18A_PATCH_0160,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00799,S18A_PATCH_0160,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00800,S18A_PATCH_0160,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00801,S18A_PATCH_0161,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00802,S18A_PATCH_0161,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00803,S18A_PATCH_0161,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00804,S18A_PATCH_0161,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00805,S18A_PATCH_0161,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00806,S18A_PATCH_0162,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00807,S18A_PATCH_0162,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00808,S18A_PATCH_0162,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00809,S18A_PATCH_0162,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00810,S18A_PATCH_0162,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00811,S18A_PATCH_0163,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00812,S18A_PATCH_0163,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00813,S18A_PATCH_0163,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00814,S18A_PATCH_0163,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00815,S18A_PATCH_0163,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00816,S18A_PATCH_0164,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00817,S18A_PATCH_0164,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00818,S18A_PATCH_0164,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00819,S18A_PATCH_0164,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00820,S18A_PATCH_0164,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00821,S18A_PATCH_0165,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00822,S18A_PATCH_0165,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00823,S18A_PATCH_0165,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00824,S18A_PATCH_0165,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00825,S18A_PATCH_0165,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00826,S18A_PATCH_0166,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00827,S18A_PATCH_0166,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00828,S18A_PATCH_0166,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00829,S18A_PATCH_0166,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00830,S18A_PATCH_0166,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00831,S18A_PATCH_0167,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00832,S18A_PATCH_0167,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00833,S18A_PATCH_0167,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00834,S18A_PATCH_0167,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00835,S18A_PATCH_0167,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00836,S18A_PATCH_0168,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00837,S18A_PATCH_0168,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00838,S18A_PATCH_0168,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00839,S18A_PATCH_0168,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00840,S18A_PATCH_0168,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00841,S18A_PATCH_0169,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00842,S18A_PATCH_0169,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00843,S18A_PATCH_0169,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00844,S18A_PATCH_0169,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00845,S18A_PATCH_0169,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00846,S18A_PATCH_0170,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00847,S18A_PATCH_0170,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00848,S18A_PATCH_0170,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00849,S18A_PATCH_0170,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00850,S18A_PATCH_0170,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00851,S18A_PATCH_0171,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
