source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0173,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_-_quedas_do_iguacu.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0174,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12116extratotermodedoacaoreservatorioemotobombamunicipiodelobato.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0175,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_-_imbau.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0176,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/pirai_do_sul_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0177,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/cascavel_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0178,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/braganey_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0179,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/guarapuava_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0180,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/centenario_do_sul_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0181,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12142extratotermodedoacaoreservatoriosemotobombasmunicipiodecampomagroprn3136037.pdf_-_dioe12142extratotermodedoacaoreservatoriosemotobombasmunicipiodecampomagroprn3136037.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0182,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12141despachon1282026dispensadelicitacaoparadoacaodereservatorioemotobombaparacoloradopr.pdf_-_dioe12141despachon1282026dispensadelicitacaoparadoacaodereservatorioemotobombaparacoloradopr.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0183,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/processo_25.516.165-2_1.pdf_-_processo_25.516.165-2_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0184,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/processo_25.753.243-7_1.pdf_-_processo_25.753.243-7_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0185,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/boa_vista_da_aparecida_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0186,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/xambre_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0187,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0188,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0189,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/ci_20240117.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0190,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-04/processo_21.599.731-6_1.pdf_extrato_contrato.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0191,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-12/copia_digitalizada_do_ted_no_001_-_2023_cedec_x_sesp.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0192,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-01/portaria061nomeacaofiscaistedn0012023cmeiv.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0193,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-08/telha_de_fibrocimento_-_pe_217-2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0194,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-01/pdf_adjudicacao_vale_refeicao.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0195,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-08/cesta_basica_-_pe_1182-2022.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0196,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/licitacoes.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0197,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2017.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0198,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2016.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0199,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2015.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0200,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2014.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0201,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2013.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0202,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2012.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0203,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2011.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0204,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-09/dioe_-_11476_-_termo_de_dispensa_de_licitacao_no_002.2023_-_cedec_30.000_telhas_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0205,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-09/termo_de_doacao_cascavel_com_gpm.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0206,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0207,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0208,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/dioe11585termodedoacaon003.2024araruna.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0209,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0210,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0211,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0212,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0213,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoPortugues20052015.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0214,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeSendaiPortugues.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0215,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcoSendai_Framework_for_Disaster_Risk_Reduction_20152030.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0216,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoPortugues20052015.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0217,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoSpanish20052015.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0218,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0219,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0220,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-04/sei_mdr_-_1805509_-_orientacoes_normativas_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0221,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-04/msg_01_rede_nacional_covid-19.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0222,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/Portaria260e3646consolidao_.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0223,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/PORTARIA62424112017.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0224,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/lei8176_91.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0225,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/res13_76.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0226,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/dec96044.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0227,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/port27_96.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0228,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-03/lei_6766_-_1979_-_parcelamento_do_solo_lei_lehmann.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0229,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0230,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0231,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/regulamento_da_coordenadoria_estadual_da_defesa_civil_-_cedec.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0232,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/organograma_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0233,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/unidades_de_atuacao_regional_-_cedec.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0234,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto_n7337_Institui_o_Regime_de_Forca_Tarefa.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0235,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto9942COE2CEPDCDigitalizado.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0236,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto9941SigRiscoDigitalizado.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0237,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/portaria_no_030_de_11_de_maio_de_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0238,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-02/portaria_009_-reer.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0239,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/portaria_no_058-2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0240,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-08/portaria_no_039-2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0241,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-08/portaria_no_028-2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0242,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-04/portaria_058_-_criacao_da_medalha_50_anos_cedec_assinada_e_extrato_dioe_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0243,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/RESOLUCAOCMCEPDECV1021.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0244,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Resolucao0022017.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0245,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/termo_de_cooperacao_01_2015.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0246,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/CEPRODECResolucao0202014.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0247,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/AnexoResolucao5551994.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0248,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0249,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0250,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/decretofed5098_04.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0251,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0252,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21cap19.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0253,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21cap20.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0254,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-10/portarian56.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0255,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-10/portarian147.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0256,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0257,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0258,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/D23569_1933_crea.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0259,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/dec23196_1933_CREA.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0260,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/resolucao_cnrh_143__de_classificacao_barragens_categoria_risco.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0261,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/res_ANA_91_2012.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
