released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0276,GEO_0276,TGT_0276,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0277,GEO_0277,TGT_0277,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0278,GEO_0278,TGT_0278,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0279,GEO_0279,TGT_0279,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0280,GEO_0280,TGT_0280,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0281,GEO_0281,TGT_0281,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0282,GEO_0282,TGT_0282,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0283,GEO_0283,TGT_0283,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0284,GEO_0284,TGT_0284,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0285,GEO_0285,TGT_0285,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0286,GEO_0286,TGT_0286,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0287,GEO_0287,TGT_0287,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0288,GEO_0288,TGT_0288,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0289,GEO_0289,TGT_0289,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0290,GEO_0290,TGT_0290,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0291,GEO_0291,TGT_0291,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0292,GEO_0292,TGT_0292,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0293,GEO_0293,TGT_0293,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0294,GEO_0294,TGT_0294,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0295,GEO_0295,TGT_0295,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0296,GEO_0296,TGT_0296,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0297,GEO_0297,TGT_0297,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0298,GEO_0298,TGT_0298,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0299,GEO_0299,TGT_0299,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0300,GEO_0300,TGT_0300,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0301,GEO_0301,TGT_0301,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0302,GEO_0302,TGT_0302,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0303,GEO_0303,TGT_0303,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0304,GEO_0304,TGT_0304,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0305,GEO_0305,TGT_0305,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0306,GEO_0306,TGT_0306,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0307,GEO_0307,TGT_0307,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0308,GEO_0308,TGT_0308,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0309,GEO_0309,TGT_0309,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0310,GEO_0310,TGT_0310,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0311,GEO_0311,TGT_0311,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0312,GEO_0312,TGT_0312,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0313,GEO_0313,TGT_0313,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0314,GEO_0314,TGT_0314,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0315,GEO_0315,TGT_0315,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0316,GEO_0316,TGT_0316,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0317,GEO_0317,TGT_0317,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0318,GEO_0318,TGT_0318,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0319,GEO_0319,TGT_0319,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0320,GEO_0320,TGT_0320,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0321,GEO_0321,TGT_0321,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0322,GEO_0322,TGT_0322,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0323,GEO_0323,TGT_0323,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0324,GEO_0324,TGT_0324,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0325,GEO_0325,TGT_0325,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0326,GEO_0326,TGT_0326,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0327,GEO_0327,TGT_0327,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0328,GEO_0328,TGT_0328,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0329,GEO_0329,TGT_0329,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0330,GEO_0330,TGT_0330,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0331,GEO_0331,TGT_0331,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0332,GEO_0332,TGT_0332,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0333,GEO_0333,TGT_0333,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0334,GEO_0334,TGT_0334,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0335,GEO_0335,TGT_0335,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0336,GEO_0336,TGT_0336,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0337,GEO_0337,TGT_0337,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0338,GEO_0338,TGT_0338,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0339,GEO_0339,TGT_0339,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0340,GEO_0340,TGT_0340,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0341,GEO_0341,TGT_0341,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0342,GEO_0342,TGT_0342,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0343,GEO_0343,TGT_0343,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0344,GEO_0344,TGT_0344,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0345,GEO_0345,TGT_0345,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0346,GEO_0346,TGT_0346,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0347,GEO_0347,TGT_0347,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0348,GEO_0348,TGT_0348,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0349,GEO_0349,TGT_0349,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0350,GEO_0350,TGT_0350,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0351,GEO_0351,TGT_0351,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0352,GEO_0352,TGT_0352,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0353,GEO_0353,TGT_0353,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0354,GEO_0354,TGT_0354,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0355,GEO_0355,TGT_0355,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0356,GEO_0356,TGT_0356,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0357,GEO_0357,TGT_0357,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0358,GEO_0358,TGT_0358,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0359,GEO_0359,TGT_0359,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0360,GEO_0360,TGT_0360,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
