scene_band_stat_id,candidate_patch_id,scene_or_item_id,scene_date,band_name,stat_name,stat_value,cloud_cover,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C24_SBAND_0225,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,mean,4076.0228,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0226,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,min,314.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0227,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,max,11808.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0228,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0229,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,mean,3943.3803,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0230,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,min,206.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0231,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,max,11512.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0232,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0233,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,mean,4427.0092,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0234,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,min,695.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0235,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,max,11032.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0236,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0237,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,mean,3665.4326,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0238,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,min,603.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0239,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,max,7993.0000,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
S17C24_SBAND_0240,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0015_A,true,true,true,false,false
