sar_target_id,blocker_type,severity,field,reason_pt,prevents_canary_selection,prevents_sar_future,prevents_positive_strong,prevents_calibration,how_to_resolve_pt,sar_blocker_id
SAR_0337,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00341
SAR_0338,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00342
SAR_0339,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00343
SAR_0340,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00344
SAR_0341,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00345
SAR_0342,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00346
SAR_0343,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00347
SAR_0344,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00348
SAR_0345,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00349
SAR_0346,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00350
SAR_0347,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00351
SAR_0348,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00352
SAR_0349,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00353
SAR_0350,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00354
SAR_0351,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00355
SAR_0352,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00356
SAR_0353,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00357
SAR_0354,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00358
SAR_0355,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00359
SAR_0356,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00360
SAR_0357,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00361
SAR_0358,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00362
SAR_0359,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00363
SAR_0360,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00364
SAR_0361,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00365
SAR_0362,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00366
SAR_0363,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00367
SAR_0364,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00368
SAR_0365,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00369
SAR_0366,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00370
SAR_0367,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00371
SAR_0368,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00372
SAR_0369,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00373
SAR_0370,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00374
SAR_0371,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00375
SAR_0372,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00376
SAR_0373,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00377
SAR_0374,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00378
SAR_0375,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00379
SAR_0376,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00380
SAR_0377,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00381
SAR_0378,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00382
SAR_0379,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00383
SAR_0380,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00384
SAR_0381,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00385
SAR_0382,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00386
SAR_0383,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00387
SAR_0384,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00388
SAR_0385,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00389
SAR_0386,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00390
SAR_0387,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00391
SAR_0388,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00392
SAR_0389,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00393
SAR_0390,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00394
SAR_0391,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00395
SAR_0392,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00396
SAR_0393,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00397
SAR_0394,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00398
SAR_0395,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00399
SAR_0396,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00400
SAR_0397,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00401
SAR_0398,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00402
SAR_0399,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00403
SAR_0400,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00404
SAR_0401,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00405
SAR_0402,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00406
SAR_0403,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00407
SAR_0404,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00408
SAR_0405,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00409
SAR_0406,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00410
SAR_0407,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00411
SAR_0408,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00412
SAR_0409,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00413
SAR_0410,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00414
SAR_0411,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00415
SAR_0412,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00416
SAR_0413,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00417
SAR_0414,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00418
SAR_0415,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00419
SAR_0416,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00420
SAR_0417,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00421
SAR_0418,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00422
SAR_0419,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00423
SAR_0420,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00424
SAR_0421,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00425
SAR_0422,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00426
SAR_0423,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00427
SAR_0424,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00428
SAR_0425,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00429
SAR_0426,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00430
SAR_0427,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00431
SAR_0428,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00432
SAR_0429,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00433
SAR_0430,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00434
SAR_0431,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00435
SAR_0432,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00436
SAR_0433,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00437
SAR_0434,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00438
SAR_0435,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00439
SAR_0436,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00440
SAR_0437,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00441
SAR_0438,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00442
SAR_0439,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00443
SAR_0440,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00444
SAR_0441,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00445
SAR_0442,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00446
SAR_0443,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00447
SAR_0444,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00448
SAR_0445,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00449
SAR_0446,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00450
SAR_0447,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00451
SAR_0448,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00452
SAR_0449,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00453
SAR_0450,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00454
SAR_0451,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00455
SAR_0452,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00456
SAR_0453,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00457
SAR_0454,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00458
SAR_0455,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00459
SAR_0456,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00460
SAR_0457,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00461
SAR_0458,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00462
SAR_0459,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00463
SAR_0460,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00464
SAR_0461,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00465
SAR_0462,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00466
SAR_0463,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00467
SAR_0464,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00468
SAR_0465,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00469
SAR_0466,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00470
SAR_0467,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00471
SAR_0468,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00472
SAR_0469,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00473
SAR_0470,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00474
SAR_0471,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00475
SAR_0472,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00476
SAR_0473,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00477
SAR_0474,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00478
SAR_0475,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00479
SAR_0476,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00480
SAR_0477,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00481
SAR_0478,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00482
SAR_0479,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00483
SAR_0480,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00484
SAR_0481,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00485
SAR_0482,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00486
SAR_0483,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00487
SAR_0484,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00488
SAR_0485,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00489
SAR_0486,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00490
SAR_0487,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00491
SAR_0488,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00492
SAR_0489,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00493
SAR_0490,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00494
SAR_0491,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00495
SAR_0492,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00496
SAR_0493,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00497
SAR_0494,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00498
SAR_0495,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00499
SAR_0496,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00500
SAR_0497,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00501
SAR_0498,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00502
SAR_0499,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00503
SAR_0500,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00504
SAR_0501,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00505
SAR_0502,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00506
SAR_0503,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00507
SAR_0504,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00508
SAR_0505,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00509
SAR_0506,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00510
SAR_0507,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00511
SAR_0508,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00512
SAR_0509,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00513
SAR_0510,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00514
SAR_0511,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00515
SAR_0512,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00516
SAR_0513,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00517
SAR_0514,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00518
