embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00692,EXP07_family_ablation_spectral_only,S18A_PATCH_0060,official_population_patch,curitiba,-0.397824,0.492387,not_available,not_available,not_available,true
S18B_EMB_00693,EXP07_family_ablation_spectral_only,S18A_PATCH_0061,official_population_patch,curitiba,0.468379,1.352051,not_available,not_available,not_available,true
S18B_EMB_00694,EXP07_family_ablation_spectral_only,S18A_PATCH_0062,official_population_patch,curitiba,0.034119,0.804809,not_available,not_available,not_available,true
S18B_EMB_00695,EXP07_family_ablation_spectral_only,S18A_PATCH_0063,official_population_patch,curitiba,0.557623,1.265238,not_available,not_available,not_available,true
S18B_EMB_00696,EXP07_family_ablation_spectral_only,S18A_PATCH_0064,official_population_patch,curitiba,0.698361,1.478932,not_available,not_available,not_available,true
S18B_EMB_00697,EXP07_family_ablation_spectral_only,S18A_PATCH_0065,official_population_patch,curitiba,-0.042681,0.808223,not_available,not_available,not_available,true
S18B_EMB_00698,EXP07_family_ablation_spectral_only,S18A_PATCH_0066,official_population_patch,curitiba,1.391232,1.616652,not_available,not_available,not_available,true
S18B_EMB_00699,EXP07_family_ablation_spectral_only,S18A_PATCH_0067,official_population_patch,curitiba,0.945427,1.163045,not_available,not_available,not_available,true
S18B_EMB_00700,EXP07_family_ablation_spectral_only,S18A_PATCH_0068,official_population_patch,curitiba,-0.285779,0.884755,not_available,not_available,not_available,true
S18B_EMB_00701,EXP07_family_ablation_spectral_only,S18A_PATCH_0069,official_population_patch,curitiba,0.693522,1.21909,not_available,not_available,not_available,true
S18B_EMB_00702,EXP07_family_ablation_spectral_only,S18A_PATCH_0070,official_population_patch,curitiba,0.062238,1.197254,not_available,not_available,not_available,true
S18B_EMB_00703,EXP07_family_ablation_spectral_only,S18A_PATCH_0071,official_population_patch,curitiba,-0.65558,0.573944,not_available,not_available,not_available,true
S18B_EMB_00704,EXP07_family_ablation_spectral_only,S18A_PATCH_0072,official_population_patch,curitiba,-1.180481,-0.163518,not_available,not_available,not_available,true
S18B_EMB_00705,EXP07_family_ablation_spectral_only,S18A_PATCH_0073,official_population_patch,curitiba,-0.554607,0.197063,not_available,not_available,not_available,true
S18B_EMB_00706,EXP07_family_ablation_spectral_only,S18A_PATCH_0074,official_population_patch,curitiba,-0.399057,0.425318,not_available,not_available,not_available,true
S18B_EMB_00707,EXP07_family_ablation_spectral_only,S18A_PATCH_0075,official_population_patch,curitiba,-0.686155,0.365386,not_available,not_available,not_available,true
S18B_EMB_00708,EXP07_family_ablation_spectral_only,S18A_PATCH_0076,official_population_patch,curitiba,-1.303126,0.148182,not_available,not_available,not_available,true
S18B_EMB_00709,EXP07_family_ablation_spectral_only,S18A_PATCH_0077,official_population_patch,curitiba,-0.340677,0.529608,not_available,not_available,not_available,true
S18B_EMB_00710,EXP07_family_ablation_spectral_only,S18A_PATCH_0078,official_population_patch,curitiba,-0.551166,0.622253,not_available,not_available,not_available,true
S18B_EMB_00711,EXP07_family_ablation_spectral_only,S18A_PATCH_0079,official_population_patch,curitiba,-0.043509,0.818341,not_available,not_available,not_available,true
S18B_EMB_00712,EXP07_family_ablation_spectral_only,S18A_PATCH_0080,official_population_patch,curitiba,-0.117883,1.002124,not_available,not_available,not_available,true
S18B_EMB_00713,EXP07_family_ablation_spectral_only,S18A_PATCH_0081,official_population_patch,curitiba,0.479662,1.259904,not_available,not_available,not_available,true
S18B_EMB_00714,EXP07_family_ablation_spectral_only,S18A_PATCH_0082,official_population_patch,curitiba,-1.442189,-0.341506,not_available,not_available,not_available,true
S18B_EMB_00715,EXP07_family_ablation_spectral_only,S18A_PATCH_0083,official_population_patch,curitiba,-0.63703,0.579934,not_available,not_available,not_available,true
S18B_EMB_00716,EXP07_family_ablation_spectral_only,S18A_PATCH_0084,official_population_patch,curitiba,1.056816,1.697504,not_available,not_available,not_available,true
S18B_EMB_00717,EXP07_family_ablation_spectral_only,S18A_PATCH_0085,official_population_patch,curitiba,1.373942,1.81337,not_available,not_available,not_available,true
S18B_EMB_00718,EXP07_family_ablation_spectral_only,S18A_PATCH_0086,official_population_patch,curitiba,0.105511,1.139393,not_available,not_available,not_available,true
S18B_EMB_00719,EXP07_family_ablation_spectral_only,S18A_PATCH_0087,official_population_patch,curitiba,1.54132,1.9829,not_available,not_available,not_available,true
S18B_EMB_00720,EXP07_family_ablation_spectral_only,S18A_PATCH_0088,official_population_patch,curitiba,-1.992714,-0.889831,not_available,not_available,not_available,true
S18B_EMB_00721,EXP07_family_ablation_spectral_only,S18A_PATCH_0089,official_population_patch,curitiba,-2.088969,-0.77829,not_available,not_available,not_available,true
S18B_EMB_00722,EXP07_family_ablation_spectral_only,S18A_PATCH_0090,official_population_patch,curitiba,-0.438594,0.37048,not_available,not_available,not_available,true
S18B_EMB_00723,EXP07_family_ablation_spectral_only,S18A_PATCH_0091,official_population_patch,curitiba,-1.763745,-0.267378,not_available,not_available,not_available,true
S18B_EMB_00724,EXP07_family_ablation_spectral_only,S18A_PATCH_0092,official_population_patch,curitiba,1.229337,1.883332,not_available,not_available,not_available,true
S18B_EMB_00725,EXP07_family_ablation_spectral_only,S18A_PATCH_0093,official_population_patch,curitiba,1.21328,1.733436,not_available,not_available,not_available,true
S18B_EMB_00726,EXP07_family_ablation_spectral_only,S18A_PATCH_0094,official_population_patch,curitiba,0.513331,1.294875,not_available,not_available,not_available,true
S18B_EMB_00727,EXP07_family_ablation_spectral_only,S18A_PATCH_0095,official_population_patch,curitiba,0.247536,1.055579,not_available,not_available,not_available,true
S18B_EMB_00728,EXP07_family_ablation_spectral_only,S18A_PATCH_0096,official_population_patch,curitiba,0.857736,1.600247,not_available,not_available,not_available,true
S18B_EMB_00729,EXP07_family_ablation_spectral_only,S18A_PATCH_0097,official_population_patch,curitiba,0.8409,1.437511,not_available,not_available,not_available,true
S18B_EMB_00730,EXP07_family_ablation_spectral_only,S18A_PATCH_0098,official_population_patch,curitiba,-0.013394,0.601639,not_available,not_available,not_available,true
S18B_EMB_00731,EXP07_family_ablation_spectral_only,S18A_PATCH_0099,official_population_patch,curitiba,-0.517879,0.544814,not_available,not_available,not_available,true
S18B_EMB_00732,EXP07_family_ablation_spectral_only,S18A_PATCH_0100,official_population_patch,curitiba,-2.397607,-0.781509,not_available,not_available,not_available,true
S18B_EMB_00733,EXP07_family_ablation_spectral_only,S18A_PATCH_0101,official_population_patch,petropolis,-1.051835,-0.259629,not_available,not_available,not_available,true
S18B_EMB_00734,EXP07_family_ablation_spectral_only,S18A_PATCH_0102,official_population_patch,petropolis,-1.909916,-0.524197,not_available,not_available,not_available,true
S18B_EMB_00735,EXP07_family_ablation_spectral_only,S18A_PATCH_0103,official_population_patch,petropolis,-1.527519,-0.247866,not_available,not_available,not_available,true
S18B_EMB_00736,EXP07_family_ablation_spectral_only,S18A_PATCH_0104,official_population_patch,petropolis,-1.413639,-0.57126,not_available,not_available,not_available,true
S18B_EMB_00737,EXP07_family_ablation_spectral_only,S18A_PATCH_0105,official_population_patch,petropolis,-2.079618,-0.703546,not_available,not_available,not_available,true
S18B_EMB_00738,EXP07_family_ablation_spectral_only,S18A_PATCH_0106,official_population_patch,petropolis,-2.109791,-0.867387,not_available,not_available,not_available,true
S18B_EMB_00739,EXP07_family_ablation_spectral_only,S18A_PATCH_0107,official_population_patch,petropolis,-0.983558,-0.036089,not_available,not_available,not_available,true
S18B_EMB_00740,EXP07_family_ablation_spectral_only,S18A_PATCH_0108,official_population_patch,petropolis,-1.671289,-0.642395,not_available,not_available,not_available,true
S18B_EMB_00741,EXP07_family_ablation_spectral_only,S18A_PATCH_0109,official_population_patch,petropolis,-1.410907,-0.926077,not_available,not_available,not_available,true
S18B_EMB_00742,EXP07_family_ablation_spectral_only,S18A_PATCH_0110,official_population_patch,petropolis,-2.090881,-0.873982,not_available,not_available,not_available,true
S18B_EMB_00743,EXP07_family_ablation_spectral_only,S18A_PATCH_0111,official_population_patch,petropolis,-2.212252,-1.136441,not_available,not_available,not_available,true
S18B_EMB_00744,EXP07_family_ablation_spectral_only,S18A_PATCH_0112,official_population_patch,petropolis,-1.738725,-0.471943,not_available,not_available,not_available,true
S18B_EMB_00745,EXP07_family_ablation_spectral_only,S18A_PATCH_0113,official_population_patch,petropolis,-1.951626,-0.495691,not_available,not_available,not_available,true
S18B_EMB_00746,EXP07_family_ablation_spectral_only,S18A_PATCH_0114,official_population_patch,petropolis,-2.111735,-0.806331,not_available,not_available,not_available,true
S18B_EMB_00747,EXP07_family_ablation_spectral_only,S18A_PATCH_0115,official_population_patch,petropolis,-1.952507,-0.723419,not_available,not_available,not_available,true
S18B_EMB_00748,EXP07_family_ablation_spectral_only,S18A_PATCH_0116,official_population_patch,petropolis,-2.349189,-0.725241,not_available,not_available,not_available,true
S18B_EMB_00749,EXP07_family_ablation_spectral_only,S18A_PATCH_0117,official_population_patch,petropolis,-1.946831,-0.230888,not_available,not_available,not_available,true
S18B_EMB_00750,EXP07_family_ablation_spectral_only,S18A_PATCH_0118,official_population_patch,petropolis,-2.579223,-0.851486,not_available,not_available,not_available,true
S18B_EMB_00751,EXP07_family_ablation_spectral_only,S18A_PATCH_0119,official_population_patch,petropolis,-1.344429,0.214625,not_available,not_available,not_available,true
S18B_EMB_00752,EXP07_family_ablation_spectral_only,S18A_PATCH_0120,official_population_patch,petropolis,-1.017238,0.550313,not_available,not_available,not_available,true
S18B_EMB_00753,EXP07_family_ablation_spectral_only,S18A_PATCH_0121,official_population_patch,petropolis,-1.38352,0.309215,not_available,not_available,not_available,true
S18B_EMB_00754,EXP07_family_ablation_spectral_only,S18A_PATCH_0122,official_population_patch,petropolis,-2.570873,-0.921801,not_available,not_available,not_available,true
S18B_EMB_00755,EXP07_family_ablation_spectral_only,S18A_PATCH_0123,official_population_patch,petropolis,-2.847367,-1.330872,not_available,not_available,not_available,true
S18B_EMB_00756,EXP07_family_ablation_spectral_only,S18A_PATCH_0124,official_population_patch,petropolis,-0.995154,0.423139,not_available,not_available,not_available,true
S18B_EMB_00757,EXP07_family_ablation_spectral_only,S18A_PATCH_0125,official_population_patch,petropolis,-2.24038,-1.172867,not_available,not_available,not_available,true
S18B_EMB_00758,EXP07_family_ablation_spectral_only,S18A_PATCH_0126,official_population_patch,petropolis,-1.213248,0.450012,not_available,not_available,not_available,true
S18B_EMB_00759,EXP07_family_ablation_spectral_only,S18A_PATCH_0127,official_population_patch,petropolis,-1.394677,0.031986,not_available,not_available,not_available,true
S18B_EMB_00760,EXP07_family_ablation_spectral_only,S18A_PATCH_0128,official_population_patch,petropolis,-2.308358,-0.535699,not_available,not_available,not_available,true
S18B_EMB_00761,EXP07_family_ablation_spectral_only,S18A_PATCH_0129,official_population_patch,petropolis,-1.595582,0.205179,not_available,not_available,not_available,true
S18B_EMB_00762,EXP07_family_ablation_spectral_only,S18A_PATCH_0130,official_population_patch,petropolis,-1.950906,-0.182061,not_available,not_available,not_available,true
S18B_EMB_00763,EXP07_family_ablation_spectral_only,S18A_PATCH_0131,official_population_patch,petropolis,-1.637257,0.088757,not_available,not_available,not_available,true
S18B_EMB_00764,EXP07_family_ablation_spectral_only,S18A_PATCH_0132,official_population_patch,petropolis,-1.685297,-0.170696,not_available,not_available,not_available,true
S18B_EMB_00765,EXP07_family_ablation_spectral_only,S18A_PATCH_0133,official_population_patch,petropolis,-1.755837,-0.496237,not_available,not_available,not_available,true
S18B_EMB_00766,EXP07_family_ablation_spectral_only,S18A_PATCH_0134,official_population_patch,petropolis,-1.30292,-0.065903,not_available,not_available,not_available,true
S18B_EMB_00767,EXP07_family_ablation_spectral_only,S18A_PATCH_0135,official_population_patch,petropolis,-2.493997,-0.951412,not_available,not_available,not_available,true
S18B_EMB_00768,EXP07_family_ablation_spectral_only,S18A_PATCH_0136,official_population_patch,petropolis,-2.407322,-0.755474,not_available,not_available,not_available,true
S18B_EMB_00769,EXP07_family_ablation_spectral_only,S18A_PATCH_0137,official_population_patch,petropolis,-1.471947,0.191363,not_available,not_available,not_available,true
S18B_EMB_00770,EXP07_family_ablation_spectral_only,S18A_PATCH_0138,official_population_patch,petropolis,-2.272027,-0.905294,not_available,not_available,not_available,true
S18B_EMB_00771,EXP07_family_ablation_spectral_only,S18A_PATCH_0139,official_population_patch,petropolis,-2.543336,-0.873752,not_available,not_available,not_available,true
S18B_EMB_00772,EXP07_family_ablation_spectral_only,S18A_PATCH_0140,official_population_patch,petropolis,-2.18863,-0.63179,not_available,not_available,not_available,true
S18B_EMB_00773,EXP07_family_ablation_spectral_only,S18A_PATCH_0141,official_population_patch,petropolis,-1.742118,0.101725,not_available,not_available,not_available,true
S18B_EMB_00774,EXP07_family_ablation_spectral_only,S18A_PATCH_0142,official_population_patch,petropolis,-2.089985,0.418907,not_available,not_available,not_available,true
S18B_EMB_00775,EXP07_family_ablation_spectral_only,S18A_PATCH_0143,official_population_patch,petropolis,-1.693274,-0.147316,not_available,not_available,not_available,true
S18B_EMB_00776,EXP07_family_ablation_spectral_only,S18A_PATCH_0144,official_population_patch,petropolis,-0.806228,0.44274,not_available,not_available,not_available,true
S18B_EMB_00777,EXP07_family_ablation_spectral_only,S18A_PATCH_0145,official_population_patch,petropolis,-1.707397,-0.152899,not_available,not_available,not_available,true
S18B_EMB_00778,EXP07_family_ablation_spectral_only,S18A_PATCH_0146,official_population_patch,petropolis,-1.997407,0.670119,not_available,not_available,not_available,true
S18B_EMB_00779,EXP07_family_ablation_spectral_only,S18A_PATCH_0147,official_population_patch,petropolis,-2.367493,0.122936,not_available,not_available,not_available,true
S18B_EMB_00780,EXP07_family_ablation_spectral_only,S18A_PATCH_0148,official_population_patch,petropolis,-2.390925,-1.351939,not_available,not_available,not_available,true
S18B_EMB_00781,EXP07_family_ablation_spectral_only,S18A_PATCH_0149,official_population_patch,petropolis,-0.814327,0.50476,not_available,not_available,not_available,true
S18B_EMB_00782,EXP07_family_ablation_spectral_only,S18A_PATCH_0150,official_population_patch,petropolis,-2.138107,-0.684554,not_available,not_available,not_available,true
S18B_EMB_00783,EXP07_family_ablation_spectral_only,S18A_PATCH_0151,official_population_patch,petropolis,-2.097575,-0.362864,not_available,not_available,not_available,true
S18B_EMB_00784,EXP07_family_ablation_spectral_only,S18A_PATCH_0152,official_population_patch,petropolis,-2.150021,0.032853,not_available,not_available,not_available,true
S18B_EMB_00785,EXP07_family_ablation_spectral_only,S18A_PATCH_0153,official_population_patch,petropolis,-1.91717,-0.62602,not_available,not_available,not_available,true
S18B_EMB_00786,EXP07_family_ablation_spectral_only,S18A_PATCH_0154,official_population_patch,petropolis,-1.578018,-0.497389,not_available,not_available,not_available,true
S18B_EMB_00787,EXP07_family_ablation_spectral_only,S18A_PATCH_0155,official_population_patch,petropolis,-1.672511,-0.118257,not_available,not_available,not_available,true
S18B_EMB_00788,EXP07_family_ablation_spectral_only,S18A_PATCH_0156,official_population_patch,petropolis,-1.316032,-0.251722,not_available,not_available,not_available,true
S18B_EMB_00789,EXP07_family_ablation_spectral_only,S18A_PATCH_0157,official_population_patch,petropolis,-1.92679,-0.402155,not_available,not_available,not_available,true
S18B_EMB_00790,EXP07_family_ablation_spectral_only,S18A_PATCH_0158,official_population_patch,petropolis,-1.235298,0.091215,not_available,not_available,not_available,true
S18B_EMB_00791,EXP07_family_ablation_spectral_only,S18A_PATCH_0159,official_population_patch,petropolis,-1.696807,-0.465533,not_available,not_available,not_available,true
S18B_EMB_00792,EXP07_family_ablation_spectral_only,S18A_PATCH_0160,official_population_patch,petropolis,-2.200882,-0.619933,not_available,not_available,not_available,true
S18B_EMB_00793,EXP07_family_ablation_spectral_only,S18A_PATCH_0161,official_population_patch,petropolis,-2.221047,-0.449176,not_available,not_available,not_available,true
S18B_EMB_00794,EXP07_family_ablation_spectral_only,S18A_PATCH_0162,official_population_patch,petropolis,-0.736056,0.096288,not_available,not_available,not_available,true
S18B_EMB_00795,EXP07_family_ablation_spectral_only,S18A_PATCH_0163,official_population_patch,petropolis,-1.68772,-0.374699,not_available,not_available,not_available,true
S18B_EMB_00796,EXP07_family_ablation_spectral_only,S18A_PATCH_0164,official_population_patch,petropolis,-1.922785,-0.371079,not_available,not_available,not_available,true
S18B_EMB_00797,EXP07_family_ablation_spectral_only,S18A_PATCH_0165,official_population_patch,petropolis,-1.934151,-0.802097,not_available,not_available,not_available,true
S18B_EMB_00798,EXP07_family_ablation_spectral_only,S18A_PATCH_0166,official_population_patch,petropolis,-1.748605,-0.393298,not_available,not_available,not_available,true
S18B_EMB_00799,EXP07_family_ablation_spectral_only,S18A_PATCH_0167,official_population_patch,petropolis,-2.402816,-1.339125,not_available,not_available,not_available,true
S18B_EMB_00800,EXP07_family_ablation_spectral_only,S18A_PATCH_0168,official_population_patch,petropolis,-2.272978,-0.976951,not_available,not_available,not_available,true
S18B_EMB_00801,EXP07_family_ablation_spectral_only,S18A_PATCH_0169,official_population_patch,petropolis,-1.600869,-0.094799,not_available,not_available,not_available,true
S18B_EMB_00802,EXP07_family_ablation_spectral_only,S18A_PATCH_0170,official_population_patch,petropolis,-1.895345,-0.262421,not_available,not_available,not_available,true
S18B_EMB_00803,EXP07_family_ablation_spectral_only,S18A_PATCH_0171,official_population_patch,petropolis,-2.557934,-0.975619,not_available,not_available,not_available,true
S18B_EMB_00804,EXP07_family_ablation_spectral_only,S18A_PATCH_0172,official_population_patch,petropolis,-1.942803,-0.615519,not_available,not_available,not_available,true
S18B_EMB_00805,EXP07_family_ablation_spectral_only,S18A_PATCH_0173,official_population_patch,petropolis,-0.899655,-0.126678,not_available,not_available,not_available,true
S18B_EMB_00806,EXP07_family_ablation_spectral_only,S18A_PATCH_0174,official_population_patch,petropolis,-1.534315,-0.069074,not_available,not_available,not_available,true
S18B_EMB_00807,EXP07_family_ablation_spectral_only,S18A_PATCH_0175,official_population_patch,petropolis,-1.865771,-0.383152,not_available,not_available,not_available,true
S18B_EMB_00808,EXP07_family_ablation_spectral_only,S18A_PATCH_0176,official_population_patch,petropolis,-1.983968,-0.51789,not_available,not_available,not_available,true
S18B_EMB_00809,EXP07_family_ablation_spectral_only,S18A_PATCH_0177,official_population_patch,petropolis,-1.322914,0.384572,not_available,not_available,not_available,true
S18B_EMB_00810,EXP07_family_ablation_spectral_only,S18A_PATCH_0178,official_population_patch,petropolis,-2.752149,-1.182403,not_available,not_available,not_available,true
S18B_EMB_00811,EXP07_family_ablation_spectral_only,S18A_PATCH_0179,official_population_patch,petropolis,-2.055815,0.289835,not_available,not_available,not_available,true
S18B_EMB_00812,EXP07_family_ablation_spectral_only,S18A_PATCH_0180,official_population_patch,petropolis,-1.516677,-0.303871,not_available,not_available,not_available,true
S18B_EMB_00813,EXP07_family_ablation_spectral_only,S18A_PATCH_0181,official_population_patch,petropolis,-2.181233,-0.884034,not_available,not_available,not_available,true
S18B_EMB_00814,EXP07_family_ablation_spectral_only,S18A_PATCH_0182,official_population_patch,petropolis,-1.766679,-0.243026,not_available,not_available,not_available,true
S18B_EMB_00815,EXP07_family_ablation_spectral_only,S18A_PATCH_0183,official_population_patch,petropolis,-1.627355,0.129658,not_available,not_available,not_available,true
S18B_EMB_00816,EXP07_family_ablation_spectral_only,S18A_PATCH_0184,official_population_patch,petropolis,-1.854956,-0.155592,not_available,not_available,not_available,true
S18B_EMB_00817,EXP07_family_ablation_spectral_only,S18A_PATCH_0185,official_population_patch,petropolis,-2.17076,-0.898155,not_available,not_available,not_available,true
S18B_EMB_00818,EXP07_family_ablation_spectral_only,S18A_PATCH_0186,official_population_patch,petropolis,-2.982016,-1.169868,not_available,not_available,not_available,true
S18B_EMB_00819,EXP07_family_ablation_spectral_only,S18A_PATCH_0187,official_population_patch,petropolis,-2.270289,-0.931045,not_available,not_available,not_available,true
S18B_EMB_00820,EXP07_family_ablation_spectral_only,S18A_PATCH_0188,official_population_patch,petropolis,-2.260092,-0.877661,not_available,not_available,not_available,true
S18B_EMB_00821,EXP07_family_ablation_spectral_only,S18A_PATCH_0189,official_population_patch,petropolis,-2.184495,-0.61965,not_available,not_available,not_available,true
S18B_EMB_00822,EXP07_family_ablation_spectral_only,S18A_PATCH_0190,official_population_patch,petropolis,-1.854198,-0.703396,not_available,not_available,not_available,true
S18B_EMB_00823,EXP07_family_ablation_spectral_only,S18A_PATCH_0191,official_population_patch,petropolis,-2.588073,-1.201347,not_available,not_available,not_available,true
S18B_EMB_00824,EXP07_family_ablation_spectral_only,S18A_PATCH_0192,official_population_patch,petropolis,-1.686375,-0.221114,not_available,not_available,not_available,true
S18B_EMB_00825,EXP07_family_ablation_spectral_only,S18A_PATCH_0193,official_population_patch,petropolis,-2.471249,-0.87694,not_available,not_available,not_available,true
S18B_EMB_00826,EXP07_family_ablation_spectral_only,S18A_PATCH_0194,official_population_patch,petropolis,-1.627196,-0.256308,not_available,not_available,not_available,true
S18B_EMB_00827,EXP07_family_ablation_spectral_only,S18A_PATCH_0195,official_population_patch,petropolis,-2.624994,-0.994465,not_available,not_available,not_available,true
S18B_EMB_00828,EXP07_family_ablation_spectral_only,S18A_PATCH_0196,official_population_patch,petropolis,-1.50283,-0.249127,not_available,not_available,not_available,true
S18B_EMB_00829,EXP07_family_ablation_spectral_only,S18A_PATCH_0197,official_population_patch,petropolis,-2.78106,-1.497821,not_available,not_available,not_available,true
S18B_EMB_00830,EXP07_family_ablation_spectral_only,S18A_PATCH_0198,official_population_patch,petropolis,-1.820394,-0.738947,not_available,not_available,not_available,true
S18B_EMB_00831,EXP07_family_ablation_spectral_only,S18A_PATCH_0199,official_population_patch,petropolis,-1.17347,-0.63374,not_available,not_available,not_available,true
S18B_EMB_00832,EXP07_family_ablation_spectral_only,S18A_PATCH_0200,official_population_patch,petropolis,-1.638198,-0.060408,not_available,not_available,not_available,true
S18B_EMB_00833,EXP07_family_ablation_spectral_only,S18A_PATCH_0201,official_population_patch,recife,-0.450962,-0.690981,not_available,not_available,not_available,true
S18B_EMB_00834,EXP07_family_ablation_spectral_only,S18A_PATCH_0202,official_population_patch,recife,-0.541024,-0.895596,not_available,not_available,not_available,true
S18B_EMB_00835,EXP07_family_ablation_spectral_only,S18A_PATCH_0203,official_population_patch,recife,-0.280273,-0.981144,not_available,not_available,not_available,true
S18B_EMB_00836,EXP07_family_ablation_spectral_only,S18A_PATCH_0204,official_population_patch,recife,-0.291187,-0.447736,not_available,not_available,not_available,true
S18B_EMB_00837,EXP07_family_ablation_spectral_only,S18A_PATCH_0205,official_population_patch,recife,0.771532,-0.081998,not_available,not_available,not_available,true
S18B_EMB_00838,EXP07_family_ablation_spectral_only,S18A_PATCH_0206,official_population_patch,recife,0.082931,-0.401896,not_available,not_available,not_available,true
S18B_EMB_00839,EXP07_family_ablation_spectral_only,S18A_PATCH_0207,official_population_patch,recife,-1.022031,-1.375652,not_available,not_available,not_available,true
S18B_EMB_00840,EXP07_family_ablation_spectral_only,S18A_PATCH_0208,official_population_patch,recife,-0.507908,-0.782436,not_available,not_available,not_available,true
S18B_EMB_00841,EXP07_family_ablation_spectral_only,S18A_PATCH_0209,official_population_patch,recife,-0.573531,-0.959534,not_available,not_available,not_available,true
S18B_EMB_00842,EXP07_family_ablation_spectral_only,S18A_PATCH_0210,official_population_patch,recife,-0.866486,-1.207418,not_available,not_available,not_available,true
S18B_EMB_00843,EXP07_family_ablation_spectral_only,S18A_PATCH_0211,official_population_patch,recife,-0.189289,-1.258827,not_available,not_available,not_available,true
S18B_EMB_00844,EXP07_family_ablation_spectral_only,S18A_PATCH_0212,official_population_patch,recife,0.716104,-0.460902,not_available,not_available,not_available,true
S18B_EMB_00845,EXP07_family_ablation_spectral_only,S18A_PATCH_0213,official_population_patch,recife,-0.858849,-1.322545,not_available,not_available,not_available,true
S18B_EMB_00846,EXP07_family_ablation_spectral_only,S18A_PATCH_0214,official_population_patch,recife,0.739987,-0.212195,not_available,not_available,not_available,true
S18B_EMB_00847,EXP07_family_ablation_spectral_only,S18A_PATCH_0215,official_population_patch,recife,1.915734,-0.087693,not_available,not_available,not_available,true
S18B_EMB_00848,EXP07_family_ablation_spectral_only,S18A_PATCH_0216,official_population_patch,recife,-0.248244,-0.922916,not_available,not_available,not_available,true
S18B_EMB_00849,EXP07_family_ablation_spectral_only,S18A_PATCH_0217,official_population_patch,recife,-0.637287,-1.099959,not_available,not_available,not_available,true
S18B_EMB_00850,EXP07_family_ablation_spectral_only,S18A_PATCH_0218,official_population_patch,recife,1.497482,0.026999,not_available,not_available,not_available,true
S18B_EMB_00851,EXP07_family_ablation_spectral_only,S18A_PATCH_0219,official_population_patch,recife,1.358542,0.216097,not_available,not_available,not_available,true
S18B_EMB_00852,EXP07_family_ablation_spectral_only,S18A_PATCH_0220,official_population_patch,recife,1.559203,-0.288735,not_available,not_available,not_available,true
S18B_EMB_00853,EXP07_family_ablation_spectral_only,S18A_PATCH_0221,official_population_patch,recife,-0.048959,-0.583234,not_available,not_available,not_available,true
S18B_EMB_00854,EXP07_family_ablation_spectral_only,S18A_PATCH_0222,official_population_patch,recife,-0.488157,-1.255343,not_available,not_available,not_available,true
S18B_EMB_00855,EXP07_family_ablation_spectral_only,S18A_PATCH_0223,official_population_patch,recife,-0.467722,-0.670738,not_available,not_available,not_available,true
S18B_EMB_00856,EXP07_family_ablation_spectral_only,S18A_PATCH_0224,official_population_patch,recife,0.165503,-0.454202,not_available,not_available,not_available,true
S18B_EMB_00857,EXP07_family_ablation_spectral_only,S18A_PATCH_0225,official_population_patch,recife,0.639119,0.340958,not_available,not_available,not_available,true
S18B_EMB_00858,EXP07_family_ablation_spectral_only,S18A_PATCH_0226,official_population_patch,recife,-0.487083,-1.027744,not_available,not_available,not_available,true
S18B_EMB_00859,EXP07_family_ablation_spectral_only,S18A_PATCH_0227,official_population_patch,recife,1.333651,0.774368,not_available,not_available,not_available,true
S18B_EMB_00860,EXP07_family_ablation_spectral_only,S18A_PATCH_0228,official_population_patch,recife,0.985,0.303976,not_available,not_available,not_available,true
S18B_EMB_00861,EXP07_family_ablation_spectral_only,S18A_PATCH_0229,official_population_patch,recife,-0.355747,-0.915112,not_available,not_available,not_available,true
S18B_EMB_00862,EXP07_family_ablation_spectral_only,S18A_PATCH_0230,official_population_patch,recife,-0.48559,-1.265328,not_available,not_available,not_available,true
S18B_EMB_00863,EXP07_family_ablation_spectral_only,S18A_PATCH_0231,official_population_patch,recife,1.7644,1.608583,not_available,not_available,not_available,true
S18B_EMB_00864,EXP07_family_ablation_spectral_only,S18A_PATCH_0232,official_population_patch,recife,-0.244585,-1.14307,not_available,not_available,not_available,true
S18B_EMB_00865,EXP07_family_ablation_spectral_only,S18A_PATCH_0233,official_population_patch,recife,-0.03135,-0.467421,not_available,not_available,not_available,true
S18B_EMB_00866,EXP07_family_ablation_spectral_only,S18A_PATCH_0234,official_population_patch,recife,0.062874,-0.23877,not_available,not_available,not_available,true
S18B_EMB_00867,EXP07_family_ablation_spectral_only,S18A_PATCH_0235,official_population_patch,recife,0.921822,0.105749,not_available,not_available,not_available,true
S18B_EMB_00868,EXP07_family_ablation_spectral_only,S18A_PATCH_0236,official_population_patch,recife,1.984649,1.666237,not_available,not_available,not_available,true
S18B_EMB_00869,EXP07_family_ablation_spectral_only,S18A_PATCH_0237,official_population_patch,recife,0.226384,-0.234731,not_available,not_available,not_available,true
S18B_EMB_00870,EXP07_family_ablation_spectral_only,S18A_PATCH_0238,official_population_patch,recife,-0.400962,-0.836314,not_available,not_available,not_available,true
S18B_EMB_00871,EXP07_family_ablation_spectral_only,S18A_PATCH_0239,official_population_patch,recife,-0.060001,-0.372524,not_available,not_available,not_available,true
S18B_EMB_00872,EXP07_family_ablation_spectral_only,S18A_PATCH_0240,official_population_patch,recife,-0.373345,-1.329715,not_available,not_available,not_available,true
