terrain_feature_id,unified_patch_id,source_patch_id,patch_family,elevation_mean,slope_mean,HAND_value,HAND_status,TWI_value,TWI_status,TPI_250m_value,TPI_status,flow_acc_value,flow_acc_status,flow_acc_is_official_equivalent,flow_acc_is_official_native,flow_acc_replacement_contract_required,method_equivalence_status,feature_status,lineage_source,review_only
S18A_TR_0278,S18A_PATCH_0278,recife_00487,official_population_patch,103.87992,5.72733,22.28885,available,31.19145,available,-0.16544,available,1.80219,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0279,S18A_PATCH_0279,recife_00489,official_population_patch,128.68491,5.25917,21.31772,available,13.15666,available,0.39242,available,0.89687,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0280,S18A_PATCH_0280,recife_00499,official_population_patch,32.83466,3.61026,9.58569,available,129.75897,available,-0.47133,available,4.7856,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0281,S18A_PATCH_0281,recife_00501,official_population_patch,29.51985,3.61382,13.76136,available,94.41612,available,-0.60803,available,4.22948,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0282,S18A_PATCH_0282,recife_00502,official_population_patch,64.20581,5.0879,24.57353,available,17.09095,available,0.1536,available,0.94921,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0283,S18A_PATCH_0283,recife_00503,official_population_patch,58.4917,5.39803,27.83765,available,16.90458,available,-0.34733,available,0.78495,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0284,S18A_PATCH_0284,recife_00504,official_population_patch,25.79053,5.73432,16.91631,available,19.38168,available,-1.63581,available,1.13509,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0285,S18A_PATCH_0285,recife_00505,official_population_patch,13.33802,2.15329,9.03377,available,476.5088,available,0.37188,available,2.80579,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0286,S18A_PATCH_0286,recife_00506,official_population_patch,11.05841,0.34768,2.49956,available,994.26307,available,-0.01339,available,4.58672,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0287,S18A_PATCH_0287,recife_00511,official_population_patch,85.92136,4.96584,16.4662,available,34.42915,available,-0.01036,available,1.99409,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0288,S18A_PATCH_0288,recife_00512,official_population_patch,137.86852,7.47584,42.25003,available,13.59019,available,1.57941,available,0.82211,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0289,S18A_PATCH_0289,recife_00522,official_population_patch,38.44994,3.95262,14.83735,available,168.36456,available,-0.31728,available,4.94201,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0290,S18A_PATCH_0290,recife_00525,official_population_patch,71.57962,6.85595,39.95656,available,8.01923,available,1.58309,available,0.73437,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0291,S18A_PATCH_0291,recife_00526,official_population_patch,49.13748,6.52473,27.54616,available,15.38437,available,0.15755,available,1.11982,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0292,S18A_PATCH_0292,recife_00527,official_population_patch,37.58111,6.21649,30.73356,available,11.55959,available,1.81442,available,0.78249,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0293,S18A_PATCH_0293,recife_00528,official_population_patch,9.05974,1.33907,4.89866,available,159.21406,available,-0.51405,available,1.50105,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0294,S18A_PATCH_0294,recife_00529,official_population_patch,7.67797,0.59461,2.75398,available,452.98351,available,-0.09087,available,2.96252,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0295,S18A_PATCH_0295,recife_00532,official_population_patch,80.13459,3.75244,18.4541,available,36.89955,available,0.2364,available,1.33634,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0296,S18A_PATCH_0296,recife_00533,official_population_patch,79.43881,5.08339,22.19674,available,34.78342,available,0.73641,available,1.57183,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0297,S18A_PATCH_0297,recife_00548,official_population_patch,40.70109,3.00731,13.03127,available,35.48178,available,-0.5113,available,1.15543,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0298,S18A_PATCH_0298,recife_00550,official_population_patch,10.34362,1.79935,4.00004,available,331.82789,available,-0.81881,available,3.26623,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0299,S18A_PATCH_0299,recife_00551,official_population_patch,15.54168,3.83583,11.4693,available,96.46687,available,0.18455,available,2.28472,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0300,S18A_PATCH_0300,recife_00552,official_population_patch,8.05035,2.14537,5.25992,available,123.52016,available,-0.45008,available,1.67989,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,3.178,1.9068,2.6975,available,8.5755,available,-0.0095,available,0.9297,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,5.7541,2.7687,3.3483,available,7.8914,available,-0.0338,available,1.0258,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,4.2096,1.4333,1.8493,available,8.5658,available,0.0234,available,0.9628,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,12.2063,3.9494,5.8712,available,7.8669,available,0.0053,available,1.1192,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,13.5269,4.385,6.2132,available,7.7535,available,0.0839,available,1.127,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,4.9732,1.6348,2.1473,available,8.4814,available,0.0164,available,0.9728,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,8.4406,1.8644,1.6091,available,8.2059,available,0.0019,available,0.9811,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,6.9665,2.5983,2.53,available,8.091,available,-0.2261,available,1.0382,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,10.8433,3.9786,5.8549,available,7.8038,available,0.0155,available,1.0578,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,17.2656,4.8891,8.4186,available,7.5974,available,0.5583,available,1.0912,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,11.5281,3.216,4.8413,available,7.9151,available,0.0543,available,1.0403,review_only_not_official_equivalent,false,false,true,method_reconstructed_not_proven_equivalent,available,17C36,true
S18A_TR_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,false,false,false,not_applicable,not_available,not_available,true
S18A_TR_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,false,false,false,not_applicable,not_available,not_available,true
S18A_TR_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,false,false,false,not_applicable,not_available,not_available,true
S18A_TR_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,false,false,false,not_applicable,not_available,not_available,true
S18A_TR_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,false,false,false,not_applicable,not_available,not_available,true
