event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_002628,S14AOCC_002628,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002629,S14AOCC_002629,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002630,S14AOCC_002630,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002631,S14AOCC_002631,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002632,S14AOCC_002632,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002633,S14AOCC_002633,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002634,S14AOCC_002634,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002635,S14AOCC_002635,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002636,S14AOCC_002636,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002637,S14AOCC_002637,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002638,S14AOCC_002638,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002639,S14AOCC_002639,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002640,S14AOCC_002640,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002641,S14AOCC_002641,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002642,S14AOCC_002642,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002643,S14AOCC_002643,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002644,S14AOCC_002644,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002645,S14AOCC_002645,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002646,S14AOCC_002646,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002647,S14AOCC_002647,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002648,S14AOCC_002648,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002649,S14AOCC_002649,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002650,S14AOCC_002650,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002651,S14AOCC_002651,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002652,S14AOCC_002652,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002653,S14AOCC_002653,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002654,S14AOCC_002654,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002655,S14AOCC_002655,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002656,S14AOCC_002656,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002657,S14AOCC_002657,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002658,S14AOCC_002658,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002659,S14AOCC_002659,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002660,S14AOCC_002660,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002661,S14AOCC_002661,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002662,S14AOCC_002662,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002663,S14AOCC_002663,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002664,S14AOCC_002664,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002665,S14AOCC_002665,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002666,S14AOCC_002666,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002667,S14AOCC_002667,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002668,S14AOCC_002668,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002669,S14AOCC_002669,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002670,S14AOCC_002670,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002671,S14AOCC_002671,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002672,S14AOCC_002672,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002673,S14AOCC_002673,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002674,S14AOCC_002674,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002675,S14AOCC_002675,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002676,S14AOCC_002676,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002677,S14AOCC_002677,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002678,S14AOCC_002678,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002679,S14AOCC_002679,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002680,S14AOCC_002680,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002681,S14AOCC_002681,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002682,S14AOCC_002682,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002683,S14AOCC_002683,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002684,S14AOCC_002684,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002685,S14AOCC_002685,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002686,S14AOCC_002686,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002687,S14AOCC_002687,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002688,S14AOCC_002688,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002689,S14AOCC_002689,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002690,S14AOCC_002690,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002691,S14AOCC_002691,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002692,S14AOCC_002692,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002693,S14AOCC_002693,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002694,S14AOCC_002694,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002695,S14AOCC_002695,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002696,S14AOCC_002696,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002697,S14AOCC_002697,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002698,S14AOCC_002698,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002699,S14AOCC_002699,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002700,S14AOCC_002700,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002701,S14AOCC_002701,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002702,S14AOCC_002702,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002703,S14AOCC_002703,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002704,S14AOCC_002704,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002705,S14AOCC_002705,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002706,S14AOCC_002706,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002707,S14AOCC_002707,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002708,S14AOCC_002708,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002709,S14AOCC_002709,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002710,S14AOCC_002710,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002711,S14AOCC_002711,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002712,S14AOCC_002712,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002713,S14AOCC_002713,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002714,S14AOCC_002714,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002715,S14AOCC_002715,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002716,S14AOCC_002716,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002717,S14AOCC_002717,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002718,S14AOCC_002718,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002719,S14AOCC_002719,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002720,S14AOCC_002720,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002721,S14AOCC_002721,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002722,S14AOCC_002722,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002723,S14AOCC_002723,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002724,S14AOCC_002724,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002725,S14AOCC_002725,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002726,S14AOCC_002726,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002727,S14AOCC_002727,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002728,S14AOCC_002728,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002729,S14AOCC_002729,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002730,S14AOCC_002730,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002731,S14AOCC_002731,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002732,S14AOCC_002732,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002733,S14AOCC_002733,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002734,S14AOCC_002734,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002735,S14AOCC_002735,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002736,S14AOCC_002736,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002737,S14AOCC_002737,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002738,S14AOCC_002738,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002739,S14AOCC_002739,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002740,S14AOCC_002740,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002741,S14AOCC_002741,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002742,S14AOCC_002742,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002743,S14AOCC_002743,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002744,S14AOCC_002744,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002745,S14AOCC_002745,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002746,S14AOCC_002746,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002747,S14AOCC_002747,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002748,S14AOCC_002748,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002749,S14AOCC_002749,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002750,S14AOCC_002750,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002751,S14AOCC_002751,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002752,S14AOCC_002752,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002753,S14AOCC_002753,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002754,S14AOCC_002754,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002755,S14AOCC_002755,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002756,S14AOCC_002756,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002757,S14AOCC_002757,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002758,S14AOCC_002758,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002759,S14AOCC_002759,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002760,S14AOCC_002760,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002761,S14AOCC_002761,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002762,S14AOCC_002762,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002763,S14AOCC_002763,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002764,S14AOCC_002764,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002765,S14AOCC_002765,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002766,S14AOCC_002766,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002767,S14AOCC_002767,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002768,S14AOCC_002768,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002769,S14AOCC_002769,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002770,S14AOCC_002770,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002771,S14AOCC_002771,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002772,S14AOCC_002772,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002773,S14AOCC_002773,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002774,S14AOCC_002774,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002775,S14AOCC_002775,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002776,S14AOCC_002776,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002777,S14AOCC_002777,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002778,S14AOCC_002778,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002779,S14AOCC_002779,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002780,S14AOCC_002780,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002781,S14AOCC_002781,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002782,S14AOCC_002782,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002783,S14AOCC_002783,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002784,S14AOCC_002784,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002785,S14AOCC_002785,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002786,S14AOCC_002786,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002787,S14AOCC_002787,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002788,S14AOCC_002788,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002789,S14AOCC_002789,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002790,S14AOCC_002790,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002791,S14AOCC_002791,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002792,S14AOCC_002792,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002793,S14AOCC_002793,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002794,S14AOCC_002794,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002795,S14AOCC_002795,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002796,S14AOCC_002796,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002797,S14AOCC_002797,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002798,S14AOCC_002798,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002799,S14AOCC_002799,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002800,S14AOCC_002800,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002801,S14AOCC_002801,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002802,S14AOCC_002802,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002803,S14AOCC_002803,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002804,S14AOCC_002804,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002805,S14AOCC_002805,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002806,S14AOCC_002806,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002807,S14AOCC_002807,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002808,S14AOCC_002808,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002809,S14AOCC_002809,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002810,S14AOCC_002810,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002811,S14AOCC_002811,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002812,S14AOCC_002812,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002813,S14AOCC_002813,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002814,S14AOCC_002814,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002815,S14AOCC_002815,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002816,S14AOCC_002816,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002817,S14AOCC_002817,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002818,S14AOCC_002818,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002819,S14AOCC_002819,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002820,S14AOCC_002820,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002821,S14AOCC_002821,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002822,S14AOCC_002822,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002823,S14AOCC_002823,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002824,S14AOCC_002824,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002825,S14AOCC_002825,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002826,S14AOCC_002826,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002827,S14AOCC_002827,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002828,S14AOCC_002828,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002829,S14AOCC_002829,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002830,S14AOCC_002830,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002831,S14AOCC_002831,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002832,S14AOCC_002832,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002833,S14AOCC_002833,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002834,S14AOCC_002834,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002835,S14AOCC_002835,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002836,S14AOCC_002836,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002837,S14AOCC_002837,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002838,S14AOCC_002838,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002839,S14AOCC_002839,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002840,S14AOCC_002840,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002841,S14AOCC_002841,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002842,S14AOCC_002842,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002843,S14AOCC_002843,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002844,S14AOCC_002844,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002845,S14AOCC_002845,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002846,S14AOCC_002846,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002847,S14AOCC_002847,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002848,S14AOCC_002848,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002849,S14AOCC_002849,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002850,S14AOCC_002850,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002851,S14AOCC_002851,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002852,S14AOCC_002852,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002853,S14AOCC_002853,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002854,S14AOCC_002854,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002855,S14AOCC_002855,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002856,S14AOCC_002856,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002857,S14AOCC_002857,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002858,S14AOCC_002858,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002859,S14AOCC_002859,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002860,S14AOCC_002860,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002861,S14AOCC_002861,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002862,S14AOCC_002862,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002863,S14AOCC_002863,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002864,S14AOCC_002864,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002865,S14AOCC_002865,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002866,S14AOCC_002866,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002867,S14AOCC_002867,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002868,S14AOCC_002868,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002869,S14AOCC_002869,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002870,S14AOCC_002870,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002871,S14AOCC_002871,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002872,S14AOCC_002872,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002873,S14AOCC_002873,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002874,S14AOCC_002874,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002875,S14AOCC_002875,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002876,S14AOCC_002876,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002877,S14AOCC_002877,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002878,S14AOCC_002878,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002879,S14AOCC_002879,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002880,S14AOCC_002880,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002881,S14AOCC_002881,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002882,S14AOCC_002882,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002883,S14AOCC_002883,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002884,S14AOCC_002884,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002885,S14AOCC_002885,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002886,S14AOCC_002886,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002887,S14AOCC_002887,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002888,S14AOCC_002888,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002889,S14AOCC_002889,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002890,S14AOCC_002890,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002891,S14AOCC_002891,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002892,S14AOCC_002892,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002893,S14AOCC_002893,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002894,S14AOCC_002894,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002895,S14AOCC_002895,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002896,S14AOCC_002896,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002897,S14AOCC_002897,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002898,S14AOCC_002898,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002899,S14AOCC_002899,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002900,S14AOCC_002900,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002901,S14AOCC_002901,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002902,S14AOCC_002902,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002903,S14AOCC_002903,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002904,S14AOCC_002904,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002905,S14AOCC_002905,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002906,S14AOCC_002906,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002907,S14AOCC_002907,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002908,S14AOCC_002908,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002909,S14AOCC_002909,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002910,S14AOCC_002910,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002911,S14AOCC_002911,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
