target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0276,RP_0276,DEC_0276,S17C_W_S16AWIN_00070,S17C_W_S16AWIN_00070,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0277,RP_0277,DEC_0277,S17C_W_S16AWIN_00071,S17C_W_S16AWIN_00071,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0278,RP_0278,DEC_0278,S17C_W_S16AWIN_00072,S17C_W_S16AWIN_00072,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0279,RP_0279,DEC_0279,S17C_W_S16AWIN_00073,S17C_W_S16AWIN_00073,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0280,RP_0280,DEC_0280,S17C_W_S16AWIN_00074,S17C_W_S16AWIN_00074,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0281,RP_0281,DEC_0281,S17C_W_S16AWIN_00075,S17C_W_S16AWIN_00075,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0282,RP_0282,DEC_0282,S17C_W_S16AWIN_00076,S17C_W_S16AWIN_00076,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0283,RP_0283,DEC_0283,S17C_W_S16AWIN_00077,S17C_W_S16AWIN_00077,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0284,RP_0284,DEC_0284,S17C_W_S16AWIN_00078,S17C_W_S16AWIN_00078,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0285,RP_0285,DEC_0285,S17C_W_S16AWIN_00079,S17C_W_S16AWIN_00079,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0286,RP_0286,DEC_0286,S17C_W_S16AWIN_00080,S17C_W_S16AWIN_00080,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0287,RP_0287,DEC_0287,S17C_W_S16AWIN_00081,S17C_W_S16AWIN_00081,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0288,RP_0288,DEC_0288,S17C_W_S16AWIN_00082,S17C_W_S16AWIN_00082,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0289,RP_0289,DEC_0289,S17C_W_S16AWIN_00083,S17C_W_S16AWIN_00083,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0290,RP_0290,DEC_0290,S17C_W_S16AWIN_00084,S17C_W_S16AWIN_00084,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0291,RP_0291,DEC_0291,S17C_W_S16AWIN_00085,S17C_W_S16AWIN_00085,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0292,RP_0292,DEC_0292,S17C_W_S16AWIN_00086,S17C_W_S16AWIN_00086,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0293,RP_0293,DEC_0293,S17C_W_S16AWIN_00087,S17C_W_S16AWIN_00087,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0294,RP_0294,DEC_0294,S17C_W_S16AWIN_00088,S17C_W_S16AWIN_00088,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0295,RP_0295,DEC_0295,S17C_W_S16AWIN_00089,S17C_W_S16AWIN_00089,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0296,RP_0296,DEC_0296,S17C_W_S16AWIN_00090,S17C_W_S16AWIN_00090,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0297,RP_0297,DEC_0297,S17C_W_S16AWIN_00091,S17C_W_S16AWIN_00091,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0298,RP_0298,DEC_0298,S17C_W_S16AWIN_00092,S17C_W_S16AWIN_00092,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0299,RP_0299,DEC_0299,S17C_W_S16AWIN_00093,S17C_W_S16AWIN_00093,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0300,RP_0300,DEC_0300,S17C_W_S16AWIN_00094,S17C_W_S16AWIN_00094,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0301,RP_0301,DEC_0301,S17C_W_S16AWIN_00095,S17C_W_S16AWIN_00095,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0302,RP_0302,DEC_0302,S17C_W_S16AWIN_00096,S17C_W_S16AWIN_00096,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0303,RP_0303,DEC_0303,S17C_W_S16AWIN_00097,S17C_W_S16AWIN_00097,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0304,RP_0304,DEC_0304,S17C_W_S16AWIN_00098,S17C_W_S16AWIN_00098,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0305,RP_0305,DEC_0305,S17C_W_S16AWIN_00099,S17C_W_S16AWIN_00099,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0306,RP_0306,DEC_0306,S17C_W_S16AWIN_00100,S17C_W_S16AWIN_00100,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0307,RP_0307,DEC_0307,S17C_W_S16AWIN_00101,S17C_W_S16AWIN_00101,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0308,RP_0308,DEC_0308,S17C_W_S16AWIN_00102,S17C_W_S16AWIN_00102,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0309,RP_0309,DEC_0309,S17C_W_S16AWIN_00103,S17C_W_S16AWIN_00103,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0310,RP_0310,DEC_0310,S17C_W_S16AWIN_00104,S17C_W_S16AWIN_00104,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0311,RP_0311,DEC_0311,S17C_W_S16AWIN_00105,S17C_W_S16AWIN_00105,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0312,RP_0312,DEC_0312,S17C_W_S16AWIN_00106,S17C_W_S16AWIN_00106,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0313,RP_0313,DEC_0313,S17C_W_S16AWIN_00107,S17C_W_S16AWIN_00107,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0314,RP_0314,DEC_0314,S17C_W_S16AWIN_00108,S17C_W_S16AWIN_00108,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0315,RP_0315,DEC_0315,S17C_W_S16AWIN_00109,S17C_W_S16AWIN_00109,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0316,RP_0316,DEC_0316,S17C_W_S16AWIN_00110,S17C_W_S16AWIN_00110,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0317,RP_0317,DEC_0317,S17C_W_S16AWIN_00111,S17C_W_S16AWIN_00111,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0318,RP_0318,DEC_0318,S17C_W_S16AWIN_00112,S17C_W_S16AWIN_00112,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0319,RP_0319,DEC_0319,S17C_W_S16AWIN_00113,S17C_W_S16AWIN_00113,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0320,RP_0320,DEC_0320,S17C_W_S16AWIN_00114,S17C_W_S16AWIN_00114,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0321,RP_0321,DEC_0321,S17C_W_S16AWIN_00115,S17C_W_S16AWIN_00115,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0322,RP_0322,DEC_0322,S17C_W_S16AWIN_00116,S17C_W_S16AWIN_00116,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0323,RP_0323,DEC_0323,S17C_W_S16AWIN_00117,S17C_W_S16AWIN_00117,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0324,RP_0324,DEC_0324,S17C_W_S16AWIN_00118,S17C_W_S16AWIN_00118,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0325,RP_0325,DEC_0325,S17C_W_S16AWIN_00119,S17C_W_S16AWIN_00119,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0326,RP_0326,DEC_0326,S17C_W_S16AWIN_00120,S17C_W_S16AWIN_00120,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0327,RP_0327,DEC_0327,S17C_W_S16AWIN_00121,S17C_W_S16AWIN_00121,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0328,RP_0328,DEC_0328,S17C_W_S16AWIN_00122,S17C_W_S16AWIN_00122,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0329,RP_0329,DEC_0329,S17C_W_S16AWIN_00123,S17C_W_S16AWIN_00123,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0330,RP_0330,DEC_0330,S17C_W_S16AWIN_00124,S17C_W_S16AWIN_00124,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0331,RP_0331,DEC_0331,S17C_W_S16AWIN_00125,S17C_W_S16AWIN_00125,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0332,RP_0332,DEC_0332,S17C_W_S16AWIN_00126,S17C_W_S16AWIN_00126,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0333,RP_0333,DEC_0333,S17C_W_S16AWIN_00127,S17C_W_S16AWIN_00127,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0334,RP_0334,DEC_0334,S17C_W_S16AWIN_00128,S17C_W_S16AWIN_00128,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0335,RP_0335,DEC_0335,S17C_W_S16AWIN_00129,S17C_W_S16AWIN_00129,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0336,RP_0336,DEC_0336,S17C_W_S16AWIN_00130,S17C_W_S16AWIN_00130,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0337,RP_0337,DEC_0337,S17C_W_S16AWIN_00131,S17C_W_S16AWIN_00131,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0338,RP_0338,DEC_0338,S17C_W_S16AWIN_00132,S17C_W_S16AWIN_00132,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0339,RP_0339,DEC_0339,S17C_W_S16AWIN_00133,S17C_W_S16AWIN_00133,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0340,RP_0340,DEC_0340,S17C_W_S16AWIN_00134,S17C_W_S16AWIN_00134,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0341,RP_0341,DEC_0341,S17C_W_S16AWIN_00135,S17C_W_S16AWIN_00135,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0342,RP_0342,DEC_0342,S17C_W_S16AWIN_00136,S17C_W_S16AWIN_00136,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0343,RP_0343,DEC_0343,S17C_W_S16AWIN_00137,S17C_W_S16AWIN_00137,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0344,RP_0344,DEC_0344,S17C_W_S16AWIN_00138,S17C_W_S16AWIN_00138,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0345,RP_0345,DEC_0345,S17C_W_S16AWIN_00139,S17C_W_S16AWIN_00139,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0346,RP_0346,DEC_0346,S17C_W_S16AWIN_00140,S17C_W_S16AWIN_00140,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0347,RP_0347,DEC_0347,S17C_W_S16AWIN_00141,S17C_W_S16AWIN_00141,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0348,RP_0348,DEC_0348,S17C_W_S16AWIN_00142,S17C_W_S16AWIN_00142,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0349,RP_0349,DEC_0349,S17C_W_S16AWIN_00143,S17C_W_S16AWIN_00143,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0350,RP_0350,DEC_0350,S17C_W_S16AWIN_00144,S17C_W_S16AWIN_00144,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0351,RP_0351,DEC_0351,S17C_W_S16AWIN_00145,S17C_W_S16AWIN_00145,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0352,RP_0352,DEC_0352,S17C_W_S16AWIN_00146,S17C_W_S16AWIN_00146,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0353,RP_0353,DEC_0353,S17C_W_S16AWIN_00147,S17C_W_S16AWIN_00147,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
