source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_01356,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__71967fab-750b-44a9-8a86-405a99eb576c__df0c843ccfaa__atendimentos-2022.csv,d2578b1005a483efb1c4a80a03dd9d85577fadb4ec9941b972e2ffd6427abb71,.csv,14894862,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,unknown,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01357,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__75344435-aca8-4aef-ab2c-9521d6e5ff18__e405b52976bd__areas-de-risco-da-regional-sul.csv,592d1ba8a012ce935d0e179934d970f76bca8cef10e52f6af6d146bc500f4044,.csv,44040,ba51d4f20cd6f6da7c84577b682a55d6544261c052eb199caa73b00199207756,unknown,false,0,,official_risk_area_only,true,,true
S16ALOC_01358,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__7c7bb871-3906-4d82-8993-857c9e6f137b__6c938735eb40__atendimentos-2024.csv,43b58645cd116cb669bc690e8fcc8f100f5fbfc4e9338f4eb4a5a840b36cdf26,.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01359,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__921d87c7-5ace-4856-9e3f-c31521259c36__1fb07143f0b0__atendimentos-2023.csv,91db28bae5e79d2d9049fc1743504d0a7be069e6f409fc789cdcdfd5ce772672,.csv,13777577,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01360,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3__ad89f839a761__atendimentos-2016.csv,0121a4a14852b5d7eb7fed4340d066bdc050e1335d3bc4b98518cabaf72e9e1f,.csv,15689140,b5b399d6ae6f888b536c9614b4b473c671315767458b21acc07370e534e06a0b,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01361,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__9a5103f7-6bd0-4694-90d6-7e776b1e372d__a7974eb8aae4__atendimentos-2015.csv,8d82f29d48e5639aa423ab229ef52d504c94b54f5ff8c0c123ea0abb47414fd5,.csv,13588085,fcf9d84cdc3e10e749005ec6ea52ede6e92a48d814647c2aac5882fc3b3b9f53,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01362,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__9bb859e1-19ae-4b95-9246-139b9273846f__a2c5c1723eb6__atendimentos-2019.csv,bfaec4034e20551f70243150e01a90bc87fdfe6cb9209ffbf7606b261c90d53a,.csv,14845962,ac637a8b03aa8cca922267c9664f87b0d080ddd7f62e675edbf82a2587baab59,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01363,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7__4b006a1f45ab__atendimentos-2020.csv,3e9807ac120c9a54ee23d3b1742d5ba113bdd6b5ba69d4b7c45e23c79744e8f6,.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01364,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__a3a25520-de12-4f56-ae05-6dc1ec4c6207__63ebbb5c6134__atendimentos-2018.csv,4a78aae3c738ed82b12676e481721ba2fbe905856ff9cb376c02e57f73462064,.csv,14955364,11ac341344957d08e4d42a6c5907b24bda74320f8c5b1183eab5ff0a7185b5a1,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01365,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__aad476ff-be01-4543-9b7e-b0d62fee1903__f5472d2271c4__atendimentos-2020.csv,12a6660a9a647e6442506bf049db4af99f2b6f39ddd4fdc9f15c48a07d44c0c2,.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01366,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__b2deb71c-6a7a-4eda-9997-c04575de5eba__c92589461715__atendimentos-2021.csv,c679ebda73025ad2096ddfc18c39238eb03f49ed0f35a8061cc9f02562399c3e,.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01367,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b__521c9d95b1aa__atendimentos-2014.csv,28e042fadca7aafc0ccd814cce37c9d29a2808d045c035eb675b7c8fc9345b3b,.csv,9858699,5fcb19228a8fa28b081006d9ba857cb777bd7cbef73fc13971bf3baaa4fab1f5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01368,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__bbd37e34-44f7-4c21-a906-e4a2f560a359__c659b82e946c__atendimentos-2024.csv,0a54ae31284d2b71106bf543e572ab739b7fb28ccdb10abd66166277d01daaab,.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01369,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__bf6f5af8-3556-425c-bfec-0eddccdeeb73__ad37a4c87757__atendimentos-2021.csv,66237cbf54791430a43620c3560f8a170ee226b33295dfd8609ffd09ded50e24,.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01370,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__ef03b0e3-0c83-4eb8-a2fb-97867d195204__ec16e85ae284__atendimentos-2025.csv,f1935513e3ce4bd37787d7145afab6e5dd6471b1704730c7e54c79e4728c8615,.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01371,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__f907decb-0fb6-491b-8b6c-0f53f277f413__94ff8859e8c2__atendimentos-2025.csv,01019bb5bc88dd81bfa02ac1f8680c52275b74be6e1e7441d2722d1fd5fcbfa9,.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01372,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,ebc93c2347713bf85bd3310251e62538a61a7f406dd8f987adb6685c5119ac07,.csv,57240,38f27586cafd0abdbe8f26f889a37ff0efc1d15f9c13f108ec500759d5d9066c,unknown,false,1,defesa civil,local_event_point_candidate,true,,true
S16ALOC_01373,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/REC_2022_05_24_30__ckan__fed15150-ff77-41c6-9c1d-5055ae109903__9fce772d26e2__atendimentos-2025.csv,2d476577d3d4ea263be66c0f39d834659f870f5c9a80de5f0a9bd888a9456980,.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01374,REV-P,PROJECT_ROOT/local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,dd448cc157ffa3bd2d2066b950acd19f398f290ba96e1dc615a2fbbbd7ce48ae,.csv,57240,38f27586cafd0abdbe8f26f889a37ff0efc1d15f9c13f108ec500759d5d9066c,unknown,false,1,defesa civil,local_event_point_candidate,true,,true
S16ALOC_01375,REV-P,PROJECT_ROOT/local_only/evidencias_externas_quarentena/petropolis/sgb_cprm_carta_suscetibilidade_petropolis_cs.pdf,75d6a4f65a81edab1239b12fdb3a9796b37e9db6c88d53ce8c44c9992cae5bb3,.pdf,13811060,97880242981d26caa7487dcf1e1c7c2f0857f991a5c662c2379b9671dcd6d665,petropolis,false,0,,official_susceptibility_map_only,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01376,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/curitiba_scorecard.csv,09b9a6c4881ea33a1b7358c064cfc4accbb5bb7dea31d6f16cd28ae8b7284b97,.csv,2147,ae9458db91e199b1861463f88b400ecbe930ad87c871071abbab6176bf4dd89b,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_01377,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/petropolis_scorecard.csv,38f0c1ac189fb88c1a9f6e5de5d99c45d5ca8e86922523aa35cc149af6c886b0,.csv,2165,b68d0d5d0f45cb3e479be4f65876ee42ad30f64a850623f10dbbf9c24c5a5ad9,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_01378,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/recife_scorecard.csv,ec8320706c3419b0a47ca16cc7466526b987398af1f0d1b90a44dabf86fdfed6,.csv,2131,be6c41109c83fea808f05bb5490cea855091296f63b21597922d3dce9e4afd87,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01379,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_candidate_geometry_readiness.csv,b6b120106f8559efd65392bee51b53125c6e4703cb978e8c24290b0aa4d0c1e6,.csv,761,c456f633de4488771ca97ad39043b345e7d5d1a9df1dce12778d0e2dfb7e2be8,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01380,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_crs_geometry_validation.csv,25e73914e632679c2a7289ed43c1b31a5ed0de36a7fb312b62351d373ae992b4,.csv,710,88f4f66c719c4c631cd3f71cce51f56debcc3db4a4b93bf944b9fc8e205c7608,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01381,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_file_audit.csv,19f4d430b33d77b91150c55948952a517ce86affae30a8f169c7521bc3d53556,.csv,1648,4638ca9035afec2c29f49339803d2d7a212c6d747870937646bd0b5a32aaf400,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01382,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_vector_metadata.csv,3e92fec88b9d4feb53f4d65bd96303bc8701056e6195acb235f5647cbd660c78,.csv,675,c2ad39a49d9f30cf3ada881f704162c9627d6238cffc64c70899c060203f68b5,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01383,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_apac_cemaden_series_parse_report.csv,47f26f7ebeb64ab52368ba2d3223bccebf0287df772ca3f830daa82220606661,.csv,683,55dc06fd4fda3de96afea9550e278dcb65675ac95057ae50868112f14f390819,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01384,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_recife_temporal_metrics.csv,8840e0aae0c60a34abe0c9ef19e5c98c59b43672f59c2fc57fc920544bdcd513,.csv,1126,21614ab17d30a39188ea30b6486821bed264d4ce5582d815db20bb91b1b58fd8,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01385,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_temporal_series_cache_inventory.csv,77bc4b48b12f378a62c93029809e6126fab18c072c9b287be4812db37ac4fe8a,.csv,1269,382694541a92de7bb0456108e9176d0adcdde27f7444119eea23c418c7984c20,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01386,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_candidate_geometry_source_registry.csv,e84759ddc1f6430da77a0fc2c7c5efd5985273cde7d9548ba4ed0be6555f53f0,.csv,1769,eb4ca03ec29c2249a083d9d5a3867bd66f38c82bbb69d002a186f0996dfe19d4,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01387,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_manual_access_request_tasks.csv,89459cb171c123f81ae4165cb5c5fded7f8f88960601ab9d69b5060223984bf0,.csv,2427,c3537a3ed0023f97dd4ee7d49bbd9a0d5d24c27600c2c895884b03d366c4b30d,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01388,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_product_access_vector_crs_license_audit.csv,d40c50b33c6c5b009b5552ae0fe130fda6d0fcc572398ea7fd8c149b321c3099,.csv,1707,17f926bf7127992dddccf672e87c0ccc1ab47532a20bb85a11fbe21906cef308,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01389,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_product_hazard_geometry_type_classification.csv,1c104d89d6ec56ecab4dfd7a1e3100559eb153a804b1b39ebe32da6835f4f71f,.csv,1251,2a38a3b547de5fa09c0903c5b212790d6dfbb2a523f0b3033e153e8a8c36524c,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01390,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_recife_gate_status_update.csv,2eee278cda8313647ea50b5bb01a5b5e36ae44be4c2e2946875841c48f62050b,.csv,8862,df8dbc97061f0c4318acb8350e25bf2674de44c93bfb93e20939278100dffcd0,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01391,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_recife_olinda_product_classification.csv,27cdc420732c15dc1d198af70d86bdc87d5b521e88fbcd733f4b78efbeb24005,.csv,1103,4e3585b9221efac035fdb3231a351971fc46c1f27b9c77dc276b71bca845a074,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01392,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bh_recife_charter_758_product_audit/product_inventory/v2bh_charter_758_product_inventory.csv,c71baf520a8c3a6dfa137e1f126b0d70cb13960f7e953f24318e652b4b86b450,.csv,1856,9a5da252c7721c9a23514a9bfa6857b66eb29eae486ba0d42d117d15e48c9a00,recife,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01393,REV-P,PROJECT_ROOT/docs/protocolo_c/v2bb_secondary_evidence_adjudication/adjudication_tables/v2bb_adjudication_decision_table.csv,a2254baf657c72eeac2d95ea6baef58fea0385481fc539ff0cfbbbb2c46305bc,.csv,4065,814be11b248e705747fbacaae7f6f981313203311292031e88369f4e7e054212,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01394,REV-P,PROJECT_ROOT/datasets/external_evidence/real_sources_registry_v2cs.csv,39d0fbed1201131233763996005527d78a3f6358f49e5160a83d442b193368ea,.csv,6183,ea0391aa707cfd1976767269623e7fdd9d1959c7960d4e3f29e73363fe74af04,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01395,REV-P,PROJECT_ROOT/datasets/external_evidence/sources_registry_v2cu.csv,f0823ba16471950a6511046f10f6f15e060a09e2bd78f0d36cc3b5dcbef40ed1,.csv,3039,177f19feea7f9b5c8741856b0d4d9b74ed0afedd1961cea02517f04d8aff18a3,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01396,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uc_acceptance_audit.csv,3aa27fb6d37dc9a228dc16f5558fd757d8eafc88360ea95db69afd6e14bc390d,.csv,1732,84b33d30bcdbc5862afdf3761223482c8bf0b64050544f66834cea06c947f74d,unknown,false,2,ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01397,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ud_download_manifest.csv,e240b77f2883ca3f633dea2fbdce0e89b93d5a9a5539ff59092bf0b0a7839148,.csv,5003,bd62b98cc4b61d5855ef83c6dfdfa86b42f25c7280683be1f3bb2f333b8e91cc,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01398,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ud_next_actions_registry.csv,e4de546338663fda32f2c44ac47557e555f47cdb2de694282e219a961fe939b7,.csv,4928,a017ce999930e168831a812db4efea71a12fb3365d49f09c682eda39454ca910,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01399,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ue_acceptance_audit.csv,e6997978633dbf66fd971bcab9bd29b06dfcda723782c7e2b41c7300ca360b2e,.csv,2099,f1ea379da49c4d9d7a3b1d9ec2b207333d27e3e7d2e2a43df1808f670ea6060b,unknown,false,4,inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01400,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ue_event_evidence_scorecard.csv,779099a291befa28c2e8e418961438708dc3280777cf870691daf3c486cb0c47,.csv,999,da2ba991a16c2a8f7fd8fd07b57bbd4f4f2a1614000190bc113c225157999210,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01401,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ue_next_actions_registry.csv,3fb922f3a8f6e275284f33503d15a8b6df0b39946e4156071c6ad991b0aa66ee,.csv,3383,88db907d012ca95bc2eaa8208b1522ef23bca3cbe63e4d29a287db38ffef5866,unknown,false,3,defesa civil;ocorrencia;ocorrência,local_event_point_candidate,true,,true
S16ALOC_01402,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ue_official_dataset_resolution_registry.csv,212342b062d0687ba7eb064246227e2f797d01eb04ec2f1922f8ffdb71d59fe4,.csv,2926,bc0540d463ff7c381867bbbfb3f2cb240b5d6a36ebc8e0a6c3f58ecb8eaff7a4,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01403,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ue_station_candidate_registry.csv,0b68681afed048f64838804b4dca8447e00a96f7d4b19b261e9d20d6e0a003eb,.csv,3601,55c5a47e0a65d5024bc19689a6a5393001e0dd43743bef9da344ac8e3a872e92,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01404,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uf_next_actions_registry.csv,50e8e232922e6afd8feb354d9b409258018e5c2e1682094c467633749c6a4962,.csv,2110,444be51a461af5e47028e4d4381d9c0337b588ab099f224aa060d0e1063b5646,unknown,false,2,ocorrencia;ocorrência,local_event_point_candidate,true,,true
S16ALOC_01405,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uf_official_station_catalog_registry.csv,57ff8cf5189bf877c014a3ba200c4c0e0f7ceb00fb817f3e4f4b59353bc59a68,.csv,2287,8660a7f6da654e61a46c7c422d7159587f883a1a5379a0ee598d6eb09a3c0cb0,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01406,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uf_station_binding_registry.csv,a0af79513f5b47e99de444fe2503f04bfb9e1149d9641766de9f350dcbc927e2,.csv,1399,f161b800fbb9af3439e5fde47bbbe690ac9e0dbaec8cd7e36c8ef99492006fc5,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01407,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uf_station_evidence_integrity_registry.csv,adc9df5cdd1ea4cd8c2244f3fb28ab9a3a64c4d9e5baec1d8001a9d9bf5675cd,.csv,3714,bac3255fb605dff555375ad5acc67c1a527fe79cb5effe2528588701c7d7e084,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01408,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ug_event_gap_matrix.csv,ea3dcf0054b888a2b459bfa69032a0360ddc2263a0d17dc4fbd1a253d629469e,.csv,6957,bfd079da9805146b2d202cb1234c29e6309e9b489141386b7d573d0a7081d6a7,unknown,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01409,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ug_event_priority_queue.csv,3ef5f8fc32c0524d626e3b83076bd73ef91e91002f649c373e05eae9aa37e874,.csv,698,eb939e3f400c2d838d4a0190bdd676159974865ef91734ed55a033f2a57c0d4a,unknown,false,3,defesa civil;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01410,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ug_event_review_package_registry.csv,77b029815078b0cb0618e317f2a72ad31a85e9ee45a79abefe5b9dbe640cca37,.csv,1703,0698113cbbbffbbc935351a69e42741fbf6b4440b9cb94bb2360cd158df7f531,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01411,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ug_formal_request_queue.csv,e8f0b0896362ea594477699f52303e6dba7ba50a75400797aba483d35fef514d,.csv,5332,f03dde2746bd84542b0e8271e063609b885119442f9743cc4e1d411f00dc0a98,unknown,false,6,alagamento;defesa civil;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01412,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ug_supervisor_review_checklist.csv,3e1d0eddd897129194deef4b81082609331352b1658d88294b47651ba4201de2,.csv,6678,32f59243c6ecff06131a284ec1e26c70e6461a11ecd542b397c0e013a03bcb45,unknown,false,5,alagamento;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01413,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ui_public_source_target_registry.csv,2ade336db12dcc1547066bb842d25ae7f7e72b73982f4fa79cf86fb413518aa8,.csv,1816,72bb44d38c0d88b7b248eb08419322bdf9fff633ecfdcf593df43b0f1fdf986e,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01414,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uj_ckan_resource_registry.csv,9e892f8e6716024f6bceebc009d189639c4336abee46c1468e6dabaeccb64861,.csv,151788,10a2f2e9d6a3a5863ed488076cae5c8d65f0f2f980aa8454c8a77ebc5039c1b7,unknown,false,1,defesa civil,official_risk_area_only,true,,true
S16ALOC_01415,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uj_focused_artifact_inventory.csv,98f2279a25ec97d18c04a4fd3f582305cb10c760bfbc4a79c18e4fe334f3dce4,.csv,33092,1eedf7d39f541788c17393f5b814e72bec61321c8217e50142a4ec29cf2022d4,unknown,false,2,ocorrencia;ocorrência,local_event_point_candidate,true,,true
S16ALOC_01416,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uj_live_execution_summary.csv,baa1e50ebb665e726020c3463e2ca5bc53edf9bc07428c7bec1e87eb86eefad8,.csv,1921,a5eb3bfb38abf6776f3f4a1db8a728d99e9789121b376c57af737d03b5a53115,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01417,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uk_recife_asset_schema_registry.csv,6e2b7f18a2b66d63264a74e46d26aa42a19f157ad46e9cea2589db6d6986b7ae,.csv,24393,5d65a15a8e06d0da6640aef6346c1a900589564382ad91399426d00c2b01bd8e,recife,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01418,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uk_recife_event_window_match_registry.csv,f7fafe7c98b385b7c43f861bc647fb7458056338904e379d4dd17cf6404eb0d9,.csv,7542068,950936e4661f9887d750a5f934cbbf0e3931e651774668192da63dee68b3b4b1,recife,false,1,flood,official_address_reference,true,,true
S16ALOC_01419,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uk_recife_field_semantics_registry.csv,12195d683396e1b2f1dd9f631af8a00af79ce5e8e3f8867fa2603fcc2fa94d2f,.csv,139032,eaa8076a20909334d0facb5babdbc8c4bc4396e0889aaa023be122a91f5b76bd,recife,false,2,ocorrencia;ocorrência,local_event_point_candidate,true,,true
S16ALOC_01420,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uk_recife_occurrence_table_profile.csv,da89ef0e095e68c21abe5222d4e28a2419c9db7e44837deeddf397a041238b56,.csv,11838,4f2729c147b85f54d237c449ed59473ba569c7be9a1f3bf15dc7faf6a87bbf5c,recife,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01421,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1um_recife_neighborhood_signal_aggregation.csv,0f4d5adacf52134735907fd045e807bb0a6e4b8ca0de998d381b400059e1bbf8,.csv,19945,803b84325573367670eea5bf023850b3ecfee44da8eea34dfc9810d3d8dfd84a,recife,false,1,flood,official_address_reference,true,,true
