comparison_id,patch_id,feature_name,official_value,recomputed_basin_aware_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,improved_vs_17c37,blocking_reason,review_only
S17C38_CMP_00354,recife_00522,twi_mean,168.3646,8.5847,159.7799,0.949,84,66,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00355,recife_00522,tpi_250m_mean,-0.3173,-0.6333,0.316,0.996,31,28,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00356,recife_00522,flow_acc_log_mean,4.942,1.2039,3.7381,0.7564,100,82,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00357,recife_00525,hand_mean,39.9566,28.3946,11.562,0.2894,98,92,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00358,recife_00525,twi_mean,8.0192,7.6619,0.3573,0.0446,3,3,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00359,recife_00525,tpi_250m_mean,1.5831,3.6479,2.0648,1.3043,98,100,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00360,recife_00525,flow_acc_log_mean,0.7344,1.0724,0.338,0.4603,2,32,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00361,recife_00526,hand_mean,27.5462,23.9054,3.6408,0.1322,80,79,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00362,recife_00526,twi_mean,15.3844,7.958,7.4264,0.4827,28,19,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00363,recife_00526,tpi_250m_mean,0.1575,0.8809,0.7234,4.5914,63,82,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00364,recife_00526,flow_acc_log_mean,1.1198,1.1582,0.0384,0.0343,36,65,false,true,true,false,not_applicable,true
S17C38_CMP_00365,recife_00527,hand_mean,30.7336,22.3644,8.3692,0.2723,88,72,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00366,recife_00527,twi_mean,11.5596,7.9803,3.5793,0.3096,15,22,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00367,recife_00527,tpi_250m_mean,1.8144,2.6223,0.8079,0.4453,99,98,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00368,recife_00527,flow_acc_log_mean,0.7825,1.1097,0.3272,0.4182,6,47,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00369,recife_00528,hand_mean,4.8987,2.3373,2.5614,0.5229,12,7,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00370,recife_00528,twi_mean,159.2141,10.2177,148.9964,0.9358,82,93,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00371,recife_00528,tpi_250m_mean,-0.5141,-0.9291,0.415,0.8074,19,18,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00372,recife_00528,flow_acc_log_mean,1.501,0.9956,0.5054,0.3367,47,12,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00373,recife_00529,hand_mean,2.754,2.0215,0.7325,0.266,4,4,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00374,recife_00529,twi_mean,452.9835,10.4228,442.5607,0.977,95,97,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00375,recife_00529,tpi_250m_mean,-0.0909,-0.1509,0.06,0.6606,45,43,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00376,recife_00529,flow_acc_log_mean,2.9625,0.8987,2.0638,0.6966,75,3,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00377,recife_00532,hand_mean,18.4541,15.7563,2.6978,0.1462,61,43,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00378,recife_00532,twi_mean,36.8996,8.4545,28.4451,0.7709,42,61,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00379,recife_00532,tpi_250m_mean,0.2364,0.4264,0.19,0.8037,67,69,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00380,recife_00532,flow_acc_log_mean,1.3363,1.1916,0.1447,0.1083,45,76,false,true,true,false,not_applicable,true
S17C38_CMP_00381,recife_00533,hand_mean,22.1967,22.5201,0.3234,0.0146,70,74,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00382,recife_00533,twi_mean,34.7834,8.3107,26.4727,0.7611,40,48,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00383,recife_00533,tpi_250m_mean,0.7364,0.857,0.1206,0.1638,87,81,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00384,recife_00533,flow_acc_log_mean,1.5718,1.0619,0.5099,0.3244,50,27,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00385,recife_00548,hand_mean,13.0313,10.5693,2.462,0.1889,44,19,false,true,true,not_applicable,not_applicable,true
S17C38_CMP_00386,recife_00548,twi_mean,35.4818,8.8685,26.6133,0.7501,41,78,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00387,recife_00548,tpi_250m_mean,-0.5113,-1.263,0.7517,1.4702,20,14,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00388,recife_00548,flow_acc_log_mean,1.1554,1.233,0.0776,0.0671,39,90,false,true,true,false,not_applicable,true
S17C38_CMP_00389,recife_00550,hand_mean,4.0,7.7499,3.7499,0.9375,11,17,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00390,recife_00550,twi_mean,331.8279,10.0134,321.8145,0.9698,92,91,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00391,recife_00550,tpi_250m_mean,-0.8188,-1.6007,0.7819,0.9549,10,11,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00392,recife_00550,flow_acc_log_mean,3.2662,1.0979,2.1683,0.6639,84,42,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00393,recife_00551,hand_mean,11.4693,14.777,3.3077,0.2884,34,39,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00394,recife_00551,twi_mean,96.4669,8.803,87.6639,0.9087,69,76,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00395,recife_00551,tpi_250m_mean,0.1846,0.4363,0.2517,1.3641,65,70,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00396,recife_00551,flow_acc_log_mean,2.2847,0.9795,1.3052,0.5713,64,9,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00397,recife_00552,hand_mean,5.2599,5.7683,0.5084,0.0967,13,14,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00398,recife_00552,twi_mean,123.5202,9.5601,113.9601,0.9226,76,86,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00399,recife_00552,tpi_250m_mean,-0.4501,-0.9065,0.4564,1.0141,23,20,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00400,recife_00552,flow_acc_log_mean,1.6799,1.0507,0.6292,0.3745,53,24,false,false,false,false,relative_error_or_scale_out_of_threshold,true
