released_target_id,target_id,resolved_event_date,temporal_precision,priority_class_gt03,next_recommended_milestone,next_recommended_action_pt,still_missing_requirements,release_type,remains_review_only,not_ground_truth_reason
REL_0415,TGT_0415,2014-05-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0416,TGT_0416,2014-05-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0417,TGT_0417,2014-05-22,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0418,TGT_0418,2014-05-29,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0419,TGT_0419,2014-06-03,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0420,TGT_0420,2014-06-05,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0421,TGT_0421,2014-06-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0422,TGT_0422,2014-06-26,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0423,TGT_0423,2014-06-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0424,TGT_0424,2014-07-02,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0425,TGT_0425,2014-07-13,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0426,TGT_0426,2014-07-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0427,TGT_0427,2014-08-05,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0428,TGT_0428,2014-08-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0429,TGT_0429,2014-08-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0430,TGT_0430,2014-08-20,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0431,TGT_0431,2014-09-08,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0432,TGT_0432,2014-09-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0433,TGT_0433,2014-10-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0434,TGT_0434,2014-10-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0435,TGT_0435,2016-01-11,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0436,TGT_0436,2016-03-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0437,TGT_0437,2016-03-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0438,TGT_0438,2016-04-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0439,TGT_0439,2016-04-17,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0440,TGT_0440,2016-04-18,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0441,TGT_0441,2016-04-29,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0442,TGT_0442,2016-05-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0443,TGT_0443,2016-05-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0444,TGT_0444,2016-05-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0445,TGT_0445,2016-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0446,TGT_0446,2016-05-30,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0447,TGT_0447,2016-06-03,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0448,TGT_0448,2017-03-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0449,TGT_0449,2017-03-31,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0450,TGT_0450,2017-04-05,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0451,TGT_0451,2017-04-11,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0452,TGT_0452,2017-04-12,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0453,TGT_0453,2017-04-13,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0454,TGT_0454,2017-04-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0455,TGT_0455,2017-04-25,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0456,TGT_0456,2017-05-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0457,TGT_0457,2017-05-08,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0458,TGT_0458,2017-05-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0459,TGT_0459,2017-05-17,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0460,TGT_0460,2017-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0461,TGT_0461,2017-05-31,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0462,TGT_0462,2017-06-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0463,TGT_0463,2017-06-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0464,TGT_0464,2017-06-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0465,TGT_0465,2017-06-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0466,TGT_0466,2017-07-11,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0467,TGT_0467,2017-07-13,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0468,TGT_0468,2017-07-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0469,TGT_0469,2018-01-02,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0470,TGT_0470,2018-01-03,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0471,TGT_0471,2018-01-04,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0472,TGT_0472,2018-01-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0473,TGT_0473,2018-01-11,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0474,TGT_0474,2018-01-12,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0475,TGT_0475,2018-01-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0476,TGT_0476,2018-01-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0477,TGT_0477,2018-01-17,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0478,TGT_0478,2018-01-18,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0479,TGT_0479,2018-01-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0480,TGT_0480,2018-01-22,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0481,TGT_0481,2018-01-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0482,TGT_0482,2018-01-25,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0483,TGT_0483,2018-01-26,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0484,TGT_0484,2018-01-30,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0485,TGT_0485,2018-02-01,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0486,TGT_0486,2018-02-02,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0487,TGT_0487,2018-02-05,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0488,TGT_0488,2018-02-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0489,TGT_0489,2018-02-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0490,TGT_0490,2018-02-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
