training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0134,S18B_SAMPLE_0134,S18A_PATCH_0134,official_population_patch,petropolis,26,0,true,false,true,0.114744,0.650043,0.258599,-0.004189,-3.436369,0.0,0.866712,-0.077536,0.92751,0.0,0.192262,-0.121537,-0.264984,-0.310134,-0.432842,-0.297898,-0.413441,-0.833264,1.42562,1.394582,0.76972,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0135,S18B_SAMPLE_0135,S18A_PATCH_0135,official_population_patch,petropolis,26,0,true,false,true,0.239553,1.312558,3.697266,-0.265189,1.334923,0.0,0.789035,-0.430219,1.93574,0.0,0.713342,-0.773926,-0.872491,-0.99968,-0.911599,-0.746364,-0.092205,-1.228614,1.425618,1.394582,0.76972,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0136,S18B_SAMPLE_0136,S18A_PATCH_0136,official_population_patch,petropolis,26,0,true,false,true,0.179254,1.561694,3.702713,-0.270909,3.266823,0.0,1.902967,-0.268838,1.527695,0.0,0.656035,-0.701557,-0.829877,-0.838784,-0.879907,-0.734679,-0.200143,-1.194863,0.669603,1.062203,0.620544,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0137,S18B_SAMPLE_0137,S18A_PATCH_0137,official_population_patch,petropolis,26,0,true,false,true,0.180654,1.110037,0.768911,-0.167543,-5.034078,0.0,1.309806,0.071197,0.715227,0.0,0.107693,-0.257618,-0.676885,0.030702,-0.543301,-0.323119,-0.373569,-0.510535,2.110613,1.373144,0.790228,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0138,S18B_SAMPLE_0138,S18A_PATCH_0138,official_population_patch,petropolis,26,0,true,false,true,0.314176,2.096194,7.817481,-0.276599,3.479854,0.0,2.099296,-0.463049,1.348151,0.0,0.703057,-0.732254,-0.953732,-0.757298,-0.798476,-0.70206,0.164469,-0.806743,0.0,0.945932,0.629002,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0139,S18B_SAMPLE_0139,S18A_PATCH_0139,official_population_patch,petropolis,26,0,true,false,true,0.332576,2.147513,4.790965,-0.278654,0.342211,0.0,1.753734,-0.472071,1.482999,0.0,0.723522,-0.823941,-1.248043,-0.765599,-0.90552,-0.738099,0.091227,-0.867391,0.0,0.945932,0.629002,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0140,S18B_SAMPLE_0140,S18A_PATCH_0140,official_population_patch,petropolis,26,0,true,false,true,0.223429,1.697118,4.707018,-0.236819,4.788904,0.0,1.836809,-0.435391,0.996395,0.0,0.580237,-0.658725,-1.023774,-0.571498,-0.776867,-0.618272,0.007018,-0.732264,0.0,0.945932,0.629002,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0141,S18B_SAMPLE_0141,S18A_PATCH_0141,official_population_patch,petropolis,26,0,true,false,true,0.130319,1.828832,4.62324,-0.275897,1.942494,0.0,1.635834,-0.066419,0.471818,0.0,0.230478,-0.378352,-0.962084,0.011292,-0.627875,-0.420147,-0.307535,-0.46232,0.0,0.945932,0.629002,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0142,S18B_SAMPLE_0142,S18A_PATCH_0142,official_population_patch,petropolis,26,0,true,false,true,0.311381,2.792636,3.349449,-0.249039,-2.729454,0.0,1.635834,-0.433283,1.343922,0.0,0.302332,-0.490608,-1.433873,0.339005,-0.787776,-0.527187,-0.468033,-0.255447,0.0,0.945932,0.629002,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0143,S18B_SAMPLE_0143,S18A_PATCH_0143,official_population_patch,petropolis,26,0,true,false,true,0.013532,0.934422,0.514824,-0.092468,-3.157136,0.0,1.781805,-0.220155,0.533765,0.0,0.299796,-0.391202,-0.742467,-0.229014,-0.60961,-0.414651,-0.230611,-0.602982,0.0,1.769076,0.666502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0144,S18B_SAMPLE_0144,S18A_PATCH_0144,official_population_patch,petropolis,26,0,true,false,true,-0.019255,1.199572,1.164247,0.039704,-1.533091,0.0,1.331534,0.09915,0.270032,0.0,-0.098218,0.034177,-0.311299,0.267529,-0.256314,-0.097647,-0.366954,-0.216891,0.0,1.769076,0.666502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0145,S18B_SAMPLE_0145,S18A_PATCH_0145,official_population_patch,petropolis,26,0,true,false,true,0.213971,2.01082,5.077646,-0.281747,4.541722,0.0,1.227979,-0.380665,0.627417,0.0,0.368409,-0.448802,-0.988658,-0.068851,-0.588317,-0.440361,-0.030269,-0.234281,0.0,1.769076,0.666502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0146,S18B_SAMPLE_0146,S18A_PATCH_0146,official_population_patch,petropolis,26,0,true,false,true,0.311924,2.200903,5.610076,-0.271324,1.722611,0.0,0.927683,-0.509722,0.65547,0.0,0.180321,-0.429438,-1.482371,0.507531,-0.784103,-0.439338,-0.596012,-0.142976,0.0,1.769076,0.666502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0147,S18B_SAMPLE_0147,S18A_PATCH_0147,official_population_patch,petropolis,26,0,true,false,true,0.242712,1.557622,1.260279,-0.190392,-6.273787,0.0,0.677313,-0.514191,0.884396,0.0,0.404336,-0.632445,-1.473544,0.007813,-0.900477,-0.594516,-0.451997,-0.541383,0.0,1.769076,0.666502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0148,S18B_SAMPLE_0148,S18A_PATCH_0148,official_population_patch,petropolis,26,0,true,false,true,0.418388,2.927333,9.508599,-0.271666,1.810036,0.0,1.635834,-0.522834,2.400621,0.0,0.831795,-0.825815,-0.764485,-1.173699,-0.844369,-0.781191,0.322354,-1.084357,2.321762,1.680207,0.7353,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0149,S18B_SAMPLE_0149,S18A_PATCH_0149,official_population_patch,petropolis,26,0,true,false,true,-0.072219,0.600471,0.010005,1.011779,-3.742659,0.0,0.891495,0.298407,0.256249,0.0,-0.139076,0.048276,-0.338158,0.282178,-0.27509,-0.055382,-0.429882,-0.26136,0.0,1.656341,0.608538,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0150,S18B_SAMPLE_0150,S18A_PATCH_0150,official_population_patch,petropolis,26,0,true,false,true,0.061784,1.013835,0.362495,-0.079943,-6.28038,0.0,0.578682,-0.266856,1.174326,0.0,0.54033,-0.658546,-1.019788,-0.606473,-0.755066,-0.573205,0.075508,-0.730065,0.0,1.656341,0.608538,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0151,S18B_SAMPLE_0151,S18A_PATCH_0151,official_population_patch,petropolis,26,0,true,false,true,0.461156,2.726628,5.716367,-0.27589,4.907296,0.0,-0.358004,-0.542706,2.311107,0.0,0.535434,-0.638692,-1.181986,-0.229869,-0.751531,-0.611571,0.027198,-0.342619,0.0,2.191137,0.799721,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0152,S18B_SAMPLE_0152,S18A_PATCH_0152,official_population_patch,petropolis,26,0,true,false,true,0.601687,2.671821,6.711977,-0.281954,4.058163,0.0,-0.216213,-0.542706,1.698355,0.0,0.438079,-0.638112,-1.460162,0.131903,-0.801539,-0.584771,-0.129941,-0.11258,0.0,2.280654,0.833227,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0153,S18B_SAMPLE_0153,S18A_PATCH_0153,official_population_patch,petropolis,26,0,true,false,true,-0.062273,1.004596,0.524374,0.0,-2.762837,0.0,-0.158451,-0.378992,1.231528,0.0,0.494329,-0.564762,-0.819722,-0.551722,-0.666721,-0.523416,0.06825,-0.680168,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0154,S18B_SAMPLE_0154,S18A_PATCH_0154,official_population_patch,petropolis,26,0,true,false,true,0.025205,1.004016,0.872185,-0.177065,-0.217846,0.0,-0.491291,-0.497129,0.48341,0.0,0.419094,-0.458172,-0.807004,-0.34871,-0.518263,-0.374971,0.182962,-0.287768,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0155,S18B_SAMPLE_0155,S18A_PATCH_0155,official_population_patch,petropolis,26,0,true,false,true,-0.063921,0.995048,0.473744,-0.009305,-3.22518,0.0,-0.1618,-0.149365,0.339434,0.0,0.288806,-0.365993,-0.729274,-0.220469,-0.598695,-0.400021,-0.262852,-0.622064,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0156,S18B_SAMPLE_0156,S18A_PATCH_0156,official_population_patch,petropolis,26,0,true,false,true,-0.040151,1.112134,1.146506,-0.047972,1.085685,0.0,-0.584189,-0.077451,0.543106,0.0,0.224878,-0.34074,-0.56328,-0.180306,-0.445554,-0.296975,0.056306,-0.315475,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0157,S18B_SAMPLE_0157,S18A_PATCH_0157,official_population_patch,petropolis,26,0,true,false,true,0.006187,1.400119,2.09738,-0.00564,0.216967,0.0,0.025199,-0.373595,1.088951,0.0,0.467032,-0.519832,-0.915294,-0.395038,-0.676918,-0.511405,-0.08547,-0.594001,2.441591,1.558849,0.598013,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0158,S18B_SAMPLE_0158,S18A_PATCH_0158,official_population_patch,petropolis,26,0,true,false,true,-0.040965,0.945223,0.949973,-0.092594,2.004649,0.0,0.022751,-0.167495,0.556798,0.0,0.11435,-0.187659,-0.582451,-0.020081,-0.420423,-0.20579,-0.247252,-0.361004,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0159,S18B_SAMPLE_0159,S18A_PATCH_0159,official_population_patch,petropolis,26,0,true,false,true,-0.02847,1.016856,1.613496,0.500535,-0.445082,0.0,-0.181665,-0.187353,1.125462,0.0,0.429766,-0.42337,-0.63057,-0.462729,-0.57301,-0.460637,-0.055799,-0.672273,0.0,1.592053,0.575483,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0160,S18B_SAMPLE_0160,S18A_PATCH_0160,official_population_patch,petropolis,26,0,true,false,true,-0.012677,1.068553,0.822494,-0.039448,-0.671874,0.0,0.440438,-0.470863,1.126862,0.0,0.588303,-0.655066,-1.087363,-0.568752,-0.77627,-0.597504,-0.001884,-0.695754,0.0,2.191136,0.799721,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0161,S18B_SAMPLE_0161,S18A_PATCH_0161,official_population_patch,petropolis,26,0,true,false,true,0.048169,1.174378,1.62299,-0.169569,1.982748,0.0,0.505018,-0.514219,0.800694,0.0,0.568543,-0.630928,-1.061833,-0.459921,-0.803208,-0.623603,-0.155244,-0.721839,0.0,2.280654,0.833227,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0162,S18B_SAMPLE_0162,S18A_PATCH_0162,official_population_patch,petropolis,26,0,true,false,true,-0.07302,0.6007,0.415165,0.834475,-2.269222,0.0,0.18764,0.111616,0.403085,0.0,-0.005477,-0.001785,-0.215631,0.005677,-0.187938,-0.045838,-0.161641,-0.255129,2.64925,1.437649,0.498715,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0163,S18B_SAMPLE_0163,S18A_PATCH_0163,official_population_patch,petropolis,26,0,true,false,true,-0.055588,0.949689,0.463448,0.041186,-3.061349,0.0,0.834774,-0.274782,0.600186,0.0,0.388028,-0.435149,-0.79571,-0.356095,-0.575905,-0.403834,-0.032927,-0.502719,2.64925,1.437649,0.498715,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0164,S18B_SAMPLE_0164,S18A_PATCH_0164,official_population_patch,petropolis,26,0,true,false,true,0.0,0.93061,0.629613,0.233145,-1.633435,0.0,0.957253,-0.489119,0.585611,0.0,0.428886,-0.53286,-0.841266,-0.401263,-0.706945,-0.504225,-0.135895,-0.653495,1.337916,1.709848,0.602652,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0165,S18B_SAMPLE_0165,S18A_PATCH_0165,official_population_patch,petropolis,26,0,true,false,true,0.173264,0.971309,0.691364,-0.033585,-3.049866,0.0,1.635834,-0.212776,0.633502,0.0,0.526875,-0.568019,-0.685901,-0.764683,-0.667884,-0.525759,0.074109,-0.881712,0.0,2.132663,0.971154,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0166,S18B_SAMPLE_0166,S18A_PATCH_0166,official_population_patch,petropolis,26,0,true,false,true,0.278125,1.8729,7.840816,-0.275442,5.609812,0.0,-0.156749,-0.542706,-0.295072,0.0,0.468124,-0.510195,-0.970246,-0.223704,-0.588794,-0.481407,0.135918,-0.222591,4.899428,1.866281,0.656174,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0167,S18B_SAMPLE_0167,S18A_PATCH_0167,official_population_patch,petropolis,26,0,true,false,true,0.165464,1.753204,5.808182,-0.270492,3.368871,0.0,-0.365427,-0.542706,1.331416,0.0,0.846906,-0.853523,-1.136525,-1.001205,-0.810648,-0.744108,0.551605,-0.716605,4.899428,1.866281,0.656174,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0168,S18B_SAMPLE_0168,S18A_PATCH_0168,official_population_patch,petropolis,26,0,true,false,true,0.222253,2.139719,5.827152,-0.281265,8.57779,0.0,-0.416929,-0.542706,1.899137,0.0,0.753355,-0.754874,-1.029184,-0.72977,-0.779735,-0.725816,0.303571,-0.677023,2.376792,1.361056,0.390467,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0169,S18B_SAMPLE_0169,S18A_PATCH_0169,official_population_patch,petropolis,26,0,true,false,true,-0.102298,1.229885,1.787441,-0.234503,0.902536,0.0,-0.732235,-0.542706,0.469718,0.0,0.295886,-0.477446,-0.993404,0.024476,-0.586907,-0.391889,0.050051,-0.001179,0.0,-1.69621,0.207071,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0170,S18B_SAMPLE_0170,S18A_PATCH_0170,official_population_patch,petropolis,26,0,true,false,true,-0.024289,0.956184,1.387105,-0.243682,-0.03129,0.0,-0.354019,-0.542706,0.076735,0.0,0.399687,-0.558827,-1.191287,-0.197397,-0.683348,-0.42656,0.002842,-0.231209,0.0,-1.69621,0.207071,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0171,S18B_SAMPLE_0171,S18A_PATCH_0171,official_population_patch,petropolis,26,0,true,false,true,-0.051279,1.135359,2.310883,-0.240171,2.307874,0.0,-0.591918,-0.542706,1.202744,0.0,0.761033,-0.848704,-1.273668,-0.832313,-0.906256,-0.738251,0.173675,-0.830098,0.0,-1.69621,0.207071,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0172,S18B_SAMPLE_0172,S18A_PATCH_0172,official_population_patch,petropolis,26,0,true,false,true,0.416836,1.680049,4.54586,-0.25162,2.882933,0.0,-0.182411,-0.542706,1.463588,0.0,0.597566,-0.557891,-0.747497,-0.512719,-0.668407,-0.628421,0.043746,-0.632686,2.028088,1.253132,0.452366,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0173,S18B_SAMPLE_0173,S18A_PATCH_0173,official_population_patch,petropolis,26,0,true,false,true,-0.030428,1.091304,2.02994,-0.18887,2.083203,0.0,-0.24655,-0.542706,0.062921,0.0,0.169332,-0.242315,-0.677455,0.093876,-0.241962,-0.107395,0.286633,0.36081,0.0,-1.69621,0.178215,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0174,S18B_SAMPLE_0174,S18A_PATCH_0174,official_population_patch,petropolis,26,0,true,false,true,0.065428,0.583437,2.214651,-0.24253,2.587912,0.0,-0.672708,-0.542706,-0.438349,0.0,0.278979,-0.451077,-1.152565,0.079593,-0.538527,-0.285103,0.10904,0.155221,0.0,-1.69621,0.117266,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0175,S18B_SAMPLE_0175,S18A_PATCH_0175,official_population_patch,petropolis,26,0,true,false,true,0.030777,0.805144,1.044557,-0.228663,0.067507,0.0,-0.69139,-0.542706,0.5348,0.0,0.421278,-0.576317,-0.901723,-0.28523,-0.688166,-0.514332,0.038278,-0.426257,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0176,S18B_SAMPLE_0176,S18A_PATCH_0176,official_population_patch,petropolis,26,0,true,false,true,0.001457,0.863628,1.260063,-0.213847,0.378196,0.0,-0.630339,-0.542706,0.281016,0.0,0.547832,-0.609602,-1.157975,-0.339432,-0.679029,-0.529398,0.16324,-0.302927,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0177,S18B_SAMPLE_0177,S18A_PATCH_0177,official_population_patch,petropolis,26,0,true,false,true,0.003675,1.01356,1.923577,-0.244642,1.211133,0.0,-0.570343,-0.542706,-0.138834,0.0,0.095013,-0.302458,-1.149813,0.41225,-0.483265,-0.169633,-0.129918,0.317095,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0178,S18B_SAMPLE_0178,S18A_PATCH_0178,official_population_patch,petropolis,26,0,true,false,true,-0.151443,1.166109,2.088474,-0.220351,-0.594394,0.0,-0.197691,-0.542706,1.668812,0.0,0.896252,-0.951457,-1.454468,-0.918133,-0.958286,-0.830827,0.351722,-0.795332,2.534585,0.146747,0.017319,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0179,S18B_SAMPLE_0179,S18A_PATCH_0179,official_population_patch,petropolis,26,0,true,false,true,0.398952,2.261021,5.993769,-0.263778,4.368065,0.0,-0.21988,-0.542706,0.973301,0.0,0.371826,-0.504618,-1.327386,0.256237,-0.769924,-0.562488,-0.38515,-0.224778,2.103523,1.362833,0.305939,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0180,S18B_SAMPLE_0180,S18A_PATCH_0180,official_population_patch,petropolis,26,0,true,false,true,0.04084,1.279851,2.428058,-0.255922,0.978424,0.0,-0.712233,-0.542706,0.722225,0.0,0.305502,-0.5085,-0.497414,-0.156806,-0.595711,-0.505414,0.111709,-0.279966,0.0,-1.69621,0.117267,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0181,S18B_SAMPLE_0181,S18A_PATCH_0181,official_population_patch,petropolis,26,0,true,false,true,0.043586,0.894327,1.855855,-0.255672,2.143728,0.0,-0.691227,-0.542706,0.934204,0.0,0.658501,-0.735912,-1.036207,-0.681733,-0.770147,-0.634811,0.272252,-0.598419,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0182,S18B_SAMPLE_0182,S18A_PATCH_0182,official_population_patch,petropolis,26,0,true,false,true,0.011379,0.967324,0.921863,-0.251842,-0.375492,0.0,-0.768803,-0.542706,0.339555,0.0,0.340478,-0.538571,-0.793527,-0.201547,-0.682885,-0.485123,-0.051736,-0.399698,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0183,S18B_SAMPLE_0183,S18A_PATCH_0183,official_population_patch,petropolis,26,0,true,false,true,0.021264,0.602377,0.710349,-0.245802,0.780052,0.0,-0.679841,-0.542706,0.040497,0.0,0.232345,-0.412707,-1.120106,0.133124,-0.599565,-0.322794,-0.152112,-0.039078,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0184,S18B_SAMPLE_0184,S18A_PATCH_0184,official_population_patch,petropolis,26,0,true,false,true,0.016892,0.667827,0.885808,-0.233118,-0.419941,0.0,-0.534325,-0.542706,0.366604,0.0,0.397151,-0.515906,-1.165472,-0.09113,-0.660677,-0.44571,-0.050205,-0.197479,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0185,S18B_SAMPLE_0185,S18A_PATCH_0185,official_population_patch,petropolis,26,0,true,false,true,0.005489,0.886166,1.968518,-0.242076,3.792942,0.0,-0.574754,-0.542706,0.92325,0.0,0.671533,-0.721858,-1.133204,-0.67801,-0.744055,-0.603245,0.312855,-0.519464,1.470056,-0.627297,0.056378,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0186,S18B_SAMPLE_0186,S18A_PATCH_0186,official_population_patch,petropolis,26,0,true,false,true,0.060451,1.533152,3.685164,-0.271068,4.873293,0.0,-0.449187,-0.542706,2.257162,0.0,0.921612,-1.001963,-1.464054,-1.050585,-1.059681,-0.882832,0.116967,-1.122169,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0187,S18B_SAMPLE_0187,S18A_PATCH_0187,official_population_patch,petropolis,26,0,true,false,true,-0.07837,1.181205,1.040571,-0.238396,-2.812657,0.0,-0.155824,-0.431863,1.173748,0.0,0.674598,-0.755499,-1.134722,-0.736545,-0.789117,-0.635282,0.273344,-0.66984,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0188,S18B_SAMPLE_0188,S18A_PATCH_0188,official_population_patch,petropolis,26,0,true,false,true,-0.05997,1.16696,2.794687,-0.258363,3.06221,0.0,0.32484,-0.490145,1.194316,0.0,0.674985,-0.7414,-1.138518,-0.696077,-0.786397,-0.633183,0.235424,-0.643663,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0189,S18B_SAMPLE_0189,S18A_PATCH_0189,official_population_patch,petropolis,26,0,true,false,true,-0.070613,1.091204,2.799048,-0.235625,-1.492967,0.0,-0.433792,-0.542706,0.774679,0.0,0.629619,-0.685763,-1.278318,-0.432332,-0.750244,-0.606793,0.174994,-0.382826,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0190,S18B_SAMPLE_0190,S18A_PATCH_0190,official_population_patch,petropolis,26,0,true,false,true,0.010796,0.852494,1.188113,-0.24331,1.022382,0.0,-0.639966,-0.542706,0.646646,0.0,0.541562,-0.579664,-0.860058,-0.528222,-0.628188,-0.519567,0.225424,-0.476616,1.470058,-0.627296,0.056378,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0191,S18B_SAMPLE_0191,S18A_PATCH_0191,official_population_patch,petropolis,26,0,true,false,true,0.005347,1.81133,4.49799,-0.27257,4.597144,0.0,-0.188536,-0.542706,1.517655,0.0,0.808654,-0.907107,-1.251364,-0.985702,-0.917876,-0.75254,0.343117,-0.857742,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0192,S18B_SAMPLE_0192,S18A_PATCH_0192,official_population_patch,petropolis,26,0,true,false,true,-0.186249,1.283895,1.432644,-0.223111,-1.518507,0.0,0.305121,-0.476808,0.146015,0.0,0.377461,-0.440949,-0.934561,-0.149726,-0.577046,-0.418892,-0.020834,-0.292966,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0193,S18B_SAMPLE_0193,S18A_PATCH_0193,official_population_patch,petropolis,26,0,true,false,true,-0.16038,1.269038,1.381906,-0.172818,-0.606747,0.0,-0.434461,-0.542706,1.269317,0.0,0.754623,-0.820238,-1.362881,-0.655792,-0.859848,-0.719052,0.245698,-0.598669,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0194,S18B_SAMPLE_0194,S18A_PATCH_0194,official_population_patch,petropolis,26,0,true,false,true,-0.061872,1.133777,1.411255,-0.242589,0.497782,0.0,-0.544376,-0.542706,-0.083155,0.0,0.391268,-0.487128,-1.099416,-0.060489,-0.549182,-0.382809,0.180481,0.050438,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0195,S18B_SAMPLE_0195,S18A_PATCH_0195,official_population_patch,petropolis,26,0,true,false,true,0.000175,1.325187,2.28927,-0.261878,-0.338553,0.0,-0.426772,-0.542706,1.176669,0.0,0.811472,-0.883996,-1.389646,-0.783178,-0.921202,-0.775738,0.2434,-0.745248,0.0,-1.69621,0.110316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0196,S18B_SAMPLE_0196,S18A_PATCH_0196,official_population_patch,petropolis,26,0,true,false,true,-0.25416,1.616759,2.178036,-0.149287,-5.846707,0.0,0.566504,-0.430725,0.601555,0.0,0.378095,-0.413019,-0.93532,-0.070377,-0.481978,-0.379841,0.154475,0.00307,2.324027,0.838573,0.10799,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0197,S18B_SAMPLE_0197,S18A_PATCH_0197,official_population_patch,petropolis,26,0,true,false,true,-0.077263,1.308227,3.14256,-0.266423,3.237024,0.0,-0.458049,-0.542706,1.336346,0.0,0.932743,-1.021773,-1.373796,-1.155937,-0.976201,-0.846013,0.569947,-0.899959,2.586356,0.184391,0.066879,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0198,S18B_SAMPLE_0198,S18A_PATCH_0198,official_population_patch,petropolis,26,0,true,false,true,-0.205451,1.071829,0.764994,-0.202929,0.445518,0.0,1.351463,-0.506265,0.068155,0.0,0.502078,-0.621871,-1.025008,-0.49868,-0.622606,-0.438034,0.373601,-0.272284,2.385751,0.422231,0.127176,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0199,S18B_SAMPLE_0199,S18A_PATCH_0199,official_population_patch,petropolis,26,0,true,false,true,-0.183358,1.008807,0.993602,-0.256794,0.780135,0.0,-0.644862,-0.542706,-0.106065,0.0,0.411556,-0.415205,-0.75993,-0.217112,-0.304319,-0.2971,0.623237,0.278884,2.156357,0.532613,0.139949,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0200,S18B_SAMPLE_0200,S18A_PATCH_0200,official_population_patch,petropolis,26,0,true,false,true,-0.233448,1.698675,2.34689,-0.230811,-1.925807,0.0,0.407645,-0.515245,-0.216269,0.0,0.374362,-0.457324,-1.072367,0.102483,-0.567614,-0.439736,0.047905,0.062543,2.896251,1.069399,0.30319,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
