cluster_assignment_id,experiment_id,unified_patch_id,cluster_id,distance_to_cluster_centroid,cluster_size,cluster_interpretation_review_only,review_only
S18B_CL_00001,EXP03_kmeans_k5,S18A_PATCH_0001,C4,1.815177,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00354,EXP04_kmeans_k8,S18A_PATCH_0038,C1,1.429833,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00355,EXP04_kmeans_k8,S18A_PATCH_0039,C1,1.738439,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00356,EXP04_kmeans_k8,S18A_PATCH_0040,C4,2.056529,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00357,EXP04_kmeans_k8,S18A_PATCH_0041,C1,2.426358,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00358,EXP04_kmeans_k8,S18A_PATCH_0042,C1,2.792068,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00359,EXP04_kmeans_k8,S18A_PATCH_0043,C4,1.383638,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00360,EXP04_kmeans_k8,S18A_PATCH_0044,C1,1.776812,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00361,EXP04_kmeans_k8,S18A_PATCH_0045,C4,2.883748,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00362,EXP04_kmeans_k8,S18A_PATCH_0046,C4,1.757619,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00363,EXP04_kmeans_k8,S18A_PATCH_0047,C4,2.08159,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00364,EXP04_kmeans_k8,S18A_PATCH_0048,C5,1.56237,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00365,EXP04_kmeans_k8,S18A_PATCH_0049,C2,2.493539,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00366,EXP04_kmeans_k8,S18A_PATCH_0050,C4,2.028735,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00367,EXP04_kmeans_k8,S18A_PATCH_0051,C4,1.770551,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00368,EXP04_kmeans_k8,S18A_PATCH_0052,C4,1.235281,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00369,EXP04_kmeans_k8,S18A_PATCH_0053,C4,1.077255,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00370,EXP04_kmeans_k8,S18A_PATCH_0054,C4,1.571359,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00371,EXP04_kmeans_k8,S18A_PATCH_0055,C4,1.165197,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00372,EXP04_kmeans_k8,S18A_PATCH_0056,C1,2.502075,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00373,EXP04_kmeans_k8,S18A_PATCH_0057,C4,1.542106,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00374,EXP04_kmeans_k8,S18A_PATCH_0058,C4,1.361904,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00375,EXP04_kmeans_k8,S18A_PATCH_0059,C4,1.351748,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00376,EXP04_kmeans_k8,S18A_PATCH_0060,C4,2.057191,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00377,EXP04_kmeans_k8,S18A_PATCH_0061,C4,1.207397,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00378,EXP04_kmeans_k8,S18A_PATCH_0062,C4,1.460592,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00379,EXP04_kmeans_k8,S18A_PATCH_0063,C4,1.288301,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00380,EXP04_kmeans_k8,S18A_PATCH_0064,C4,2.142736,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00381,EXP04_kmeans_k8,S18A_PATCH_0065,C4,1.355462,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00382,EXP04_kmeans_k8,S18A_PATCH_0066,C4,2.489155,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00383,EXP04_kmeans_k8,S18A_PATCH_0067,C4,1.112962,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00384,EXP04_kmeans_k8,S18A_PATCH_0068,C4,2.0553,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00385,EXP04_kmeans_k8,S18A_PATCH_0069,C4,1.853172,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00386,EXP04_kmeans_k8,S18A_PATCH_0070,C1,1.815559,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00387,EXP04_kmeans_k8,S18A_PATCH_0071,C4,1.790644,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00388,EXP04_kmeans_k8,S18A_PATCH_0072,C5,1.743278,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00389,EXP04_kmeans_k8,S18A_PATCH_0073,C4,1.730974,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00390,EXP04_kmeans_k8,S18A_PATCH_0074,C4,1.427079,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00391,EXP04_kmeans_k8,S18A_PATCH_0075,C4,2.162209,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00392,EXP04_kmeans_k8,S18A_PATCH_0076,C5,2.085132,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00393,EXP04_kmeans_k8,S18A_PATCH_0077,C4,1.481133,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00394,EXP04_kmeans_k8,S18A_PATCH_0078,C4,2.452394,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00395,EXP04_kmeans_k8,S18A_PATCH_0079,C4,1.395384,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00396,EXP04_kmeans_k8,S18A_PATCH_0080,C4,1.555833,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00397,EXP04_kmeans_k8,S18A_PATCH_0081,C4,1.158869,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00398,EXP04_kmeans_k8,S18A_PATCH_0082,C5,1.597376,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00399,EXP04_kmeans_k8,S18A_PATCH_0083,C4,1.759046,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00400,EXP04_kmeans_k8,S18A_PATCH_0084,C4,1.711537,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00401,EXP04_kmeans_k8,S18A_PATCH_0085,C1,2.399553,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00402,EXP04_kmeans_k8,S18A_PATCH_0086,C4,1.285105,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00403,EXP04_kmeans_k8,S18A_PATCH_0087,C4,1.622046,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00404,EXP04_kmeans_k8,S18A_PATCH_0088,C5,1.642488,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00405,EXP04_kmeans_k8,S18A_PATCH_0089,C5,1.959129,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00406,EXP04_kmeans_k8,S18A_PATCH_0090,C4,1.733572,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00407,EXP04_kmeans_k8,S18A_PATCH_0091,C5,1.737041,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00408,EXP04_kmeans_k8,S18A_PATCH_0092,C4,1.521663,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00409,EXP04_kmeans_k8,S18A_PATCH_0093,C4,2.897538,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00410,EXP04_kmeans_k8,S18A_PATCH_0094,C4,0.96611,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00411,EXP04_kmeans_k8,S18A_PATCH_0095,C4,1.840938,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00412,EXP04_kmeans_k8,S18A_PATCH_0096,C4,1.233966,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00413,EXP04_kmeans_k8,S18A_PATCH_0097,C4,0.999957,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00414,EXP04_kmeans_k8,S18A_PATCH_0098,C4,2.267761,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00415,EXP04_kmeans_k8,S18A_PATCH_0099,C4,1.689471,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00416,EXP04_kmeans_k8,S18A_PATCH_0100,C5,2.0053,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00417,EXP04_kmeans_k8,S18A_PATCH_0101,C0,2.734367,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00418,EXP04_kmeans_k8,S18A_PATCH_0102,C2,2.835567,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00419,EXP04_kmeans_k8,S18A_PATCH_0103,C2,2.705947,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00420,EXP04_kmeans_k8,S18A_PATCH_0104,C0,2.975432,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00421,EXP04_kmeans_k8,S18A_PATCH_0105,C0,2.545147,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00422,EXP04_kmeans_k8,S18A_PATCH_0106,C0,1.906079,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00423,EXP04_kmeans_k8,S18A_PATCH_0107,C2,2.914536,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00424,EXP04_kmeans_k8,S18A_PATCH_0108,C1,3.667402,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00425,EXP04_kmeans_k8,S18A_PATCH_0109,C0,2.42301,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00426,EXP04_kmeans_k8,S18A_PATCH_0110,C0,1.910699,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00427,EXP04_kmeans_k8,S18A_PATCH_0111,C5,2.579191,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00428,EXP04_kmeans_k8,S18A_PATCH_0112,C0,2.432677,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00429,EXP04_kmeans_k8,S18A_PATCH_0113,C0,2.402998,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00430,EXP04_kmeans_k8,S18A_PATCH_0114,C0,2.350421,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00431,EXP04_kmeans_k8,S18A_PATCH_0115,C0,3.059358,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00432,EXP04_kmeans_k8,S18A_PATCH_0116,C0,2.42256,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00433,EXP04_kmeans_k8,S18A_PATCH_0117,C0,2.523758,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00434,EXP04_kmeans_k8,S18A_PATCH_0118,C0,3.697368,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00435,EXP04_kmeans_k8,S18A_PATCH_0119,C0,2.528739,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00436,EXP04_kmeans_k8,S18A_PATCH_0120,C0,1.982548,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00437,EXP04_kmeans_k8,S18A_PATCH_0121,C0,2.152559,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00438,EXP04_kmeans_k8,S18A_PATCH_0122,C6,3.0701,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00439,EXP04_kmeans_k8,S18A_PATCH_0123,C0,2.537812,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00440,EXP04_kmeans_k8,S18A_PATCH_0124,C5,2.806832,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00441,EXP04_kmeans_k8,S18A_PATCH_0125,C6,4.098865,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00442,EXP04_kmeans_k8,S18A_PATCH_0126,C0,2.118893,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00443,EXP04_kmeans_k8,S18A_PATCH_0127,C0,1.413086,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00444,EXP04_kmeans_k8,S18A_PATCH_0128,C0,2.41995,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00445,EXP04_kmeans_k8,S18A_PATCH_0129,C0,2.159153,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00446,EXP04_kmeans_k8,S18A_PATCH_0130,C0,1.860471,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00447,EXP04_kmeans_k8,S18A_PATCH_0131,C0,2.178163,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00448,EXP04_kmeans_k8,S18A_PATCH_0132,C6,3.036789,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00449,EXP04_kmeans_k8,S18A_PATCH_0133,C0,2.249747,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00450,EXP04_kmeans_k8,S18A_PATCH_0134,C0,1.826739,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00451,EXP04_kmeans_k8,S18A_PATCH_0135,C6,2.729695,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00452,EXP04_kmeans_k8,S18A_PATCH_0136,C6,2.336727,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00453,EXP04_kmeans_k8,S18A_PATCH_0137,C0,3.41694,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00454,EXP04_kmeans_k8,S18A_PATCH_0138,C6,3.351517,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00455,EXP04_kmeans_k8,S18A_PATCH_0139,C6,3.549287,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00456,EXP04_kmeans_k8,S18A_PATCH_0140,C6,2.612423,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00457,EXP04_kmeans_k8,S18A_PATCH_0141,C6,2.725121,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00458,EXP04_kmeans_k8,S18A_PATCH_0142,C0,3.926892,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00459,EXP04_kmeans_k8,S18A_PATCH_0143,C0,1.960511,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00460,EXP04_kmeans_k8,S18A_PATCH_0144,C0,2.00954,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00461,EXP04_kmeans_k8,S18A_PATCH_0145,C6,2.432497,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00462,EXP04_kmeans_k8,S18A_PATCH_0146,C6,2.840521,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00463,EXP04_kmeans_k8,S18A_PATCH_0147,C0,4.465242,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00464,EXP04_kmeans_k8,S18A_PATCH_0148,C6,4.950954,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00465,EXP04_kmeans_k8,S18A_PATCH_0149,C0,2.598856,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00466,EXP04_kmeans_k8,S18A_PATCH_0150,C0,4.315042,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00467,EXP04_kmeans_k8,S18A_PATCH_0151,C6,3.042161,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00468,EXP04_kmeans_k8,S18A_PATCH_0152,C6,2.983107,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00469,EXP04_kmeans_k8,S18A_PATCH_0153,C0,1.383636,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00470,EXP04_kmeans_k8,S18A_PATCH_0154,C0,2.394826,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00471,EXP04_kmeans_k8,S18A_PATCH_0155,C0,1.551991,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00472,EXP04_kmeans_k8,S18A_PATCH_0156,C5,2.521986,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00473,EXP04_kmeans_k8,S18A_PATCH_0157,C0,3.314549,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00474,EXP04_kmeans_k8,S18A_PATCH_0158,C5,2.835205,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00475,EXP04_kmeans_k8,S18A_PATCH_0159,C0,2.26026,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00476,EXP04_kmeans_k8,S18A_PATCH_0160,C0,2.036348,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00477,EXP04_kmeans_k8,S18A_PATCH_0161,C5,3.487383,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00478,EXP04_kmeans_k8,S18A_PATCH_0162,C0,2.362182,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00479,EXP04_kmeans_k8,S18A_PATCH_0163,C0,2.152566,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00480,EXP04_kmeans_k8,S18A_PATCH_0164,C0,1.05906,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00481,EXP04_kmeans_k8,S18A_PATCH_0165,C0,2.029452,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00482,EXP04_kmeans_k8,S18A_PATCH_0166,C6,5.248678,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00483,EXP04_kmeans_k8,S18A_PATCH_0167,C6,3.66009,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00484,EXP04_kmeans_k8,S18A_PATCH_0168,C6,5.585776,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00485,EXP04_kmeans_k8,S18A_PATCH_0169,C5,1.468612,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00486,EXP04_kmeans_k8,S18A_PATCH_0170,C5,1.487338,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00487,EXP04_kmeans_k8,S18A_PATCH_0171,C5,2.437546,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00488,EXP04_kmeans_k8,S18A_PATCH_0172,C6,1.376913,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00489,EXP04_kmeans_k8,S18A_PATCH_0173,C5,2.258141,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00490,EXP04_kmeans_k8,S18A_PATCH_0174,C5,2.678216,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00491,EXP04_kmeans_k8,S18A_PATCH_0175,C5,1.345215,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00492,EXP04_kmeans_k8,S18A_PATCH_0176,C5,1.257604,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00493,EXP04_kmeans_k8,S18A_PATCH_0177,C5,1.974876,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00494,EXP04_kmeans_k8,S18A_PATCH_0178,C5,3.345118,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00495,EXP04_kmeans_k8,S18A_PATCH_0179,C6,2.129544,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00496,EXP04_kmeans_k8,S18A_PATCH_0180,C5,1.768563,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00497,EXP04_kmeans_k8,S18A_PATCH_0181,C5,1.971491,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00498,EXP04_kmeans_k8,S18A_PATCH_0182,C5,1.711199,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00499,EXP04_kmeans_k8,S18A_PATCH_0183,C5,1.568309,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00500,EXP04_kmeans_k8,S18A_PATCH_0184,C5,1.732107,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00501,EXP04_kmeans_k8,S18A_PATCH_0185,C5,3.39973,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00502,EXP04_kmeans_k8,S18A_PATCH_0186,C6,3.064822,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00503,EXP04_kmeans_k8,S18A_PATCH_0187,C0,2.257136,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00504,EXP04_kmeans_k8,S18A_PATCH_0188,C6,2.838798,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00505,EXP04_kmeans_k8,S18A_PATCH_0189,C5,2.994158,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00506,EXP04_kmeans_k8,S18A_PATCH_0190,C5,1.314162,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00507,EXP04_kmeans_k8,S18A_PATCH_0191,C6,2.183675,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00508,EXP04_kmeans_k8,S18A_PATCH_0192,C0,2.166365,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00509,EXP04_kmeans_k8,S18A_PATCH_0193,C5,2.099692,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00510,EXP04_kmeans_k8,S18A_PATCH_0194,C5,1.497334,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00511,EXP04_kmeans_k8,S18A_PATCH_0195,C5,2.234317,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00512,EXP04_kmeans_k8,S18A_PATCH_0196,C0,4.478618,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00513,EXP04_kmeans_k8,S18A_PATCH_0197,C6,3.157352,23,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00514,EXP04_kmeans_k8,S18A_PATCH_0198,C5,3.06019,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00515,EXP04_kmeans_k8,S18A_PATCH_0199,C5,2.634422,35,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00516,EXP04_kmeans_k8,S18A_PATCH_0200,C0,3.139402,46,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00517,EXP04_kmeans_k8,S18A_PATCH_0201,C2,1.387976,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00518,EXP04_kmeans_k8,S18A_PATCH_0202,C2,2.362785,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00519,EXP04_kmeans_k8,S18A_PATCH_0203,C2,2.443278,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00520,EXP04_kmeans_k8,S18A_PATCH_0204,C2,1.333253,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00521,EXP04_kmeans_k8,S18A_PATCH_0205,C2,3.634612,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00522,EXP04_kmeans_k8,S18A_PATCH_0206,C2,1.57305,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00523,EXP04_kmeans_k8,S18A_PATCH_0207,C2,2.022155,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00524,EXP04_kmeans_k8,S18A_PATCH_0208,C2,1.505426,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00525,EXP04_kmeans_k8,S18A_PATCH_0209,C2,2.084319,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00526,EXP04_kmeans_k8,S18A_PATCH_0210,C2,1.360558,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00527,EXP04_kmeans_k8,S18A_PATCH_0211,C2,1.270511,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00528,EXP04_kmeans_k8,S18A_PATCH_0212,C1,1.788825,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00529,EXP04_kmeans_k8,S18A_PATCH_0213,C2,1.964975,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00530,EXP04_kmeans_k8,S18A_PATCH_0214,C2,2.665319,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
