blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_2453,RP_0328,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2454,RP_0328,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2455,RP_0329,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2456,RP_0329,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2457,RP_0329,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2458,RP_0329,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2459,RP_0329,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2460,RP_0329,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2461,RP_0329,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2462,RP_0329,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2463,RP_0329,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2464,RP_0330,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2465,RP_0330,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2466,RP_0330,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2467,RP_0330,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2468,RP_0330,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2469,RP_0330,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2470,RP_0330,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2471,RP_0330,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2472,RP_0330,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2473,RP_0331,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2474,RP_0331,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2475,RP_0331,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2476,RP_0331,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2477,RP_0331,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2478,RP_0331,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2479,RP_0331,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2480,RP_0331,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2481,RP_0331,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2482,RP_0332,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2483,RP_0332,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2484,RP_0332,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2485,RP_0332,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2486,RP_0332,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2487,RP_0332,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2488,RP_0332,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2489,RP_0332,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2490,RP_0332,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2491,RP_0333,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2492,RP_0333,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2493,RP_0333,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2494,RP_0333,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2495,RP_0333,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2496,RP_0333,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2497,RP_0333,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2498,RP_0333,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2499,RP_0333,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2500,RP_0334,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2501,RP_0334,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2502,RP_0334,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2503,RP_0334,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2504,RP_0334,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2505,RP_0334,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2506,RP_0334,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2507,RP_0334,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2508,RP_0334,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2509,RP_0335,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2510,RP_0335,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2511,RP_0335,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2512,RP_0335,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2513,RP_0335,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2514,RP_0335,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2515,RP_0335,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2516,RP_0335,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2517,RP_0335,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2518,RP_0336,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2519,RP_0336,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2520,RP_0336,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2521,RP_0336,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2522,RP_0336,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2523,RP_0336,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2524,RP_0336,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2525,RP_0336,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2526,RP_0336,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2527,RP_0337,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2528,RP_0337,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2529,RP_0337,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2530,RP_0337,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2531,RP_0337,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2532,RP_0337,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2533,RP_0337,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2534,RP_0337,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2535,RP_0337,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2536,RP_0338,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2537,RP_0338,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2538,RP_0338,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2539,RP_0338,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2540,RP_0338,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2541,RP_0338,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2542,RP_0338,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2543,RP_0338,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2544,RP_0338,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2545,RP_0339,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2546,RP_0339,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2547,RP_0339,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2548,RP_0339,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2549,RP_0339,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2550,RP_0339,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2551,RP_0339,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2552,RP_0339,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2553,RP_0339,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2554,RP_0340,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2555,RP_0340,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2556,RP_0340,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2557,RP_0340,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2558,RP_0340,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2559,RP_0340,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2560,RP_0340,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2561,RP_0340,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2562,RP_0340,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2563,RP_0341,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2564,RP_0341,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2565,RP_0341,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2566,RP_0341,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2567,RP_0341,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2568,RP_0341,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2569,RP_0341,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2570,RP_0341,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2571,RP_0341,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2572,RP_0342,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2573,RP_0342,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2574,RP_0342,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2575,RP_0342,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2576,RP_0342,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2577,RP_0342,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2578,RP_0342,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2579,RP_0342,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2580,RP_0342,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2581,RP_0343,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2582,RP_0343,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2583,RP_0343,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2584,RP_0343,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2585,RP_0343,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2586,RP_0343,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2587,RP_0343,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2588,RP_0343,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2589,RP_0343,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2590,RP_0344,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2591,RP_0344,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2592,RP_0344,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2593,RP_0344,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2594,RP_0344,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2595,RP_0344,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2596,RP_0344,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2597,RP_0344,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2598,RP_0344,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2599,RP_0345,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2600,RP_0345,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2601,RP_0345,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2602,RP_0345,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2603,RP_0345,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2604,RP_0345,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2605,RP_0345,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2606,RP_0345,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2607,RP_0345,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2608,RP_0346,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2609,RP_0346,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2610,RP_0346,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2611,RP_0346,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2612,RP_0346,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2613,RP_0346,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2614,RP_0346,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2615,RP_0346,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2616,RP_0346,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2617,RP_0347,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2618,RP_0347,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2619,RP_0347,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2620,RP_0347,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2621,RP_0347,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2622,RP_0347,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2623,RP_0347,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2624,RP_0347,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2625,RP_0347,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2626,RP_0348,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2627,RP_0348,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2628,RP_0348,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2629,RP_0348,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2630,RP_0348,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2631,RP_0348,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2632,RP_0348,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2633,RP_0348,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2634,RP_0348,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2635,RP_0349,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2636,RP_0349,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2637,RP_0349,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2638,RP_0349,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2639,RP_0349,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2640,RP_0349,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2641,RP_0349,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2642,RP_0349,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2643,RP_0349,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2644,RP_0350,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2645,RP_0350,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2646,RP_0350,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2647,RP_0350,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2648,RP_0350,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2649,RP_0350,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2650,RP_0350,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
