ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1132.65376,32.01716,320.3321,2.88992,1.94514,true,false,not_available,5000.0,0.01414,0.9499,not_available,0.80911,-0.72575,-0.54409,-0.30334,42.44181,84.88362,198.51615,5,0.8333,0,5,1,0.197794,not_available,false,false,false,false
S18B_SAMPLE_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,717.19263,10.51476,21.63233,108.69788,-4.05116,true,false,not_available,3539.03409,0.59849,0.24512,not_available,0.53347,-0.52984,-0.49917,-0.06482,0.0,84.28364,186.69975,5,0.8333,0,5,1,0.848692,not_available,false,false,false,false
S18B_SAMPLE_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,830.67032,14.33463,32.71701,18.69567,-6.79162,true,false,not_available,2925.0567,0.19628,0.54686,not_available,0.72636,-0.68826,-0.57099,-0.21041,0.0,84.28364,186.69975,5,0.8333,0,5,1,0.705532,not_available,false,false,false,false
S18B_SAMPLE_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1168.87038,30.16246,201.0788,2.54174,5.28984,true,false,not_available,1086.55931,0.0,0.92048,not_available,0.72497,-0.68381,-0.58808,-0.14871,0.0,97.72848,204.5213,5,0.8333,0,5,1,0.300596,not_available,false,false,false,false
S18B_SAMPLE_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1287.87609,29.65599,232.38749,2.0418,4.37287,true,false,not_available,1364.86258,0.0,0.71909,not_available,0.69733,-0.68368,-0.61739,-0.08944,0.0,99.97894,207.64465,5,0.8333,0,5,1,0.245954,not_available,false,false,false,false
S18B_SAMPLE_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,725.61582,14.24926,37.80756,25.28625,-2.99306,true,false,not_available,1478.23424,0.11649,0.56566,not_available,0.7133,-0.66724,-0.54991,-0.20144,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.734868,not_available,false,false,false,false
S18B_SAMPLE_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,799.6943,14.2439,48.74509,10.6889,-0.24475,true,false,not_available,824.94808,0.03243,0.31978,not_available,0.69194,-0.64335,-0.54857,-0.16818,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.547249,not_available,false,false,false,false
S18B_SAMPLE_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,724.2197,14.16102,36.21541,24.51914,-3.49234,true,false,not_available,1471.66166,0.27988,0.27246,not_available,0.65495,-0.62269,-0.54038,-0.14717,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.72183,not_available,false,false,false,false
S18B_SAMPLE_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,744.34946,15.24301,57.37159,21.33142,1.16292,true,false,not_available,642.61083,0.33105,0.3394,not_available,0.6368,-0.61703,-0.52289,-0.14059,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.649532,not_available,false,false,false,false
S18B_SAMPLE_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,783.58974,17.90426,87.27346,24.82129,0.2248,true,false,not_available,1838.69699,0.12033,0.5188,not_available,0.70555,-0.65717,-0.55998,-0.17577,44.63228,81.83266,185.71862,5,0.8333,0,5,1,0.599789,not_available,false,false,false,false
S18B_SAMPLE_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,743.65991,13.70059,51.19128,17.65275,2.1553,true,false,not_available,1833.89236,0.26698,0.3439,not_available,0.60542,-0.58272,-0.52491,-0.11434,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.57232,not_available,false,false,false,false
S18B_SAMPLE_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,754.24117,14.36255,72.05691,66.55066,-0.49014,true,false,not_available,1432.67119,0.25285,0.5308,not_available,0.69497,-0.63555,-0.52998,-0.18686,0.0,82.66742,183.61848,5,0.8333,0,5,1,0.712136,not_available,false,false,false,false
S18B_SAMPLE_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,767.61467,14.84028,47.18246,22.03413,-0.73505,true,false,not_available,2653.71519,0.05112,0.53126,not_available,0.73998,-0.68748,-0.57811,-0.20423,0.0,97.72846,204.52128,5,0.8333,0,5,1,0.66752,not_available,false,false,false,false
S18B_SAMPLE_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,819.14133,15.8182,72.35547,11.30691,2.13165,true,false,not_available,2780.47059,0.02027,0.42406,not_available,0.73437,-0.68207,-0.57542,-0.1864,0.0,99.97894,207.64465,5,0.8333,0,5,1,0.462242,not_available,false,false,false,false
S18B_SAMPLE_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,716.51502,10.51688,34.3733,94.0809,-2.46001,true,false,not_available,2157.53152,0.46558,0.29338,not_available,0.5714,-0.54106,-0.48626,-0.11012,48.42829,78.78569,176.46235,5,0.8333,0,5,1,0.909184,not_available,false,false,false,false
S18B_SAMPLE_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,731.27682,13.74186,35.89166,28.68167,-3.31542,true,false,not_available,3427.70448,0.19064,0.35816,not_available,0.68312,-0.63819,-0.54738,-0.16939,48.42829,78.78569,176.46235,5,0.8333,0,5,1,0.767456,not_available,false,false,false,false
S18B_SAMPLE_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,778.35014,13.56556,41.117,44.50686,-1.77343,true,false,not_available,3668.10242,0.03813,0.35337,not_available,0.69472,-0.66009,-0.55218,-0.17679,24.4571,85.62879,186.15109,5,0.8333,0,5,1,0.664694,not_available,false,false,false,false
S18B_SAMPLE_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,925.0748,13.94165,43.05887,22.51745,-3.30302,true,false,not_available,5000.0,0.23476,0.36911,not_available,0.72254,-0.66797,-0.53581,-0.23633,0.0,96.25844,220.50181,5,0.8333,0,5,1,0.572437,not_available,false,false,false,false
S18B_SAMPLE_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1013.87414,22.27321,267.88579,2.57866,6.04848,true,false,not_available,1481.57575,0.0,0.06392,not_available,0.70586,-0.65501,-0.56577,-0.1477,89.56154,89.56154,191.14025,5,0.8333,0,5,1,0.175866,not_available,false,false,false,false
S18B_SAMPLE_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,918.46979,21.1671,203.96608,2.98672,3.62851,true,false,not_available,1071.98951,0.0,0.59849,not_available,0.8134,-0.73196,-0.58329,-0.27508,89.56154,89.56154,191.14025,5,0.8333,0,5,1,0.338165,not_available,false,false,false,false
S18B_SAMPLE_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,966.56024,24.73887,204.56263,2.09861,9.25357,true,false,not_available,970.90258,0.0,0.78508,not_available,0.78684,-0.70985,-0.57198,-0.23061,43.44776,76.86012,166.37174,5,0.8333,0,5,1,0.267344,not_available,false,false,false,false
S18B_SAMPLE_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,691.7208,16.33114,77.52691,5.95367,0.96514,true,false,not_available,352.03004,0.0,0.31528,not_available,0.65696,-0.64767,-0.56821,-0.10704,0.0,0.0,149.27604,5,0.8333,0,5,1,0.160592,not_available,false,false,false,false
S18B_SAMPLE_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,757.78147,13.80188,64.93764,5.19694,-0.04329,true,false,not_available,1094.38108,0.0,0.18612,not_available,0.68643,-0.66591,-0.58906,-0.14339,0.0,0.0,149.27604,5,0.8333,0,5,1,0.104779,not_available,false,false,false,false
S18B_SAMPLE_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,734.92567,15.45763,93.98744,5.48637,2.48275,true,false,not_available,627.43989,0.0,0.5562,not_available,0.78902,-0.73088,-0.59774,-0.24741,0.0,0.0,149.27604,5,0.8333,0,5,1,0.097931,not_available,false,false,false,false
S18B_SAMPLE_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1131.33921,20.49108,164.27018,4.54251,3.10375,true,false,not_available,1431.20736,0.0,0.64193,not_available,0.74261,-0.6657,-0.5423,-0.19505,37.07345,74.1469,172.14183,5,0.8333,0,5,1,0.349883,not_available,false,false,false,false
S18B_SAMPLE_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,752.58299,15.05052,85.15272,9.71566,2.24013,true,false,not_available,1305.31727,0.0,0.18158,not_available,0.62103,-0.59497,-0.53492,-0.09567,0.0,0.0,146.58622,5,0.8333,0,5,1,0.104549,not_available,false,false,false,false
S18B_SAMPLE_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,833.75648,10.35735,90.96126,5.29193,2.78516,true,false,not_available,468.86749,0.0,0.01683,not_available,0.65216,-0.64176,-0.58498,-0.09801,0.0,0.0,140.90474,5,0.8333,0,5,1,0.034833,not_available,false,false,false,false
S18B_SAMPLE_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,804.41306,12.40613,54.16562,6.43512,0.0634,true,false,not_available,432.20021,0.0,0.33667,not_available,0.69256,-0.66983,-0.55855,-0.15778,0.0,0.0,140.25681,5,0.8333,0,5,1,0.166648,not_available,false,false,false,false
S18B_SAMPLE_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,779.58361,12.94658,60.94259,7.65658,0.39891,true,false,not_available,552.02833,0.0,0.25326,not_available,0.72849,-0.67729,-0.58555,-0.16666,0.0,0.0,140.25681,5,0.8333,0,5,1,0.142343,not_available,false,false,false,false
S18B_SAMPLE_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,781.46244,14.33209,81.80795,5.11783,1.29839,true,false,not_available,669.78735,0.0,0.11527,not_available,0.59993,-0.60845,-0.58469,-0.04351,0.0,0.0,140.25681,5,0.8333,0,5,1,0.089359,not_available,false,false,false,false
S18B_SAMPLE_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,650.10369,15.74179,86.9934,7.12036,-0.65138,true,false,not_available,1401.2154,0.0,0.70938,not_available,0.82741,-0.75391,-0.61679,-0.26147,46.33221,46.33221,131.58795,5,0.8333,0,5,1,0.409272,not_available,false,false,false,false
S18B_SAMPLE_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,1116.19447,25.85981,209.80218,3.54026,4.70753,true,false,not_available,1357.6646,0.0,0.48079,not_available,0.67852,-0.65376,-0.6034,-0.06907,38.4524,76.90479,158.4923,5,0.8333,0,5,1,0.208088,not_available,false,false,false,false
S18B_SAMPLE_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,812.93485,16.79287,97.67221,4.18788,1.04709,true,false,not_available,391.28979,0.0,0.39827,not_available,0.65969,-0.65463,-0.51595,-0.13674,0.0,0.0,140.90475,5,0.8333,0,5,1,0.125745,not_available,false,false,false,false
S18B_SAMPLE_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,815.26002,13.23027,79.6783,4.2085,2.30549,true,false,not_available,432.51868,0.0,0.46794,not_available,0.75991,-0.7056,-0.57272,-0.22274,0.0,0.0,140.25681,5,0.8333,0,5,1,0.096131,not_available,false,false,false,false
S18B_SAMPLE_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,787.98581,13.90483,50.30731,4.52422,-0.41499,true,false,not_available,280.25641,0.0,0.2725,not_available,0.66962,-0.66137,-0.54715,-0.14407,0.0,0.0,140.25681,5,0.8333,0,5,1,0.163888,not_available,false,false,false,false
S18B_SAMPLE_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,796.35715,10.53237,43.65588,5.02222,0.83287,true,false,not_available,454.8674,0.0,0.17421,not_available,0.63892,-0.63316,-0.58156,-0.08924,0.0,0.0,140.25681,5,0.8333,0,5,1,0.138773,not_available,false,false,false,false
S18B_SAMPLE_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,792.65476,11.13719,49.17349,6.06787,-0.46299,true,false,not_available,740.4825,0.0,0.28139,not_available,0.68571,-0.65629,-0.58634,-0.12598,0.0,0.0,140.25681,5,0.8333,0,5,1,0.158791,not_available,false,false,false,false
S18B_SAMPLE_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,782.99878,13.15485,83.22118,5.32937,4.08646,true,false,not_available,661.12954,0.0,0.46434,not_available,0.76361,-0.70245,-0.58294,-0.22213,26.87263,26.87263,135.22888,5,0.8333,0,5,1,0.208121,not_available,false,false,false,false
S18B_SAMPLE_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,829.54209,19.13361,137.20409,2.93924,5.25312,true,false,not_available,907.58881,0.0,0.90275,not_available,0.83461,-0.76523,-0.6178,-0.28317,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.304575,not_available,false,false,false,false
S18B_SAMPLE_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,711.98391,15.88129,54.04028,5.63273,-3.04686,true,false,not_available,1483.39141,0.07887,0.54667,not_available,0.76448,-0.70999,-0.5831,-0.23172,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.517067,not_available,false,false,false,false
S18B_SAMPLE_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,727.56617,15.74965,109.2015,3.98664,3.29735,true,false,not_available,2426.8223,0.0374,0.55343,not_available,0.76459,-0.70683,-0.5835,-0.22509,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.315301,not_available,false,false,false,false
S18B_SAMPLE_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,718.55262,15.0496,109.33865,5.86117,-1.62174,true,false,not_available,937.80382,0.0,0.41551,not_available,0.75171,-0.69436,-0.59823,-0.18188,0.0,0.0,140.25681,5,0.8333,0,5,1,0.146116,not_available,false,false,false,false
S18B_SAMPLE_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,787.49264,12.84369,58.67999,5.22759,1.09456,true,false,not_available,533.13292,0.0,0.37343,not_available,0.72671,-0.67058,-0.55416,-0.19759,26.87266,26.87266,135.22888,5,0.8333,0,5,1,0.276449,not_available,false,false,false,false
S18B_SAMPLE_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,782.87792,21.70424,162.76482,2.81542,4.95491,true,false,not_available,1419.1851,0.0,0.6597,not_available,0.80254,-0.74397,-0.59539,-0.27254,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.231827,not_available,false,false,false,false
S18B_SAMPLE_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,620.62885,16.83024,66.36971,6.89286,-1.64932,true,false,not_available,2388.11868,0.04689,0.20889,not_available,0.68012,-0.63949,-0.56201,-0.13558,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.44996,not_available,false,false,false,false
S18B_SAMPLE_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,642.53568,16.69295,64.77415,11.03906,-0.66472,true,false,not_available,936.49203,0.0,0.57808,not_available,0.7872,-0.7245,-0.60714,-0.21849,0.0,0.0,140.25681,5,0.8333,0,5,1,0.227281,not_available,false,false,false,false
S18B_SAMPLE_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,725.95543,15.44301,65.69707,5.2871,0.52805,true,false,not_available,720.7547,0.0,0.13357,not_available,0.68404,-0.64984,-0.57938,-0.12096,0.0,0.0,140.25681,5,0.8333,0,5,1,0.11139,not_available,false,false,false,false
S18B_SAMPLE_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,778.49811,17.21182,93.30779,3.69691,-0.3751,true,false,not_available,951.58374,0.0,0.54763,not_available,0.80334,-0.73879,-0.60996,-0.23936,0.0,0.0,140.25681,5,0.8333,0,5,1,0.095403,not_available,false,false,false,false
S18B_SAMPLE_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,563.11987,19.90622,89.80983,12.97893,-6.3233,true,false,not_available,2901.15336,0.07968,0.35861,not_available,0.6803,-0.63323,-0.56209,-0.12258,42.48322,63.72483,140.03999,5,0.8333,0,5,1,0.565051,not_available,false,false,false,false
S18B_SAMPLE_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,712.92146,17.05509,120.14098,3.32219,3.48613,true,false,not_available,890.1941,0.0,0.60011,not_available,0.83777,-0.76967,-0.60829,-0.30043,47.27858,47.27858,136.20777,5,0.8333,0,5,1,0.241615,not_available,false,false,false,false
S18B_SAMPLE_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,604.36835,14.87055,45.37429,8.55664,0.47161,true,false,not_available,4441.84551,0.02593,0.1833,not_available,0.7155,-0.68004,-0.57154,-0.19275,43.61152,53.25792,141.82849,5,0.8333,0,5,1,0.271171,not_available,false,false,false,false
S18B_SAMPLE_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,623.07688,14.28817,52.56327,4.11599,0.83296,true,false,not_available,523.52252,0.0,0.12604,not_available,0.6898,-0.63372,-0.54361,-0.14662,39.4182,56.03295,143.01911,5,0.8333,0,5,1,0.387517,not_available,false,false,false,false
S18B_SAMPLE_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,petropolis,petropolis,true,false,false,true,false,false,580.65968,20.6632,95.11974,6.25807,-2.08916,true,false,not_available,2589.34951,0.01954,0.08982,not_available,0.67924,-0.64316,-0.57653,-0.09426,52.94346,69.52782,158.23604,5,0.8333,0,5,1,0.424744,not_available,false,false,false,false
S18B_SAMPLE_0201,S18A_PATCH_0201,recife_00004,official_population_patch,recife,recife,true,false,false,true,false,false,118.6719,7.0827,23.11067,10.72973,0.42129,true,false,not_available,1375.68697,0.0,0.24059,not_available,0.64127,-0.57646,-0.4676,-0.15693,6.5404,18.82631,41.36206,5,0.8333,0,5,1,0.274416,not_available,false,false,false,false
S18B_SAMPLE_0202,S18A_PATCH_0202,recife_00007,official_population_patch,recife,recife,true,false,false,true,false,false,119.1346,8.16989,40.49325,7.73973,1.84203,true,false,not_available,1402.1735,0.0,0.49961,not_available,0.65354,-0.58724,-0.45645,-0.19285,0.0,42.69674,42.69674,5,0.8333,0,5,1,0.35658,not_available,false,false,false,false
S18B_SAMPLE_0203,S18A_PATCH_0203,recife_00019,official_population_patch,recife,recife,true,false,false,true,false,false,5.57374,0.81675,3.00078,116.45786,-0.0177,true,false,not_available,2226.88784,0.08009,0.82558,not_available,0.62424,-0.56636,-0.41942,-0.24932,0.0,36.53719,36.53719,5,0.8333,0,5,1,0.618887,not_available,false,false,false,false
S18B_SAMPLE_0204,S18A_PATCH_0204,recife_00030,official_population_patch,recife,recife,true,false,false,true,false,false,108.077,7.67036,31.67471,8.87777,0.24818,true,false,not_available,636.55625,0.0,0.19487,not_available,0.59907,-0.55191,-0.4471,-0.14336,0.0,42.69674,42.69674,5,0.8333,0,5,1,0.383281,not_available,false,false,false,false
S18B_SAMPLE_0205,S18A_PATCH_0205,recife_00033,official_population_patch,recife,recife,true,false,false,true,false,false,93.41786,6.57215,17.24489,22.30869,-0.64062,true,false,not_available,160.43091,0.0,0.34088,not_available,0.39346,-0.46517,-0.16592,-0.19903,0.0,42.69674,42.69674,5,0.8333,0,5,1,0.539774,not_available,false,false,false,false
S18B_SAMPLE_0206,S18A_PATCH_0206,recife_00053,official_population_patch,recife,recife,true,false,false,true,false,false,85.29776,6.60962,15.28938,47.26318,-1.1313,true,false,not_available,888.68256,0.0,0.02959,not_available,0.57657,-0.52361,-0.42,-0.13273,0.0,42.69674,42.69674,5,0.8333,0,5,1,0.522483,not_available,false,false,false,false
S18B_SAMPLE_0207,S18A_PATCH_0207,recife_00055,official_population_patch,recife,recife,true,false,false,true,false,false,113.97205,8.1916,30.76401,10.33056,0.94876,true,false,not_available,1142.59568,0.0,0.50625,not_available,0.72863,-0.64179,-0.48175,-0.24335,0.0,42.69674,42.69674,5,0.8333,0,5,1,0.371129,not_available,false,false,false,false
S18B_SAMPLE_0208,S18A_PATCH_0208,recife_00080,official_population_patch,recife,recife,true,false,false,true,false,false,108.02403,7.32722,23.44199,10.43516,1.27551,true,false,not_available,934.4983,0.0,0.20218,not_available,0.65286,-0.58751,-0.47206,-0.16432,14.01212,42.58921,42.58921,5,0.8333,0,5,1,0.388114,not_available,false,false,false,false
S18B_SAMPLE_0209,S18A_PATCH_0209,recife_00131,official_population_patch,recife,recife,true,false,false,true,false,false,79.49908,8.10369,37.4827,10.07542,1.48643,true,false,not_available,3297.52278,0.02,0.18737,not_available,0.66709,-0.60412,-0.48115,-0.17844,12.9078,25.53524,42.68452,5,0.8333,0,5,1,0.212301,not_available,false,false,false,false
S18B_SAMPLE_0210,S18A_PATCH_0210,recife_00132,official_population_patch,recife,recife,true,false,false,true,false,false,65.45802,6.2464,30.58045,14.12678,0.11684,true,false,not_available,2409.5175,0.12864,0.2012,not_available,0.7051,-0.63301,-0.49559,-0.20778,10.45536,28.18738,42.07836,5,0.8333,0,5,1,0.307125,not_available,false,false,false,false
S18B_SAMPLE_0211,S18A_PATCH_0211,recife_00136,official_population_patch,recife,recife,true,false,false,true,false,false,15.62382,4.97633,12.17835,66.68233,0.64719,true,false,not_available,1951.9468,0.03232,0.38474,not_available,0.66219,-0.58051,-0.45007,-0.22254,0.0,39.49414,39.49414,5,0.8333,0,5,1,0.41447,not_available,false,false,false,false
S18B_SAMPLE_0212,S18A_PATCH_0212,recife_00183,official_population_patch,recife,recife,true,false,false,true,false,false,4.71318,0.93967,2.18319,453.1221,-0.11406,true,false,not_available,905.77431,0.36201,0.02637,not_available,0.55272,-0.49997,-0.44243,-0.09858,0.0,39.49414,39.49414,5,0.8333,0,5,1,0.808993,not_available,false,false,false,false
S18B_SAMPLE_0213,S18A_PATCH_0213,recife_00191,official_population_patch,recife,recife,true,false,false,true,false,false,144.18819,7.17526,34.45081,11.03512,1.53963,true,false,not_available,1384.4933,0.0,0.28816,not_available,0.71557,-0.63794,-0.48931,-0.21689,16.37612,44.79612,44.79612,5,0.8333,0,5,1,0.361709,not_available,false,false,false,false
S18B_SAMPLE_0214,S18A_PATCH_0214,recife_00204,official_population_patch,recife,recife,true,false,false,true,false,false,8.3532,0.81755,3.85968,237.97709,0.13062,true,false,not_available,944.39825,0.51367,0.0261,not_available,0.5261,-0.48639,-0.43661,-0.07697,5.79212,41.84583,41.84583,5,0.8333,0,5,1,0.677265,not_available,false,false,false,false
S18B_SAMPLE_0215,S18A_PATCH_0215,recife_00205,official_population_patch,recife,recife,true,false,false,true,false,false,6.43623,0.46237,3.23894,1033.18525,-0.02582,true,false,not_available,1490.83146,0.55163,0.04096,not_available,0.42042,-0.41431,-0.39445,-0.05518,5.79212,41.84583,41.84583,5,0.8333,0,5,1,0.91929,not_available,false,false,false,false
S18B_SAMPLE_0216,S18A_PATCH_0216,recife_00222,official_population_patch,recife,recife,true,false,false,true,false,false,99.35451,6.62738,32.16576,8.47418,1.43672,true,false,not_available,3265.30353,0.13106,0.24137,not_available,0.64158,-0.58404,-0.47644,-0.16466,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.36006,not_available,false,false,false,false
S18B_SAMPLE_0217,S18A_PATCH_0217,recife_00224,official_population_patch,recife,recife,true,false,false,true,false,false,68.92332,6.76644,20.50871,13.89832,-1.02582,true,false,not_available,1562.41631,0.08182,0.14081,not_available,0.68447,-0.61183,-0.47734,-0.19978,22.26307,46.79417,46.79417,5,0.8333,0,5,1,0.45827,not_available,false,false,false,false
S18B_SAMPLE_0218,S18A_PATCH_0218,recife_00227,official_population_patch,recife,recife,true,false,false,true,false,false,9.41428,1.50987,3.81257,456.45278,-0.52475,true,false,not_available,400.66292,0.57264,0.00091,not_available,0.43626,-0.43015,-0.36291,-0.06303,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.969245,not_available,false,false,false,false
S18B_SAMPLE_0219,S18A_PATCH_0219,recife_00228,official_population_patch,recife,recife,true,false,false,true,false,false,13.0076,3.01978,8.65816,267.22581,-0.14723,true,false,not_available,1248.88241,0.73198,0.0455,not_available,0.44639,-0.43315,-0.42678,-0.01785,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.76806,not_available,false,false,false,false
S18B_SAMPLE_0220,S18A_PATCH_0220,recife_00229,official_population_patch,recife,recife,true,false,false,true,false,false,15.93206,4.20091,10.19621,53.81147,-0.19779,true,false,not_available,1945.05416,0.41804,0.00909,not_available,0.47679,-0.46159,-0.44289,-0.06184,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.664999,not_available,false,false,false,false
S18B_SAMPLE_0221,S18A_PATCH_0221,recife_00243,official_population_patch,recife,recife,true,false,false,true,false,false,94.81476,6.36002,24.34475,42.87719,0.26708,true,false,not_available,1744.88048,0.11852,0.04182,not_available,0.60689,-0.55298,-0.45728,-0.13189,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.509152,not_available,false,false,false,false
S18B_SAMPLE_0222,S18A_PATCH_0222,recife_00245,official_population_patch,recife,recife,true,false,false,true,false,false,78.55052,5.78028,21.02339,56.83988,-0.22868,true,false,not_available,3024.1107,0.12815,0.14608,not_available,0.68644,-0.60849,-0.46477,-0.20758,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.499731,not_available,false,false,false,false
