landcover_feature_id,unified_patch_id,source_patch_id,patch_family,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,landcover_source,landcover_authority,proxy_only,feature_status,lineage_source,review_only
S18A_LC_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,0.8299,0.1609,0.0034,-0.0684,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,0.4286,0.447,0.0735,-0.1554,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,0.6055,0.3313,0.0482,-0.221,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,0.4124,0.5463,0.0327,-0.1884,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,0.7499,0.2052,0.0348,-0.188,dados_recife_cobertura_da_terra,official_municipal_dados_recife,false,available,17C35,true
S18A_LC_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,false,not_available,not_available,true
S18A_LC_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,false,not_available,not_available,true
S18A_LC_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,false,not_available,not_available,true
S18A_LC_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,false,not_available,not_available,true
S18A_LC_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,not_available,not_available,not_available,not_available,not_available,not_available,false,not_available,not_available,true
