window_id,target_id,resolved_event_date,temporal_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,window_policy,window_status,usable_for_sar_candidate_future,usable_for_official_geometry_search_future,usable_for_qa_future,window_blocking_reason,no_sar_execution_in_this_milestone,no_network_in_this_milestone,review_only
WIN_0308,TGT_0308,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0309,TGT_0309,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0310,TGT_0310,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0311,TGT_0311,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0312,TGT_0312,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0313,TGT_0313,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0314,TGT_0314,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0315,TGT_0315,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0316,TGT_0316,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0317,TGT_0317,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0318,TGT_0318,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0319,TGT_0319,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0320,TGT_0320,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0321,TGT_0321,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0322,TGT_0322,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0323,TGT_0323,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0324,TGT_0324,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0325,TGT_0325,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0326,TGT_0326,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0327,TGT_0327,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0328,TGT_0328,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0329,TGT_0329,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0330,TGT_0330,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0331,TGT_0331,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0332,TGT_0332,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0333,TGT_0333,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0334,TGT_0334,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0335,TGT_0335,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0336,TGT_0336,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0337,TGT_0337,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0338,TGT_0338,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0339,TGT_0339,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0340,TGT_0340,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0341,TGT_0341,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0342,TGT_0342,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0343,TGT_0343,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0344,TGT_0344,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0345,TGT_0345,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0346,TGT_0346,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0347,TGT_0347,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0348,TGT_0348,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0349,TGT_0349,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0350,TGT_0350,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0351,TGT_0351,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0352,TGT_0352,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0353,TGT_0353,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0354,TGT_0354,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0355,TGT_0355,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0356,TGT_0356,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0357,TGT_0357,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0358,TGT_0358,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0359,TGT_0359,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0360,TGT_0360,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0361,TGT_0361,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0362,TGT_0362,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0363,TGT_0363,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0364,TGT_0364,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0365,TGT_0365,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0366,TGT_0366,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0367,TGT_0367,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0368,TGT_0368,2022-05-24,exact_day,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0369,TGT_0369,2014-01-15,exact_day,2013-12-16,2014-01-14,2014-01-15,2014-01-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0370,TGT_0370,2014-01-16,exact_day,2013-12-17,2014-01-15,2014-01-16,2014-01-23,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0371,TGT_0371,2014-01-21,exact_day,2013-12-22,2014-01-20,2014-01-21,2014-01-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0372,TGT_0372,2014-01-23,exact_day,2013-12-24,2014-01-22,2014-01-23,2014-01-30,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0373,TGT_0373,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0374,TGT_0374,2022-05-24,exact_day,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0375,TGT_0375,2022-05-24,exact_day,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0376,TGT_0376,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0377,TGT_0377,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0378,TGT_0378,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0379,TGT_0379,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0380,TGT_0380,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0381,TGT_0381,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0382,TGT_0382,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0383,TGT_0383,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0384,TGT_0384,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0385,TGT_0385,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0386,TGT_0386,2014-01-09,exact_day,2013-12-10,2014-01-08,2014-01-09,2014-01-16,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0387,TGT_0387,2014-01-14,exact_day,2013-12-15,2014-01-13,2014-01-14,2014-01-21,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0388,TGT_0388,2014-01-15,exact_day,2013-12-16,2014-01-14,2014-01-15,2014-01-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0389,TGT_0389,2014-01-16,exact_day,2013-12-17,2014-01-15,2014-01-16,2014-01-23,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0390,TGT_0390,2014-01-21,exact_day,2013-12-22,2014-01-20,2014-01-21,2014-01-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0391,TGT_0391,2014-01-23,exact_day,2013-12-24,2014-01-22,2014-01-23,2014-01-30,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0392,TGT_0392,2014-01-27,exact_day,2013-12-28,2014-01-26,2014-01-27,2014-02-03,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0393,TGT_0393,2014-01-28,exact_day,2013-12-29,2014-01-27,2014-01-28,2014-02-04,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0394,TGT_0394,2014-01-30,exact_day,2013-12-31,2014-01-29,2014-01-30,2014-02-06,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0395,TGT_0395,2014-02-06,exact_day,2014-01-07,2014-02-05,2014-02-06,2014-02-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0396,TGT_0396,2014-02-10,exact_day,2014-01-11,2014-02-09,2014-02-10,2014-02-17,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0397,TGT_0397,2014-02-15,exact_day,2014-01-16,2014-02-14,2014-02-15,2014-02-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0398,TGT_0398,2014-03-17,exact_day,2014-02-15,2014-03-16,2014-03-17,2014-03-24,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0399,TGT_0399,2014-03-19,exact_day,2014-02-17,2014-03-18,2014-03-19,2014-03-26,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0400,TGT_0400,2014-03-20,exact_day,2014-02-18,2014-03-19,2014-03-20,2014-03-27,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0401,TGT_0401,2014-03-25,exact_day,2014-02-23,2014-03-24,2014-03-25,2014-04-01,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0402,TGT_0402,2014-03-27,exact_day,2014-02-25,2014-03-26,2014-03-27,2014-04-03,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0403,TGT_0403,2014-04-01,exact_day,2014-03-02,2014-03-31,2014-04-01,2014-04-08,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0404,TGT_0404,2014-04-03,exact_day,2014-03-04,2014-04-02,2014-04-03,2014-04-10,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0405,TGT_0405,2014-04-07,exact_day,2014-03-08,2014-04-06,2014-04-07,2014-04-14,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0406,TGT_0406,2014-04-08,exact_day,2014-03-09,2014-04-07,2014-04-08,2014-04-15,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0407,TGT_0407,2014-04-10,exact_day,2014-03-11,2014-04-09,2014-04-10,2014-04-17,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0408,TGT_0408,2014-04-15,exact_day,2014-03-16,2014-04-14,2014-04-15,2014-04-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0409,TGT_0409,2014-04-16,exact_day,2014-03-17,2014-04-15,2014-04-16,2014-04-23,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0410,TGT_0410,2014-04-22,exact_day,2014-03-23,2014-04-21,2014-04-22,2014-04-29,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0411,TGT_0411,2014-04-30,exact_day,2014-03-31,2014-04-29,2014-04-30,2014-05-07,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0412,TGT_0412,2014-05-06,exact_day,2014-04-06,2014-05-05,2014-05-06,2014-05-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0413,TGT_0413,2014-05-12,exact_day,2014-04-12,2014-05-11,2014-05-12,2014-05-19,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0414,TGT_0414,2014-05-13,exact_day,2014-04-13,2014-05-12,2014-05-13,2014-05-20,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0415,TGT_0415,2014-05-14,exact_day,2014-04-14,2014-05-13,2014-05-14,2014-05-21,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0416,TGT_0416,2014-05-15,exact_day,2014-04-15,2014-05-14,2014-05-15,2014-05-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0417,TGT_0417,2014-05-22,exact_day,2014-04-22,2014-05-21,2014-05-22,2014-05-29,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0418,TGT_0418,2014-05-29,exact_day,2014-04-29,2014-05-28,2014-05-29,2014-06-05,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0419,TGT_0419,2014-06-03,exact_day,2014-05-04,2014-06-02,2014-06-03,2014-06-10,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0420,TGT_0420,2014-06-05,exact_day,2014-05-06,2014-06-04,2014-06-05,2014-06-12,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0421,TGT_0421,2014-06-06,exact_day,2014-05-07,2014-06-05,2014-06-06,2014-06-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0422,TGT_0422,2014-06-26,exact_day,2014-05-27,2014-06-25,2014-06-26,2014-07-03,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0423,TGT_0423,2014-06-27,exact_day,2014-05-28,2014-06-26,2014-06-27,2014-07-04,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0424,TGT_0424,2014-07-02,exact_day,2014-06-02,2014-07-01,2014-07-02,2014-07-09,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0425,TGT_0425,2014-07-13,exact_day,2014-06-13,2014-07-12,2014-07-13,2014-07-20,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0426,TGT_0426,2014-07-14,exact_day,2014-06-14,2014-07-13,2014-07-14,2014-07-21,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0427,TGT_0427,2014-08-05,exact_day,2014-07-06,2014-08-04,2014-08-05,2014-08-12,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0428,TGT_0428,2014-08-06,exact_day,2014-07-07,2014-08-05,2014-08-06,2014-08-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0429,TGT_0429,2014-08-07,exact_day,2014-07-08,2014-08-06,2014-08-07,2014-08-14,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0430,TGT_0430,2014-08-20,exact_day,2014-07-21,2014-08-19,2014-08-20,2014-08-27,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0431,TGT_0431,2014-09-08,exact_day,2014-08-09,2014-09-07,2014-09-08,2014-09-15,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0432,TGT_0432,2014-09-09,exact_day,2014-08-10,2014-09-08,2014-09-09,2014-09-16,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0433,TGT_0433,2014-10-21,exact_day,2014-09-21,2014-10-20,2014-10-21,2014-10-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0434,TGT_0434,2014-10-23,exact_day,2014-09-23,2014-10-22,2014-10-23,2014-10-30,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0435,TGT_0435,2016-01-11,exact_day,2015-12-12,2016-01-10,2016-01-11,2016-01-18,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0436,TGT_0436,2016-03-14,exact_day,2016-02-13,2016-03-13,2016-03-14,2016-03-21,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0437,TGT_0437,2016-03-24,exact_day,2016-02-23,2016-03-23,2016-03-24,2016-03-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0438,TGT_0438,2016-04-16,exact_day,2016-03-17,2016-04-15,2016-04-16,2016-04-23,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0439,TGT_0439,2016-04-17,exact_day,2016-03-18,2016-04-16,2016-04-17,2016-04-24,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0440,TGT_0440,2016-04-18,exact_day,2016-03-19,2016-04-17,2016-04-18,2016-04-25,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0441,TGT_0441,2016-04-29,exact_day,2016-03-30,2016-04-28,2016-04-29,2016-05-06,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0442,TGT_0442,2016-05-06,exact_day,2016-04-06,2016-05-05,2016-05-06,2016-05-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0443,TGT_0443,2016-05-09,exact_day,2016-04-09,2016-05-08,2016-05-09,2016-05-16,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0444,TGT_0444,2016-05-10,exact_day,2016-04-10,2016-05-09,2016-05-10,2016-05-17,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0445,TGT_0445,2016-05-24,exact_day,2016-04-24,2016-05-23,2016-05-24,2016-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0446,TGT_0446,2016-05-30,exact_day,2016-04-30,2016-05-29,2016-05-30,2016-06-06,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0447,TGT_0447,2016-06-03,exact_day,2016-05-04,2016-06-02,2016-06-03,2016-06-10,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0448,TGT_0448,2017-03-21,exact_day,2017-02-19,2017-03-20,2017-03-21,2017-03-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0449,TGT_0449,2017-03-31,exact_day,2017-03-01,2017-03-30,2017-03-31,2017-04-07,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0450,TGT_0450,2017-04-05,exact_day,2017-03-06,2017-04-04,2017-04-05,2017-04-12,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0451,TGT_0451,2017-04-11,exact_day,2017-03-12,2017-04-10,2017-04-11,2017-04-18,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0452,TGT_0452,2017-04-12,exact_day,2017-03-13,2017-04-11,2017-04-12,2017-04-19,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0453,TGT_0453,2017-04-13,exact_day,2017-03-14,2017-04-12,2017-04-13,2017-04-20,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0454,TGT_0454,2017-04-19,exact_day,2017-03-20,2017-04-18,2017-04-19,2017-04-26,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0455,TGT_0455,2017-04-25,exact_day,2017-03-26,2017-04-24,2017-04-25,2017-05-02,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0456,TGT_0456,2017-05-06,exact_day,2017-04-06,2017-05-05,2017-05-06,2017-05-13,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0457,TGT_0457,2017-05-08,exact_day,2017-04-08,2017-05-07,2017-05-08,2017-05-15,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0458,TGT_0458,2017-05-10,exact_day,2017-04-10,2017-05-09,2017-05-10,2017-05-17,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0459,TGT_0459,2017-05-17,exact_day,2017-04-17,2017-05-16,2017-05-17,2017-05-24,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0460,TGT_0460,2017-05-24,exact_day,2017-04-24,2017-05-23,2017-05-24,2017-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0461,TGT_0461,2017-05-31,exact_day,2017-05-01,2017-05-30,2017-05-31,2017-06-07,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
