source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00865,PROJECT_ROOT/schemas/suscetibilidade/susc_12b_observed_event_feature_contrast_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00866,PROJECT_ROOT/schemas/suscetibilidade/susc_12c_proxy_calibration_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00867,PROJECT_ROOT/schemas/suscetibilidade/susc_13a_strong_observed_event_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00868,PROJECT_ROOT/schemas/suscetibilidade/susc_13b_auto_discovery_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00869,PROJECT_ROOT/schemas/suscetibilidade/susc_14a_evidence_rescue_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00870,PROJECT_ROOT/schemas/suscetibilidade/susc_15a_precision_observed_event_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00871,PROJECT_ROOT/schemas/suscetibilidade/susc_features_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00872,PROJECT_ROOT/schemas/suscetibilidade/susc_feature_card_schema_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00873,PROJECT_ROOT/schemas/suscetibilidade/susc_feature_scientific_direction_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00874,PROJECT_ROOT/outputs_public/metrics/revp_auditoria_critica_banca_marco_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00875,PROJECT_ROOT/outputs_public/metrics/revp_auditoria_reprodutibilidade_externa_marco_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00876,PROJECT_ROOT/outputs_public/metrics/revp_curadoria_evidencias_externas_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00877,PROJECT_ROOT/outputs_public/metrics/revp_fechamento_downloads_evidencias_externas_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00878,PROJECT_ROOT/outputs_public/metrics/revp_fechamento_marco_validacao_label_free_evidencia_estrutural_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00879,PROJECT_ROOT/outputs_public/metrics/revp_integracao_final_marco_mv1_maturidade_revisao_humana.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00880,PROJECT_ROOT/outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00881,PROJECT_ROOT/outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00882,PROJECT_ROOT/outputs_public/metrics/revp_navegacao_downloads_evidencias_externas_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00883,PROJECT_ROOT/outputs_public/metrics/revp_normalizacao_evidencias_externas_publicas_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00884,PROJECT_ROOT/outputs_public/metrics/revp_plano_stage_seletivo_marco_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00885,PROJECT_ROOT/outputs_public/metrics/revp_protocolo_ground_truth_fail_closed_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00886,PROJECT_ROOT/outputs_public/metrics/revp_validacao_label_free_evidencia_estrutural_mv1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00887,PROJECT_ROOT/outputs_public/mv2_data_readiness/mv2_12_download_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00888,PROJECT_ROOT/outputs_public/mv2_data_readiness/mv2_12_event_geometry_backlog.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00889,PROJECT_ROOT/outputs_public/mv2_data_readiness/mv2_12_missing_data_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00890,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_03_feature_correlation_screen.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00891,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_03_feature_profile_by_group.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00892,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_03_missingness_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00893,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_03_numeric_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00894,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_03_region_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00895,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_04_score_v6_feature_decision_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00896,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_baseline_circularity_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00897,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_diagnostic_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00898,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_event_overlay_readiness_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00899,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_feature_action_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00900,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_partial_effect_direction_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00901,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06B_region_stability_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00902,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06_proxy_baseline_feature_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00903,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06_proxy_baseline_metrics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00904,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06_proxy_baseline_partial_effects.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00905,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06_proxy_baseline_region_metrics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00906,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_06_proxy_baseline_target_policy.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00907,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07A_event_source_scan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00908,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07A_event_source_scan_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00909,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07A_patch_event_overlay_candidates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00910,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07A_patch_event_overlay_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00911,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07A_patch_event_overlay_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00912,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_event_geometry_enrichment_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00913,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_external_coordinate_acquisition_queue.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00914,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_external_coordinate_acquisition_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00915,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_real_coordinate_extraction_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00916,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_real_coordinate_source_scan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00917,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_real_coordinate_source_scan_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00918,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_refined_overlay_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00919,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_refined_patch_event_overlay.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00920,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_07B_refined_patch_event_overlay_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00921,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_08_manual_review_form.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00922,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_08_review_casebook_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00923,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_alias_resolution_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00924,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09B_external_vector_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00925,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09B_external_vector_overlay_candidates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00926,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09B_external_vector_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00927,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10A_score_v6_candidate_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00928,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10A_score_v6_candidate_feature_contributions.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00929,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10A_score_v6_candidate_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00930,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10A_score_v6_candidate_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00931,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10A_score_v6_candidate_top_patches.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00932,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_high_score_spatial_evidence_cases.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00933,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_class_agreement.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00934,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_comparison_metrics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00935,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_comparison_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00936,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_disagreement_cases.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00937,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_rank_shift_by_patch.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00938,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10B_score_region_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00939,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10C_score_sensitivity_by_patch.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00940,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10C_score_sensitivity_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00941,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10C_score_sensitivity_scenarios.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00942,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10C_score_sensitivity_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00943,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10C_score_sensitivity_top_unstable_patches.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00944,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_embedding_discovery.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00945,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_embedding_discovery_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00946,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_outlier_candidates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00947,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_region_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00948,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_score_alignment.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00949,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_10D_dino_score_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00950,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11B_observed_event_acquisition_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00951,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11B_observed_event_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00952,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11C_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00953,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11C_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00954,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_evaluation_metrics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00955,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_evaluation_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00956,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_event_vs_control.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00957,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_hit_rate_topk.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00958,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_leakage_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00959,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12A_temporal_region_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00960,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12B_observed_event_contrast_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00961,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12B_observed_event_feature_contrast.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00962,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12B_observed_event_feature_validity_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00963,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12B_observed_event_region_contrast.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00964,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12B_observed_event_score_contrast.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00965,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12C_proxy_calibration_recommendations.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00966,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12C_proxy_calibration_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00967,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_12C_score_v6_to_v7_change_log.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00968,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13A_manual_source_request_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00969,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13A_strong_event_acquisition_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00970,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13A_strong_event_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00971,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13A_strong_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00972,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13A_strong_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00973,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_acquisition_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00974,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_consolidation_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00975,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_discovery_debug_log.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00976,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00977,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00978,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00979,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_score_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00980,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_score_diagnostics_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00981,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_event_score_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00982,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00983,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13B_auto_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00984,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_consolidation_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00985,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00986,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00987,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00988,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_score_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00989,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_score_diagnostics_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00990,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_event_score_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00991,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_arcgis_layers.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00992,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_ckan_resources.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00993,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_discovered_sources.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00994,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_html_file_links.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00995,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_network_healthcheck.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00996,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00997,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_live_wfs_layers.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00998,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_13C_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_00999,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01000,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01001,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01002,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01003,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_official_occurrence_geocoding_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01004,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_official_reference_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01005,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_rescued_event_consolidation_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01006,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_score_v6_event_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01007,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_score_v6_event_diagnostics_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01008,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14A_score_v6_event_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01009,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_address_normalization_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01010,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01011,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01012,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01013,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01014,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_occurrence_reference_match_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01015,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_official_spatial_reference_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01016,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_score_v6_event_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01017,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14B_score_v6_event_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01018,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_14B_matching_failure_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01019,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_additional_reference_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01020,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_ambiguous_resolution_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01021,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01022,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01023,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01024,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01025,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_occurrence_reference_match_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01026,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_score_v6_event_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01027,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_14C_score_v6_event_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01028,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_calibration_eligible_event_catalog_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01029,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_official_occurrence_address_content_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01030,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_event_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01031,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_event_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01032,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_event_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01033,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_geocoding_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01034,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_observational_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01035,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_reference_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
