split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00996,region_holdout_petropolis,S18A_PATCH_0048,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00997,region_holdout_petropolis,S18A_PATCH_0049,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00998,region_holdout_petropolis,S18A_PATCH_0050,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00999,region_holdout_petropolis,S18A_PATCH_0051,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01000,region_holdout_petropolis,S18A_PATCH_0052,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01001,region_holdout_petropolis,S18A_PATCH_0053,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01002,region_holdout_petropolis,S18A_PATCH_0054,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01003,region_holdout_petropolis,S18A_PATCH_0055,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01004,region_holdout_petropolis,S18A_PATCH_0056,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01005,region_holdout_petropolis,S18A_PATCH_0057,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01006,region_holdout_petropolis,S18A_PATCH_0058,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01007,region_holdout_petropolis,S18A_PATCH_0059,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01008,region_holdout_petropolis,S18A_PATCH_0060,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01009,region_holdout_petropolis,S18A_PATCH_0061,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01010,region_holdout_petropolis,S18A_PATCH_0062,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01011,region_holdout_petropolis,S18A_PATCH_0063,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01012,region_holdout_petropolis,S18A_PATCH_0064,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01013,region_holdout_petropolis,S18A_PATCH_0065,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01014,region_holdout_petropolis,S18A_PATCH_0066,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01015,region_holdout_petropolis,S18A_PATCH_0067,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01016,region_holdout_petropolis,S18A_PATCH_0068,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01017,region_holdout_petropolis,S18A_PATCH_0069,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01018,region_holdout_petropolis,S18A_PATCH_0070,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01019,region_holdout_petropolis,S18A_PATCH_0071,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01020,region_holdout_petropolis,S18A_PATCH_0072,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01021,region_holdout_petropolis,S18A_PATCH_0073,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01022,region_holdout_petropolis,S18A_PATCH_0074,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01023,region_holdout_petropolis,S18A_PATCH_0075,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01024,region_holdout_petropolis,S18A_PATCH_0076,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01025,region_holdout_petropolis,S18A_PATCH_0077,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01026,region_holdout_petropolis,S18A_PATCH_0078,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01027,region_holdout_petropolis,S18A_PATCH_0079,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01028,region_holdout_petropolis,S18A_PATCH_0080,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01029,region_holdout_petropolis,S18A_PATCH_0081,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01030,region_holdout_petropolis,S18A_PATCH_0082,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01031,region_holdout_petropolis,S18A_PATCH_0083,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01032,region_holdout_petropolis,S18A_PATCH_0084,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01033,region_holdout_petropolis,S18A_PATCH_0085,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01034,region_holdout_petropolis,S18A_PATCH_0086,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01035,region_holdout_petropolis,S18A_PATCH_0087,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01036,region_holdout_petropolis,S18A_PATCH_0088,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01037,region_holdout_petropolis,S18A_PATCH_0089,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01038,region_holdout_petropolis,S18A_PATCH_0090,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01039,region_holdout_petropolis,S18A_PATCH_0091,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01040,region_holdout_petropolis,S18A_PATCH_0092,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01041,region_holdout_petropolis,S18A_PATCH_0093,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01042,region_holdout_petropolis,S18A_PATCH_0094,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01043,region_holdout_petropolis,S18A_PATCH_0095,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01044,region_holdout_petropolis,S18A_PATCH_0096,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01045,region_holdout_petropolis,S18A_PATCH_0097,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01046,region_holdout_petropolis,S18A_PATCH_0098,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01047,region_holdout_petropolis,S18A_PATCH_0099,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01048,region_holdout_petropolis,S18A_PATCH_0100,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_01049,region_holdout_petropolis,S18A_PATCH_0101,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01050,region_holdout_petropolis,S18A_PATCH_0102,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01051,region_holdout_petropolis,S18A_PATCH_0103,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01052,region_holdout_petropolis,S18A_PATCH_0104,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01053,region_holdout_petropolis,S18A_PATCH_0105,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01054,region_holdout_petropolis,S18A_PATCH_0106,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01055,region_holdout_petropolis,S18A_PATCH_0107,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01056,region_holdout_petropolis,S18A_PATCH_0108,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01057,region_holdout_petropolis,S18A_PATCH_0109,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01058,region_holdout_petropolis,S18A_PATCH_0110,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01059,region_holdout_petropolis,S18A_PATCH_0111,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01060,region_holdout_petropolis,S18A_PATCH_0112,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01061,region_holdout_petropolis,S18A_PATCH_0113,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01062,region_holdout_petropolis,S18A_PATCH_0114,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01063,region_holdout_petropolis,S18A_PATCH_0115,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01064,region_holdout_petropolis,S18A_PATCH_0116,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01065,region_holdout_petropolis,S18A_PATCH_0117,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01066,region_holdout_petropolis,S18A_PATCH_0118,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01067,region_holdout_petropolis,S18A_PATCH_0119,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01068,region_holdout_petropolis,S18A_PATCH_0120,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01069,region_holdout_petropolis,S18A_PATCH_0121,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01070,region_holdout_petropolis,S18A_PATCH_0122,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01071,region_holdout_petropolis,S18A_PATCH_0123,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01072,region_holdout_petropolis,S18A_PATCH_0124,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01073,region_holdout_petropolis,S18A_PATCH_0125,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01074,region_holdout_petropolis,S18A_PATCH_0126,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01075,region_holdout_petropolis,S18A_PATCH_0127,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01076,region_holdout_petropolis,S18A_PATCH_0128,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01077,region_holdout_petropolis,S18A_PATCH_0129,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01078,region_holdout_petropolis,S18A_PATCH_0130,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01079,region_holdout_petropolis,S18A_PATCH_0131,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01080,region_holdout_petropolis,S18A_PATCH_0132,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01081,region_holdout_petropolis,S18A_PATCH_0133,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01082,region_holdout_petropolis,S18A_PATCH_0134,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01083,region_holdout_petropolis,S18A_PATCH_0135,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01084,region_holdout_petropolis,S18A_PATCH_0136,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01085,region_holdout_petropolis,S18A_PATCH_0137,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01086,region_holdout_petropolis,S18A_PATCH_0138,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01087,region_holdout_petropolis,S18A_PATCH_0139,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01088,region_holdout_petropolis,S18A_PATCH_0140,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01089,region_holdout_petropolis,S18A_PATCH_0141,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01090,region_holdout_petropolis,S18A_PATCH_0142,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01091,region_holdout_petropolis,S18A_PATCH_0143,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01092,region_holdout_petropolis,S18A_PATCH_0144,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01093,region_holdout_petropolis,S18A_PATCH_0145,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01094,region_holdout_petropolis,S18A_PATCH_0146,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01095,region_holdout_petropolis,S18A_PATCH_0147,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01096,region_holdout_petropolis,S18A_PATCH_0148,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01097,region_holdout_petropolis,S18A_PATCH_0149,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01098,region_holdout_petropolis,S18A_PATCH_0150,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01099,region_holdout_petropolis,S18A_PATCH_0151,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01100,region_holdout_petropolis,S18A_PATCH_0152,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01101,region_holdout_petropolis,S18A_PATCH_0153,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01102,region_holdout_petropolis,S18A_PATCH_0154,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01103,region_holdout_petropolis,S18A_PATCH_0155,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01104,region_holdout_petropolis,S18A_PATCH_0156,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01105,region_holdout_petropolis,S18A_PATCH_0157,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01106,region_holdout_petropolis,S18A_PATCH_0158,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01107,region_holdout_petropolis,S18A_PATCH_0159,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01108,region_holdout_petropolis,S18A_PATCH_0160,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01109,region_holdout_petropolis,S18A_PATCH_0161,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01110,region_holdout_petropolis,S18A_PATCH_0162,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01111,region_holdout_petropolis,S18A_PATCH_0163,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01112,region_holdout_petropolis,S18A_PATCH_0164,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01113,region_holdout_petropolis,S18A_PATCH_0165,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01114,region_holdout_petropolis,S18A_PATCH_0166,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01115,region_holdout_petropolis,S18A_PATCH_0167,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01116,region_holdout_petropolis,S18A_PATCH_0168,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01117,region_holdout_petropolis,S18A_PATCH_0169,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01118,region_holdout_petropolis,S18A_PATCH_0170,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01119,region_holdout_petropolis,S18A_PATCH_0171,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01120,region_holdout_petropolis,S18A_PATCH_0172,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01121,region_holdout_petropolis,S18A_PATCH_0173,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01122,region_holdout_petropolis,S18A_PATCH_0174,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01123,region_holdout_petropolis,S18A_PATCH_0175,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01124,region_holdout_petropolis,S18A_PATCH_0176,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01125,region_holdout_petropolis,S18A_PATCH_0177,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01126,region_holdout_petropolis,S18A_PATCH_0178,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01127,region_holdout_petropolis,S18A_PATCH_0179,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01128,region_holdout_petropolis,S18A_PATCH_0180,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01129,region_holdout_petropolis,S18A_PATCH_0181,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01130,region_holdout_petropolis,S18A_PATCH_0182,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01131,region_holdout_petropolis,S18A_PATCH_0183,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01132,region_holdout_petropolis,S18A_PATCH_0184,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01133,region_holdout_petropolis,S18A_PATCH_0185,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01134,region_holdout_petropolis,S18A_PATCH_0186,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01135,region_holdout_petropolis,S18A_PATCH_0187,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01136,region_holdout_petropolis,S18A_PATCH_0188,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01137,region_holdout_petropolis,S18A_PATCH_0189,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01138,region_holdout_petropolis,S18A_PATCH_0190,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01139,region_holdout_petropolis,S18A_PATCH_0191,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01140,region_holdout_petropolis,S18A_PATCH_0192,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01141,region_holdout_petropolis,S18A_PATCH_0193,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01142,region_holdout_petropolis,S18A_PATCH_0194,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01143,region_holdout_petropolis,S18A_PATCH_0195,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01144,region_holdout_petropolis,S18A_PATCH_0196,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01145,region_holdout_petropolis,S18A_PATCH_0197,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01146,region_holdout_petropolis,S18A_PATCH_0198,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01147,region_holdout_petropolis,S18A_PATCH_0199,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01148,region_holdout_petropolis,S18A_PATCH_0200,holdout,petropolis,official_population_patch,false,true,medium,true
S18B_SPLIT_01149,region_holdout_petropolis,S18A_PATCH_0201,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01150,region_holdout_petropolis,S18A_PATCH_0202,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01151,region_holdout_petropolis,S18A_PATCH_0203,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01152,region_holdout_petropolis,S18A_PATCH_0204,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01153,region_holdout_petropolis,S18A_PATCH_0205,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01154,region_holdout_petropolis,S18A_PATCH_0206,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01155,region_holdout_petropolis,S18A_PATCH_0207,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01156,region_holdout_petropolis,S18A_PATCH_0208,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01157,region_holdout_petropolis,S18A_PATCH_0209,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01158,region_holdout_petropolis,S18A_PATCH_0210,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01159,region_holdout_petropolis,S18A_PATCH_0211,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01160,region_holdout_petropolis,S18A_PATCH_0212,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01161,region_holdout_petropolis,S18A_PATCH_0213,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01162,region_holdout_petropolis,S18A_PATCH_0214,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01163,region_holdout_petropolis,S18A_PATCH_0215,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01164,region_holdout_petropolis,S18A_PATCH_0216,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01165,region_holdout_petropolis,S18A_PATCH_0217,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01166,region_holdout_petropolis,S18A_PATCH_0218,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01167,region_holdout_petropolis,S18A_PATCH_0219,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01168,region_holdout_petropolis,S18A_PATCH_0220,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01169,region_holdout_petropolis,S18A_PATCH_0221,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01170,region_holdout_petropolis,S18A_PATCH_0222,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01171,region_holdout_petropolis,S18A_PATCH_0223,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01172,region_holdout_petropolis,S18A_PATCH_0224,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01173,region_holdout_petropolis,S18A_PATCH_0225,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01174,region_holdout_petropolis,S18A_PATCH_0226,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01175,region_holdout_petropolis,S18A_PATCH_0227,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01176,region_holdout_petropolis,S18A_PATCH_0228,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01177,region_holdout_petropolis,S18A_PATCH_0229,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01178,region_holdout_petropolis,S18A_PATCH_0230,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01179,region_holdout_petropolis,S18A_PATCH_0231,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01180,region_holdout_petropolis,S18A_PATCH_0232,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01181,region_holdout_petropolis,S18A_PATCH_0233,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01182,region_holdout_petropolis,S18A_PATCH_0234,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01183,region_holdout_petropolis,S18A_PATCH_0235,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01184,region_holdout_petropolis,S18A_PATCH_0236,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01185,region_holdout_petropolis,S18A_PATCH_0237,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01186,region_holdout_petropolis,S18A_PATCH_0238,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01187,region_holdout_petropolis,S18A_PATCH_0239,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01188,region_holdout_petropolis,S18A_PATCH_0240,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01189,region_holdout_petropolis,S18A_PATCH_0241,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01190,region_holdout_petropolis,S18A_PATCH_0242,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01191,region_holdout_petropolis,S18A_PATCH_0243,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01192,region_holdout_petropolis,S18A_PATCH_0244,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01193,region_holdout_petropolis,S18A_PATCH_0245,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01194,region_holdout_petropolis,S18A_PATCH_0246,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01195,region_holdout_petropolis,S18A_PATCH_0247,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01196,region_holdout_petropolis,S18A_PATCH_0248,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01197,region_holdout_petropolis,S18A_PATCH_0249,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01198,region_holdout_petropolis,S18A_PATCH_0250,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01199,region_holdout_petropolis,S18A_PATCH_0251,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01200,region_holdout_petropolis,S18A_PATCH_0252,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01201,region_holdout_petropolis,S18A_PATCH_0253,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01202,region_holdout_petropolis,S18A_PATCH_0254,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01203,region_holdout_petropolis,S18A_PATCH_0255,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01204,region_holdout_petropolis,S18A_PATCH_0256,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01205,region_holdout_petropolis,S18A_PATCH_0257,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01206,region_holdout_petropolis,S18A_PATCH_0258,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01207,region_holdout_petropolis,S18A_PATCH_0259,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01208,region_holdout_petropolis,S18A_PATCH_0260,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01209,region_holdout_petropolis,S18A_PATCH_0261,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01210,region_holdout_petropolis,S18A_PATCH_0262,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01211,region_holdout_petropolis,S18A_PATCH_0263,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01212,region_holdout_petropolis,S18A_PATCH_0264,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01213,region_holdout_petropolis,S18A_PATCH_0265,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01214,region_holdout_petropolis,S18A_PATCH_0266,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01215,region_holdout_petropolis,S18A_PATCH_0267,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01216,region_holdout_petropolis,S18A_PATCH_0268,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01217,region_holdout_petropolis,S18A_PATCH_0269,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01218,region_holdout_petropolis,S18A_PATCH_0270,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01219,region_holdout_petropolis,S18A_PATCH_0271,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01220,region_holdout_petropolis,S18A_PATCH_0272,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01221,region_holdout_petropolis,S18A_PATCH_0273,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01222,region_holdout_petropolis,S18A_PATCH_0274,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01223,region_holdout_petropolis,S18A_PATCH_0275,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01224,region_holdout_petropolis,S18A_PATCH_0276,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01225,region_holdout_petropolis,S18A_PATCH_0277,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01226,region_holdout_petropolis,S18A_PATCH_0278,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01227,region_holdout_petropolis,S18A_PATCH_0279,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01228,region_holdout_petropolis,S18A_PATCH_0280,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01229,region_holdout_petropolis,S18A_PATCH_0281,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01230,region_holdout_petropolis,S18A_PATCH_0282,train,recife,official_population_patch,false,true,medium,true
