region,seed_domain,page_url,file_url,anchor_text,ext,matched_keywords,is_download_candidate,page_depth,review_only,notes
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2015.pdf,Licitações 2015,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2014.pdf,Licitações 2014,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2013.pdf,Licitações 2013,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2012.pdf,Licitações 2012,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LicitacoesDefesaCivil2011.pdf,Licitações 2011,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-09/dioe_-_11476_-_termo_de_dispensa_de_licitacao_no_002.2023_-_cedec_30.000_telhas_0.pdf,LINK,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-09/termo_de_doacao_cascavel_com_gpm.pdf,LINK,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Licitacoes-Contratacoes-e-Outros-Processos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-doacao,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-doacao,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/dioe11585termodedoacaon003.2024araruna.pdf,CLIQUE AQUI,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-doacao,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-Recebidas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Doacoes-Recebidas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoPortugues20052015.pdf,Marco de Ação de Hyogo,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeSendaiPortugues.pdf,Em português,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcoSendai_Framework_for_Disaster_Risk_Reduction_20152030.pdf,Em Inglês,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoPortugues20052015.pdf,Em português,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/MarcodeHyogoSpanish20052015.pdf,Em espanhol,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-internacional,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-04/sei_mdr_-_1805509_-_orientacoes_normativas_0.pdf,ORIENTAÇÕES NORMATIVAS - SEDEC (MDR)/GAB-SEDEC (MDR),.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-04/msg_01_rede_nacional_covid-19.pdf,ORIENTAÇÕES PARA EVITAR ERROS NO PROCESSO DE RECONHECIMENTO,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/Portaria260e3646consolidao_.pdf,"VERSÃO CONSOLIDADA DA PORTARIA MDR Nº 260 DE FEVEREIRO DE 2022 E  DA PORTARIA MDR  Nº 3.646, DE 20 DE DEZEMBRO DE 2022",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/PORTARIA62424112017.pdf,PORTARIA Nº 624 DE 24 DE NOVEMBRO DE 2017,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/lei8176_91.pdf,"LEI FEDERAL Nº8.176, DE 08 DE FEVEREIRO DE 1991",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/res13_76.pdf,"RESOLUÇÃO FEDERAL Nº13, DE 14 DE DEZEMBRO DE 1976",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/dec96044.pdf,"DECRETO FEDERAL Nº96.044, DE 18 DE MAIO DE 1988",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/port27_96.pdf,PORTARIA FEDERAL Nº27 DE 16 DE SETEMBRO DE 1996,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-03/lei_6766_-_1979_-_parcelamento_do_solo_lei_lehmann.pdf,Lei Lehmann 6766/79 - Parcelamento do Solo,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-federal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/regulamento_da_coordenadoria_estadual_da_defesa_civil_-_cedec.pdf,Regulamento da Coordenadoria Estadual da Defesa Civil - CEDEC,.pdf,defesa civil|defesa-civil|defesa_civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/organograma_0.pdf,Anexo I: Organograma,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/unidades_de_atuacao_regional_-_cedec.pdf,Anexo II: Unidades de Atuação Regional - CEDEC,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto_n7337_Institui_o_Regime_de_Forca_Tarefa.pdf,Decreto nº 7337 de 11 de Julho de 2017,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto9942COE2CEPDCDigitalizado.pdf,Decreto Estadual nº 9.942 de 23 de Janeiro de 2014,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Decreto9941SigRiscoDigitalizado.pdf,Decreto Estadual nº 9.941 de 23 de Janeiro de 2014,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/portaria_no_030_de_11_de_maio_de_2026.pdf,Portaria nº 030/2026,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-02/portaria_009_-reer.pdf,Portaria nº 009/2025,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/portaria_no_058-2024.pdf,Portaria Nº 058/2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-08/portaria_no_039-2024.pdf,Portaria nº 039/2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-08/portaria_no_028-2024.pdf,Portaria nº 028/2024,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-04/portaria_058_-_criacao_da_medalha_50_anos_cedec_assinada_e_extrato_dioe_1.pdf,Portaria nº 058/2022,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/RESOLUCAOCMCEPDECV1021.pdf,"Resolução 021/2017, de 28 de Setembro de 2017",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/Resolucao0022017.pdf,"Resolução nº 002/2017, de 12 de janeiro de 2017",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/termo_de_cooperacao_01_2015.pdf,"Termo de Cooperação SEMA-SIMEPAR-DPDC, de 23 de Junho de 2015",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/CEPRODECResolucao0202014.pdf,Resolução 020/2014,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/AnexoResolucao5551994.pdf,"Resolução nº 555, de 09 de dezembro de 1994/CODESUL- Anexo",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-estadual,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/decretofed5098_04.pdf,"Decreto Federal nº 5.098, de 3 de junho de 2004",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21.pdf,Agenda 21,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21cap19.pdf,Capítulo 19,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/agenda21cap20.pdf,Capítulo 20,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-10/portarian56.pdf,"Portaria nº 056, de 05 de junho de 2017",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-10/portarian147.pdf,"Portaria nº 147, de 21 de novembro de 2019",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Produtos-Perigosos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/D23569_1933_crea.pdf,"Decreto nº 23.569, de 11 de dezembro de 1933",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/dec23196_1933_CREA.pdf,"Decreto nº 23.196, de 12 de outubro de 1933",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/resolucao_cnrh_143__de_classificacao_barragens_categoria_risco.pdf,"Portaria nº 143, de 10 de julho de 2012",.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/res_ANA_91_2012.pdf,"Resolução nº 91, de 2 de abril de 2012",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/ResANA742_2011.pdf,"Resolução nº 742, de 17 de outubro de 2011",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/NT_024_GESER_21_12_2012_Regulamentacao_PAE.pdf,"Nota Técnica nº 24, de 21 de dezembro de 2012",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/ResolucaoANA132_2016.pdf,"Resolução nº 132, de 22 de fevereiro de 2016",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-06/0236-2017_Ato_Normativo_20220601084300_ALTERACAO_0.pdf,"Resolução nº 236, de 30 de janeiro de 2017",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/ResolucaoANEEL696.pdf,"Resolução Normativa nº 696, de 15 de dezembro de 2015",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/PortariaDNPMn70389de17demaiode2017SegurancadeBarragensdeMineracao.pdf,"Portaria DNPM nº 70.389, 17 de maio de 2017 - Segurança de Barragens de Mineração",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/DNPM_Inspecoes.pdf,"Portaria nº 416, de 03 de setembro de 2012",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/portaria14e15AGUASPR.pdf,"Portaria nº 14, de 18 de março de 2014",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/portaria14e15AGUASPR.pdf,"Portaria nº 15, 26 de março de 2014",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-01/portaria_46_2018_seguranca_de_barragens_instituto_das_aguas_do_parana.pdf,"Portaria n° 46, 04 de dezembro de 2018",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2021-10/decreto_no_11.381_-_criacao_do_comite_de_barragens.pdf,"Decreto nº 11.381, de 16 de outubro de 2018 - Institui o Comitê Paranaense de Segurança de Barragens",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-10/ex_2020-09-14-8-9_0.pdf,"Decreto nº 5.670, de 14 de setembro de 2020 - Alteração de dispositivos do Decreto 11.381",.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-Barragens,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Legislacao-dos-voluntarios,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
