similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_00526,S18A_PATCH_0106,S18A_PATCH_0110,1,0.416586,0.705923,true,true,true
S18B_SIM_00527,S18A_PATCH_0106,S18A_PATCH_0112,2,1.188497,0.456935,true,true,true
S18B_SIM_00528,S18A_PATCH_0106,S18A_PATCH_0105,3,1.549712,0.392201,true,true,true
S18B_SIM_00529,S18A_PATCH_0106,S18A_PATCH_0103,4,1.879706,0.347258,true,true,true
S18B_SIM_00530,S18A_PATCH_0106,S18A_PATCH_0114,5,1.915293,0.343019,true,true,true
S18B_SIM_00531,S18A_PATCH_0107,S18A_PATCH_0103,1,1.120312,0.471629,true,true,true
S18B_SIM_00532,S18A_PATCH_0107,S18A_PATCH_0112,2,1.348746,0.425759,true,true,true
S18B_SIM_00533,S18A_PATCH_0107,S18A_PATCH_0102,3,1.907633,0.343922,true,true,true
S18B_SIM_00534,S18A_PATCH_0107,S18A_PATCH_0106,4,2.313415,0.301803,true,true,true
S18B_SIM_00535,S18A_PATCH_0107,S18A_PATCH_0020,5,2.449296,0.289914,false,true,true
S18B_SIM_00536,S18A_PATCH_0108,S18A_PATCH_0212,1,3.398175,0.227367,false,true,true
S18B_SIM_00537,S18A_PATCH_0108,S18A_PATCH_0042,2,3.450622,0.224688,false,true,true
S18B_SIM_00538,S18A_PATCH_0108,S18A_PATCH_0070,3,3.53145,0.22068,false,true,true
S18B_SIM_00539,S18A_PATCH_0108,S18A_PATCH_0218,4,4.093496,0.196329,false,true,true
S18B_SIM_00540,S18A_PATCH_0108,S18A_PATCH_0038,5,4.116248,0.195456,false,true,true
S18B_SIM_00541,S18A_PATCH_0109,S18A_PATCH_0115,1,1.679828,0.373158,true,true,true
S18B_SIM_00542,S18A_PATCH_0109,S18A_PATCH_0155,2,1.862815,0.349307,true,true,true
S18B_SIM_00543,S18A_PATCH_0109,S18A_PATCH_0110,3,2.035078,0.329481,true,true,true
S18B_SIM_00544,S18A_PATCH_0109,S18A_PATCH_0106,4,2.056405,0.327182,true,true,true
S18B_SIM_00545,S18A_PATCH_0109,S18A_PATCH_0153,5,2.195256,0.312964,true,true,true
S18B_SIM_00546,S18A_PATCH_0110,S18A_PATCH_0106,1,0.416586,0.705923,true,true,true
S18B_SIM_00547,S18A_PATCH_0110,S18A_PATCH_0112,2,1.467545,0.405261,true,true,true
S18B_SIM_00548,S18A_PATCH_0110,S18A_PATCH_0105,3,1.604233,0.38399,true,true,true
S18B_SIM_00549,S18A_PATCH_0110,S18A_PATCH_0153,4,1.730382,0.366249,true,true,true
S18B_SIM_00550,S18A_PATCH_0110,S18A_PATCH_0114,5,1.926509,0.341704,true,true,true
S18B_SIM_00551,S18A_PATCH_0111,S18A_PATCH_0114,1,1.307731,0.433326,true,true,true
S18B_SIM_00552,S18A_PATCH_0111,S18A_PATCH_0117,2,1.625956,0.380814,true,true,true
S18B_SIM_00553,S18A_PATCH_0111,S18A_PATCH_0105,3,1.644913,0.378084,true,true,true
S18B_SIM_00554,S18A_PATCH_0111,S18A_PATCH_0128,4,1.659599,0.375997,true,true,true
S18B_SIM_00555,S18A_PATCH_0111,S18A_PATCH_0154,5,1.776919,0.360111,true,true,true
S18B_SIM_00556,S18A_PATCH_0112,S18A_PATCH_0103,1,0.81103,0.552172,true,true,true
S18B_SIM_00557,S18A_PATCH_0112,S18A_PATCH_0106,2,1.188497,0.456935,true,true,true
S18B_SIM_00558,S18A_PATCH_0112,S18A_PATCH_0107,3,1.348746,0.425759,true,true,true
S18B_SIM_00559,S18A_PATCH_0112,S18A_PATCH_0102,4,1.393999,0.417711,true,true,true
S18B_SIM_00560,S18A_PATCH_0112,S18A_PATCH_0110,5,1.467545,0.405261,true,true,true
S18B_SIM_00561,S18A_PATCH_0113,S18A_PATCH_0164,1,1.910004,0.343642,true,true,true
S18B_SIM_00562,S18A_PATCH_0113,S18A_PATCH_0104,2,1.962672,0.337533,true,true,true
S18B_SIM_00563,S18A_PATCH_0113,S18A_PATCH_0101,3,2.084482,0.324204,true,true,true
S18B_SIM_00564,S18A_PATCH_0113,S18A_PATCH_0131,4,2.121438,0.320365,true,true,true
S18B_SIM_00565,S18A_PATCH_0113,S18A_PATCH_0133,5,2.122758,0.32023,true,true,true
S18B_SIM_00566,S18A_PATCH_0114,S18A_PATCH_0105,1,1.117668,0.472218,true,true,true
S18B_SIM_00567,S18A_PATCH_0114,S18A_PATCH_0154,2,1.257712,0.442926,true,true,true
S18B_SIM_00568,S18A_PATCH_0114,S18A_PATCH_0111,3,1.307731,0.433326,true,true,true
S18B_SIM_00569,S18A_PATCH_0114,S18A_PATCH_0117,4,1.562073,0.390309,true,true,true
S18B_SIM_00570,S18A_PATCH_0114,S18A_PATCH_0128,5,1.635618,0.379418,true,true,true
S18B_SIM_00571,S18A_PATCH_0115,S18A_PATCH_0109,1,1.679828,0.373158,true,true,true
S18B_SIM_00572,S18A_PATCH_0115,S18A_PATCH_0112,2,2.284043,0.304503,true,true,true
S18B_SIM_00573,S18A_PATCH_0115,S18A_PATCH_0106,3,2.357575,0.297834,true,true,true
S18B_SIM_00574,S18A_PATCH_0115,S18A_PATCH_0110,4,2.376243,0.296187,true,true,true
S18B_SIM_00575,S18A_PATCH_0115,S18A_PATCH_0107,5,2.52576,0.283627,true,true,true
S18B_SIM_00576,S18A_PATCH_0116,S18A_PATCH_0159,1,2.184922,0.313979,true,true,true
S18B_SIM_00577,S18A_PATCH_0116,S18A_PATCH_0123,2,2.347461,0.298734,true,true,true
S18B_SIM_00578,S18A_PATCH_0116,S18A_PATCH_0160,3,2.397078,0.294371,true,true,true
S18B_SIM_00579,S18A_PATCH_0116,S18A_PATCH_0164,4,2.640404,0.274695,true,true,true
S18B_SIM_00580,S18A_PATCH_0116,S18A_PATCH_0153,5,2.654553,0.273631,true,true,true
S18B_SIM_00581,S18A_PATCH_0117,S18A_PATCH_0128,1,0.803596,0.554448,true,true,true
S18B_SIM_00582,S18A_PATCH_0117,S18A_PATCH_0130,2,0.90158,0.525878,true,true,true
S18B_SIM_00583,S18A_PATCH_0117,S18A_PATCH_0129,3,0.978005,0.50556,true,true,true
S18B_SIM_00584,S18A_PATCH_0117,S18A_PATCH_0119,4,1.317245,0.431547,true,true,true
S18B_SIM_00585,S18A_PATCH_0117,S18A_PATCH_0159,5,1.360607,0.42362,true,true,true
S18B_SIM_00586,S18A_PATCH_0118,S18A_PATCH_0150,1,1.958603,0.337997,true,true,true
S18B_SIM_00587,S18A_PATCH_0118,S18A_PATCH_0147,2,2.436006,0.291036,true,true,true
S18B_SIM_00588,S18A_PATCH_0118,S18A_PATCH_0137,3,2.567265,0.280327,true,true,true
S18B_SIM_00589,S18A_PATCH_0118,S18A_PATCH_0134,4,2.975538,0.251538,true,true,true
S18B_SIM_00590,S18A_PATCH_0118,S18A_PATCH_0196,5,3.00254,0.249841,true,true,true
S18B_SIM_00591,S18A_PATCH_0119,S18A_PATCH_0129,1,1.225802,0.449276,true,true,true
S18B_SIM_00592,S18A_PATCH_0119,S18A_PATCH_0117,2,1.317245,0.431547,true,true,true
S18B_SIM_00593,S18A_PATCH_0119,S18A_PATCH_0154,3,1.438982,0.410007,true,true,true
S18B_SIM_00594,S18A_PATCH_0119,S18A_PATCH_0130,4,1.538555,0.393925,true,true,true
S18B_SIM_00595,S18A_PATCH_0119,S18A_PATCH_0124,5,1.65296,0.376937,true,true,true
S18B_SIM_00596,S18A_PATCH_0120,S18A_PATCH_0127,1,1.248073,0.444825,true,true,true
S18B_SIM_00597,S18A_PATCH_0120,S18A_PATCH_0119,2,1.695383,0.371005,true,true,true
S18B_SIM_00598,S18A_PATCH_0120,S18A_PATCH_0155,3,1.92951,0.341354,true,true,true
S18B_SIM_00599,S18A_PATCH_0120,S18A_PATCH_0126,4,1.996464,0.333727,true,true,true
S18B_SIM_00600,S18A_PATCH_0120,S18A_PATCH_0129,5,1.998563,0.333493,true,true,true
S18B_SIM_00601,S18A_PATCH_0121,S18A_PATCH_0131,1,0.791517,0.558186,true,true,true
S18B_SIM_00602,S18A_PATCH_0121,S18A_PATCH_0162,2,1.922828,0.342134,true,true,true
S18B_SIM_00603,S18A_PATCH_0121,S18A_PATCH_0164,3,1.990077,0.33444,true,true,true
S18B_SIM_00604,S18A_PATCH_0121,S18A_PATCH_0192,4,2.13316,0.319167,true,true,true
S18B_SIM_00605,S18A_PATCH_0121,S18A_PATCH_0133,5,2.297419,0.303268,true,true,true
S18B_SIM_00606,S18A_PATCH_0122,S18A_PATCH_0125,1,1.541463,0.393474,true,true,true
S18B_SIM_00607,S18A_PATCH_0122,S18A_PATCH_0139,2,2.62243,0.276058,true,true,true
S18B_SIM_00608,S18A_PATCH_0122,S18A_PATCH_0135,3,2.786309,0.264109,true,true,true
S18B_SIM_00609,S18A_PATCH_0122,S18A_PATCH_0172,4,3.442361,0.225106,true,true,true
S18B_SIM_00610,S18A_PATCH_0122,S18A_PATCH_0146,5,3.53438,0.220537,true,true,true
S18B_SIM_00611,S18A_PATCH_0123,S18A_PATCH_0160,1,1.6687,0.374714,true,true,true
S18B_SIM_00612,S18A_PATCH_0123,S18A_PATCH_0111,2,1.937892,0.34038,true,true,true
S18B_SIM_00613,S18A_PATCH_0123,S18A_PATCH_0130,3,2.031749,0.329843,true,true,true
S18B_SIM_00614,S18A_PATCH_0123,S18A_PATCH_0128,4,2.106468,0.321909,true,true,true
S18B_SIM_00615,S18A_PATCH_0123,S18A_PATCH_0114,5,2.1338,0.319101,true,true,true
S18B_SIM_00616,S18A_PATCH_0124,S18A_PATCH_0156,1,1.320271,0.430984,true,true,true
S18B_SIM_00617,S18A_PATCH_0124,S18A_PATCH_0119,2,1.65296,0.376937,true,true,true
S18B_SIM_00618,S18A_PATCH_0124,S18A_PATCH_0158,3,1.836621,0.352532,true,true,true
S18B_SIM_00619,S18A_PATCH_0124,S18A_PATCH_0154,4,2.067931,0.325953,true,true,true
S18B_SIM_00620,S18A_PATCH_0124,S18A_PATCH_0129,5,2.097254,0.322867,true,true,true
S18B_SIM_00621,S18A_PATCH_0125,S18A_PATCH_0122,1,1.541463,0.393474,true,true,true
S18B_SIM_00622,S18A_PATCH_0125,S18A_PATCH_0139,2,2.483927,0.287032,true,true,true
S18B_SIM_00623,S18A_PATCH_0125,S18A_PATCH_0135,3,3.113692,0.243091,true,true,true
S18B_SIM_00624,S18A_PATCH_0125,S18A_PATCH_0132,4,3.960912,0.201576,true,true,true
S18B_SIM_00625,S18A_PATCH_0125,S18A_PATCH_0146,5,3.98239,0.200707,true,true,true
S18B_SIM_00626,S18A_PATCH_0126,S18A_PATCH_0155,1,1.063421,0.484632,true,true,true
S18B_SIM_00627,S18A_PATCH_0126,S18A_PATCH_0127,2,1.390325,0.418353,true,true,true
S18B_SIM_00628,S18A_PATCH_0126,S18A_PATCH_0149,3,1.777382,0.360051,true,true,true
S18B_SIM_00629,S18A_PATCH_0126,S18A_PATCH_0134,4,1.890581,0.345951,true,true,true
S18B_SIM_00630,S18A_PATCH_0126,S18A_PATCH_0153,5,1.921601,0.342278,true,true,true
S18B_SIM_00631,S18A_PATCH_0127,S18A_PATCH_0120,1,1.248073,0.444825,true,true,true
S18B_SIM_00632,S18A_PATCH_0127,S18A_PATCH_0155,2,1.261856,0.442115,true,true,true
S18B_SIM_00633,S18A_PATCH_0127,S18A_PATCH_0126,3,1.390325,0.418353,true,true,true
S18B_SIM_00634,S18A_PATCH_0127,S18A_PATCH_0153,4,1.430392,0.411456,true,true,true
S18B_SIM_00635,S18A_PATCH_0127,S18A_PATCH_0130,5,2.035167,0.329471,true,true,true
S18B_SIM_00636,S18A_PATCH_0128,S18A_PATCH_0117,1,0.803596,0.554448,true,true,true
S18B_SIM_00637,S18A_PATCH_0128,S18A_PATCH_0130,2,0.979326,0.505223,true,true,true
S18B_SIM_00638,S18A_PATCH_0128,S18A_PATCH_0160,3,1.365753,0.422698,true,true,true
S18B_SIM_00639,S18A_PATCH_0128,S18A_PATCH_0129,4,1.390932,0.418247,true,true,true
S18B_SIM_00640,S18A_PATCH_0128,S18A_PATCH_0114,5,1.635618,0.379418,true,true,true
S18B_SIM_00641,S18A_PATCH_0129,S18A_PATCH_0130,1,0.686457,0.592959,true,true,true
S18B_SIM_00642,S18A_PATCH_0129,S18A_PATCH_0117,2,0.978005,0.50556,true,true,true
S18B_SIM_00643,S18A_PATCH_0129,S18A_PATCH_0119,3,1.225802,0.449276,true,true,true
S18B_SIM_00644,S18A_PATCH_0129,S18A_PATCH_0128,4,1.390932,0.418247,true,true,true
S18B_SIM_00645,S18A_PATCH_0129,S18A_PATCH_0154,5,1.463904,0.40586,true,true,true
S18B_SIM_00646,S18A_PATCH_0130,S18A_PATCH_0129,1,0.686457,0.592959,true,true,true
S18B_SIM_00647,S18A_PATCH_0130,S18A_PATCH_0117,2,0.90158,0.525878,true,true,true
S18B_SIM_00648,S18A_PATCH_0130,S18A_PATCH_0128,3,0.979326,0.505223,true,true,true
S18B_SIM_00649,S18A_PATCH_0130,S18A_PATCH_0160,4,1.130038,0.469475,true,true,true
S18B_SIM_00650,S18A_PATCH_0130,S18A_PATCH_0159,5,1.420502,0.413137,true,true,true
S18B_SIM_00651,S18A_PATCH_0131,S18A_PATCH_0121,1,0.791517,0.558186,true,true,true
S18B_SIM_00652,S18A_PATCH_0131,S18A_PATCH_0164,2,1.728273,0.366532,true,true,true
S18B_SIM_00653,S18A_PATCH_0131,S18A_PATCH_0133,3,1.807437,0.356197,true,true,true
S18B_SIM_00654,S18A_PATCH_0131,S18A_PATCH_0113,4,2.121438,0.320365,true,true,true
S18B_SIM_00655,S18A_PATCH_0131,S18A_PATCH_0162,5,2.197991,0.312696,true,true,true
S18B_SIM_00656,S18A_PATCH_0132,S18A_PATCH_0135,1,2.298359,0.303181,true,true,true
S18B_SIM_00657,S18A_PATCH_0132,S18A_PATCH_0141,2,2.475708,0.287711,true,true,true
S18B_SIM_00658,S18A_PATCH_0132,S18A_PATCH_0188,3,2.616855,0.276483,true,true,true
S18B_SIM_00659,S18A_PATCH_0132,S18A_PATCH_0136,4,2.651724,0.273843,true,true,true
S18B_SIM_00660,S18A_PATCH_0132,S18A_PATCH_0157,5,2.787843,0.264003,true,true,true
S18B_SIM_00661,S18A_PATCH_0133,S18A_PATCH_0164,1,1.358463,0.424005,true,true,true
S18B_SIM_00662,S18A_PATCH_0133,S18A_PATCH_0131,2,1.807437,0.356197,true,true,true
S18B_SIM_00663,S18A_PATCH_0133,S18A_PATCH_0113,3,2.122758,0.32023,true,true,true
S18B_SIM_00664,S18A_PATCH_0133,S18A_PATCH_0198,4,2.18465,0.314006,true,true,true
S18B_SIM_00665,S18A_PATCH_0133,S18A_PATCH_0130,5,2.23653,0.308973,true,true,true
S18B_SIM_00666,S18A_PATCH_0134,S18A_PATCH_0163,1,1.652059,0.377066,true,true,true
S18B_SIM_00667,S18A_PATCH_0134,S18A_PATCH_0126,2,1.890581,0.345951,true,true,true
S18B_SIM_00668,S18A_PATCH_0134,S18A_PATCH_0143,3,1.972,0.336474,true,true,true
S18B_SIM_00669,S18A_PATCH_0134,S18A_PATCH_0155,4,2.039047,0.329051,true,true,true
S18B_SIM_00670,S18A_PATCH_0134,S18A_PATCH_0137,5,2.05412,0.327427,true,true,true
S18B_SIM_00671,S18A_PATCH_0135,S18A_PATCH_0132,1,2.298359,0.303181,true,true,true
S18B_SIM_00672,S18A_PATCH_0135,S18A_PATCH_0172,2,2.388637,0.295104,true,true,true
S18B_SIM_00673,S18A_PATCH_0135,S18A_PATCH_0136,3,2.446597,0.290141,true,true,true
S18B_SIM_00674,S18A_PATCH_0135,S18A_PATCH_0139,4,2.577044,0.27956,true,true,true
S18B_SIM_00675,S18A_PATCH_0135,S18A_PATCH_0188,5,2.622126,0.276081,true,true,true
S18B_SIM_00676,S18A_PATCH_0136,S18A_PATCH_0140,1,2.126233,0.319874,true,true,true
S18B_SIM_00677,S18A_PATCH_0136,S18A_PATCH_0135,2,2.446597,0.290141,true,true,true
S18B_SIM_00678,S18A_PATCH_0136,S18A_PATCH_0141,3,2.469907,0.288192,true,true,true
S18B_SIM_00679,S18A_PATCH_0136,S18A_PATCH_0132,4,2.651724,0.273843,true,true,true
S18B_SIM_00680,S18A_PATCH_0136,S18A_PATCH_0188,5,2.722165,0.268661,true,true,true
S18B_SIM_00681,S18A_PATCH_0137,S18A_PATCH_0134,1,2.05412,0.327427,true,true,true
S18B_SIM_00682,S18A_PATCH_0137,S18A_PATCH_0163,2,2.29029,0.303925,true,true,true
S18B_SIM_00683,S18A_PATCH_0137,S18A_PATCH_0196,3,2.330265,0.300276,true,true,true
S18B_SIM_00684,S18A_PATCH_0137,S18A_PATCH_0118,4,2.567265,0.280327,true,true,true
S18B_SIM_00685,S18A_PATCH_0137,S18A_PATCH_0150,5,2.899265,0.256459,true,true,true
S18B_SIM_00686,S18A_PATCH_0138,S18A_PATCH_0152,1,3.315556,0.23172,true,true,true
S18B_SIM_00687,S18A_PATCH_0138,S18A_PATCH_0145,2,3.429552,0.225756,true,true,true
S18B_SIM_00688,S18A_PATCH_0138,S18A_PATCH_0140,3,3.44221,0.225113,true,true,true
S18B_SIM_00689,S18A_PATCH_0138,S18A_PATCH_0146,4,3.719882,0.21187,true,true,true
S18B_SIM_00690,S18A_PATCH_0138,S18A_PATCH_0148,5,3.736555,0.211124,true,true,true
S18B_SIM_00691,S18A_PATCH_0139,S18A_PATCH_0141,1,2.358114,0.297786,true,true,true
S18B_SIM_00692,S18A_PATCH_0139,S18A_PATCH_0125,2,2.483927,0.287032,true,true,true
S18B_SIM_00693,S18A_PATCH_0139,S18A_PATCH_0135,3,2.577044,0.27956,true,true,true
S18B_SIM_00694,S18A_PATCH_0139,S18A_PATCH_0122,4,2.62243,0.276058,true,true,true
S18B_SIM_00695,S18A_PATCH_0139,S18A_PATCH_0146,5,2.802655,0.262974,true,true,true
S18B_SIM_00696,S18A_PATCH_0140,S18A_PATCH_0145,1,1.465324,0.405626,true,true,true
S18B_SIM_00697,S18A_PATCH_0140,S18A_PATCH_0136,2,2.126233,0.319874,true,true,true
S18B_SIM_00698,S18A_PATCH_0140,S18A_PATCH_0141,3,3.060389,0.246282,true,true,true
S18B_SIM_00699,S18A_PATCH_0140,S18A_PATCH_0151,4,3.253409,0.235106,true,true,true
S18B_SIM_00700,S18A_PATCH_0140,S18A_PATCH_0191,5,3.273458,0.234003,true,true,true
S18B_SIM_00701,S18A_PATCH_0141,S18A_PATCH_0146,1,1.826576,0.353785,true,true,true
S18B_SIM_00702,S18A_PATCH_0141,S18A_PATCH_0139,2,2.358114,0.297786,true,true,true
S18B_SIM_00703,S18A_PATCH_0141,S18A_PATCH_0136,3,2.469907,0.288192,true,true,true
S18B_SIM_00704,S18A_PATCH_0141,S18A_PATCH_0132,4,2.475708,0.287711,true,true,true
S18B_SIM_00705,S18A_PATCH_0141,S18A_PATCH_0145,5,2.851819,0.259618,true,true,true
S18B_SIM_00706,S18A_PATCH_0142,S18A_PATCH_0116,1,3.233825,0.236193,true,true,true
S18B_SIM_00707,S18A_PATCH_0142,S18A_PATCH_0144,2,3.650344,0.215038,true,true,true
S18B_SIM_00708,S18A_PATCH_0142,S18A_PATCH_0143,3,3.770728,0.209612,true,true,true
S18B_SIM_00709,S18A_PATCH_0142,S18A_PATCH_0139,4,3.775466,0.209404,true,true,true
S18B_SIM_00710,S18A_PATCH_0142,S18A_PATCH_0165,5,3.894102,0.204328,true,true,true
S18B_SIM_00711,S18A_PATCH_0143,S18A_PATCH_0165,1,0.94265,0.514761,true,true,true
S18B_SIM_00712,S18A_PATCH_0143,S18A_PATCH_0155,2,1.971204,0.336564,true,true,true
S18B_SIM_00713,S18A_PATCH_0143,S18A_PATCH_0134,3,1.972,0.336474,true,true,true
S18B_SIM_00714,S18A_PATCH_0143,S18A_PATCH_0149,4,2.073279,0.325385,true,true,true
S18B_SIM_00715,S18A_PATCH_0143,S18A_PATCH_0126,5,2.103022,0.322266,true,true,true
S18B_SIM_00716,S18A_PATCH_0144,S18A_PATCH_0129,1,2.047537,0.328134,true,true,true
S18B_SIM_00717,S18A_PATCH_0144,S18A_PATCH_0120,2,2.096773,0.322917,true,true,true
S18B_SIM_00718,S18A_PATCH_0144,S18A_PATCH_0130,3,2.143837,0.318083,true,true,true
S18B_SIM_00719,S18A_PATCH_0144,S18A_PATCH_0127,4,2.16336,0.31612,true,true,true
S18B_SIM_00720,S18A_PATCH_0144,S18A_PATCH_0143,5,2.164986,0.315957,true,true,true
S18B_SIM_00721,S18A_PATCH_0145,S18A_PATCH_0140,1,1.465324,0.405626,true,true,true
S18B_SIM_00722,S18A_PATCH_0145,S18A_PATCH_0151,2,2.624055,0.275934,true,true,true
S18B_SIM_00723,S18A_PATCH_0145,S18A_PATCH_0152,3,2.726692,0.268334,true,true,true
S18B_SIM_00724,S18A_PATCH_0145,S18A_PATCH_0136,4,2.799188,0.263214,true,true,true
S18B_SIM_00725,S18A_PATCH_0145,S18A_PATCH_0141,5,2.851819,0.259618,true,true,true
S18B_SIM_00726,S18A_PATCH_0146,S18A_PATCH_0141,1,1.826576,0.353785,true,true,true
S18B_SIM_00727,S18A_PATCH_0146,S18A_PATCH_0139,2,2.802655,0.262974,true,true,true
S18B_SIM_00728,S18A_PATCH_0146,S18A_PATCH_0145,3,3.059866,0.246314,true,true,true
S18B_SIM_00729,S18A_PATCH_0146,S18A_PATCH_0152,4,3.186332,0.238873,true,true,true
S18B_SIM_00730,S18A_PATCH_0146,S18A_PATCH_0172,5,3.397502,0.227402,true,true,true
S18B_SIM_00731,S18A_PATCH_0147,S18A_PATCH_0150,1,1.501868,0.399701,true,true,true
S18B_SIM_00732,S18A_PATCH_0147,S18A_PATCH_0118,2,2.436006,0.291036,true,true,true
S18B_SIM_00733,S18A_PATCH_0147,S18A_PATCH_0137,3,2.907429,0.255923,true,true,true
S18B_SIM_00734,S18A_PATCH_0147,S18A_PATCH_0196,4,3.03067,0.248098,true,true,true
S18B_SIM_00735,S18A_PATCH_0147,S18A_PATCH_0126,5,3.364035,0.229146,true,true,true
S18B_SIM_00736,S18A_PATCH_0148,S18A_PATCH_0138,1,3.736555,0.211124,true,true,true
S18B_SIM_00737,S18A_PATCH_0148,S18A_PATCH_0122,2,3.890668,0.204471,true,true,true
S18B_SIM_00738,S18A_PATCH_0148,S18A_PATCH_0125,3,4.624159,0.177804,true,true,true
S18B_SIM_00739,S18A_PATCH_0148,S18A_PATCH_0152,4,5.121197,0.163367,true,true,true
S18B_SIM_00740,S18A_PATCH_0148,S18A_PATCH_0179,5,5.396767,0.156329,true,true,true
S18B_SIM_00741,S18A_PATCH_0149,S18A_PATCH_0126,1,1.777382,0.360051,true,true,true
S18B_SIM_00742,S18A_PATCH_0149,S18A_PATCH_0155,2,2.035956,0.329386,true,true,true
S18B_SIM_00743,S18A_PATCH_0149,S18A_PATCH_0143,3,2.073279,0.325385,true,true,true
S18B_SIM_00744,S18A_PATCH_0149,S18A_PATCH_0134,4,2.202385,0.312267,true,true,true
S18B_SIM_00745,S18A_PATCH_0149,S18A_PATCH_0109,5,2.354841,0.298077,true,true,true
S18B_SIM_00746,S18A_PATCH_0150,S18A_PATCH_0147,1,1.501868,0.399701,true,true,true
S18B_SIM_00747,S18A_PATCH_0150,S18A_PATCH_0118,2,1.958603,0.337997,true,true,true
S18B_SIM_00748,S18A_PATCH_0150,S18A_PATCH_0137,3,2.899265,0.256459,true,true,true
S18B_SIM_00749,S18A_PATCH_0150,S18A_PATCH_0126,4,3.254948,0.235021,true,true,true
S18B_SIM_00750,S18A_PATCH_0150,S18A_PATCH_0155,5,3.345894,0.230102,true,true,true
S18B_SIM_00751,S18A_PATCH_0151,S18A_PATCH_0152,1,1.561515,0.390394,true,true,true
S18B_SIM_00752,S18A_PATCH_0151,S18A_PATCH_0145,2,2.624055,0.275934,true,true,true
S18B_SIM_00753,S18A_PATCH_0151,S18A_PATCH_0179,3,2.870696,0.258351,true,true,true
S18B_SIM_00754,S18A_PATCH_0151,S18A_PATCH_0140,4,3.253409,0.235106,true,true,true
S18B_SIM_00755,S18A_PATCH_0151,S18A_PATCH_0191,5,3.482669,0.223081,true,true,true
S18B_SIM_00756,S18A_PATCH_0152,S18A_PATCH_0151,1,1.561515,0.390394,true,true,true
S18B_SIM_00757,S18A_PATCH_0152,S18A_PATCH_0179,2,2.650947,0.273902,true,true,true
S18B_SIM_00758,S18A_PATCH_0152,S18A_PATCH_0145,3,2.726692,0.268334,true,true,true
S18B_SIM_00759,S18A_PATCH_0152,S18A_PATCH_0146,4,3.186332,0.238873,true,true,true
S18B_SIM_00760,S18A_PATCH_0152,S18A_PATCH_0138,5,3.315556,0.23172,true,true,true
S18B_SIM_00761,S18A_PATCH_0153,S18A_PATCH_0155,1,1.182198,0.458254,true,true,true
S18B_SIM_00762,S18A_PATCH_0153,S18A_PATCH_0127,2,1.430392,0.411456,true,true,true
S18B_SIM_00763,S18A_PATCH_0153,S18A_PATCH_0110,3,1.730382,0.366249,true,true,true
S18B_SIM_00764,S18A_PATCH_0153,S18A_PATCH_0126,4,1.921601,0.342278,true,true,true
S18B_SIM_00765,S18A_PATCH_0153,S18A_PATCH_0106,5,1.939684,0.340173,true,true,true
S18B_SIM_00766,S18A_PATCH_0154,S18A_PATCH_0114,1,1.257712,0.442926,true,true,true
S18B_SIM_00767,S18A_PATCH_0154,S18A_PATCH_0117,2,1.374713,0.421103,true,true,true
S18B_SIM_00768,S18A_PATCH_0154,S18A_PATCH_0159,3,1.388549,0.418664,true,true,true
S18B_SIM_00769,S18A_PATCH_0154,S18A_PATCH_0119,4,1.438982,0.410007,true,true,true
S18B_SIM_00770,S18A_PATCH_0154,S18A_PATCH_0129,5,1.463904,0.40586,true,true,true
S18B_SIM_00771,S18A_PATCH_0155,S18A_PATCH_0126,1,1.063421,0.484632,true,true,true
S18B_SIM_00772,S18A_PATCH_0155,S18A_PATCH_0153,2,1.182198,0.458254,true,true,true
S18B_SIM_00773,S18A_PATCH_0155,S18A_PATCH_0127,3,1.261856,0.442115,true,true,true
S18B_SIM_00774,S18A_PATCH_0155,S18A_PATCH_0109,4,1.862815,0.349307,true,true,true
S18B_SIM_00775,S18A_PATCH_0155,S18A_PATCH_0120,5,1.92951,0.341354,true,true,true
S18B_SIM_00776,S18A_PATCH_0156,S18A_PATCH_0158,1,1.206026,0.453304,true,true,true
S18B_SIM_00777,S18A_PATCH_0156,S18A_PATCH_0124,2,1.320271,0.430984,true,true,true
S18B_SIM_00778,S18A_PATCH_0156,S18A_PATCH_0154,3,1.470661,0.40475,true,true,true
S18B_SIM_00779,S18A_PATCH_0156,S18A_PATCH_0117,4,1.751491,0.363439,true,true,true
S18B_SIM_00780,S18A_PATCH_0156,S18A_PATCH_0119,5,1.790851,0.358314,true,true,true
S18B_SIM_00781,S18A_PATCH_0157,S18A_PATCH_0178,1,2.210482,0.31148,true,true,true
S18B_SIM_00782,S18A_PATCH_0157,S18A_PATCH_0192,2,2.343198,0.299115,true,true,true
S18B_SIM_00783,S18A_PATCH_0157,S18A_PATCH_0133,3,2.557172,0.281122,true,true,true
S18B_SIM_00784,S18A_PATCH_0157,S18A_PATCH_0199,4,2.560541,0.280856,true,true,true
S18B_SIM_00785,S18A_PATCH_0157,S18A_PATCH_0198,5,2.590615,0.278504,true,true,true
S18B_SIM_00786,S18A_PATCH_0158,S18A_PATCH_0156,1,1.206026,0.453304,true,true,true
S18B_SIM_00787,S18A_PATCH_0158,S18A_PATCH_0161,2,1.660875,0.375816,true,true,true
S18B_SIM_00788,S18A_PATCH_0158,S18A_PATCH_0124,3,1.836621,0.352532,true,true,true
