quality_flag_id,unified_patch_id,feature_family,flag_name,flag_value,severity,explanation,review_only
S18A_QF_00390,S18A_PATCH_0195,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00391,S18A_PATCH_0196,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00392,S18A_PATCH_0196,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00393,S18A_PATCH_0197,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00394,S18A_PATCH_0197,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00395,S18A_PATCH_0198,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00396,S18A_PATCH_0198,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00397,S18A_PATCH_0199,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00398,S18A_PATCH_0199,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00399,S18A_PATCH_0200,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00400,S18A_PATCH_0200,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00401,S18A_PATCH_0201,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00402,S18A_PATCH_0201,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00403,S18A_PATCH_0202,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00404,S18A_PATCH_0202,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00405,S18A_PATCH_0203,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00406,S18A_PATCH_0203,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00407,S18A_PATCH_0204,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00408,S18A_PATCH_0204,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00409,S18A_PATCH_0205,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00410,S18A_PATCH_0205,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00411,S18A_PATCH_0206,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00412,S18A_PATCH_0206,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00413,S18A_PATCH_0207,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00414,S18A_PATCH_0207,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00415,S18A_PATCH_0208,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00416,S18A_PATCH_0208,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00417,S18A_PATCH_0209,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00418,S18A_PATCH_0209,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00419,S18A_PATCH_0210,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00420,S18A_PATCH_0210,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00421,S18A_PATCH_0211,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00422,S18A_PATCH_0211,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00423,S18A_PATCH_0212,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00424,S18A_PATCH_0212,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00425,S18A_PATCH_0213,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00426,S18A_PATCH_0213,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00427,S18A_PATCH_0214,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00428,S18A_PATCH_0214,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00429,S18A_PATCH_0215,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00430,S18A_PATCH_0215,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00431,S18A_PATCH_0216,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00432,S18A_PATCH_0216,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00433,S18A_PATCH_0217,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00434,S18A_PATCH_0217,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00435,S18A_PATCH_0218,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00436,S18A_PATCH_0218,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00437,S18A_PATCH_0219,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00438,S18A_PATCH_0219,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00439,S18A_PATCH_0220,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00440,S18A_PATCH_0220,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00441,S18A_PATCH_0221,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00442,S18A_PATCH_0221,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00443,S18A_PATCH_0222,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00444,S18A_PATCH_0222,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00445,S18A_PATCH_0223,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00446,S18A_PATCH_0223,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00447,S18A_PATCH_0224,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00448,S18A_PATCH_0224,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00449,S18A_PATCH_0225,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00450,S18A_PATCH_0225,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00451,S18A_PATCH_0226,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00452,S18A_PATCH_0226,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00453,S18A_PATCH_0227,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00454,S18A_PATCH_0227,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00455,S18A_PATCH_0228,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00456,S18A_PATCH_0228,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00457,S18A_PATCH_0229,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00458,S18A_PATCH_0229,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00459,S18A_PATCH_0230,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00460,S18A_PATCH_0230,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00461,S18A_PATCH_0231,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00462,S18A_PATCH_0231,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00463,S18A_PATCH_0232,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00464,S18A_PATCH_0232,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00465,S18A_PATCH_0233,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00466,S18A_PATCH_0233,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00467,S18A_PATCH_0234,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00468,S18A_PATCH_0234,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00469,S18A_PATCH_0235,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00470,S18A_PATCH_0235,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00471,S18A_PATCH_0236,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00472,S18A_PATCH_0236,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00473,S18A_PATCH_0237,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00474,S18A_PATCH_0237,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00475,S18A_PATCH_0238,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00476,S18A_PATCH_0238,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00477,S18A_PATCH_0239,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00478,S18A_PATCH_0239,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00479,S18A_PATCH_0240,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00480,S18A_PATCH_0240,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00481,S18A_PATCH_0241,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00482,S18A_PATCH_0241,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00483,S18A_PATCH_0242,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00484,S18A_PATCH_0242,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00485,S18A_PATCH_0243,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00486,S18A_PATCH_0243,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00487,S18A_PATCH_0244,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00488,S18A_PATCH_0244,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00489,S18A_PATCH_0245,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00490,S18A_PATCH_0245,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00491,S18A_PATCH_0246,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00492,S18A_PATCH_0246,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00493,S18A_PATCH_0247,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00494,S18A_PATCH_0247,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00495,S18A_PATCH_0248,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00496,S18A_PATCH_0248,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00497,S18A_PATCH_0249,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00498,S18A_PATCH_0249,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00499,S18A_PATCH_0250,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00500,S18A_PATCH_0250,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00501,S18A_PATCH_0251,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00502,S18A_PATCH_0251,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00503,S18A_PATCH_0252,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00504,S18A_PATCH_0252,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00505,S18A_PATCH_0253,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00506,S18A_PATCH_0253,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00507,S18A_PATCH_0254,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00508,S18A_PATCH_0254,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00509,S18A_PATCH_0255,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00510,S18A_PATCH_0255,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00511,S18A_PATCH_0256,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00512,S18A_PATCH_0256,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00513,S18A_PATCH_0257,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00514,S18A_PATCH_0257,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00515,S18A_PATCH_0258,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00516,S18A_PATCH_0258,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00517,S18A_PATCH_0259,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00518,S18A_PATCH_0259,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00519,S18A_PATCH_0260,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00520,S18A_PATCH_0260,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00521,S18A_PATCH_0261,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00522,S18A_PATCH_0261,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00523,S18A_PATCH_0262,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00524,S18A_PATCH_0262,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00525,S18A_PATCH_0263,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00526,S18A_PATCH_0263,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00527,S18A_PATCH_0264,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00528,S18A_PATCH_0264,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00529,S18A_PATCH_0265,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00530,S18A_PATCH_0265,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00531,S18A_PATCH_0266,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00532,S18A_PATCH_0266,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00533,S18A_PATCH_0267,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00534,S18A_PATCH_0267,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00535,S18A_PATCH_0268,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00536,S18A_PATCH_0268,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00537,S18A_PATCH_0269,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00538,S18A_PATCH_0269,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00539,S18A_PATCH_0270,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00540,S18A_PATCH_0270,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00541,S18A_PATCH_0271,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00542,S18A_PATCH_0271,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00543,S18A_PATCH_0272,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00544,S18A_PATCH_0272,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00545,S18A_PATCH_0273,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00546,S18A_PATCH_0273,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00547,S18A_PATCH_0274,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00548,S18A_PATCH_0274,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00549,S18A_PATCH_0275,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00550,S18A_PATCH_0275,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00551,S18A_PATCH_0276,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00552,S18A_PATCH_0276,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00553,S18A_PATCH_0277,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00554,S18A_PATCH_0277,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00555,S18A_PATCH_0278,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00556,S18A_PATCH_0278,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00557,S18A_PATCH_0279,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00558,S18A_PATCH_0279,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00559,S18A_PATCH_0280,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00560,S18A_PATCH_0280,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00561,S18A_PATCH_0281,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00562,S18A_PATCH_0281,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00563,S18A_PATCH_0282,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00564,S18A_PATCH_0282,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00565,S18A_PATCH_0283,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00566,S18A_PATCH_0283,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00567,S18A_PATCH_0284,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00568,S18A_PATCH_0284,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00569,S18A_PATCH_0285,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00570,S18A_PATCH_0285,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00571,S18A_PATCH_0286,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00572,S18A_PATCH_0286,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00573,S18A_PATCH_0287,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00574,S18A_PATCH_0287,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00575,S18A_PATCH_0288,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00576,S18A_PATCH_0288,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00577,S18A_PATCH_0289,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00578,S18A_PATCH_0289,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00579,S18A_PATCH_0290,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00580,S18A_PATCH_0290,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00581,S18A_PATCH_0291,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00582,S18A_PATCH_0291,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00583,S18A_PATCH_0292,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00584,S18A_PATCH_0292,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
