file_path,ext,size_bytes,matched_patterns,has_real_coordinate,region_guess,parser,candidate_status,notes
outputs_public/mv2_data_readiness/mv2_12_download_readiness.csv,.csv,7459,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_readiness/mv2_12_event_geometry_backlog.csv,.csv,3029,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_readiness/mv2_12_local_recovery_candidates.csv,.csv,144905,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_readiness/mv2_12_missing_data_matrix.csv,.csv,10294,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_probe_ready_batch.csv,.csv,3789,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_gee_lineage_recovery/mv2_14_day10_post_lineage_gate.csv,.csv,26155,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_gee_lineage_recovery/mv2_14_gee_source_discovery.csv,.csv,158369,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_gee_lineage_recovery/mv2_14_medium_binding_index.csv,.csv,39613,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_gee_lineage_recovery/mv2_14_post_lineage_stac_gate.csv,.csv,40361,bbox;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_gee_lineage_recovery/mv2_14_strong_scene_anchor_review.csv,.csv,3260,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_pre_unification_crop_policy/revp_crop_authorization_candidates.csv,.csv,1364,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_pre_unification_observational_gate/event_evidence_record.csv,.csv,249,wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_pre_unification_seed/revp_temporal_window_seed_10.csv,.csv,1836,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_binding_matrix.csv,.csv,97512,bbox;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_binding_risk_matrix.csv,.csv,2504,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_day10_spectral_gate.csv,.csv,81888,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_geometry_aoi_crs_matrix.csv,.csv,67918,bbox;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_manual_recovery_queue.csv,.csv,4524,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_patch_inventory_normalized.csv,.csv,48802,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_stac_dry_run_plan.csv,.csv,45108,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/mv2_sentinel_binding/mv2_13_stac_gate_matrix.csv,.csv,84580,bbox;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/suscetibilidade/SUSC_06B_event_overlay_readiness_matrix.csv,.csv,814,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,.json,126891,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_auditoria_critica_banca_marco_mv1.csv,.csv,12462,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_auditoria_fontes_externas_downloads_mv1.csv,.csv,27486,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_auditoria_fontes_externas_mv1.csv,.csv,27486,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_auditoria_fontes_externas_navegacao_mv1.csv,.csv,29027,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_auditoria_fontes_externas_normalizada_mv1.csv,.csv,29624,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_bloqueadores_finais_ground_truth_treino_mv1.csv,.csv,4496,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_dashboard_bloqueio_treino_ground_truth_mv1.csv,.csv,2891,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_fila_revisao_humana_candidatos_mv1.csv,.csv,15508,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_gates_readiness_treino_mv1.csv,.csv,4897,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_arquivos_baixados_evidencias_externas_mv1.csv,.csv,6429,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_etapas_publicas.csv,.csv,10702,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_eventos_externos_candidatos_downloads_mv1.csv,.csv,3725,coordenada;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,.csv,3725,coordenada;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_eventos_externos_candidatos_navegacao_mv1.csv,.csv,3725,coordenada;geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_geometrias_externas_candidatas_downloads_mv1.csv,.csv,1417,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_geometrias_externas_candidatas_mv1.csv,.csv,1417,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_indice_geometrias_externas_candidatas_navegacao_mv1.csv,.csv,3272,geometria;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_integracao_marco_label_free_evidencias_externas_mv1.csv,.csv,10844,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.csv,.csv,5624,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_lista_arquivos_exportacao_publica.csv,.csv,12615,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_log_navegacao_downloads_evidencias_externas_mv1.csv,.csv,11427,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_manifesto_evidencias_externas_downloads_mv1.csv,.csv,12982,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_manifesto_evidencias_externas_mv1.csv,.csv,12787,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_manifesto_evidencias_externas_navegacao_mv1.csv,.csv,14226,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_mapa_pipeline_real_atual.csv,.csv,3243,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_matriz_evidencias_externas_gates_mv1.csv,.csv,44537,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_matriz_maturidade_metodologica_mv1.csv,.csv,5750,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_normalized_temporal_asset_manifest_mv1.csv,.csv,3931257,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_observed_geometry_validation_v2cl.csv,.csv,13702,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_ontologia_estados_label_mv1.csv,.csv,3121,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_patch_event_replay_v2cm.csv,.csv,14361,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_patch_event_spatial_binding_v2ec.csv,.csv,27513,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_plano_stage_seletivo_marco_mv1.csv,.csv,21223,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_recomendacoes_pacote_externo_marco_mv1.csv,.csv,3897,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_recomendacoes_pacote_externo_normalizada_mv1.csv,.csv,3897,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_temporal_metadata_repair_candidates_mv1.csv,.csv,20673218,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_tp2_candidate_inventory_v2ci.csv,.csv,24148,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_tp2_candidate_priority_v2cj.csv,.csv,17409,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_tp2_patch_pair_candidates_v2ci.csv,.csv,10811,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_verificacao_arquivos_local_only_marco_mv1.csv,.csv,3751,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/revp_verificacao_fontes_externas_marco_mv1.csv,.csv,4355,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/saidas_intermediarias/revp_curitiba_v2ca_v2cg_scientific_readiness_v2ch.csv,.csv,1297,bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/saidas_intermediarias/revp_curitiba_v2ca_v2cg_stage_inventory_v2ch.csv,.csv,3708,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
outputs_public/tables/saidas_intermediarias/revp_digitization_task_queue_v2ck.csv,.csv,21133,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,.geojson,520,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,.geojson,535,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,.geojson,520,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,.geojson,534,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,.geojson,537,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,.geojson,524,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,.geojson,518,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,.geojson,533,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,.geojson,518,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_ctb-2022-01-15-16.geojson,.geojson,556,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_ctb-2023-10-28-30.geojson,.geojson,553,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_ctb-2024-02-18-20.geojson,.geojson,556,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_pet-2022-02-15.geojson,.geojson,552,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_pet-2022-03-20-21.geojson,.geojson,555,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_pet-2024-03-21-28.geojson,.geojson,558,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_rec-2022-05-24-30.geojson,.geojson,554,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_rec-2023-02-05-06.geojson,.geojson,551,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2as_official_geometry_deep_probe/geojson_candidates/v2as_event_geometry_rec-2024-06-14-16.geojson,.geojson,554,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/ctb-2022-01-15-16.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/ctb-2023-10-28-30.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/ctb-2024-02-18-20.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/pet-2022-02-15.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/pet-2022-03-20-21.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2ba_official_geometry_search_and_digitization/candidate_geojsons/pet-2024-03-21-28.geojson,.geojson,610,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_crs_geometry_validation.csv,.csv,710,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_vector_metadata.csv,.csv,675,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
docs/protocolo_c/v2bi_recife_charter_temporal_intake/evidence_cache/manual_temporal/apac_recife_rmr_precip_maio_2022.pdf,.pdf,558056,binary_or_large_no_offline_parse,false,unknown,manual_required,vector_or_doc_requires_manual_parser,offline scan; coordinate only accepted from traceable file
manifests/external_validation/revp_external_validation_master_package_FIXED_20260511_200206/external_validation_master_regional_evidence_matrix_v1.csv,.csv,866,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/2_SUMMARY_v1fm.json,.json,2655,bbox;sirgas;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/3_QA_v1fm.csv,.csv,1916,bbox;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/patch_designation_table_v1fm.csv,.csv,33209,bbox;wgs84;epsg,true,curitiba,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/placeholder_audit_v1fm.csv,.csv,3581,bbox;wgs84;epsg,true,curitiba,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/tif_bearing_patches_v1fm.csv,.csv,13522,bbox;wgs84;epsg,true,curitiba,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/unresolved_patches_v1fm.csv,.csv,17058,bbox;wgs84;epsg,true,curitiba,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/allowed_forbidden_claims_v1fn.csv,.csv,1245,bbox;sirgas;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/language_correction_v1fn.csv,.csv,1898,bounding box,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/next_phase_decision_matrix_v1fn.csv,.csv,1435,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/patch_grounding_authority_matrix_v1fn.csv,.csv,23657,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/raw_geometry_registry_v1d_authority_audit_v1fn.csv,.csv,651,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/revp_conceptual_canon_v1fn.csv,.csv,1559,bounding box;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/v1fk_v1fl_v1fm_supersession_audit_v1fn.csv,.csv,2437,bbox;sirgas;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/raw_geometry_to_stack_tif_candidates_v1fo.csv,.csv,10187,wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_canonical_raw_geometry_reconciliation_v1fo.csv,.csv,3752,bbox;wgs84,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_ext_bg_inventory_v1fo.csv,.csv,5187,bbox;wgs84,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/unresolved_after_v1fo.csv,.csv,4997,wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/suscetibilidade/susc_07_event_evidence_catalog_manifest_v1.json,.json,1054,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/suscetibilidade/susc_features_by_patch_v1_artifact_manifest.json,.json,3184,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/suscetibilidade/susc_features_provenance_manifest_v1.csv,.csv,13291,bbox;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/suscetibilidade/susc_feature_provenance_audit_v1.csv,.csv,24135,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/suscetibilidade/susc_feature_provenance_scan_v1.json,.json,67098,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,.csv,544533,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/training_readiness/revp_v1fp_multimodal_training_readiness/trainable_candidate_manifest_v1fp.csv,.csv,179714,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,.csv,97761,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/embedding_extraction_readiness_v1fs.csv,.csv,81494,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_multimodal_stack_discovery_v1ft.csv,.csv,158433,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2au_patch_event_overlay_geometry_config.json,.json,1022,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2av_patch_boundary_geometry_builder_config.json,.json,1109,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2aw_geometry_source_intake_config.json,.json,1320,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2ax_recife_geometry_intake_pack_config.json,.json,1010,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2ay_event_scope_reconciliation_turning_point_config.json,.json,801,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2az_turning_point_replay_orchestrator_config.json,.json,858,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2ba_minimal_real_geometry_acquisition_workbench_config.json,.json,891,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bb_public_geometry_retrieval_feed_builder_config.json,.json,1219,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bc_recife_gis_digitization_workbench_config.json,.json,786,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bd_sentinel_patch_footprint_recovery_config.json,.json,589,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2be_tp1_patch_boundary_integration_gate_config.json,.json,703,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bf_recife_observed_event_polygon_tp2_gate_config.json,.json,1212,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bg_charter758_deep_product_mining_tp2_recovery_config.json,.json,1529,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
configs/v2bh_charter758_recife_product_georeferencing_digitization_config.json,.json,1389,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
