unified_patch_id,source_patch_id,patch_family,city,region,geometry_available,bbox,centroid_lon,centroid_lat,event_anchor_available,event_id,occurrence_anchor_type,is_canary_patch,is_control_patch,is_official_population_patch,review_only,ground_truth,training_label
S18A_PATCH_0265,recife_00410,official_population_patch,recife,recife,true,"-34.98938031645536,-8.07592906734634,-34.98039716361417,-8.067034904624096",-34.984889,-8.071482,false,none,none,false,false,true,true,false,false
S18A_PATCH_0266,recife_00412,official_population_patch,recife,recife,true,"-34.97141401077297,-8.07592906734634,-34.96243085793177,-8.067034904624096",-34.966922,-8.071482,false,none,none,false,false,true,true,false,false
S18A_PATCH_0267,recife_00413,official_population_patch,recife,recife,true,"-34.96243085793177,-8.07592906734634,-34.95344770509058,-8.067034904624096",-34.957939,-8.071482,false,none,none,false,false,true,true,false,false
S18A_PATCH_0268,recife_00414,official_population_patch,recife,recife,true,"-34.95344770509058,-8.07592906734634,-34.944464552249386,-8.067034904624096",-34.948956,-8.071482,false,none,none,false,false,true,true,false,false
S18A_PATCH_0269,recife_00433,official_population_patch,recife,recife,true,"-34.98938031645536,-8.067034904624096,-34.98039716361417,-8.058140546210568",-34.984889,-8.062588,false,none,none,false,false,true,true,false,false
S18A_PATCH_0270,recife_00458,official_population_patch,recife,recife,true,"-34.97141401077297,-8.058140546210568,-34.96243085793177,-8.049245992315797",-34.966922,-8.053693,false,none,none,false,false,true,true,false,false
S18A_PATCH_0271,recife_00460,official_population_patch,recife,recife,true,"-34.95344770509058,-8.058140546210568,-34.944464552249386,-8.049245992315797",-34.948956,-8.053693,false,none,none,false,false,true,true,false,false
S18A_PATCH_0272,recife_00462,official_population_patch,recife,recife,true,"-35.14209391475568,-8.049245992315797,-35.13311076191449,-8.040351243149841",-35.137602,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0273,recife_00464,official_population_patch,recife,recife,true,"-35.12412760907329,-8.049245992315797,-35.115144456232095,-8.040351243149841",-35.119636,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0274,recife_00466,official_population_patch,recife,recife,true,"-35.1061613033909,-8.049245992315797,-35.0971781505497,-8.040351243149841",-35.10167,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0275,recife_00481,official_population_patch,recife,recife,true,"-34.97141401077297,-8.049245992315797,-34.96243085793177,-8.040351243149841",-34.966922,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0276,recife_00482,official_population_patch,recife,recife,true,"-34.96243085793177,-8.049245992315797,-34.95344770509058,-8.040351243149841",-34.957939,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0277,recife_00483,official_population_patch,recife,recife,true,"-34.95344770509058,-8.049245992315797,-34.944464552249386,-8.040351243149841",-34.948956,-8.044799,false,none,none,false,false,true,true,false,false
S18A_PATCH_0278,recife_00487,official_population_patch,recife,recife,true,"-35.12412760907329,-8.040351243149841,-35.115144456232095,-8.031456298922768",-35.119636,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0279,recife_00489,official_population_patch,recife,recife,true,"-35.1061613033909,-8.040351243149841,-35.0971781505497,-8.031456298922768",-35.10167,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0280,recife_00499,official_population_patch,recife,recife,true,"-35.01632977497894,-8.040351243149841,-35.00734662213775,-8.031456298922768",-35.011838,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0281,recife_00501,official_population_patch,recife,recife,true,"-34.99836346929656,-8.040351243149841,-34.98938031645536,-8.031456298922768",-34.993872,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0282,recife_00502,official_population_patch,recife,recife,true,"-34.98938031645536,-8.040351243149841,-34.98039716361417,-8.031456298922768",-34.984889,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0283,recife_00503,official_population_patch,recife,recife,true,"-34.98039716361417,-8.040351243149841,-34.97141401077297,-8.031456298922768",-34.975906,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0284,recife_00504,official_population_patch,recife,recife,true,"-34.97141401077297,-8.040351243149841,-34.96243085793177,-8.031456298922768",-34.966922,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0285,recife_00505,official_population_patch,recife,recife,true,"-34.96243085793177,-8.040351243149841,-34.95344770509058,-8.031456298922768",-34.957939,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0286,recife_00506,official_population_patch,recife,recife,true,"-34.95344770509058,-8.040351243149841,-34.944464552249386,-8.031456298922768",-34.948956,-8.035904,false,none,none,false,false,true,true,false,false
S18A_PATCH_0287,recife_00511,official_population_patch,recife,recife,true,"-35.115144456232095,-8.031456298922768,-35.1061613033909,-8.022561159844726",-35.110653,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0288,recife_00512,official_population_patch,recife,recife,true,"-35.1061613033909,-8.031456298922768,-35.0971781505497,-8.022561159844726",-35.10167,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0289,recife_00522,official_population_patch,recife,recife,true,"-35.01632977497894,-8.031456298922768,-35.00734662213775,-8.022561159844726",-35.011838,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0290,recife_00525,official_population_patch,recife,recife,true,"-34.98938031645536,-8.031456298922768,-34.98039716361417,-8.022561159844726",-34.984889,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0291,recife_00526,official_population_patch,recife,recife,true,"-34.98039716361417,-8.031456298922768,-34.97141401077297,-8.022561159844726",-34.975906,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0292,recife_00527,official_population_patch,recife,recife,true,"-34.97141401077297,-8.031456298922768,-34.96243085793177,-8.022561159844726",-34.966922,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0293,recife_00528,official_population_patch,recife,recife,true,"-34.96243085793177,-8.031456298922768,-34.95344770509058,-8.022561159844726",-34.957939,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0294,recife_00529,official_population_patch,recife,recife,true,"-34.95344770509058,-8.031456298922768,-34.944464552249386,-8.022561159844726",-34.948956,-8.027009,false,none,none,false,false,true,true,false,false
S18A_PATCH_0295,recife_00532,official_population_patch,recife,recife,true,"-35.13311076191449,-8.022561159844726,-35.12412760907329,-8.013665826125822",-35.128619,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0296,recife_00533,official_population_patch,recife,recife,true,"-35.12412760907329,-8.022561159844726,-35.115144456232095,-8.013665826125822",-35.119636,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0297,recife_00548,official_population_patch,recife,recife,true,"-34.98938031645536,-8.022561159844726,-34.98039716361417,-8.013665826125822",-34.984889,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0298,recife_00550,official_population_patch,recife,recife,true,"-34.97141401077297,-8.022561159844726,-34.96243085793177,-8.013665826125822",-34.966922,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0299,recife_00551,official_population_patch,recife,recife,true,"-34.96243085793177,-8.022561159844726,-34.95344770509058,-8.013665826125822",-34.957939,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0300,recife_00552,official_population_patch,recife,recife,true,"-34.95344770509058,-8.022561159844726,-34.944464552249386,-8.013665826125822",-34.948956,-8.018113,false,none,none,false,false,true,true,false,false
S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,recife,Pina,true,"-34.8983542,-8.0941571,-34.8838368,-8.0796827",-34.8910955,-8.0869199,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,recife,Imbiribeira,true,"-34.9121208,-8.1157963,-34.8976026,-8.1013219",-34.9048617,-8.1085591,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,recife,Afogados,true,"-34.9270954,-8.0874923,-34.9125782,-8.0730179",-34.9198368,-8.0802551,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,recife,Areias,true,"-34.9451544,-8.1111339,-34.9306364,-8.0966595",-34.9378954,-8.1038967,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,recife,Areias,true,"-34.9461663,-8.1092710,-34.9316485,-8.0947966",-34.9389074,-8.1020338,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,recife,Ipsep,true,"-34.9328510,-8.1144703,-34.9183330,-8.0999959",-34.925592,-8.1072331,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,recife,Iputinga,true,"-34.9480342,-8.0452169,-34.9335186,-8.0307425",-34.9407764,-8.0379797,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,recife,Iputinga,true,"-34.9483019,-8.0357885,-34.9337867,-8.0213141",-34.9410443,-8.0285513,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,recife,Varzea,true,"-34.9633898,-8.0405223,-34.9488744,-8.0260479",-34.9561321,-8.0332851,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,recife,Varzea,true,"-34.9690127,-8.0546998,-34.9544967,-8.0402254",-34.9617547,-8.0474626,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,recife,Varzea,true,"-34.9622413,-8.0479452,-34.9477257,-8.0334708",-34.9549835,-8.040708,true,REC_2022_05_24_30,official_hydrological_occurrence_geocoded_street_level,true,false,false,true,false,false
S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,recife,Recife,true,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",-34.939973,-8.000314,false,REC_2022_05_24_30,none_spatial_mismatch_control,false,true,false,true,false,false
S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,recife,Recife,true,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",-34.939973,-7.99142,false,REC_2022_05_24_30,none_spatial_mismatch_control,false,true,false,true,false,false
S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,recife,Recife,true,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",-34.922007,-7.99142,false,REC_2022_05_24_30,none_spatial_mismatch_control,false,true,false,true,false,false
S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,recife,Recife,true,"-34.935481481,-7.986973178,-34.926498328,-7.978079592",-34.93099,-7.982526,false,REC_2022_05_24_30,none_spatial_mismatch_control,false,true,false,true,false,false
S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,recife,Recife,true,"-34.926498328,-7.986973178,-34.917515175,-7.978079592",-34.922007,-7.982526,false,REC_2022_05_24_30,none_spatial_mismatch_control,false,true,false,true,false,false
