sentinel2_feature_id,unified_patch_id,source_patch_id,patch_family,scene_id,scene_date,pre_event,temporal_context,not_event_pre_window,B03_mean,B04_mean,B08_mean,B11_mean,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,valid_pixel_count,cloud_cover,feature_status,lineage_source,review_only
S18A_S2_0224,S18A_PATCH_0224,recife_00250,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1015.10302,910.65487,3400.84469,2739.18603,0.57193,-0.54026,-0.46349,-0.11088,not_available,not_available,available,official_matrix,true
S18A_S2_0225,S18A_PATCH_0225,recife_00260,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1099.8924,1075.19991,3078.37254,2997.11035,0.48213,-0.47352,-0.46976,-0.01563,not_available,not_available,available,official_matrix,true
S18A_S2_0226,S18A_PATCH_0226,recife_00266,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,900.66999,641.42857,3533.97708,2434.25425,0.68931,-0.5938,-0.46088,-0.18168,not_available,not_available,available,official_matrix,true
S18A_S2_0227,S18A_PATCH_0227,recife_00267,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1253.53473,1261.073,2991.14638,3274.55663,0.40748,-0.40936,-0.45193,0.0449,not_available,not_available,available,official_matrix,true
S18A_S2_0228,S18A_PATCH_0228,recife_00268,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1188.30875,1157.7371,3185.99894,3122.91232,0.4662,-0.45669,-0.45579,-0.00877,not_available,not_available,available,official_matrix,true
S18A_S2_0229,S18A_PATCH_0229,recife_00270,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,910.8745,713.28421,3461.14075,2381.98397,0.64689,-0.58332,-0.45088,-0.17698,not_available,not_available,available,official_matrix,true
S18A_S2_0230,S18A_PATCH_0230,recife_00271,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,903.60305,674.42848,3675.26827,2397.99789,0.69173,-0.60532,-0.46168,-0.21035,not_available,not_available,available,official_matrix,true
S18A_S2_0231,S18A_PATCH_0231,recife_00276,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1315.77751,1394.15559,2593.90279,3393.26264,0.30489,-0.32691,-0.44542,0.13201,not_available,not_available,available,official_matrix,true
S18A_S2_0232,S18A_PATCH_0232,recife_00279,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,955.28912,743.28371,3623.88306,2413.81037,0.66214,-0.58277,-0.44745,-0.1968,not_available,not_available,available,official_matrix,true
S18A_S2_0233,S18A_PATCH_0233,recife_00284,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,974.41363,869.37821,3338.44935,2633.99402,0.58709,-0.54814,-0.47093,-0.11918,not_available,not_available,available,official_matrix,true
S18A_S2_0234,S18A_PATCH_0234,recife_00289,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,972.19632,834.44318,3043.06079,2362.87247,0.55922,-0.51575,-0.42144,-0.11567,not_available,not_available,available,official_matrix,true
S18A_S2_0235,S18A_PATCH_0235,recife_00290,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1187.31082,1122.49674,3188.60072,2913.47593,0.48246,-0.45734,-0.43669,-0.04199,not_available,not_available,available,official_matrix,true
S18A_S2_0236,S18A_PATCH_0236,recife_00291,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1371.28644,1453.00914,2577.61152,3399.76914,0.28287,-0.30548,-0.43294,0.13871,not_available,not_available,available,official_matrix,true
S18A_S2_0237,S18A_PATCH_0237,recife_00292,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1039.79779,889.68855,3322.44242,2782.19073,0.55905,-0.52327,-0.46558,-0.07671,not_available,not_available,available,official_matrix,true
S18A_S2_0238,S18A_PATCH_0238,recife_00293,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,905.9997,725.87718,3446.80378,2470.76565,0.65276,-0.58372,-0.47018,-0.16419,not_available,not_available,available,official_matrix,true
S18A_S2_0239,S18A_PATCH_0239,recife_00294,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,974.47512,845.04822,3306.91613,2695.65646,0.59114,-0.54479,-0.47964,-0.10449,not_available,not_available,available,official_matrix,true
S18A_S2_0240,S18A_PATCH_0240,recife_00296,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,932.53564,706.92922,3818.08487,2519.33501,0.68651,-0.6074,-0.46792,-0.20428,not_available,not_available,available,official_matrix,true
S18A_S2_0241,S18A_PATCH_0241,recife_00299,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1439.06184,1538.4017,2555.1051,3553.17277,0.25314,-0.27942,-0.42921,0.16197,not_available,not_available,available,official_matrix,true
S18A_S2_0242,S18A_PATCH_0242,recife_00302,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,950.00783,736.96655,3763.82834,2617.04775,0.67913,-0.59693,-0.47784,-0.18106,not_available,not_available,available,official_matrix,true
S18A_S2_0243,S18A_PATCH_0243,recife_00306,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1006.94403,879.89347,3483.9073,2761.99702,0.59879,-0.55156,-0.47161,-0.11957,not_available,not_available,available,official_matrix,true
S18A_S2_0244,S18A_PATCH_0244,recife_00311,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,925.20155,746.35675,3489.55169,2585.22674,0.651,-0.58086,-0.47632,-0.15153,not_available,not_available,available,official_matrix,true
S18A_S2_0245,S18A_PATCH_0245,recife_00313,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1224.85647,1167.89904,3462.29418,2964.84274,0.52467,-0.47736,-0.43683,-0.08224,not_available,not_available,available,official_matrix,true
S18A_S2_0246,S18A_PATCH_0246,recife_00314,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1354.25739,1392.56814,2805.0393,3339.83691,0.33771,-0.3488,-0.42962,0.08686,not_available,not_available,available,official_matrix,true
S18A_S2_0247,S18A_PATCH_0247,recife_00316,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1023.5633,925.95309,3196.52813,2663.4992,0.54893,-0.51491,-0.45817,-0.09364,not_available,not_available,available,official_matrix,true
S18A_S2_0248,S18A_PATCH_0248,recife_00317,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1057.04909,933.31669,3413.14662,2696.858,0.57249,-0.52707,-0.44944,-0.11778,not_available,not_available,available,official_matrix,true
S18A_S2_0249,S18A_PATCH_0249,recife_00322,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1361.26754,1412.84609,2870.39449,3346.77641,0.34261,-0.35663,-0.43237,0.07276,not_available,not_available,available,official_matrix,true
S18A_S2_0250,S18A_PATCH_0250,recife_00330,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,871.23685,658.67678,3578.19682,2304.92934,0.69047,-0.60838,-0.46359,-0.21595,not_available,not_available,available,official_matrix,true
S18A_S2_0251,S18A_PATCH_0251,recife_00331,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,993.72124,826.6485,3500.96034,2518.09311,0.63122,-0.55782,-0.45139,-0.16477,not_available,not_available,available,official_matrix,true
S18A_S2_0252,S18A_PATCH_0252,recife_00333,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,983.40433,814.23352,3340.97319,2434.45354,0.61218,-0.54518,-0.4326,-0.15783,not_available,not_available,available,official_matrix,true
S18A_S2_0253,S18A_PATCH_0253,recife_00335,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,995.92587,834.07703,3427.6382,2695.79407,0.61305,-0.54972,-0.46211,-0.12182,not_available,not_available,available,official_matrix,true
S18A_S2_0254,S18A_PATCH_0254,recife_00337,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1222.35955,1210.09937,2961.32131,3124.20155,0.42303,-0.41565,-0.44726,0.02634,not_available,not_available,available,official_matrix,true
S18A_S2_0255,S18A_PATCH_0255,recife_00338,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,699.84474,501.54627,3405.19007,2114.32102,0.7496,-0.65903,-0.51705,-0.245,not_available,not_available,available,official_matrix,true
S18A_S2_0256,S18A_PATCH_0256,recife_00344,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,714.43532,503.1313,3738.73828,2056.16412,0.76286,-0.67913,-0.4962,-0.29875,not_available,not_available,available,official_matrix,true
S18A_S2_0257,S18A_PATCH_0257,recife_00354,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,840.82831,613.5888,3491.62554,2224.52825,0.68982,-0.61185,-0.44879,-0.21933,not_available,not_available,available,official_matrix,true
S18A_S2_0258,S18A_PATCH_0258,recife_00355,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,857.38809,725.89226,2477.29349,1765.68598,0.41382,-0.48578,-0.2347,-0.15745,not_available,not_available,available,official_matrix,true
S18A_S2_0259,S18A_PATCH_0259,recife_00356,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,883.84213,755.47727,2587.97973,1785.40678,0.39992,-0.49085,-0.20639,-0.18417,not_available,not_available,available,official_matrix,true
S18A_S2_0260,S18A_PATCH_0260,recife_00357,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,960.81968,838.42669,2743.03538,2006.57162,0.40326,-0.48118,-0.22248,-0.17399,not_available,not_available,available,official_matrix,true
S18A_S2_0261,S18A_PATCH_0261,recife_00363,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,743.36469,520.03543,3669.42502,2208.44526,0.75689,-0.66309,-0.50415,-0.2524,not_available,not_available,available,official_matrix,true
S18A_S2_0262,S18A_PATCH_0262,recife_00364,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,846.32645,690.78527,3117.5384,2250.67299,0.60484,-0.57298,-0.43715,-0.15816,not_available,not_available,available,official_matrix,true
S18A_S2_0263,S18A_PATCH_0263,recife_00386,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1230.34894,1158.33711,2986.58243,2773.92468,0.44236,-0.41647,-0.39321,-0.03817,not_available,not_available,available,official_matrix,true
S18A_S2_0264,S18A_PATCH_0264,recife_00388,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1369.03836,1388.93095,2806.56263,3155.22825,0.34448,-0.34427,-0.40414,0.05605,not_available,not_available,available,official_matrix,true
S18A_S2_0265,S18A_PATCH_0265,recife_00410,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1350.08479,1308.54268,2969.9917,2701.52318,0.40209,-0.37497,-0.35885,-0.04244,not_available,not_available,available,official_matrix,true
S18A_S2_0266,S18A_PATCH_0266,recife_00412,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,884.73587,669.2767,3527.10451,2131.51941,0.69773,-0.59893,-0.44963,-0.24548,not_available,not_available,available,official_matrix,true
S18A_S2_0267,S18A_PATCH_0267,recife_00413,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,774.53258,552.96096,3431.4322,2081.90342,0.72354,-0.6317,-0.46869,-0.24363,not_available,not_available,available,official_matrix,true
S18A_S2_0268,S18A_PATCH_0268,recife_00414,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1060.35332,901.43182,3179.21752,2547.38928,0.54375,-0.49978,-0.4187,-0.09897,not_available,not_available,available,official_matrix,true
S18A_S2_0269,S18A_PATCH_0269,recife_00433,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,871.57777,667.08161,3411.78591,2173.61289,0.65321,-0.59304,-0.43074,-0.21049,not_available,not_available,available,official_matrix,true
S18A_S2_0270,S18A_PATCH_0270,recife_00458,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1001.7602,776.92335,3651.29428,2375.67051,0.64325,-0.56942,-0.40676,-0.21099,not_available,not_available,available,official_matrix,true
S18A_S2_0271,S18A_PATCH_0271,recife_00460,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1292.62389,1165.96579,3362.14885,2862.57508,0.51081,-0.4446,-0.40693,-0.08139,not_available,not_available,available,official_matrix,true
S18A_S2_0272,S18A_PATCH_0272,recife_00462,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,962.23983,808.60844,3330.25996,2540.72779,0.61096,-0.55166,-0.45338,-0.13512,not_available,not_available,available,official_matrix,true
S18A_S2_0273,S18A_PATCH_0273,recife_00464,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,833.6444,644.88404,3418.7186,2455.24336,0.66736,-0.60791,-0.48188,-0.16355,not_available,not_available,available,official_matrix,true
S18A_S2_0274,S18A_PATCH_0274,recife_00466,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1115.94157,1048.02531,3259.376,3073.47092,0.51423,-0.48989,-0.46634,-0.03209,not_available,not_available,available,official_matrix,true
S18A_S2_0275,S18A_PATCH_0275,recife_00481,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,639.74931,357.24593,3815.3885,1897.18475,0.82181,-0.7128,-0.49404,-0.33313,not_available,not_available,available,official_matrix,true
S18A_S2_0276,S18A_PATCH_0276,recife_00482,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1481.08623,1531.33029,2824.65541,3275.57632,0.30592,-0.31204,-0.38083,0.06688,not_available,not_available,available,official_matrix,true
S18A_S2_0277,S18A_PATCH_0277,recife_00483,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1404.52971,1417.57804,2941.88775,3295.77167,0.36407,-0.35371,-0.41713,0.05393,not_available,not_available,available,official_matrix,true
S18A_S2_0278,S18A_PATCH_0278,recife_00487,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,799.70783,600.55589,3448.55743,2342.4573,0.70095,-0.62351,-0.48934,-0.19316,not_available,not_available,available,official_matrix,true
S18A_S2_0279,S18A_PATCH_0279,recife_00489,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1037.49046,923.47275,3321.27055,2954.4082,0.56433,-0.52395,-0.4826,-0.05885,not_available,not_available,available,official_matrix,true
S18A_S2_0280,S18A_PATCH_0280,recife_00499,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,815.02517,601.06622,3448.82256,2111.35311,0.67934,-0.6177,-0.4408,-0.23082,not_available,not_available,available,official_matrix,true
S18A_S2_0281,S18A_PATCH_0281,recife_00501,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1030.99832,891.51961,3390.20154,2577.24685,0.57914,-0.53361,-0.43586,-0.13385,not_available,not_available,available,official_matrix,true
S18A_S2_0282,S18A_PATCH_0282,recife_00502,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1143.86445,1084.52272,3108.63544,2929.27234,0.48647,-0.46203,-0.45037,-0.03328,not_available,not_available,available,official_matrix,true
S18A_S2_0283,S18A_PATCH_0283,recife_00503,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1121.68002,1072.43025,3027.43625,2906.68593,0.47739,-0.45932,-0.45432,-0.02665,not_available,not_available,available,official_matrix,true
S18A_S2_0284,S18A_PATCH_0284,recife_00504,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,883.8011,702.40551,3568.35818,2401.98824,0.66964,-0.60298,-0.47375,-0.19495,not_available,not_available,available,official_matrix,true
S18A_S2_0285,S18A_PATCH_0285,recife_00505,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1297.69512,1307.40588,2841.53654,2980.32114,0.36052,-0.37298,-0.38874,0.02129,not_available,not_available,available,official_matrix,true
S18A_S2_0286,S18A_PATCH_0286,recife_00506,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1507.24919,1591.67544,2681.89491,3423.57174,0.26056,-0.2804,-0.39246,0.11993,not_available,not_available,available,official_matrix,true
S18A_S2_0287,S18A_PATCH_0287,recife_00511,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,800.15588,582.74005,3518.44642,2380.68838,0.71694,-0.62944,-0.49963,-0.19459,not_available,not_available,available,official_matrix,true
S18A_S2_0288,S18A_PATCH_0288,recife_00512,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,895.37563,736.03274,3318.47004,2517.14103,0.63736,-0.57503,-0.48097,-0.13802,not_available,not_available,available,official_matrix,true
S18A_S2_0289,S18A_PATCH_0289,recife_00522,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,935.69414,771.95079,3308.51309,2502.83675,0.6024,-0.55907,-0.44673,-0.13429,not_available,not_available,available,official_matrix,true
S18A_S2_0290,S18A_PATCH_0290,recife_00525,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1271.90082,1295.60169,2961.01132,3300.73746,0.3916,-0.39904,-0.4511,0.05407,not_available,not_available,available,official_matrix,true
S18A_S2_0291,S18A_PATCH_0291,recife_00526,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1271.36486,1279.48568,3175.44934,3231.57188,0.43112,-0.42819,-0.44537,0.00958,not_available,not_available,available,official_matrix,true
S18A_S2_0292,S18A_PATCH_0292,recife_00527,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1090.90204,1037.94551,3407.63879,2805.77863,0.553,-0.515,-0.46394,-0.1065,not_available,not_available,available,official_matrix,true
S18A_S2_0293,S18A_PATCH_0293,recife_00528,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1253.80999,1226.90488,3139.30151,2955.57292,0.43626,-0.42919,-0.41157,-0.03162,not_available,not_available,available,official_matrix,true
S18A_S2_0294,S18A_PATCH_0294,recife_00529,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1421.17893,1472.92675,2987.42638,3289.32281,0.34038,-0.35527,-0.39625,0.04386,not_available,not_available,available,official_matrix,true
S18A_S2_0295,S18A_PATCH_0295,recife_00532,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1097.19249,1034.99541,3206.05777,2856.75903,0.51417,-0.49006,-0.44528,-0.05859,not_available,not_available,available,official_matrix,true
S18A_S2_0296,S18A_PATCH_0296,recife_00533,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,723.52439,524.39642,3421.1925,2056.58447,0.73533,-0.65087,-0.48801,-0.25051,not_available,not_available,available,official_matrix,true
S18A_S2_0297,S18A_PATCH_0297,recife_00548,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1609.28968,1707.98891,2533.19103,3506.29889,0.19767,-0.22303,-0.37593,0.1597,not_available,not_available,available,official_matrix,true
S18A_S2_0298,S18A_PATCH_0298,recife_00550,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1343.39924,1307.91882,3104.26671,3004.41052,0.4027,-0.39591,-0.39225,-0.0084,not_available,not_available,available,official_matrix,true
S18A_S2_0299,S18A_PATCH_0299,recife_00551,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1015.93402,829.45701,3637.92052,2695.40954,0.61941,-0.5634,-0.45936,-0.14175,not_available,not_available,available,official_matrix,true
S18A_S2_0300,S18A_PATCH_0300,recife_00552,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1011.95812,866.65087,3468.83736,2648.93526,0.60886,-0.54831,-0.45827,-0.14097,not_available,not_available,available,official_matrix,true
S18A_S2_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,2389.81,2282.81,2483.17,2473.14,0.042,-0.0192,-0.0171,-0.002,625,not_available,available,17C34,true
S18A_S2_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,1660.94,1581.72,2477.97,2249.61,0.2208,-0.1974,-0.1505,-0.0483,625,not_available,available,17C34,true
S18A_S2_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,1366.74,1465.57,2004.66,2674.15,0.1553,-0.1892,-0.3235,0.1431,625,not_available,available,17C34,true
S18A_S2_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,2879.99,2750.16,3553.26,3162.28,0.1274,-0.1047,-0.0467,-0.0582,625,not_available,available,17C34,true
S18A_S2_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,2669.98,2513.94,3390.33,2966.33,0.1484,-0.1189,-0.0526,-0.0667,625,not_available,available,17C34,true
S18A_S2_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,2082.15,2185.29,2893.55,3603.82,0.1395,-0.1631,-0.2676,0.1093,625,not_available,available,17C34,true
S18A_S2_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,3697.49,3547.87,3983.56,3473.16,0.0578,-0.0372,0.0313,-0.0684,625,not_available,available,17C34,true
S18A_S2_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,2855.22,2807.1,2918.39,2133.36,0.0194,-0.0109,0.1447,-0.1554,625,not_available,available,17C34,true
S18A_S2_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,5777.74,5492.09,5481.3,3497.04,-0.001,0.0263,0.2459,-0.221,625,not_available,available,17C34,true
S18A_S2_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,4426.55,4191.49,4521.4,3087.63,0.0379,-0.0106,0.1782,-0.1884,625,not_available,available,17C34,true
S18A_S2_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,S2A_25MBM_20220427_0_L2A,2022-04-27,true,event_pre_window,false,3854.14,3668.2,3915.47,2676.02,0.0326,-0.0079,0.1804,-0.188,625,not_available,available,17C34,true
S18A_S2_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,temporal_median_composite,not_available,false,static_or_population_context,true,3959.1602,3711.4604,4579.8758,3366.3278,0.08364,-0.05198,0.09656,-0.19023,not_available,not_available,available,17C25,true
S18A_S2_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,temporal_median_composite,not_available,false,static_or_population_context,true,4603.0328,4433.0655,5048.8067,4281.1348,0.13437,-0.10255,0.04154,-0.14317,not_available,not_available,available,17C25,true
S18A_S2_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,temporal_median_composite,not_available,false,static_or_population_context,true,5613.7218,5401.7767,6018.8574,4377.3163,0.14991,-0.12192,-0.06009,-0.0774,not_available,not_available,available,17C25,true
S18A_S2_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,temporal_median_composite,not_available,false,static_or_population_context,true,4347.2613,4155.1559,4536.0877,3234.8384,0.10895,-0.08029,0.08602,-0.15292,not_available,not_available,available,17C25,true
S18A_S2_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,temporal_median_composite,not_available,false,static_or_population_context,true,4076.0228,3943.3803,4427.0092,3665.4326,0.15936,-0.13491,-0.05708,-0.10289,not_available,not_available,available,17C25,true
