geometry_diagnostic_id,geometry_target_id,target_id,has_geometry_id,has_footprint_id,has_patch_id,has_geometry_type,has_strong_geometry_type,has_patch_link_quality,has_uncertainty_m,has_qa_status,geometry_is_contextual_only,geometry_is_official_candidate,geometry_is_technical_candidate,geometry_rejection_reason,next_required_geometry_action_pt,prevents_positive_strong,prevents_evaluation,prevents_calibration,prevents_benchmark
GDG_0359,GEO_0359,TGT_0359,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0360,GEO_0360,TGT_0360,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0361,GEO_0361,TGT_0361,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0362,GEO_0362,TGT_0362,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0363,GEO_0363,TGT_0363,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0364,GEO_0364,TGT_0364,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0365,GEO_0365,TGT_0365,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0366,GEO_0366,TGT_0366,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0367,GEO_0367,TGT_0367,false,false,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0368,GEO_0368,TGT_0368,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0369,GEO_0369,TGT_0369,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0370,GEO_0370,TGT_0370,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0371,GEO_0371,TGT_0371,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0372,GEO_0372,TGT_0372,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0373,GEO_0373,TGT_0373,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0374,GEO_0374,TGT_0374,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0375,GEO_0375,TGT_0375,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0376,GEO_0376,TGT_0376,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0377,GEO_0377,TGT_0377,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0378,GEO_0378,TGT_0378,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0379,GEO_0379,TGT_0379,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0380,GEO_0380,TGT_0380,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0381,GEO_0381,TGT_0381,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0382,GEO_0382,TGT_0382,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0383,GEO_0383,TGT_0383,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0384,GEO_0384,TGT_0384,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0385,GEO_0385,TGT_0385,false,false,false,false,false,false,false,false,false,false,false,fenomeno misto/deslizamento sem separacao da mancha de inundacao,separar o fenomeno antes de qualquer aquisicao,true,true,true,true
GDG_0386,GEO_0386,TGT_0386,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0387,GEO_0387,TGT_0387,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0388,GEO_0388,TGT_0388,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0389,GEO_0389,TGT_0389,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0390,GEO_0390,TGT_0390,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0391,GEO_0391,TGT_0391,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0392,GEO_0392,TGT_0392,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0393,GEO_0393,TGT_0393,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0394,GEO_0394,TGT_0394,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0395,GEO_0395,TGT_0395,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0396,GEO_0396,TGT_0396,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0397,GEO_0397,TGT_0397,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0398,GEO_0398,TGT_0398,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0399,GEO_0399,TGT_0399,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0400,GEO_0400,TGT_0400,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0401,GEO_0401,TGT_0401,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0402,GEO_0402,TGT_0402,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0403,GEO_0403,TGT_0403,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0404,GEO_0404,TGT_0404,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0405,GEO_0405,TGT_0405,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0406,GEO_0406,TGT_0406,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0407,GEO_0407,TGT_0407,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0408,GEO_0408,TGT_0408,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0409,GEO_0409,TGT_0409,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0410,GEO_0410,TGT_0410,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0411,GEO_0411,TGT_0411,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0412,GEO_0412,TGT_0412,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0413,GEO_0413,TGT_0413,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0414,GEO_0414,TGT_0414,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0415,GEO_0415,TGT_0415,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0416,GEO_0416,TGT_0416,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0417,GEO_0417,TGT_0417,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0418,GEO_0418,TGT_0418,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0419,GEO_0419,TGT_0419,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0420,GEO_0420,TGT_0420,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0421,GEO_0421,TGT_0421,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0422,GEO_0422,TGT_0422,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0423,GEO_0423,TGT_0423,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0424,GEO_0424,TGT_0424,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0425,GEO_0425,TGT_0425,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0426,GEO_0426,TGT_0426,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0427,GEO_0427,TGT_0427,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0428,GEO_0428,TGT_0428,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0429,GEO_0429,TGT_0429,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0430,GEO_0430,TGT_0430,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0431,GEO_0431,TGT_0431,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0432,GEO_0432,TGT_0432,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0433,GEO_0433,TGT_0433,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0434,GEO_0434,TGT_0434,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0435,GEO_0435,TGT_0435,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0436,GEO_0436,TGT_0436,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0437,GEO_0437,TGT_0437,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0438,GEO_0438,TGT_0438,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0439,GEO_0439,TGT_0439,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0440,GEO_0440,TGT_0440,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0441,GEO_0441,TGT_0441,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0442,GEO_0442,TGT_0442,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0443,GEO_0443,TGT_0443,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0444,GEO_0444,TGT_0444,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0445,GEO_0445,TGT_0445,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0446,GEO_0446,TGT_0446,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0447,GEO_0447,TGT_0447,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0448,GEO_0448,TGT_0448,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0449,GEO_0449,TGT_0449,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0450,GEO_0450,TGT_0450,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0451,GEO_0451,TGT_0451,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0452,GEO_0452,TGT_0452,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0453,GEO_0453,TGT_0453,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0454,GEO_0454,TGT_0454,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0455,GEO_0455,TGT_0455,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0456,GEO_0456,TGT_0456,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0457,GEO_0457,TGT_0457,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0458,GEO_0458,TGT_0458,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0459,GEO_0459,TGT_0459,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0460,GEO_0460,TGT_0460,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0461,GEO_0461,TGT_0461,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0462,GEO_0462,TGT_0462,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0463,GEO_0463,TGT_0463,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0464,GEO_0464,TGT_0464,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0465,GEO_0465,TGT_0465,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0466,GEO_0466,TGT_0466,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0467,GEO_0467,TGT_0467,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0468,GEO_0468,TGT_0468,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0469,GEO_0469,TGT_0469,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0470,GEO_0470,TGT_0470,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0471,GEO_0471,TGT_0471,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0472,GEO_0472,TGT_0472,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0473,GEO_0473,TGT_0473,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0474,GEO_0474,TGT_0474,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0475,GEO_0475,TGT_0475,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0476,GEO_0476,TGT_0476,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0477,GEO_0477,TGT_0477,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0478,GEO_0478,TGT_0478,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0479,GEO_0479,TGT_0479,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0480,GEO_0480,TGT_0480,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0481,GEO_0481,TGT_0481,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0482,GEO_0482,TGT_0482,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0483,GEO_0483,TGT_0483,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0484,GEO_0484,TGT_0484,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0485,GEO_0485,TGT_0485,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0486,GEO_0486,TGT_0486,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0487,GEO_0487,TGT_0487,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0488,GEO_0488,TGT_0488,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0489,GEO_0489,TGT_0489,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0490,GEO_0490,TGT_0490,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0491,GEO_0491,TGT_0491,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0492,GEO_0492,TGT_0492,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0493,GEO_0493,TGT_0493,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0494,GEO_0494,TGT_0494,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0495,GEO_0495,TGT_0495,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0496,GEO_0496,TGT_0496,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0497,GEO_0497,TGT_0497,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0498,GEO_0498,TGT_0498,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0499,GEO_0499,TGT_0499,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0500,GEO_0500,TGT_0500,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0501,GEO_0501,TGT_0501,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0502,GEO_0502,TGT_0502,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0503,GEO_0503,TGT_0503,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0504,GEO_0504,TGT_0504,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0505,GEO_0505,TGT_0505,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0506,GEO_0506,TGT_0506,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0507,GEO_0507,TGT_0507,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0508,GEO_0508,TGT_0508,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0509,GEO_0509,TGT_0509,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0510,GEO_0510,TGT_0510,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0511,GEO_0511,TGT_0511,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0512,GEO_0512,TGT_0512,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0513,GEO_0513,TGT_0513,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0514,GEO_0514,TGT_0514,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0515,GEO_0515,TGT_0515,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0516,GEO_0516,TGT_0516,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0517,GEO_0517,TGT_0517,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0518,GEO_0518,TGT_0518,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0519,GEO_0519,TGT_0519,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0520,GEO_0520,TGT_0520,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0521,GEO_0521,TGT_0521,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0522,GEO_0522,TGT_0522,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0523,GEO_0523,TGT_0523,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0524,GEO_0524,TGT_0524,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0525,GEO_0525,TGT_0525,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0526,GEO_0526,TGT_0526,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0527,GEO_0527,TGT_0527,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0528,GEO_0528,TGT_0528,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0529,GEO_0529,TGT_0529,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0530,GEO_0530,TGT_0530,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0531,GEO_0531,TGT_0531,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0532,GEO_0532,TGT_0532,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0533,GEO_0533,TGT_0533,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0534,GEO_0534,TGT_0534,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0535,GEO_0535,TGT_0535,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0536,GEO_0536,TGT_0536,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0537,GEO_0537,TGT_0537,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0538,GEO_0538,TGT_0538,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0539,GEO_0539,TGT_0539,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0540,GEO_0540,TGT_0540,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0541,GEO_0541,TGT_0541,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
