eligibility_id,sar_target_id,sar_canary_eligibility,eligibility_basis_pt,required_before_sar_pt,blocking_condition_pt,can_prepare_sar_future,can_execute_sar_now,no_sar_execution_in_this_milestone,no_network_in_this_milestone,no_raster_download_in_this_milestone,review_only
ELG_0347,SAR_0347,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0348,SAR_0348,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0349,SAR_0349,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0350,SAR_0350,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0351,SAR_0351,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0352,SAR_0352,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0353,SAR_0353,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0354,SAR_0354,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0355,SAR_0355,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0356,SAR_0356,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0357,SAR_0357,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0358,SAR_0358,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0359,SAR_0359,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0360,SAR_0360,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0361,SAR_0361,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0362,SAR_0362,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0363,SAR_0363,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0364,SAR_0364,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0365,SAR_0365,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0366,SAR_0366,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0367,SAR_0367,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0368,SAR_0368,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0369,SAR_0369,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0370,SAR_0370,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0371,SAR_0371,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0372,SAR_0372,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0373,SAR_0373,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0374,SAR_0374,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0375,SAR_0375,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0376,SAR_0376,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0377,SAR_0377,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0378,SAR_0378,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0379,SAR_0379,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0380,SAR_0380,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0381,SAR_0381,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0382,SAR_0382,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0383,SAR_0383,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0384,SAR_0384,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0385,SAR_0385,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0386,SAR_0386,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0387,SAR_0387,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0388,SAR_0388,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0389,SAR_0389,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0390,SAR_0390,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0391,SAR_0391,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0392,SAR_0392,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0393,SAR_0393,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0394,SAR_0394,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0395,SAR_0395,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0396,SAR_0396,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0397,SAR_0397,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0398,SAR_0398,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0399,SAR_0399,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0400,SAR_0400,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0401,SAR_0401,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0402,SAR_0402,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0403,SAR_0403,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0404,SAR_0404,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0405,SAR_0405,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0406,SAR_0406,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0407,SAR_0407,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0408,SAR_0408,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0409,SAR_0409,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0410,SAR_0410,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0411,SAR_0411,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0412,SAR_0412,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0413,SAR_0413,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0414,SAR_0414,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0415,SAR_0415,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0416,SAR_0416,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0417,SAR_0417,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0418,SAR_0418,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0419,SAR_0419,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0420,SAR_0420,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0421,SAR_0421,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0422,SAR_0422,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0423,SAR_0423,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0424,SAR_0424,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0425,SAR_0425,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0426,SAR_0426,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0427,SAR_0427,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0428,SAR_0428,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0429,SAR_0429,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0430,SAR_0430,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0431,SAR_0431,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0432,SAR_0432,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0433,SAR_0433,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0434,SAR_0434,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0435,SAR_0435,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0436,SAR_0436,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0437,SAR_0437,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0438,SAR_0438,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0439,SAR_0439,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0440,SAR_0440,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0441,SAR_0441,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0442,SAR_0442,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0443,SAR_0443,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0444,SAR_0444,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0445,SAR_0445,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0446,SAR_0446,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0447,SAR_0447,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0448,SAR_0448,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0449,SAR_0449,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0450,SAR_0450,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0451,SAR_0451,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0452,SAR_0452,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0453,SAR_0453,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0454,SAR_0454,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0455,SAR_0455,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0456,SAR_0456,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0457,SAR_0457,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0458,SAR_0458,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0459,SAR_0459,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0460,SAR_0460,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0461,SAR_0461,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0462,SAR_0462,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0463,SAR_0463,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0464,SAR_0464,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0465,SAR_0465,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0466,SAR_0466,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0467,SAR_0467,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0468,SAR_0468,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0469,SAR_0469,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0470,SAR_0470,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0471,SAR_0471,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0472,SAR_0472,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0473,SAR_0473,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0474,SAR_0474,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0475,SAR_0475,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0476,SAR_0476,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0477,SAR_0477,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0478,SAR_0478,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0479,SAR_0479,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0480,SAR_0480,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0481,SAR_0481,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0482,SAR_0482,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0483,SAR_0483,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0484,SAR_0484,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0485,SAR_0485,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0486,SAR_0486,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0487,SAR_0487,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0488,SAR_0488,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0489,SAR_0489,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0490,SAR_0490,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0491,SAR_0491,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0492,SAR_0492,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0493,SAR_0493,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0494,SAR_0494,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0495,SAR_0495,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0496,SAR_0496,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0497,SAR_0497,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0498,SAR_0498,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0499,SAR_0499,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0500,SAR_0500,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0501,SAR_0501,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0502,SAR_0502,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0503,SAR_0503,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0504,SAR_0504,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0505,SAR_0505,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0506,SAR_0506,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0507,SAR_0507,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0508,SAR_0508,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0509,SAR_0509,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0510,SAR_0510,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0511,SAR_0511,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
