flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_00595,V06,recife_00532,1.3363372176753394,1.03244,132,true,low,recomputed,true
S17C39_VR_00596,V06,recife_00533,1.5718317664682546,1.06189,121,true,low,recomputed,true
S17C39_VR_00597,V06,recife_00548,1.1554264062098882,1.11984,132,true,low,recomputed,true
S17C39_VR_00598,V06,recife_00550,3.266227161616759,1.00556,132,true,low,recomputed,true
S17C39_VR_00599,V06,recife_00551,2.2847174356893736,0.97951,121,true,low,recomputed,true
S17C39_VR_00600,V06,recife_00552,1.6798928049453794,1.00602,132,true,low,recomputed,true
S17C39_VR_00601,V07,recife_00004,0.8618160897548804,1.18046,132,true,low,recomputed,true
S17C39_VR_00602,V07,recife_00007,0.8054471306419355,1.17933,144,true,low,recomputed,true
S17C39_VR_00603,V07,recife_00019,0.9055886665938916,1.11534,144,true,low,recomputed,true
S17C39_VR_00604,V07,recife_00030,0.837135216793179,1.18558,132,true,low,recomputed,true
S17C39_VR_00605,V07,recife_00033,1.6271054259808329,1.19898,132,true,low,recomputed,true
S17C39_VR_00606,V07,recife_00053,2.9927801806651213,1.2272,144,true,low,recomputed,true
S17C39_VR_00607,V07,recife_00055,0.7819566444402586,1.15117,144,true,low,recomputed,true
S17C39_VR_00608,V07,recife_00080,0.8541324993161773,1.209,144,true,low,recomputed,true
S17C39_VR_00609,V07,recife_00131,1.080542156202942,1.19415,144,true,low,recomputed,true
S17C39_VR_00610,V07,recife_00132,1.0374931353310344,1.14355,132,true,low,recomputed,true
S17C39_VR_00611,V07,recife_00136,1.0839047796354278,1.13568,144,true,low,recomputed,true
S17C39_VR_00612,V07,recife_00183,4.209206816008845,1.14076,121,true,low,recomputed,true
S17C39_VR_00613,V07,recife_00191,0.8204347786102831,1.19454,144,true,low,recomputed,true
S17C39_VR_00614,V07,recife_00204,1.726134108331545,1.07676,144,true,low,recomputed,true
S17C39_VR_00615,V07,recife_00205,4.074126973074195,1.0554,144,true,low,recomputed,true
S17C39_VR_00616,V07,recife_00222,0.7417260630817223,1.21872,144,true,low,recomputed,true
S17C39_VR_00617,V07,recife_00224,1.1572191147769508,1.36616,132,true,low,recomputed,true
S17C39_VR_00618,V07,recife_00227,4.397224838948634,1.19382,144,true,low,recomputed,true
S17C39_VR_00619,V07,recife_00228,1.7612943710415714,1.13588,144,true,low,recomputed,true
S17C39_VR_00620,V07,recife_00229,1.9021866529671216,1.2284,132,true,low,recomputed,true
S17C39_VR_00621,V07,recife_00243,2.352244050480192,1.16387,121,true,low,recomputed,true
S17C39_VR_00622,V07,recife_00245,2.60376591036035,1.20057,132,true,low,recomputed,true
S17C39_VR_00623,V07,recife_00247,0.7926608140008079,1.19139,121,true,low,recomputed,true
S17C39_VR_00624,V07,recife_00250,2.9632093803099986,1.15196,132,true,low,recomputed,true
S17C39_VR_00625,V07,recife_00260,3.2069440883755065,1.37454,144,true,low,recomputed,true
S17C39_VR_00626,V07,recife_00266,1.2292595279340008,1.1989,132,true,low,recomputed,true
S17C39_VR_00627,V07,recife_00267,0.924717864461758,1.28081,144,true,low,recomputed,true
S17C39_VR_00628,V07,recife_00268,0.9570518885891846,1.12633,144,true,low,recomputed,true
S17C39_VR_00629,V07,recife_00270,1.86200428887068,1.21046,132,true,low,recomputed,true
S17C39_VR_00630,V07,recife_00271,0.7939931298798751,1.23849,144,true,low,recomputed,true
S17C39_VR_00631,V07,recife_00276,0.8001289539551871,1.30465,144,true,low,recomputed,true
S17C39_VR_00632,V07,recife_00279,3.411928940165041,1.41169,144,true,low,recomputed,true
S17C39_VR_00633,V07,recife_00284,3.1983283208003384,1.31014,132,true,low,recomputed,true
S17C39_VR_00634,V07,recife_00289,3.1132618774342005,1.21898,132,true,low,recomputed,true
S17C39_VR_00635,V07,recife_00290,3.3636741736824045,1.22826,144,true,low,recomputed,true
S17C39_VR_00636,V07,recife_00291,3.6962122003379183,1.26944,144,true,low,recomputed,true
S17C39_VR_00637,V07,recife_00292,3.5302793514170903,1.17822,144,true,low,recomputed,true
S17C39_VR_00638,V07,recife_00293,3.033541816975571,1.19299,132,true,low,recomputed,true
S17C39_VR_00639,V07,recife_00294,2.64439554802564,1.1657,144,true,low,recomputed,true
S17C39_VR_00640,V07,recife_00296,3.8596493906484857,1.17862,144,true,low,recomputed,true
S17C39_VR_00641,V07,recife_00299,0.8183633910562933,1.34612,144,true,low,recomputed,true
S17C39_VR_00642,V07,recife_00302,1.124878811671174,1.32767,132,true,low,recomputed,true
S17C39_VR_00643,V07,recife_00306,0.7993701063107509,1.10211,132,true,low,recomputed,true
S17C39_VR_00644,V07,recife_00311,1.1047062304731885,1.1758,132,true,low,recomputed,true
S17C39_VR_00645,V07,recife_00313,2.248228351133649,1.26367,132,true,low,recomputed,true
S17C39_VR_00646,V07,recife_00314,3.5428763517512363,1.21914,132,true,low,recomputed,true
S17C39_VR_00647,V07,recife_00316,3.3935213897415712,1.22347,121,true,low,recomputed,true
S17C39_VR_00648,V07,recife_00317,2.992286303572099,1.1354,132,true,low,recomputed,true
S17C39_VR_00649,V07,recife_00322,0.8789795566875893,1.22049,132,true,low,recomputed,true
S17C39_VR_00650,V07,recife_00330,0.9438297183268388,1.14422,132,true,low,recomputed,true
S17C39_VR_00651,V07,recife_00331,1.302739642515925,1.22906,144,true,low,recomputed,true
S17C39_VR_00652,V07,recife_00333,1.1885929717028323,1.21848,144,true,low,recomputed,true
S17C39_VR_00653,V07,recife_00335,2.3125042763368784,1.31844,132,true,low,recomputed,true
S17C39_VR_00654,V07,recife_00337,1.957152240341884,1.24701,144,true,low,recomputed,true
S17C39_VR_00655,V07,recife_00338,0.7678267476179091,1.18681,144,true,low,recomputed,true
S17C39_VR_00656,V07,recife_00344,1.5559421541103846,1.16817,132,true,low,recomputed,true
S17C39_VR_00657,V07,recife_00354,2.4456372217096582,1.18413,144,true,low,recomputed,true
S17C39_VR_00658,V07,recife_00355,2.92394864433456,1.16159,144,true,low,recomputed,true
S17C39_VR_00659,V07,recife_00356,2.4294847325081843,1.05237,144,true,low,recomputed,true
S17C39_VR_00660,V07,recife_00357,2.745271598894525,1.04276,144,true,low,recomputed,true
S17C39_VR_00661,V07,recife_00363,0.7252562588002563,1.12251,144,true,low,recomputed,true
S17C39_VR_00662,V07,recife_00364,1.1798338844254277,1.1744,144,true,low,recomputed,true
S17C39_VR_00663,V07,recife_00386,1.47066091609727,1.24633,132,true,low,recomputed,true
S17C39_VR_00664,V07,recife_00388,2.116237922039007,1.1718,132,true,low,recomputed,true
S17C39_VR_00665,V07,recife_00410,1.6237532650667583,1.1219,144,true,low,recomputed,true
S17C39_VR_00666,V07,recife_00412,0.8173086165490699,1.07566,144,true,low,recomputed,true
S17C39_VR_00667,V07,recife_00413,1.0377820431056834,1.09978,132,true,low,recomputed,true
S17C39_VR_00668,V07,recife_00414,1.81660253179548,1.03949,144,true,low,recomputed,true
S17C39_VR_00669,V07,recife_00433,3.252802740215739,1.29625,144,true,low,recomputed,true
S17C39_VR_00670,V07,recife_00458,4.081754373372247,1.09961,144,true,low,recomputed,true
S17C39_VR_00671,V07,recife_00460,0.8622899512294753,1.11778,144,true,low,recomputed,true
S17C39_VR_00672,V07,recife_00462,0.7860020884431423,1.12922,132,true,low,recomputed,true
S17C39_VR_00673,V07,recife_00464,1.034412293396166,1.22344,121,true,low,recomputed,true
S17C39_VR_00674,V07,recife_00466,0.8760617348168724,1.17328,132,true,low,recomputed,true
S17C39_VR_00675,V07,recife_00481,2.893154932883392,1.13787,132,true,low,recomputed,true
S17C39_VR_00676,V07,recife_00482,3.991984785503924,1.05876,121,true,low,recomputed,true
S17C39_VR_00677,V07,recife_00483,1.5361463546371377,1.04747,132,true,low,recomputed,true
S17C39_VR_00678,V07,recife_00487,1.802189342326684,1.21689,132,true,low,recomputed,true
S17C39_VR_00679,V07,recife_00489,0.8968731346104978,1.26744,144,true,low,recomputed,true
S17C39_VR_00680,V07,recife_00499,4.785604925803884,1.40938,144,true,low,recomputed,true
S17C39_VR_00681,V07,recife_00501,4.229483107239004,1.25719,144,true,low,recomputed,true
S17C39_VR_00682,V07,recife_00502,0.9492080128056758,1.22479,144,true,low,recomputed,true
S17C39_VR_00683,V07,recife_00503,0.7849521363621502,1.22604,144,true,low,recomputed,true
S17C39_VR_00684,V07,recife_00504,1.135091487725938,1.24379,144,true,low,recomputed,true
S17C39_VR_00685,V07,recife_00505,2.805793464882627,1.12631,132,true,low,recomputed,true
S17C39_VR_00686,V07,recife_00506,4.586718873024641,1.07436,144,true,low,recomputed,true
S17C39_VR_00687,V07,recife_00511,1.9940888559695609,1.1478,144,true,low,recomputed,true
S17C39_VR_00688,V07,recife_00512,0.8221099273256385,1.17997,144,true,low,recomputed,true
S17C39_VR_00689,V07,recife_00522,4.942014897330744,1.25677,144,true,low,recomputed,true
S17C39_VR_00690,V07,recife_00525,0.7343679082934967,1.07776,144,true,low,recomputed,true
S17C39_VR_00691,V07,recife_00526,1.1198235832193455,1.13883,144,true,low,recomputed,true
S17C39_VR_00692,V07,recife_00527,0.7824929299396212,1.18435,144,true,low,recomputed,true
S17C39_VR_00693,V07,recife_00528,1.50104784884535,1.225,132,true,low,recomputed,true
S17C39_VR_00694,V07,recife_00529,2.962519946131936,1.0443,144,true,low,recomputed,true
S17C39_VR_00695,V07,recife_00532,1.3363372176753394,1.24796,132,true,low,recomputed,true
S17C39_VR_00696,V07,recife_00533,1.5718317664682546,1.24116,121,true,low,recomputed,true
S17C39_VR_00697,V07,recife_00548,1.1554264062098882,1.30991,132,true,low,recomputed,true
S17C39_VR_00698,V07,recife_00550,3.266227161616759,1.262,132,true,low,recomputed,true
S17C39_VR_00699,V07,recife_00551,2.2847174356893736,1.2097,121,true,low,recomputed,true
S17C39_VR_00700,V07,recife_00552,1.6798928049453794,1.14364,132,true,low,recomputed,true
S17C39_VR_00701,V08,recife_00004,0.8618160897548804,4.21951,132,true,low,recomputed,true
S17C39_VR_00702,V08,recife_00007,0.8054471306419355,4.21951,144,true,low,recomputed,true
S17C39_VR_00703,V08,recife_00019,0.9055886665938916,3.95124,144,true,low,recomputed,true
S17C39_VR_00704,V08,recife_00030,0.837135216793179,4.21951,132,true,low,recomputed,true
S17C39_VR_00705,V08,recife_00033,1.6271054259808329,4.09434,132,true,low,recomputed,true
S17C39_VR_00706,V08,recife_00053,2.9927801806651213,3.8712,144,true,low,recomputed,true
S17C39_VR_00707,V08,recife_00055,0.7819566444402586,3.8712,144,true,low,recomputed,true
S17C39_VR_00708,V08,recife_00080,0.8541324993161773,4.09434,144,true,low,recomputed,true
S17C39_VR_00709,V08,recife_00131,1.080542156202942,3.91202,144,true,low,recomputed,true
S17C39_VR_00710,V08,recife_00132,1.0374931353310344,3.91202,132,true,low,recomputed,true
S17C39_VR_00711,V08,recife_00136,1.0839047796354278,4.00733,144,true,low,recomputed,true
S17C39_VR_00712,V08,recife_00183,4.209206816008845,4.30407,121,true,low,recomputed,true
S17C39_VR_00713,V08,recife_00191,0.8204347786102831,4.74493,144,true,low,recomputed,true
S17C39_VR_00714,V08,recife_00204,1.726134108331545,4.34381,144,true,low,recomputed,true
S17C39_VR_00715,V08,recife_00205,4.074126973074195,4.34381,144,true,low,recomputed,true
S17C39_VR_00716,V08,recife_00222,0.7417260630817223,4.55388,144,true,low,recomputed,true
S17C39_VR_00717,V08,recife_00224,1.1572191147769508,4.55388,132,true,low,recomputed,true
S17C39_VR_00718,V08,recife_00227,4.397224838948634,4.34381,144,true,low,recomputed,true
S17C39_VR_00719,V08,recife_00228,1.7612943710415714,4.34381,144,true,low,recomputed,true
S17C39_VR_00720,V08,recife_00229,1.9021866529671216,4.34381,132,true,low,recomputed,true
S17C39_VR_00721,V08,recife_00243,2.352244050480192,4.60517,121,true,low,recomputed,true
S17C39_VR_00722,V08,recife_00245,2.60376591036035,4.14313,132,true,low,recomputed,true
S17C39_VR_00723,V08,recife_00247,0.7926608140008079,4.14313,121,true,low,recomputed,true
S17C39_VR_00724,V08,recife_00250,2.9632093803099986,4.46591,132,true,low,recomputed,true
S17C39_VR_00725,V08,recife_00260,3.2069440883755065,4.2485,144,true,low,recomputed,true
S17C39_VR_00726,V08,recife_00266,1.2292595279340008,4.60517,132,true,low,recomputed,true
S17C39_VR_00727,V08,recife_00267,0.924717864461758,4.15888,144,true,low,recomputed,true
S17C39_VR_00728,V08,recife_00268,0.9570518885891846,4.14313,144,true,low,recomputed,true
S17C39_VR_00729,V08,recife_00270,1.86200428887068,4.14313,132,true,low,recomputed,true
S17C39_VR_00730,V08,recife_00271,0.7939931298798751,4.11087,144,true,low,recomputed,true
S17C39_VR_00731,V08,recife_00276,0.8001289539551871,4.60517,144,true,low,recomputed,true
S17C39_VR_00732,V08,recife_00279,3.411928940165041,4.65396,144,true,low,recomputed,true
S17C39_VR_00733,V08,recife_00284,3.1983283208003384,4.2485,132,true,low,recomputed,true
S17C39_VR_00734,V08,recife_00289,3.1132618774342005,4.60517,132,true,low,recomputed,true
S17C39_VR_00735,V08,recife_00290,3.3636741736824045,4.14313,144,true,low,recomputed,true
S17C39_VR_00736,V08,recife_00291,3.6962122003379183,4.14313,144,true,low,recomputed,true
S17C39_VR_00737,V08,recife_00292,3.5302793514170903,4.14313,144,true,low,recomputed,true
S17C39_VR_00738,V08,recife_00293,3.033541816975571,4.14313,132,true,low,recomputed,true
S17C39_VR_00739,V08,recife_00294,2.64439554802564,4.11087,144,true,low,recomputed,true
S17C39_VR_00740,V08,recife_00296,3.8596493906484857,4.5326,144,true,low,recomputed,true
S17C39_VR_00741,V08,recife_00299,0.8183633910562933,4.60517,144,true,low,recomputed,true
S17C39_VR_00742,V08,recife_00302,1.124878811671174,4.49981,132,true,low,recomputed,true
S17C39_VR_00743,V08,recife_00306,0.7993701063107509,4.31749,132,true,low,recomputed,true
S17C39_VR_00744,V08,recife_00311,1.1047062304731885,3.93183,132,true,low,recomputed,true
S17C39_VR_00745,V08,recife_00313,2.248228351133649,3.93183,132,true,low,recomputed,true
S17C39_VR_00746,V08,recife_00314,3.5428763517512363,4.11087,132,true,low,recomputed,true
S17C39_VR_00747,V08,recife_00316,3.3935213897415712,4.11087,121,true,low,recomputed,true
S17C39_VR_00748,V08,recife_00317,2.992286303572099,4.11087,132,true,low,recomputed,true
S17C39_VR_00749,V08,recife_00322,0.8789795566875893,4.60517,132,true,low,recomputed,true
S17C39_VR_00750,V08,recife_00330,0.9438297183268388,3.97029,132,true,low,recomputed,true
S17C39_VR_00751,V08,recife_00331,1.302739642515925,3.97029,144,true,low,recomputed,true
S17C39_VR_00752,V08,recife_00333,1.1885929717028323,3.93183,144,true,low,recomputed,true
S17C39_VR_00753,V08,recife_00335,2.3125042763368784,4.02535,132,true,low,recomputed,true
S17C39_VR_00754,V08,recife_00337,1.957152240341884,4.02535,144,true,low,recomputed,true
S17C39_VR_00755,V08,recife_00338,0.7678267476179091,3.93183,144,true,low,recomputed,true
S17C39_VR_00756,V08,recife_00344,1.5559421541103846,4.60517,132,true,low,recomputed,true
S17C39_VR_00757,V08,recife_00354,2.4456372217096582,3.89182,144,true,low,recomputed,true
S17C39_VR_00758,V08,recife_00355,2.92394864433456,3.93183,144,true,low,recomputed,true
S17C39_VR_00759,V08,recife_00356,2.4294847325081843,3.93183,144,true,low,recomputed,true
S17C39_VR_00760,V08,recife_00357,2.745271598894525,4.02535,144,true,low,recomputed,true
S17C39_VR_00761,V08,recife_00363,0.7252562588002563,3.97029,144,true,low,recomputed,true
S17C39_VR_00762,V08,recife_00364,1.1798338844254277,4.5326,144,true,low,recomputed,true
S17C39_VR_00763,V08,recife_00386,1.47066091609727,4.14313,132,true,low,recomputed,true
S17C39_VR_00764,V08,recife_00388,2.116237922039007,4.04305,132,true,low,recomputed,true
S17C39_VR_00765,V08,recife_00410,1.6237532650667583,3.89182,144,true,low,recomputed,true
S17C39_VR_00766,V08,recife_00412,0.8173086165490699,4.04305,144,true,low,recomputed,true
S17C39_VR_00767,V08,recife_00413,1.0377820431056834,4.04305,132,true,low,recomputed,true
S17C39_VR_00768,V08,recife_00414,1.81660253179548,4.04305,144,true,low,recomputed,true
S17C39_VR_00769,V08,recife_00433,3.252802740215739,4.77068,144,true,low,recomputed,true
S17C39_VR_00770,V08,recife_00458,4.081754373372247,3.61092,144,true,low,recomputed,true
S17C39_VR_00771,V08,recife_00460,0.8622899512294753,3.80666,144,true,low,recomputed,true
S17C39_VR_00772,V08,recife_00462,0.7860020884431423,4.35671,132,true,low,recomputed,true
S17C39_VR_00773,V08,recife_00464,1.034412293396166,4.11087,121,true,low,recomputed,true
S17C39_VR_00774,V08,recife_00466,0.8760617348168724,5.11799,132,true,low,recomputed,true
S17C39_VR_00775,V08,recife_00481,2.893154932883392,3.73767,132,true,low,recomputed,true
S17C39_VR_00776,V08,recife_00482,3.991984785503924,3.80666,121,true,low,recomputed,true
S17C39_VR_00777,V08,recife_00483,1.5361463546371377,3.80666,132,true,low,recomputed,true
S17C39_VR_00778,V08,recife_00487,1.802189342326684,4.2485,132,true,low,recomputed,true
S17C39_VR_00779,V08,recife_00489,0.8968731346104978,5.11799,144,true,low,recomputed,true
S17C39_VR_00780,V08,recife_00499,4.785604925803884,4.90527,144,true,low,recomputed,true
S17C39_VR_00781,V08,recife_00501,4.229483107239004,4.90527,144,true,low,recomputed,true
S17C39_VR_00782,V08,recife_00502,0.9492080128056758,4.77068,144,true,low,recomputed,true
S17C39_VR_00783,V08,recife_00503,0.7849521363621502,4.21951,144,true,low,recomputed,true
S17C39_VR_00784,V08,recife_00504,1.135091487725938,3.93183,144,true,low,recomputed,true
S17C39_VR_00785,V08,recife_00505,2.805793464882627,3.93183,132,true,low,recomputed,true
S17C39_VR_00786,V08,recife_00506,4.586718873024641,3.89182,144,true,low,recomputed,true
S17C39_VR_00787,V08,recife_00511,1.9940888559695609,4.67283,144,true,low,recomputed,true
S17C39_VR_00788,V08,recife_00512,0.8221099273256385,4.67283,144,true,low,recomputed,true
S17C39_VR_00789,V08,recife_00522,4.942014897330744,4.90527,144,true,low,recomputed,true
S17C39_VR_00790,V08,recife_00525,0.7343679082934967,4.39445,144,true,low,recomputed,true
S17C39_VR_00791,V08,recife_00526,1.1198235832193455,4.21951,144,true,low,recomputed,true
S17C39_VR_00792,V08,recife_00527,0.7824929299396212,3.93183,144,true,low,recomputed,true
S17C39_VR_00793,V08,recife_00528,1.50104784884535,4.23411,132,true,low,recomputed,true
S17C39_VR_00794,V08,recife_00529,2.962519946131936,4.23411,144,true,low,recomputed,true
S17C39_VR_00795,V08,recife_00532,1.3363372176753394,4.76217,132,true,low,recomputed,true
S17C39_VR_00796,V08,recife_00533,1.5718317664682546,4.2485,121,true,low,recomputed,true
S17C39_VR_00797,V08,recife_00548,1.1554264062098882,4.63473,132,true,low,recomputed,true
S17C39_VR_00798,V08,recife_00550,3.266227161616759,4.07754,132,true,low,recomputed,true
S17C39_VR_00799,V08,recife_00551,2.2847174356893736,4.23411,121,true,low,recomputed,true
S17C39_VR_00800,V08,recife_00552,1.6798928049453794,4.23411,132,true,low,recomputed,true
S17C39_VR_00801,V09,recife_00004,0.8618160897548804,5.12327,132,true,low,recomputed,true
S17C39_VR_00802,V09,recife_00007,0.8054471306419355,5.12839,144,true,low,recomputed,true
S17C39_VR_00803,V09,recife_00019,0.9055886665938916,5.13473,144,true,low,recomputed,true
S17C39_VR_00804,V09,recife_00030,0.837135216793179,5.13042,132,true,low,recomputed,true
S17C39_VR_00805,V09,recife_00033,1.6271054259808329,5.13558,132,true,low,recomputed,true
S17C39_VR_00806,V09,recife_00053,2.9927801806651213,5.13471,144,true,low,recomputed,true
S17C39_VR_00807,V09,recife_00055,0.7819566444402586,5.1239,144,true,low,recomputed,true
S17C39_VR_00808,V09,recife_00080,0.8541324993161773,5.13349,144,true,low,recomputed,true
S17C39_VR_00809,V09,recife_00131,1.080542156202942,5.12747,144,true,low,recomputed,true
S17C39_VR_00810,V09,recife_00132,1.0374931353310344,5.12932,132,true,low,recomputed,true
S17C39_VR_00811,V09,recife_00136,1.0839047796354278,5.13335,144,true,low,recomputed,true
S17C39_VR_00812,V09,recife_00183,4.209206816008845,5.14074,121,true,low,recomputed,true
S17C39_VR_00813,V09,recife_00191,0.8204347786102831,5.11789,144,true,low,recomputed,true
S17C39_VR_00814,V09,recife_00204,1.726134108331545,5.13588,144,true,low,recomputed,true
S17C39_VR_00815,V09,recife_00205,4.074126973074195,5.13747,144,true,low,recomputed,true
S17C39_VR_00816,V09,recife_00222,0.7417260630817223,5.12904,144,true,low,recomputed,true
S17C39_VR_00817,V09,recife_00224,1.1572191147769508,5.12395,132,true,low,recomputed,true
S17C39_VR_00818,V09,recife_00227,4.397224838948634,5.12801,144,true,low,recomputed,true
S17C39_VR_00819,V09,recife_00228,1.7612943710415714,5.13107,144,true,low,recomputed,true
S17C39_VR_00820,V09,recife_00229,1.9021866529671216,5.12287,132,true,low,recomputed,true
S17C39_VR_00821,V09,recife_00243,2.352244050480192,5.12808,121,true,low,recomputed,true
S17C39_VR_00822,V09,recife_00245,2.60376591036035,5.12012,132,true,low,recomputed,true
S17C39_VR_00823,V09,recife_00247,0.7926608140008079,5.12555,121,true,low,recomputed,true
S17C39_VR_00824,V09,recife_00250,2.9632093803099986,5.13058,132,true,low,recomputed,true
S17C39_VR_00825,V09,recife_00260,3.2069440883755065,5.11372,144,true,low,recomputed,true
S17C39_VR_00826,V09,recife_00266,1.2292595279340008,5.12763,132,true,low,recomputed,true
S17C39_VR_00827,V09,recife_00267,0.924717864461758,5.11945,144,true,low,recomputed,true
S17C39_VR_00828,V09,recife_00268,0.9570518885891846,5.12639,144,true,low,recomputed,true
S17C39_VR_00829,V09,recife_00270,1.86200428887068,5.12797,132,true,low,recomputed,true
S17C39_VR_00830,V09,recife_00271,0.7939931298798751,5.12737,144,true,low,recomputed,true
S17C39_VR_00831,V09,recife_00276,0.8001289539551871,5.1086,144,true,low,recomputed,true
S17C39_VR_00832,V09,recife_00279,3.411928940165041,5.13467,144,true,low,recomputed,true
S17C39_VR_00833,V09,recife_00284,3.1983283208003384,5.11432,132,true,low,recomputed,true
S17C39_VR_00834,V09,recife_00289,3.1132618774342005,5.13191,132,true,low,recomputed,true
S17C39_VR_00835,V09,recife_00290,3.3636741736824045,5.12933,144,true,low,recomputed,true
S17C39_VR_00836,V09,recife_00291,3.6962122003379183,5.12636,144,true,low,recomputed,true
S17C39_VR_00837,V09,recife_00292,3.5302793514170903,5.13113,144,true,low,recomputed,true
S17C39_VR_00838,V09,recife_00293,3.033541816975571,5.13315,132,true,low,recomputed,true
S17C39_VR_00839,V09,recife_00294,2.64439554802564,5.13057,144,true,low,recomputed,true
S17C39_VR_00840,V09,recife_00296,3.8596493906484857,5.13904,144,true,low,recomputed,true
S17C39_VR_00841,V09,recife_00299,0.8183633910562933,5.1022,144,true,low,recomputed,true
S17C39_VR_00842,V09,recife_00302,1.124878811671174,5.12531,132,true,low,recomputed,true
S17C39_VR_00843,V09,recife_00306,0.7993701063107509,5.12974,132,true,low,recomputed,true
S17C39_VR_00844,V09,recife_00311,1.1047062304731885,5.12769,132,true,low,recomputed,true
S17C39_VR_00845,V09,recife_00313,2.248228351133649,5.13551,132,true,low,recomputed,true
S17C39_VR_00846,V09,recife_00314,3.5428763517512363,5.12402,132,true,low,recomputed,true
S17C39_VR_00847,V09,recife_00316,3.3935213897415712,5.12783,121,true,low,recomputed,true
S17C39_VR_00848,V09,recife_00317,2.992286303572099,5.13291,132,true,low,recomputed,true
S17C39_VR_00849,V09,recife_00322,0.8789795566875893,5.11546,132,true,low,recomputed,true
S17C39_VR_00850,V09,recife_00330,0.9438297183268388,5.13191,132,true,low,recomputed,true
S17C39_VR_00851,V09,recife_00331,1.302739642515925,5.12542,144,true,low,recomputed,true
S17C39_VR_00852,V09,recife_00333,1.1885929717028323,5.12211,144,true,low,recomputed,true
S17C39_VR_00853,V09,recife_00335,2.3125042763368784,5.12673,132,true,low,recomputed,true
S17C39_VR_00854,V09,recife_00337,1.957152240341884,5.12653,144,true,low,recomputed,true
S17C39_VR_00855,V09,recife_00338,0.7678267476179091,5.12654,144,true,low,recomputed,true
S17C39_VR_00856,V09,recife_00344,1.5559421541103846,5.13208,132,true,low,recomputed,true
S17C39_VR_00857,V09,recife_00354,2.4456372217096582,5.12902,144,true,low,recomputed,true
S17C39_VR_00858,V09,recife_00355,2.92394864433456,5.12556,144,true,low,recomputed,true
S17C39_VR_00859,V09,recife_00356,2.4294847325081843,5.13099,144,true,low,recomputed,true
S17C39_VR_00860,V09,recife_00357,2.745271598894525,5.13375,144,true,low,recomputed,true
S17C39_VR_00861,V09,recife_00363,0.7252562588002563,5.13072,144,true,low,recomputed,true
S17C39_VR_00862,V09,recife_00364,1.1798338844254277,5.12921,144,true,low,recomputed,true
S17C39_VR_00863,V09,recife_00386,1.47066091609727,5.12597,132,true,low,recomputed,true
S17C39_VR_00864,V09,recife_00388,2.116237922039007,5.12888,132,true,low,recomputed,true
S17C39_VR_00865,V09,recife_00410,1.6237532650667583,5.12809,144,true,low,recomputed,true
S17C39_VR_00866,V09,recife_00412,0.8173086165490699,5.13166,144,true,low,recomputed,true
S17C39_VR_00867,V09,recife_00413,1.0377820431056834,5.13466,132,true,low,recomputed,true
S17C39_VR_00868,V09,recife_00414,1.81660253179548,5.13546,144,true,low,recomputed,true
S17C39_VR_00869,V09,recife_00433,3.252802740215739,5.12606,144,true,low,recomputed,true
S17C39_VR_00870,V09,recife_00458,4.081754373372247,5.13559,144,true,low,recomputed,true
S17C39_VR_00871,V09,recife_00460,0.8622899512294753,5.13437,144,true,low,recomputed,true
S17C39_VR_00872,V09,recife_00462,0.7860020884431423,5.13007,132,true,low,recomputed,true
S17C39_VR_00873,V09,recife_00464,1.034412293396166,5.12359,121,true,low,recomputed,true
S17C39_VR_00874,V09,recife_00466,0.8760617348168724,5.12419,132,true,low,recomputed,true
S17C39_VR_00875,V09,recife_00481,2.893154932883392,5.13154,132,true,low,recomputed,true
S17C39_VR_00876,V09,recife_00482,3.991984785503924,5.13485,121,true,low,recomputed,true
S17C39_VR_00877,V09,recife_00483,1.5361463546371377,5.12804,132,true,low,recomputed,true
S17C39_VR_00878,V09,recife_00487,1.802189342326684,5.12098,132,true,low,recomputed,true
S17C39_VR_00879,V09,recife_00489,0.8968731346104978,5.11491,144,true,low,recomputed,true
S17C39_VR_00880,V09,recife_00499,4.785604925803884,5.06245,144,true,low,recomputed,true
S17C39_VR_00881,V09,recife_00501,4.229483107239004,5.12591,144,true,low,recomputed,true
S17C39_VR_00882,V09,recife_00502,0.9492080128056758,5.1147,144,true,low,recomputed,true
S17C39_VR_00883,V09,recife_00503,0.7849521363621502,5.12309,144,true,low,recomputed,true
S17C39_VR_00884,V09,recife_00504,1.135091487725938,5.12456,144,true,low,recomputed,true
S17C39_VR_00885,V09,recife_00505,2.805793464882627,5.13413,132,true,low,recomputed,true
S17C39_VR_00886,V09,recife_00506,4.586718873024641,5.13157,144,true,low,recomputed,true
S17C39_VR_00887,V09,recife_00511,1.9940888559695609,5.13135,144,true,low,recomputed,true
S17C39_VR_00888,V09,recife_00512,0.8221099273256385,5.12162,144,true,low,recomputed,true
S17C39_VR_00889,V09,recife_00522,4.942014897330744,5.12543,144,true,low,recomputed,true
S17C39_VR_00890,V09,recife_00525,0.7343679082934967,5.1302,144,true,low,recomputed,true
S17C39_VR_00891,V09,recife_00526,1.1198235832193455,5.12579,144,true,low,recomputed,true
S17C39_VR_00892,V09,recife_00527,0.7824929299396212,5.12613,144,true,low,recomputed,true
