diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0204,TGT_0204,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0205,TGT_0205,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0206,TGT_0206,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0207,TGT_0207,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0208,TGT_0208,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0209,TGT_0209,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0210,TGT_0210,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0211,TGT_0211,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0212,TGT_0212,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0213,TGT_0213,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0214,TGT_0214,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0215,TGT_0215,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0216,TGT_0216,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0217,TGT_0217,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0218,TGT_0218,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0219,TGT_0219,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0220,TGT_0220,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0221,TGT_0221,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0222,TGT_0222,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0223,TGT_0223,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0224,TGT_0224,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0225,TGT_0225,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0226,TGT_0226,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0227,TGT_0227,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0228,TGT_0228,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0229,TGT_0229,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0230,TGT_0230,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0231,TGT_0231,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0232,TGT_0232,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0233,TGT_0233,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0234,TGT_0234,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0235,TGT_0235,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0236,TGT_0236,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0237,TGT_0237,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0238,TGT_0238,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0239,TGT_0239,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0240,TGT_0240,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0241,TGT_0241,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0242,TGT_0242,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0243,TGT_0243,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0244,TGT_0244,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0245,TGT_0245,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0246,TGT_0246,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0247,TGT_0247,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0248,TGT_0248,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0249,TGT_0249,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0250,TGT_0250,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0251,TGT_0251,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0252,TGT_0252,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0253,TGT_0253,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0254,TGT_0254,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0255,TGT_0255,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0256,TGT_0256,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0257,TGT_0257,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0258,TGT_0258,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0259,TGT_0259,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0260,TGT_0260,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0261,TGT_0261,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0262,TGT_0262,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0263,TGT_0263,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0264,TGT_0264,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0265,TGT_0265,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0266,TGT_0266,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0267,TGT_0267,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0268,TGT_0268,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0269,TGT_0269,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0270,TGT_0270,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0271,TGT_0271,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0272,TGT_0272,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0273,TGT_0273,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0274,TGT_0274,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0275,TGT_0275,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0276,TGT_0276,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0277,TGT_0277,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0278,TGT_0278,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0279,TGT_0279,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0280,TGT_0280,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0281,TGT_0281,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0282,TGT_0282,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0283,TGT_0283,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0284,TGT_0284,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0285,TGT_0285,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0286,TGT_0286,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0287,TGT_0287,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0288,TGT_0288,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0289,TGT_0289,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0290,TGT_0290,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0291,TGT_0291,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0292,TGT_0292,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0293,TGT_0293,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0294,TGT_0294,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0295,TGT_0295,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0296,TGT_0296,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0297,TGT_0297,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0298,TGT_0298,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0299,TGT_0299,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0300,TGT_0300,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0301,TGT_0301,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0302,TGT_0302,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0303,TGT_0303,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0304,TGT_0304,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0305,TGT_0305,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0306,TGT_0306,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0307,TGT_0307,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0308,TGT_0308,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0309,TGT_0309,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0310,TGT_0310,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0311,TGT_0311,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
